
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2228                       5.83176e-05
x1.vss.n132                        5.77028e-05
x1.vss.n2376                       5.71124e-05
x1.vss.n124                        5.80976e-05
x1.vss.n122                        5.88568e-05
x1.vss.n126                         5.7438e-05
x1.vss.n2384                       5.94292e-05
x1.vss.n2382                       5.77548e-05
x1.vss.n121                         5.9373e-05
x1.vss.n1715                       5.88062e-05
x1.vss.n1714                       5.92436e-05
x1.vss.n1713                       5.91334e-05
x1.vss.n1638                       5.87698e-05
x1.vss.n1712                        5.9039e-05
x1.vss.n1711                       5.87284e-05
x1.vss.n1710                       5.86894e-05
x1.vss.n1709                       5.89583e-05
x1.vss.n1708                       5.88893e-05
x1.vss.n1705                       5.87718e-05
x1.vss.n1704                       5.87208e-05
x1.vss.n1703                       5.85698e-05
x1.vss.n1702                       5.85472e-05
x1.vss.n1701                       5.86764e-05
x1.vss.n1700                       5.86376e-05
x1.vss.n1699                       5.85275e-05
x1.vss.n1698                       5.85103e-05
x1.vss.n1697                       5.86037e-05
x1.vss.n1696                       5.85738e-05
x1.vss.n1695                       5.84951e-05
x1.vss.n1694                       5.84817e-05
x1.vss.n1693                       5.85474e-05
x1.vss.n1692                       5.85238e-05
x1.vss.n1691                       5.84697e-05
x1.vss.n1690                        5.8459e-05
x1.vss.n1689                       5.85026e-05
x1.vss.n1688                       5.84834e-05
x1.vss.n1687                       5.84492e-05
x1.vss.n1686                       5.84401e-05
x1.vss.n1685                       5.84656e-05
x1.vss.n1684                       5.84489e-05
x1.vss.n1683                       5.84317e-05
x1.vss.n1682                       5.84236e-05
x1.vss.n1681                        5.8433e-05
x1.vss.n1680                       5.84175e-05
x1.vss.n1679                       5.84157e-05
x1.vss.n1678                       5.84079e-05
x1.vss.n1677                       5.84021e-05
x1.vss.n1676                       5.83865e-05
x1.vss.n1675                       5.83999e-05
x1.vss.n1674                       5.83917e-05
x1.vss.n1673                       5.83702e-05
x1.vss.n1672                        5.8353e-05
x1.vss.n1671                       5.83829e-05
x1.vss.n1670                       5.83735e-05
x1.vss.n1669                       5.83345e-05
x1.vss.n1668                       5.83143e-05
x1.vss.n1667                       5.83633e-05
x1.vss.n1666                       5.83519e-05
x1.vss.n1665                       5.82919e-05
x1.vss.n1664                       5.82669e-05
x1.vss.n1661                       5.82107e-05
x1.vss.n1660                       5.81781e-05
x1.vss.n1659                       5.82941e-05
x1.vss.n1658                        5.8275e-05
x1.vss.n1657                       5.81405e-05
x1.vss.n1656                       5.80971e-05
x1.vss.n1655                       5.82529e-05
x1.vss.n1654                       5.82273e-05
x1.vss.n1653                       5.80468e-05
x1.vss.n1652                       5.79886e-05
x1.vss.n1651                       5.81977e-05
x1.vss.n1650                       5.81634e-05
x1.vss.n1649                       5.79212e-05
x1.vss.n1648                       5.78433e-05
x1.vss.n1647                       5.81236e-05
x1.vss.n1646                       5.80769e-05
x1.vss.n1645                       5.77531e-05
x1.vss.n1644                       5.76487e-05
x1.vss.n1643                       5.80216e-05
x1.vss.n1642                       5.79532e-05
x1.vss.n1641                        5.7528e-05
x1.vss.n1640                       5.73886e-05
x1.vss.n129                        5.69252e-05
x1.vss.n1718                       5.80451e-05
x1.vss.n2381                       5.72224e-05
x1.vss.n2380                       5.67428e-05
x1.vss.n2379                       5.65395e-05
x1.vss.n128                        5.69735e-05
x1.vss.n2378                       5.63172e-05
x1.vss.n2377                        5.6704e-05
x1.vss.n131                        5.64198e-05
x1.vss.n130                         5.6078e-05
x1.vss.n2373                        5.6124e-05
x1.vss.n2372                       5.58238e-05
x1.vss.n2371                       5.55565e-05
x1.vss.n136                        5.58184e-05
x1.vss.n2370                       5.52777e-05
x1.vss.n2369                       5.55045e-05
x1.vss.n138                        5.51836e-05
x1.vss.n137                         5.4989e-05
x1.vss.n2365                       5.48564e-05
x1.vss.n2364                       5.46918e-05
x1.vss.n2363                       5.43874e-05
x1.vss.n142                        5.45238e-05
x1.vss.n2362                        5.4077e-05
x1.vss.n2361                       5.41864e-05
x1.vss.n144                        5.38447e-05
x1.vss.n143                        5.37619e-05
x1.vss.n2357                        5.3499e-05
x1.vss.n2356                       5.34431e-05
x1.vss.n2355                       5.31218e-05
x1.vss.n149                        5.31495e-05
x1.vss.n2354                       5.27994e-05
x1.vss.n2353                       5.27962e-05
x1.vss.n151                        5.24392e-05
x1.vss.n150                         5.2477e-05
x1.vss.n2349                       5.20781e-05
x1.vss.n2348                       5.21564e-05
x1.vss.n2347                       5.18392e-05
x1.vss.n156                        5.17127e-05
x1.vss.n2346                       5.15275e-05
x1.vss.n2345                       5.13425e-05
x1.vss.n158                        5.09673e-05
x1.vss.n157                        5.12238e-05
x1.vss.n2341                        5.0588e-05
x1.vss.n2340                       5.09315e-05
x1.vss.n2339                       5.06541e-05
x1.vss.n163                          5.021e-05
x1.vss.n2338                       5.03962e-05
x1.vss.n1785                       5.94396e-05
x1.vss.n1617                       5.90497e-05
x1.vss.n1616                       5.87222e-05
x1.vss.n1784                       5.94444e-05
x1.vss.n1783                       5.90377e-05
x1.vss.n1782                       5.86765e-05
x1.vss.n1779                       5.90032e-05
x1.vss.n1778                       5.94396e-05
x1.vss.n1780                       5.84677e-05
x1.vss.n1777                       5.94328e-05
x1.vss.n1720                       5.89677e-05
x1.vss.n1719                       5.82043e-05
x1.vss.n1776                       5.94277e-05
x1.vss.n1775                       5.89493e-05
x1.vss.n125                         5.7924e-05
x1.vss.n1536                       5.87817e-05
x1.vss.n1531                       5.86984e-05
x1.vss.n1877                       5.87614e-05
x1.vss.n1538                         5.879e-05
x1.vss.n1876                       5.87333e-05
x1.vss.n1721                       5.87996e-05
x1.vss.n1537                       5.87793e-05
x1.vss.n1539                       5.87609e-05
x1.vss.n1722                         5.881e-05
x1.vss.n1543                       5.87959e-05
x1.vss.n1870                       5.87836e-05
x1.vss.n1723                       5.88211e-05
x1.vss.n1544                       5.88113e-05
x1.vss.n1869                        5.8803e-05
x1.vss.n1724                       5.88325e-05
x1.vss.n1545                       5.88259e-05
x1.vss.n1868                       5.88202e-05
x1.vss.n1726                       5.88443e-05
x1.vss.n1725                       5.88397e-05
x1.vss.n1546                       5.88358e-05
x1.vss.n1727                       5.88563e-05
x1.vss.n1550                       5.88532e-05
x1.vss.n1862                       5.88505e-05
x1.vss.n1728                       5.88684e-05
x1.vss.n1551                       5.88663e-05
x1.vss.n1861                       5.88645e-05
x1.vss.n1729                       5.88806e-05
x1.vss.n1552                       5.88792e-05
x1.vss.n1860                       5.88779e-05
x1.vss.n1731                       5.88929e-05
x1.vss.n1730                       5.88919e-05
x1.vss.n1553                       5.88911e-05
x1.vss.n1732                       5.89052e-05
x1.vss.n1557                       5.89045e-05
x1.vss.n1854                        5.8904e-05
x1.vss.n1733                       5.89175e-05
x1.vss.n1558                       5.89171e-05
x1.vss.n1853                       5.89167e-05
x1.vss.n1734                       5.89299e-05
x1.vss.n1559                       5.89296e-05
x1.vss.n1852                       5.89294e-05
x1.vss.n1736                       5.89423e-05
x1.vss.n1735                       5.89421e-05
x1.vss.n1560                       5.89419e-05
x1.vss.n1737                       5.89547e-05
x1.vss.n1564                       5.89545e-05
x1.vss.n1846                       5.89545e-05
x1.vss.n1738                       5.89671e-05
x1.vss.n1565                        5.8967e-05
x1.vss.n1845                       5.89669e-05
x1.vss.n1739                       5.89794e-05
x1.vss.n1566                       5.89794e-05
x1.vss.n1844                       5.89794e-05
x1.vss.n1741                       5.89918e-05
x1.vss.n1740                       5.89918e-05
x1.vss.n1567                       5.89919e-05
x1.vss.n1742                       5.90042e-05
x1.vss.n1571                       5.90043e-05
x1.vss.n1838                       5.90043e-05
x1.vss.n1743                       5.90166e-05
x1.vss.n1572                       5.90167e-05
x1.vss.n1837                       5.90167e-05
x1.vss.n1744                        5.9029e-05
x1.vss.n1573                       5.90291e-05
x1.vss.n1836                       5.90291e-05
x1.vss.n1746                       5.90414e-05
x1.vss.n1745                       5.90415e-05
x1.vss.n1574                       5.90415e-05
x1.vss.n1747                       5.90538e-05
x1.vss.n1578                       5.90539e-05
x1.vss.n1830                       5.90539e-05
x1.vss.n1748                       5.90662e-05
x1.vss.n1579                       5.90662e-05
x1.vss.n1829                       5.90663e-05
x1.vss.n1749                       5.90786e-05
x1.vss.n1580                       5.90786e-05
x1.vss.n1828                       5.90787e-05
x1.vss.n1751                       5.90909e-05
x1.vss.n1750                        5.9091e-05
x1.vss.n1581                       5.90911e-05
x1.vss.n1752                       5.91033e-05
x1.vss.n1585                       5.91033e-05
x1.vss.n1822                       5.91034e-05
x1.vss.n1753                       5.91157e-05
x1.vss.n1586                       5.91156e-05
x1.vss.n1821                       5.91157e-05
x1.vss.n1754                       5.91281e-05
x1.vss.n1587                       5.91279e-05
x1.vss.n1820                       5.91279e-05
x1.vss.n1756                       5.91404e-05
x1.vss.n1755                       5.91402e-05
x1.vss.n1588                         5.914e-05
x1.vss.n1757                       5.91528e-05
x1.vss.n1592                       5.91523e-05
x1.vss.n1814                        5.9152e-05
x1.vss.n1758                       5.91652e-05
x1.vss.n1593                       5.91644e-05
x1.vss.n1813                       5.91638e-05
x1.vss.n1759                       5.91777e-05
x1.vss.n1594                       5.91763e-05
x1.vss.n1812                       5.91753e-05
x1.vss.n1761                       5.91902e-05
x1.vss.n1760                       5.91881e-05
x1.vss.n1595                       5.91864e-05
x1.vss.n1762                       5.92028e-05
x1.vss.n1599                       5.91995e-05
x1.vss.n1806                       5.91969e-05
x1.vss.n1763                       5.92155e-05
x1.vss.n1600                       5.92106e-05
x1.vss.n1805                       5.92065e-05
x1.vss.n1764                       5.92285e-05
x1.vss.n1601                        5.9221e-05
x1.vss.n1804                       5.92148e-05
x1.vss.n1766                       5.92418e-05
x1.vss.n1765                       5.92305e-05
x1.vss.n1602                       5.92212e-05
x1.vss.n1767                       5.92556e-05
x1.vss.n1606                       5.92388e-05
x1.vss.n1798                       5.92249e-05
x1.vss.n1768                       5.92701e-05
x1.vss.n1607                       5.92451e-05
x1.vss.n1797                       5.92245e-05
x1.vss.n1769                       5.92857e-05
x1.vss.n1608                       5.92485e-05
x1.vss.n1796                       5.92183e-05
x1.vss.n1771                       5.93029e-05
x1.vss.n1770                       5.92473e-05
x1.vss.n1609                       5.92036e-05
x1.vss.n1772                       5.93226e-05
x1.vss.n1613                        5.9238e-05
x1.vss.n1790                       5.91767e-05
x1.vss.n1773                       5.93459e-05
x1.vss.n1614                       5.92131e-05
x1.vss.n1789                       5.91326e-05
x1.vss.n1774                       5.93751e-05
x1.vss.n1615                       5.91531e-05
x1.vss.n1788                       5.90655e-05
x1.vss.n1787                        5.9184e-05
x1.vss.n1786                       5.93866e-05
x1.vss.n1612                       5.92267e-05
x1.vss.n1611                       5.93563e-05
x1.vss.n1792                       5.93316e-05
x1.vss.n1791                       5.92454e-05
x1.vss.n1793                       5.93108e-05
x1.vss.n1610                       5.92522e-05
x1.vss.n1795                       5.92523e-05
x1.vss.n1794                       5.92925e-05
x1.vss.n1605                       5.92482e-05
x1.vss.n1604                        5.9276e-05
x1.vss.n1800                       5.92607e-05
x1.vss.n1799                       5.92414e-05
x1.vss.n1801                       5.92462e-05
x1.vss.n1603                       5.92328e-05
x1.vss.n1803                       5.92229e-05
x1.vss.n1802                       5.92323e-05
x1.vss.n1598                       5.92122e-05
x1.vss.n1597                       5.92188e-05
x1.vss.n1808                       5.92056e-05
x1.vss.n1807                        5.9201e-05
x1.vss.n1809                       5.91926e-05
x1.vss.n1596                       5.91893e-05
x1.vss.n1811                       5.91774e-05
x1.vss.n1810                       5.91798e-05
x1.vss.n1591                       5.91653e-05
x1.vss.n1590                       5.91671e-05
x1.vss.n1816                       5.91544e-05
x1.vss.n1815                       5.91531e-05
x1.vss.n1817                       5.91418e-05
x1.vss.n1589                       5.91409e-05
x1.vss.n1819                       5.91285e-05
x1.vss.n1818                       5.91292e-05
x1.vss.n1584                       5.91162e-05
x1.vss.n1583                       5.91167e-05
x1.vss.n1824                       5.91042e-05
x1.vss.n1823                       5.91038e-05
x1.vss.n1825                       5.90917e-05
x1.vss.n1582                       5.90914e-05
x1.vss.n1827                        5.9079e-05
x1.vss.n1826                       5.90792e-05
x1.vss.n1577                       5.90665e-05
x1.vss.n1576                       5.90667e-05
x1.vss.n1832                       5.90543e-05
x1.vss.n1831                       5.90541e-05
x1.vss.n1833                       5.90418e-05
x1.vss.n1575                       5.90417e-05
x1.vss.n1835                       5.90293e-05
x1.vss.n1834                       5.90294e-05
x1.vss.n1570                       5.90168e-05
x1.vss.n1569                       5.90169e-05
x1.vss.n1840                       5.90045e-05
x1.vss.n1839                       5.90044e-05
x1.vss.n1841                       5.89921e-05
x1.vss.n1568                        5.8992e-05
x1.vss.n1843                       5.89795e-05
x1.vss.n1842                       5.89797e-05
x1.vss.n1563                       5.89671e-05
x1.vss.n1562                       5.89672e-05
x1.vss.n1848                       5.89548e-05
x1.vss.n1847                       5.89546e-05
x1.vss.n1849                       5.89424e-05
x1.vss.n1561                       5.89422e-05
x1.vss.n1851                       5.89297e-05
x1.vss.n1850                         5.893e-05
x1.vss.n1556                       5.89171e-05
x1.vss.n1555                       5.89176e-05
x1.vss.n1856                       5.89053e-05
x1.vss.n1855                       5.89046e-05
x1.vss.n1857                        5.8893e-05
x1.vss.n1554                       5.88919e-05
x1.vss.n1859                       5.88792e-05
x1.vss.n1858                       5.88807e-05
x1.vss.n1549                       5.88663e-05
x1.vss.n1548                       5.88685e-05
x1.vss.n1864                       5.88563e-05
x1.vss.n1863                       5.88532e-05
x1.vss.n1865                       5.88444e-05
x1.vss.n1547                       5.88398e-05
x1.vss.n1867                       5.88259e-05
x1.vss.n1866                       5.88326e-05
x1.vss.n1542                       5.88114e-05
x1.vss.n1541                       5.88211e-05
x1.vss.n1872                         5.881e-05
x1.vss.n1871                       5.87959e-05
x1.vss.n1873                       5.87996e-05
x1.vss.n1540                       5.87793e-05
x1.vss.n1875                       5.87614e-05
x1.vss.n1874                         5.879e-05
x1.vss.n1535                       5.87817e-05
x1.vss.n1885                       5.87622e-05
x1.vss.n1884                       5.87582e-05
x1.vss.n1533                       5.86972e-05
x1.vss.n1883                       5.87569e-05
x1.vss.n1532                       5.86957e-05
x1.vss.n1882                       5.87582e-05
x1.vss.n1881                       5.86972e-05
x1.vss.n1880                       5.87622e-05
x1.vss.n2089                       1.30741e-05
x1.vss.n2088                       1.30502e-05
x1.vss.n1498                       1.29824e-05
x1.vss.n2087                       1.30292e-05
x1.vss.n1497                       1.29696e-05
x1.vss.n2086                       1.30109e-05
x1.vss.n2085                       1.29596e-05
x1.vss.n2084                       1.29948e-05
x1.vss.n2083                       1.29511e-05
x1.vss.n2082                       1.29439e-05
x1.vss.n2081                       1.29807e-05
x1.vss.n2080                       1.29681e-05
x1.vss.n2079                       1.29375e-05
x1.vss.n2078                       1.29318e-05
x1.vss.n2077                       1.29569e-05
x1.vss.n2076                       1.29468e-05
x1.vss.n2075                       1.29266e-05
x1.vss.n2074                       1.29219e-05
x1.vss.n2073                       1.29376e-05
x1.vss.n2072                        1.2929e-05
x1.vss.n2071                       1.29176e-05
x1.vss.n2070                       1.29135e-05
x1.vss.n2069                        1.2921e-05
x1.vss.n2068                       1.29133e-05
x1.vss.n2067                       1.29096e-05
x1.vss.n2066                       1.29058e-05
x1.vss.n2065                       1.29058e-05
x1.vss.n2064                       1.28982e-05
x1.vss.n2063                       1.29019e-05
x1.vss.n2062                        1.2898e-05
x1.vss.n2061                       1.28905e-05
x1.vss.n2060                       1.28825e-05
x1.vss.n2059                       1.28939e-05
x1.vss.n2058                       1.28896e-05
x1.vss.n2057                       1.28739e-05
x1.vss.n2056                       1.28647e-05
x1.vss.n2055                       1.28849e-05
x1.vss.n2054                       1.28797e-05
x1.vss.n2053                       1.28546e-05
x1.vss.n2052                       1.28434e-05
x1.vss.n2051                       1.28741e-05
x1.vss.n2050                       1.28677e-05
x1.vss.n2049                       1.28308e-05
x1.vss.n2048                       1.28166e-05
x1.vss.n2047                       1.28605e-05
x1.vss.n2046                       1.28523e-05
x1.vss.n2045                       1.28005e-05
x1.vss.n2044                       1.27822e-05
x1.vss.n2043                       1.28429e-05
x1.vss.n2042                       1.28321e-05
x1.vss.n2041                       1.27612e-05
x1.vss.n2040                       1.27371e-05
x1.vss.n2039                       1.28195e-05
x1.vss.n676                        1.28042e-05
x1.vss.n675                        1.27094e-05
x1.vss.n2095                       1.26775e-05
x1.vss.n2094                       1.27844e-05
x1.vss.n2096                       1.26409e-05
x1.vss.n674                         1.2755e-05
x1.vss.n1975                       1.43301e-05
x1.vss.n1974                        1.4318e-05
x1.vss.n1961                       1.43142e-05
x1.vss.n1903                       1.43113e-05
x1.vss.n1960                       1.43106e-05
x1.vss.n1959                       1.43039e-05
x1.vss.n1958                       1.43072e-05
x1.vss.n1957                       1.43004e-05
x1.vss.n1956                       1.42982e-05
x1.vss.n1955                       1.43041e-05
x1.vss.n1954                       1.43013e-05
x1.vss.n1953                       1.42966e-05
x1.vss.n1952                       1.42952e-05
x1.vss.n1951                       1.42987e-05
x1.vss.n1950                       1.42963e-05
x1.vss.n1949                       1.42939e-05
x1.vss.n1948                       1.42927e-05
x1.vss.n1947                       1.42939e-05
x1.vss.n1946                       1.42917e-05
x1.vss.n1945                       1.42916e-05
x1.vss.n1944                       1.42904e-05
x1.vss.n1943                       1.42894e-05
x1.vss.n1942                        1.4287e-05
x1.vss.n1941                       1.42892e-05
x1.vss.n1940                        1.4288e-05
x1.vss.n1939                       1.42846e-05
x1.vss.n1938                        1.4282e-05
x1.vss.n1937                       1.42867e-05
x1.vss.n1936                       1.42853e-05
x1.vss.n1935                       1.42793e-05
x1.vss.n1934                       1.42762e-05
x1.vss.n1933                       1.42837e-05
x1.vss.n1932                        1.4282e-05
x1.vss.n1931                       1.42729e-05
x1.vss.n1930                       1.42691e-05
x1.vss.n1929                       1.42801e-05
x1.vss.n1928                       1.42779e-05
x1.vss.n1927                       1.42649e-05
x1.vss.n1926                         1.426e-05
x1.vss.n1925                       1.42755e-05
x1.vss.n1924                       1.42727e-05
x1.vss.n1923                       1.42545e-05
x1.vss.n1922                       1.42482e-05
x1.vss.n1921                       1.42695e-05
x1.vss.n1920                       1.42658e-05
x1.vss.n1919                        1.4241e-05
x1.vss.n1918                       1.42327e-05
x1.vss.n1917                       1.42616e-05
x1.vss.n1916                       1.42567e-05
x1.vss.n1915                       1.42231e-05
x1.vss.n1914                       1.42121e-05
x1.vss.n1913                        1.4251e-05
x1.vss.n1912                       1.42444e-05
x1.vss.n1911                       1.41994e-05
x1.vss.n1910                       1.41846e-05
x1.vss.n1909                       1.42363e-05
x1.vss.n1908                       1.42258e-05
x1.vss.n1907                       1.41677e-05
x1.vss.n1906                       1.41481e-05
x1.vss.n1528                       1.40768e-05
x1.vss.n1978                       1.41713e-05
x1.vss.n1981                       1.40527e-05
x1.vss.n1980                       1.40863e-05
x1.vss.n1979                       1.41203e-05
x1.vss.n1982                       1.40271e-05
x1.vss.n1527                       1.40524e-05
x1.vss.n1526                       1.40762e-05
x1.vss.n1984                       1.40195e-05
x1.vss.n1983                       1.40004e-05
x1.vss.n1985                        1.4037e-05
x1.vss.n1525                       1.39877e-05
x1.vss.n1524                       1.39728e-05
x1.vss.n1986                       1.40014e-05
x1.vss.n1989                       1.39446e-05
x1.vss.n1988                       1.39567e-05
x1.vss.n1987                       1.39686e-05
x1.vss.n1990                       1.39159e-05
x1.vss.n1523                       1.39258e-05
x1.vss.n1522                       1.39356e-05
x1.vss.n1992                       1.38949e-05
x1.vss.n1991                       1.38867e-05
x1.vss.n1993                       1.39027e-05
x1.vss.n1521                       1.38644e-05
x1.vss.n1520                       1.38572e-05
x1.vss.n1994                       1.38713e-05
x1.vss.n1997                       1.38273e-05
x1.vss.n1996                        1.3834e-05
x1.vss.n1995                       1.38414e-05
x1.vss.n1998                       1.37972e-05
x1.vss.n1519                       1.38032e-05
x1.vss.n1518                       1.38094e-05
x1.vss.n2000                       1.37723e-05
x1.vss.n1999                       1.37668e-05
x1.vss.n2001                       1.37777e-05
x1.vss.n1517                       1.37416e-05
x1.vss.n1516                       1.37361e-05
x1.vss.n2002                        1.3747e-05
x1.vss.n2005                       1.37052e-05
x1.vss.n2004                       1.37108e-05
x1.vss.n2003                       1.37174e-05
x1.vss.n2006                       1.36741e-05
x1.vss.n1515                       1.36794e-05
x1.vss.n1514                       1.36847e-05
x1.vss.n2008                        1.3648e-05
x1.vss.n2007                       1.36427e-05
x1.vss.n2009                        1.3653e-05
x1.vss.n1513                       1.36167e-05
x1.vss.n1512                       1.36111e-05
x1.vss.n2010                       1.36224e-05
x1.vss.n2013                       1.35793e-05
x1.vss.n2012                       1.35853e-05
x1.vss.n2011                        1.3592e-05
x1.vss.n2014                       1.35472e-05
x1.vss.n1511                       1.35533e-05
x1.vss.n1510                       1.35593e-05
x1.vss.n2016                       1.35214e-05
x1.vss.n2015                       1.35148e-05
x1.vss.n2017                       1.35279e-05
x1.vss.n1509                       1.34895e-05
x1.vss.n1508                       1.34822e-05
x1.vss.n2018                       1.34977e-05
x1.vss.n2021                       1.34492e-05
x1.vss.n2020                       1.34569e-05
x1.vss.n2019                       1.34675e-05
x1.vss.n2022                       1.34159e-05
x1.vss.n1507                       1.34223e-05
x1.vss.n1506                       1.34318e-05
x1.vss.n2024                       1.33857e-05
x1.vss.n2023                       1.33823e-05
x1.vss.n2025                       1.33903e-05
x1.vss.n1505                       1.33484e-05
x1.vss.n1504                       1.33486e-05
x1.vss.n2026                       1.33497e-05
x1.vss.n2029                       1.33149e-05
x1.vss.n2028                       1.33099e-05
x1.vss.n2027                       1.33066e-05
x1.vss.n2030                       1.32814e-05
x1.vss.n1503                       1.32705e-05
x1.vss.n1502                        1.3261e-05
x1.vss.n2032                       1.32301e-05
x1.vss.n2031                       1.32483e-05
x1.vss.n2033                       1.32135e-05
x1.vss.n1501                       1.31886e-05
x1.vss.n1500                       1.32161e-05
x1.vss.n2034                       1.31625e-05
x1.vss.n2037                       1.31851e-05
x1.vss.n2036                       1.31462e-05
x1.vss.n2035                       1.31063e-05
x1.vss.n2038                       1.31557e-05
x1.vss.n677                        1.30419e-05
x1.vss.n2127                       1.34947e-05
x1.vss.n2126                       1.34743e-05
x1.vss.n2125                       1.34122e-05
x1.vss.n320                        1.34019e-05
x1.vss.n319                        1.34566e-05
x1.vss.n2123                        1.3344e-05
x1.vss.n345                        1.34413e-05
x1.vss.n344                        1.33937e-05
x1.vss.n347                        1.33868e-05
x1.vss.n346                        1.34281e-05
x1.vss.n349                        1.34167e-05
x1.vss.n348                         1.3381e-05
x1.vss.n351                         1.3376e-05
x1.vss.n350                        1.34069e-05
x1.vss.n353                        1.33984e-05
x1.vss.n352                        1.33716e-05
x1.vss.n355                        1.33679e-05
x1.vss.n354                        1.33911e-05
x1.vss.n357                        1.33848e-05
x1.vss.n356                        1.33647e-05
x1.vss.n359                         1.3362e-05
x1.vss.n358                        1.33794e-05
x1.vss.n361                        1.33748e-05
x1.vss.n360                        1.33596e-05
x1.vss.n363                        1.33576e-05
x1.vss.n362                        1.33708e-05
x1.vss.n365                        1.33674e-05
x1.vss.n364                        1.33559e-05
x1.vss.n367                        1.33544e-05
x1.vss.n366                        1.33645e-05
x1.vss.n369                         1.3362e-05
x1.vss.n368                        1.33532e-05
x1.vss.n371                        1.33521e-05
x1.vss.n370                          1.336e-05
x1.vss.n373                        1.33582e-05
x1.vss.n372                        1.33512e-05
x1.vss.n375                        1.33505e-05
x1.vss.n374                        1.33568e-05
x1.vss.n377                        1.33557e-05
x1.vss.n376                        1.33499e-05
x1.vss.n379                        1.33495e-05
x1.vss.n378                        1.33548e-05
x1.vss.n381                        1.33541e-05
x1.vss.n380                        1.33491e-05
x1.vss.n383                        1.33489e-05
x1.vss.n382                        1.33537e-05
x1.vss.n385                        1.33535e-05
x1.vss.n384                        1.33488e-05
x1.vss.n387                        1.33488e-05
x1.vss.n386                        1.33534e-05
x1.vss.n389                        1.33536e-05
x1.vss.n388                        1.33489e-05
x1.vss.n391                        1.33491e-05
x1.vss.n390                         1.3354e-05
x1.vss.n393                        1.33546e-05
x1.vss.n392                        1.33494e-05
x1.vss.n395                        1.33498e-05
x1.vss.n394                        1.33554e-05
x1.vss.n397                        1.33565e-05
x1.vss.n396                        1.33503e-05
x1.vss.n399                         1.3351e-05
x1.vss.n398                        1.33578e-05
x1.vss.n401                        1.33595e-05
x1.vss.n400                        1.33519e-05
x1.vss.n403                        1.33529e-05
x1.vss.n402                        1.33615e-05
x1.vss.n405                        1.33638e-05
x1.vss.n404                        1.33541e-05
x1.vss.n407                        1.33555e-05
x1.vss.n406                        1.33666e-05
x1.vss.n409                        1.33698e-05
x1.vss.n408                        1.33571e-05
x1.vss.n411                        1.33591e-05
x1.vss.n410                        1.33737e-05
x1.vss.n413                        1.33781e-05
x1.vss.n412                        1.33613e-05
x1.vss.n415                         1.3364e-05
x1.vss.n414                        1.33833e-05
x1.vss.n417                        1.33894e-05
x1.vss.n416                         1.3367e-05
x1.vss.n419                        1.33706e-05
x1.vss.n418                        1.33964e-05
x1.vss.n421                        1.34045e-05
x1.vss.n420                        1.33748e-05
x1.vss.n423                        1.33796e-05
x1.vss.n422                         1.3414e-05
x1.vss.n425                        1.34249e-05
x1.vss.n424                        1.33852e-05
x1.vss.n427                        1.33918e-05
x1.vss.n426                        1.34376e-05
x1.vss.n429                        1.34523e-05
x1.vss.n428                        1.33997e-05
x1.vss.n430                        1.34693e-05
x1.vss.n343                        1.34097e-05
x1.vss.n660                         1.3489e-05
x1.vss.n659                        1.35633e-05
x1.vss.n2130                       1.34275e-05
x1.vss.n658                        1.35885e-05
x1.vss.n657                        1.35343e-05
x1.vss.n656                        1.34751e-05
x1.vss.n654                          1.357e-05
x1.vss.n653                        1.36161e-05
x1.vss.n307                        1.35219e-05
x1.vss.n652                        1.36456e-05
x1.vss.n306                         1.3607e-05
x1.vss.n2138                       1.35673e-05
x1.vss.n651                        1.36769e-05
x1.vss.n650                        1.36447e-05
x1.vss.n649                        1.36119e-05
x1.vss.n648                        1.37095e-05
x1.vss.n298                        1.36828e-05
x1.vss.n2144                       1.36557e-05
x1.vss.n647                        1.37433e-05
x1.vss.n646                        1.37213e-05
x1.vss.n645                        1.36989e-05
x1.vss.n643                        1.37601e-05
x1.vss.n642                        1.37781e-05
x1.vss.n292                        1.37417e-05
x1.vss.n641                        1.38137e-05
x1.vss.n291                        1.37992e-05
x1.vss.n2152                       1.37843e-05
x1.vss.n640                        1.38499e-05
x1.vss.n639                        1.38384e-05
x1.vss.n638                        1.38267e-05
x1.vss.n636                        1.38866e-05
x1.vss.n284                        1.38779e-05
x1.vss.n2158                       1.38689e-05
x1.vss.n635                        1.39237e-05
x1.vss.n634                        1.39175e-05
x1.vss.n283                         1.3911e-05
x1.vss.n633                        1.39572e-05
x1.vss.n632                        1.39611e-05
x1.vss.n276                        1.39532e-05
x1.vss.n631                        1.39986e-05
x1.vss.n275                        1.39971e-05
x1.vss.n2166                       1.39954e-05
x1.vss.n630                        1.40362e-05
x1.vss.n629                         1.4037e-05
x1.vss.n628                        1.40377e-05
x1.vss.n627                        1.40738e-05
x1.vss.n267                        1.40771e-05
x1.vss.n2172                       1.40802e-05
