
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_36/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1695                       5.84954e-05
x1.vss.n1694                       5.84819e-05
x1.vss.n1693                       5.85476e-05
x1.vss.n1692                       5.85241e-05
x1.vss.n1691                         5.847e-05
x1.vss.n1690                       5.84592e-05
x1.vss.n1689                       5.85029e-05
x1.vss.n1688                       5.84836e-05
x1.vss.n1687                       5.84494e-05
x1.vss.n1686                       5.84404e-05
x1.vss.n1685                       5.84658e-05
x1.vss.n1684                       5.84492e-05
x1.vss.n1683                       5.84319e-05
x1.vss.n1682                       5.84238e-05
x1.vss.n1681                       5.84333e-05
x1.vss.n1680                       5.84178e-05
x1.vss.n1679                        5.8416e-05
x1.vss.n1678                       5.84081e-05
x1.vss.n1677                       5.84024e-05
x1.vss.n1676                       5.83867e-05
x1.vss.n1675                       5.84002e-05
x1.vss.n1674                       5.83919e-05
x1.vss.n1673                       5.83704e-05
x1.vss.n1672                       5.83532e-05
x1.vss.n1671                       5.83832e-05
x1.vss.n1670                       5.83738e-05
x1.vss.n1669                       5.83347e-05
x1.vss.n1668                       5.83145e-05
x1.vss.n1667                       5.83635e-05
x1.vss.n1666                       5.83521e-05
x1.vss.n1665                       5.82922e-05
x1.vss.n1664                       5.82672e-05
x1.vss.n1661                       5.82109e-05
x1.vss.n1660                       5.81784e-05
x1.vss.n1659                       5.82943e-05
x1.vss.n1658                       5.82752e-05
x1.vss.n1657                       5.81408e-05
x1.vss.n1656                       5.80973e-05
x1.vss.n1655                       5.82531e-05
x1.vss.n1654                       5.82276e-05
x1.vss.n1653                        5.8047e-05
x1.vss.n1652                       5.79888e-05
x1.vss.n1651                        5.8198e-05
x1.vss.n1650                       5.81637e-05
x1.vss.n1649                       5.79215e-05
x1.vss.n1648                       5.78435e-05
x1.vss.n1647                       5.81238e-05
x1.vss.n1646                       5.80772e-05
x1.vss.n1645                       5.77533e-05
x1.vss.n1644                       5.76489e-05
x1.vss.n1643                       5.80218e-05
x1.vss.n1642                       5.79534e-05
x1.vss.n1641                       5.75282e-05
x1.vss.n1640                       5.73889e-05
x1.vss.n129                        5.69254e-05
x1.vss.n1718                       5.80454e-05
x1.vss.n2381                       5.72226e-05
x1.vss.n2380                       5.67431e-05
x1.vss.n2379                       5.65398e-05
x1.vss.n128                        5.69737e-05
x1.vss.n2378                       5.63175e-05
x1.vss.n2377                       5.67042e-05
x1.vss.n131                          5.642e-05
x1.vss.n130                        5.60783e-05
x1.vss.n2373                       5.61242e-05
x1.vss.n2372                       5.58241e-05
x1.vss.n2371                       5.55568e-05
x1.vss.n136                        5.58187e-05
x1.vss.n2370                        5.5278e-05
x1.vss.n2369                       5.55048e-05
x1.vss.n138                        5.51838e-05
x1.vss.n137                        5.49893e-05
x1.vss.n2365                       5.48567e-05
x1.vss.n2364                       5.46921e-05
x1.vss.n2363                       5.43877e-05
x1.vss.n142                        5.45241e-05
x1.vss.n2362                       5.40773e-05
x1.vss.n2361                       5.41867e-05
x1.vss.n144                        5.38449e-05
x1.vss.n143                        5.37621e-05
x1.vss.n2357                       5.34992e-05
x1.vss.n2356                       5.34433e-05
x1.vss.n2355                       5.31221e-05
x1.vss.n149                        5.31497e-05
x1.vss.n2354                       5.27996e-05
x1.vss.n2353                       5.27965e-05
x1.vss.n151                        5.24394e-05
x1.vss.n150                        5.24773e-05
x1.vss.n2349                       5.20784e-05
x1.vss.n2348                       5.21566e-05
x1.vss.n2347                       5.18394e-05
x1.vss.n156                         5.1713e-05
x1.vss.n2346                       5.15277e-05
x1.vss.n2345                       5.13428e-05
x1.vss.n158                        5.09675e-05
x1.vss.n157                        5.12241e-05
x1.vss.n2341                       5.05883e-05
x1.vss.n2340                       5.09317e-05
x1.vss.n2339                       5.06544e-05
x1.vss.n163                        5.02102e-05
x1.vss.n2338                       5.03965e-05
x1.vss.n1785                       5.94398e-05
x1.vss.n1617                         5.905e-05
x1.vss.n1616                       5.87224e-05
x1.vss.n1784                       5.94446e-05
x1.vss.n1783                        5.9038e-05
x1.vss.n1782                       5.86767e-05
x1.vss.n1779                       5.90035e-05
x1.vss.n1778                       5.94399e-05
x1.vss.n1780                       5.84679e-05
x1.vss.n1777                       5.94331e-05
x1.vss.n1720                        5.8968e-05
x1.vss.n1719                       5.82046e-05
x1.vss.n1776                        5.9428e-05
x1.vss.n1775                       5.89495e-05
x1.vss.n125                        5.79242e-05
x1.vss.n1536                       5.87819e-05
x1.vss.n1531                       5.86986e-05
x1.vss.n1877                       5.87617e-05
x1.vss.n1538                       5.87902e-05
x1.vss.n1876                       5.87336e-05
x1.vss.n1721                       5.87998e-05
x1.vss.n1537                       5.87795e-05
x1.vss.n1539                       5.87611e-05
x1.vss.n1722                       5.88102e-05
x1.vss.n1543                       5.87961e-05
x1.vss.n1870                       5.87838e-05
x1.vss.n1723                       5.88213e-05
x1.vss.n1544                       5.88116e-05
x1.vss.n1869                       5.88032e-05
x1.vss.n1724                       5.88328e-05
x1.vss.n1545                       5.88261e-05
x1.vss.n1868                       5.88204e-05
x1.vss.n1726                       5.88446e-05
x1.vss.n1725                         5.884e-05
x1.vss.n1546                       5.88361e-05
x1.vss.n1727                       5.88565e-05
x1.vss.n1550                       5.88534e-05
x1.vss.n1862                       5.88507e-05
x1.vss.n1728                       5.88687e-05
x1.vss.n1551                       5.88665e-05
x1.vss.n1861                       5.88647e-05
x1.vss.n1729                       5.88809e-05
x1.vss.n1552                       5.88794e-05
x1.vss.n1860                       5.88782e-05
x1.vss.n1731                       5.88931e-05
x1.vss.n1730                       5.88921e-05
x1.vss.n1553                       5.88913e-05
x1.vss.n1732                       5.89054e-05
x1.vss.n1557                       5.89048e-05
x1.vss.n1854                       5.89042e-05
x1.vss.n1733                       5.89178e-05
x1.vss.n1558                       5.89173e-05
x1.vss.n1853                        5.8917e-05
x1.vss.n1734                       5.89301e-05
x1.vss.n1559                       5.89299e-05
x1.vss.n1852                       5.89296e-05
x1.vss.n1736                       5.89425e-05
x1.vss.n1735                       5.89423e-05
x1.vss.n1560                       5.89422e-05
x1.vss.n1737                       5.89549e-05
x1.vss.n1564                       5.89548e-05
x1.vss.n1846                       5.89547e-05
x1.vss.n1738                       5.89673e-05
x1.vss.n1565                       5.89672e-05
x1.vss.n1845                       5.89672e-05
x1.vss.n1739                       5.89797e-05
x1.vss.n1566                       5.89797e-05
x1.vss.n1844                       5.89797e-05
x1.vss.n1741                       5.89921e-05
x1.vss.n1740                       5.89921e-05
x1.vss.n1567                       5.89921e-05
x1.vss.n1742                       5.90045e-05
x1.vss.n1571                       5.90045e-05
x1.vss.n1838                       5.90045e-05
x1.vss.n1743                       5.90169e-05
x1.vss.n1572                       5.90169e-05
x1.vss.n1837                        5.9017e-05
x1.vss.n1744                       5.90293e-05
x1.vss.n1573                       5.90293e-05
x1.vss.n1836                       5.90294e-05
x1.vss.n1746                       5.90417e-05
x1.vss.n1745                       5.90417e-05
x1.vss.n1574                       5.90418e-05
x1.vss.n1747                        5.9054e-05
x1.vss.n1578                       5.90541e-05
x1.vss.n1830                       5.90542e-05
x1.vss.n1748                       5.90664e-05
x1.vss.n1579                       5.90665e-05
x1.vss.n1829                       5.90666e-05
x1.vss.n1749                       5.90788e-05
x1.vss.n1580                       5.90789e-05
x1.vss.n1828                        5.9079e-05
x1.vss.n1751                       5.90912e-05
x1.vss.n1750                       5.90912e-05
x1.vss.n1581                       5.90913e-05
x1.vss.n1752                       5.91035e-05
x1.vss.n1585                       5.91036e-05
x1.vss.n1822                       5.91036e-05
x1.vss.n1753                       5.91159e-05
x1.vss.n1586                       5.91159e-05
x1.vss.n1821                       5.91159e-05
x1.vss.n1754                       5.91283e-05
x1.vss.n1587                       5.91282e-05
x1.vss.n1820                       5.91281e-05
x1.vss.n1756                       5.91407e-05
x1.vss.n1755                       5.91404e-05
x1.vss.n1588                       5.91403e-05
x1.vss.n1757                       5.91531e-05
x1.vss.n1592                       5.91526e-05
x1.vss.n1814                       5.91522e-05
x1.vss.n1758                       5.91655e-05
x1.vss.n1593                       5.91647e-05
x1.vss.n1813                        5.9164e-05
x1.vss.n1759                       5.91779e-05
x1.vss.n1594                       5.91766e-05
x1.vss.n1812                       5.91756e-05
x1.vss.n1761                       5.91904e-05
x1.vss.n1760                       5.91883e-05
x1.vss.n1595                       5.91866e-05
x1.vss.n1762                        5.9203e-05
x1.vss.n1599                       5.91998e-05
x1.vss.n1806                       5.91971e-05
x1.vss.n1763                       5.92158e-05
x1.vss.n1600                       5.92108e-05
x1.vss.n1805                       5.92067e-05
x1.vss.n1764                       5.92287e-05
x1.vss.n1601                       5.92212e-05
x1.vss.n1804                        5.9215e-05
x1.vss.n1766                        5.9242e-05
x1.vss.n1765                       5.92308e-05
x1.vss.n1602                       5.92214e-05
x1.vss.n1767                       5.92558e-05
x1.vss.n1606                        5.9239e-05
x1.vss.n1798                       5.92251e-05
x1.vss.n1768                       5.92703e-05
x1.vss.n1607                       5.92454e-05
x1.vss.n1797                       5.92247e-05
x1.vss.n1769                       5.92859e-05
x1.vss.n1608                       5.92488e-05
x1.vss.n1796                       5.92185e-05
x1.vss.n1771                       5.93031e-05
x1.vss.n1770                       5.92475e-05
x1.vss.n1609                       5.92038e-05
x1.vss.n1772                       5.93228e-05
x1.vss.n1613                       5.92383e-05
x1.vss.n1790                       5.91769e-05
x1.vss.n1773                       5.93462e-05
x1.vss.n1614                       5.92134e-05
x1.vss.n1789                       5.91328e-05
x1.vss.n1774                       5.93754e-05
x1.vss.n1615                       5.91533e-05
x1.vss.n1788                       5.90657e-05
x1.vss.n1787                       5.91843e-05
x1.vss.n1786                       5.93868e-05
x1.vss.n1612                       5.92269e-05
x1.vss.n1611                       5.93565e-05
x1.vss.n1792                       5.93319e-05
x1.vss.n1791                       5.92456e-05
x1.vss.n1793                        5.9311e-05
x1.vss.n1610                       5.92524e-05
x1.vss.n1795                       5.92525e-05
x1.vss.n1794                       5.92927e-05
x1.vss.n1605                       5.92485e-05
x1.vss.n1604                       5.92762e-05
x1.vss.n1800                       5.92609e-05
x1.vss.n1799                       5.92416e-05
x1.vss.n1801                       5.92464e-05
x1.vss.n1603                        5.9233e-05
x1.vss.n1803                       5.92232e-05
x1.vss.n1802                       5.92325e-05
x1.vss.n1598                       5.92125e-05
x1.vss.n1597                       5.92191e-05
x1.vss.n1808                       5.92059e-05
x1.vss.n1807                       5.92012e-05
x1.vss.n1809                       5.91929e-05
x1.vss.n1596                       5.91896e-05
x1.vss.n1811                       5.91777e-05
x1.vss.n1810                         5.918e-05
x1.vss.n1591                       5.91656e-05
x1.vss.n1590                       5.91673e-05
x1.vss.n1816                       5.91546e-05
x1.vss.n1815                       5.91534e-05
x1.vss.n1817                        5.9142e-05
x1.vss.n1589                       5.91411e-05
x1.vss.n1819                       5.91288e-05
x1.vss.n1818                       5.91295e-05
x1.vss.n1584                       5.91164e-05
x1.vss.n1583                       5.91169e-05
x1.vss.n1824                       5.91044e-05
x1.vss.n1823                        5.9104e-05
x1.vss.n1825                       5.90919e-05
x1.vss.n1582                       5.90916e-05
x1.vss.n1827                       5.90792e-05
x1.vss.n1826                       5.90795e-05
x1.vss.n1577                       5.90668e-05
x1.vss.n1576                        5.9067e-05
x1.vss.n1832                       5.90545e-05
x1.vss.n1831                       5.90544e-05
x1.vss.n1833                       5.90421e-05
x1.vss.n1575                       5.90419e-05
x1.vss.n1835                       5.90295e-05
x1.vss.n1834                       5.90296e-05
x1.vss.n1570                       5.90171e-05
x1.vss.n1569                       5.90172e-05
x1.vss.n1840                       5.90048e-05
x1.vss.n1839                       5.90046e-05
x1.vss.n1841                       5.89923e-05
x1.vss.n1568                       5.89922e-05
x1.vss.n1843                       5.89798e-05
x1.vss.n1842                       5.89799e-05
x1.vss.n1563                       5.89673e-05
x1.vss.n1562                       5.89675e-05
x1.vss.n1848                       5.89551e-05
x1.vss.n1847                       5.89549e-05
x1.vss.n1849                       5.89427e-05
x1.vss.n1561                       5.89424e-05
x1.vss.n1851                       5.89299e-05
x1.vss.n1850                       5.89303e-05
x1.vss.n1556                       5.89174e-05
x1.vss.n1555                       5.89179e-05
x1.vss.n1856                       5.89055e-05
x1.vss.n1855                       5.89048e-05
x1.vss.n1857                       5.88932e-05
x1.vss.n1554                       5.88922e-05
x1.vss.n1859                       5.88794e-05
x1.vss.n1858                       5.88809e-05
x1.vss.n1549                       5.88665e-05
x1.vss.n1548                       5.88687e-05
x1.vss.n1864                       5.88566e-05
x1.vss.n1863                       5.88534e-05
x1.vss.n1865                       5.88446e-05
x1.vss.n1547                         5.884e-05
x1.vss.n1867                       5.88261e-05
x1.vss.n1866                       5.88328e-05
x1.vss.n1542                       5.88116e-05
x1.vss.n1541                       5.88213e-05
x1.vss.n1872                       5.88103e-05
x1.vss.n1871                       5.87962e-05
x1.vss.n1873                       5.87998e-05
x1.vss.n1540                       5.87795e-05
x1.vss.n1875                       5.87617e-05
x1.vss.n1874                       5.87903e-05
x1.vss.n1535                        5.8782e-05
x1.vss.n1885                       5.87625e-05
x1.vss.n1884                       5.87585e-05
x1.vss.n1533                       5.86974e-05
x1.vss.n1883                       5.87571e-05
x1.vss.n1532                       5.86959e-05
x1.vss.n1882                       5.87585e-05
x1.vss.n1881                       5.86974e-05
x1.vss.n1880                       5.87625e-05
x1.vss.n2089                       1.30744e-05
x1.vss.n2088                       1.30506e-05
x1.vss.n1498                       1.29828e-05
x1.vss.n2087                       1.30296e-05
x1.vss.n1497                         1.297e-05
x1.vss.n2086                       1.30113e-05
x1.vss.n2085                         1.296e-05
x1.vss.n2084                       1.29952e-05
x1.vss.n2083                       1.29516e-05
x1.vss.n2082                       1.29443e-05
x1.vss.n2081                       1.29811e-05
x1.vss.n2080                       1.29685e-05
x1.vss.n2079                       1.29379e-05
x1.vss.n2078                       1.29322e-05
x1.vss.n2077                       1.29573e-05
x1.vss.n2076                       1.29472e-05
x1.vss.n2075                        1.2927e-05
x1.vss.n2074                       1.29224e-05
x1.vss.n2073                        1.2938e-05
x1.vss.n2072                       1.29295e-05
x1.vss.n2071                        1.2918e-05
x1.vss.n2070                       1.29139e-05
x1.vss.n2069                       1.29214e-05
x1.vss.n2068                       1.29137e-05
x1.vss.n2067                         1.291e-05
x1.vss.n2066                       1.29062e-05
x1.vss.n2065                       1.29062e-05
x1.vss.n2064                       1.28986e-05
x1.vss.n2063                       1.29023e-05
x1.vss.n2062                       1.28984e-05
x1.vss.n2061                       1.28909e-05
x1.vss.n2060                       1.28829e-05
x1.vss.n2059                       1.28943e-05
x1.vss.n2058                         1.289e-05
x1.vss.n2057                       1.28743e-05
x1.vss.n2056                       1.28651e-05
x1.vss.n2055                       1.28853e-05
x1.vss.n2054                       1.28802e-05
x1.vss.n2053                        1.2855e-05
x1.vss.n2052                       1.28438e-05
x1.vss.n2051                       1.28745e-05
x1.vss.n2050                       1.28681e-05
x1.vss.n2049                       1.28313e-05
x1.vss.n2048                       1.28171e-05
x1.vss.n2047                       1.28609e-05
x1.vss.n2046                       1.28527e-05
x1.vss.n2045                        1.2801e-05
x1.vss.n2044                       1.27827e-05
x1.vss.n2043                       1.28434e-05
x1.vss.n2042                       1.28326e-05
x1.vss.n2041                       1.27617e-05
x1.vss.n2040                       1.27376e-05
x1.vss.n2039                       1.28199e-05
x1.vss.n676                        1.28047e-05
x1.vss.n675                        1.27099e-05
x1.vss.n2095                        1.2678e-05
x1.vss.n2094                       1.27849e-05
x1.vss.n2096                       1.26415e-05
x1.vss.n674                        1.27555e-05
x1.vss.n1975                       1.43303e-05
x1.vss.n1974                       1.43183e-05
x1.vss.n1961                       1.43145e-05
x1.vss.n1903                       1.43115e-05
x1.vss.n1960                       1.43108e-05
x1.vss.n1959                       1.43041e-05
x1.vss.n1958                       1.43074e-05
x1.vss.n1957                       1.43006e-05
x1.vss.n1956                       1.42984e-05
x1.vss.n1955                       1.43044e-05
x1.vss.n1954                       1.43016e-05
x1.vss.n1953                       1.42968e-05
x1.vss.n1952                       1.42954e-05
x1.vss.n1951                       1.42989e-05
x1.vss.n1950                       1.42965e-05
x1.vss.n1949                       1.42941e-05
x1.vss.n1948                       1.42929e-05
x1.vss.n1947                       1.42942e-05
x1.vss.n1946                       1.42919e-05
x1.vss.n1945                       1.42918e-05
x1.vss.n1944                       1.42906e-05
x1.vss.n1943                       1.42896e-05
x1.vss.n1942                       1.42872e-05
x1.vss.n1941                       1.42894e-05
x1.vss.n1940                       1.42882e-05
x1.vss.n1939                       1.42848e-05
x1.vss.n1938                       1.42822e-05
x1.vss.n1937                       1.42869e-05
x1.vss.n1936                       1.42855e-05
x1.vss.n1935                       1.42795e-05
x1.vss.n1934                       1.42764e-05
x1.vss.n1933                       1.42839e-05
x1.vss.n1932                       1.42822e-05
x1.vss.n1931                       1.42731e-05
x1.vss.n1930                       1.42693e-05
x1.vss.n1929                       1.42803e-05
x1.vss.n1928                       1.42781e-05
x1.vss.n1927                        1.4265e-05
x1.vss.n1926                       1.42602e-05
x1.vss.n1925                       1.42757e-05
x1.vss.n1924                       1.42729e-05
x1.vss.n1923                       1.42547e-05
x1.vss.n1922                       1.42484e-05
x1.vss.n1921                       1.42697e-05
x1.vss.n1920                        1.4266e-05
x1.vss.n1919                       1.42412e-05
x1.vss.n1918                       1.42329e-05
x1.vss.n1917                       1.42618e-05
x1.vss.n1916                       1.42569e-05
x1.vss.n1915                       1.42233e-05
x1.vss.n1914                       1.42123e-05
x1.vss.n1913                       1.42512e-05
x1.vss.n1912                       1.42446e-05
x1.vss.n1911                       1.41995e-05
x1.vss.n1910                       1.41848e-05
x1.vss.n1909                       1.42365e-05
x1.vss.n1908                        1.4226e-05
x1.vss.n1907                       1.41678e-05
x1.vss.n1906                       1.41483e-05
x1.vss.n1528                       1.40769e-05
x1.vss.n1978                       1.41714e-05
x1.vss.n1981                       1.40528e-05
x1.vss.n1980                       1.40864e-05
x1.vss.n1979                       1.41204e-05
x1.vss.n1982                       1.40272e-05
x1.vss.n1527                       1.40525e-05
x1.vss.n1526                       1.40763e-05
x1.vss.n1984                       1.40196e-05
x1.vss.n1983                       1.40005e-05
x1.vss.n1985                       1.40371e-05
x1.vss.n1525                       1.39878e-05
x1.vss.n1524                       1.39729e-05
x1.vss.n1986                       1.40015e-05
x1.vss.n1989                       1.39447e-05
x1.vss.n1988                       1.39568e-05
x1.vss.n1987                       1.39687e-05
x1.vss.n1990                        1.3916e-05
x1.vss.n1523                       1.39259e-05
x1.vss.n1522                       1.39357e-05
x1.vss.n1992                        1.3895e-05
x1.vss.n1991                       1.38868e-05
x1.vss.n1993                       1.39027e-05
x1.vss.n1521                       1.38644e-05
x1.vss.n1520                       1.38573e-05
x1.vss.n1994                       1.38714e-05
x1.vss.n1997                       1.38274e-05
x1.vss.n1996                       1.38341e-05
x1.vss.n1995                       1.38414e-05
x1.vss.n1998                       1.37973e-05
x1.vss.n1519                       1.38033e-05
x1.vss.n1518                       1.38094e-05
x1.vss.n2000                       1.37724e-05
x1.vss.n1999                       1.37669e-05
x1.vss.n2001                       1.37777e-05
x1.vss.n1517                       1.37416e-05
x1.vss.n1516                       1.37362e-05
x1.vss.n2002                        1.3747e-05
x1.vss.n2005                       1.37053e-05
x1.vss.n2004                       1.37109e-05
x1.vss.n2003                       1.37175e-05
x1.vss.n2006                       1.36742e-05
x1.vss.n1515                       1.36795e-05
x1.vss.n1514                       1.36848e-05
x1.vss.n2008                       1.36481e-05
x1.vss.n2007                       1.36429e-05
x1.vss.n2009                       1.36531e-05
x1.vss.n1513                       1.36168e-05
x1.vss.n1512                       1.36113e-05
x1.vss.n2010                       1.36225e-05
x1.vss.n2013                       1.35795e-05
x1.vss.n2012                       1.35854e-05
x1.vss.n2011                       1.35921e-05
x1.vss.n2014                       1.35474e-05
x1.vss.n1511                       1.35535e-05
x1.vss.n1510                       1.35595e-05
x1.vss.n2016                       1.35216e-05
x1.vss.n2015                        1.3515e-05
x1.vss.n2017                       1.35281e-05
x1.vss.n1509                       1.34897e-05
x1.vss.n1508                       1.34824e-05
x1.vss.n2018                        1.3498e-05
x1.vss.n2021                       1.34494e-05
x1.vss.n2020                       1.34571e-05
x1.vss.n2019                       1.34677e-05
x1.vss.n2022                       1.34162e-05
x1.vss.n1507                       1.34226e-05
x1.vss.n1506                       1.34321e-05
x1.vss.n2024                        1.3386e-05
x1.vss.n2023                       1.33826e-05
x1.vss.n2025                       1.33906e-05
x1.vss.n1505                       1.33486e-05
x1.vss.n1504                       1.33489e-05
x1.vss.n2026                       1.33499e-05
x1.vss.n2029                       1.33151e-05
x1.vss.n2028                       1.33102e-05
x1.vss.n2027                       1.33069e-05
x1.vss.n2030                       1.32816e-05
x1.vss.n1503                       1.32708e-05
x1.vss.n1502                       1.32613e-05
x1.vss.n2032                       1.32304e-05
x1.vss.n2031                       1.32486e-05
x1.vss.n2033                       1.32138e-05
x1.vss.n1501                       1.31889e-05
x1.vss.n1500                       1.32164e-05
x1.vss.n2034                       1.31629e-05
x1.vss.n2037                       1.31854e-05
x1.vss.n2036                       1.31465e-05
x1.vss.n2035                       1.31066e-05
x1.vss.n2038                       1.31561e-05
x1.vss.n677                        1.30423e-05
x1.vss.n2127                       1.34951e-05
x1.vss.n2126                       1.34747e-05
x1.vss.n2125                       1.34125e-05
x1.vss.n320                        1.34022e-05
x1.vss.n319                         1.3457e-05
x1.vss.n2123                       1.33443e-05
x1.vss.n345                        1.34417e-05
x1.vss.n344                         1.3394e-05
x1.vss.n347                        1.33872e-05
x1.vss.n346                        1.34285e-05
x1.vss.n349                        1.34171e-05
x1.vss.n348                        1.33813e-05
x1.vss.n351                        1.33763e-05
x1.vss.n350                        1.34073e-05
x1.vss.n353                        1.33988e-05
x1.vss.n352                         1.3372e-05
x1.vss.n355                        1.33683e-05
x1.vss.n354                        1.33915e-05
x1.vss.n357                        1.33852e-05
x1.vss.n356                        1.33651e-05
x1.vss.n359                        1.33624e-05
x1.vss.n358                        1.33798e-05
x1.vss.n361                        1.33752e-05
x1.vss.n360                          1.336e-05
x1.vss.n363                         1.3358e-05
x1.vss.n362                        1.33712e-05
x1.vss.n365                        1.33678e-05
x1.vss.n364                        1.33562e-05
x1.vss.n367                        1.33548e-05
x1.vss.n366                        1.33649e-05
x1.vss.n369                        1.33624e-05
x1.vss.n368                        1.33535e-05
x1.vss.n371                        1.33525e-05
x1.vss.n370                        1.33603e-05
x1.vss.n373                        1.33586e-05
x1.vss.n372                        1.33516e-05
x1.vss.n375                        1.33509e-05
x1.vss.n374                        1.33572e-05
x1.vss.n377                         1.3356e-05
x1.vss.n376                        1.33503e-05
x1.vss.n379                        1.33498e-05
x1.vss.n378                        1.33552e-05
x1.vss.n381                        1.33545e-05
x1.vss.n380                        1.33495e-05
x1.vss.n383                        1.33493e-05
x1.vss.n382                        1.33541e-05
x1.vss.n385                        1.33538e-05
x1.vss.n384                        1.33492e-05
x1.vss.n387                        1.33491e-05
x1.vss.n386                        1.33538e-05
x1.vss.n389                         1.3354e-05
x1.vss.n388                        1.33492e-05
x1.vss.n391                        1.33494e-05
x1.vss.n390                        1.33544e-05
x1.vss.n393                         1.3355e-05
x1.vss.n392                        1.33497e-05
x1.vss.n395                        1.33502e-05
x1.vss.n394                        1.33558e-05
x1.vss.n397                        1.33569e-05
x1.vss.n396                        1.33507e-05
x1.vss.n399                        1.33514e-05
x1.vss.n398                        1.33582e-05
x1.vss.n401                        1.33598e-05
x1.vss.n400                        1.33522e-05
x1.vss.n403                        1.33532e-05
x1.vss.n402                        1.33618e-05
x1.vss.n405                        1.33642e-05
x1.vss.n404                        1.33544e-05
x1.vss.n407                        1.33558e-05
x1.vss.n406                        1.33669e-05
x1.vss.n409                        1.33702e-05
x1.vss.n408                        1.33575e-05
x1.vss.n411                        1.33594e-05
x1.vss.n410                         1.3374e-05
x1.vss.n413                        1.33785e-05
x1.vss.n412                        1.33617e-05
x1.vss.n415                        1.33643e-05
x1.vss.n414                        1.33837e-05
x1.vss.n417                        1.33897e-05
x1.vss.n416                        1.33674e-05
x1.vss.n419                         1.3371e-05
x1.vss.n418                        1.33968e-05
x1.vss.n421                        1.34049e-05
x1.vss.n420                        1.33751e-05
x1.vss.n423                        1.33799e-05
x1.vss.n422                        1.34143e-05
x1.vss.n425                        1.34253e-05
x1.vss.n424                        1.33856e-05
x1.vss.n427                        1.33921e-05
x1.vss.n426                         1.3438e-05
x1.vss.n429                        1.34527e-05
x1.vss.n428                        1.34001e-05
x1.vss.n430                        1.34697e-05
x1.vss.n343                          1.341e-05
x1.vss.n660                        1.34893e-05
x1.vss.n659                        1.35637e-05
x1.vss.n2130                       1.34278e-05
x1.vss.n658                        1.35889e-05
x1.vss.n657                        1.35346e-05
x1.vss.n656                        1.34754e-05
x1.vss.n654                        1.35703e-05
x1.vss.n653                        1.36164e-05
x1.vss.n307                        1.35222e-05
x1.vss.n652                         1.3646e-05
x1.vss.n306                        1.36073e-05
x1.vss.n2138                       1.35677e-05
x1.vss.n651                        1.36772e-05
x1.vss.n650                         1.3645e-05
x1.vss.n649                        1.36122e-05
x1.vss.n648                        1.37099e-05
x1.vss.n298                        1.36832e-05
x1.vss.n2144                        1.3656e-05
x1.vss.n647                        1.37437e-05
x1.vss.n646                        1.37217e-05
x1.vss.n645                        1.36992e-05
x1.vss.n643                        1.37605e-05
x1.vss.n642                        1.37785e-05
x1.vss.n292                         1.3742e-05
x1.vss.n641                         1.3814e-05
x1.vss.n291                        1.37995e-05
x1.vss.n2152                       1.37846e-05
x1.vss.n640                        1.38503e-05
x1.vss.n639                        1.38388e-05
x1.vss.n638                         1.3827e-05
x1.vss.n636                         1.3887e-05
x1.vss.n284                        1.38782e-05
x1.vss.n2158                       1.38692e-05
x1.vss.n635                        1.39241e-05
x1.vss.n634                        1.39178e-05
x1.vss.n283                        1.39113e-05
x1.vss.n633                        1.39576e-05
x1.vss.n632                        1.39614e-05
x1.vss.n276                        1.39535e-05
x1.vss.n631                         1.3999e-05
x1.vss.n275                        1.39974e-05
x1.vss.n2166                       1.39958e-05
x1.vss.n630                        1.40366e-05
x1.vss.n629                        1.40374e-05
x1.vss.n628                         1.4038e-05
x1.vss.n627                        1.40742e-05
x1.vss.n267                        1.40774e-05
x1.vss.n2172                       1.40805e-05
x1.vss.n626                        1.41116e-05
x1.vss.n625                        1.41175e-05
x1.vss.n266                        1.41233e-05
x1.vss.n624                        1.41577e-05
x1.vss.n623                        1.41488e-05
x1.vss.n259                        1.41665e-05
x1.vss.n622                        1.41855e-05
x1.vss.n258                        1.41979e-05
x1.vss.n2180                       1.42101e-05
x1.vss.n621                        1.42218e-05
x1.vss.n620                        1.42382e-05
x1.vss.n619                        1.42544e-05
x1.vss.n618                        1.42573e-05
x1.vss.n248                        1.42787e-05
x1.vss.n2186                       1.42998e-05
x1.vss.n617                        1.42919e-05
x1.vss.n616                        1.43195e-05
x1.vss.n615                        1.43466e-05
x1.vss.n613                        1.43606e-05
x1.vss.n612                        1.43253e-05
x1.vss.n242                        1.43951e-05
x1.vss.n611                        1.43571e-05
x1.vss.n241                        1.44024e-05
x1.vss.n2194                       1.44462e-05
x1.vss.n610                        1.43869e-05
x1.vss.n240                        1.44451e-05
x1.vss.n2195                       1.44965e-05
x1.vss.n609                        1.44142e-05
x1.vss.n608                        1.44924e-05
