
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_30/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vdd.t49                                 1.7
x1.vdd.t46                                 1.7
x1.vdd.t48                                 1.7
x1.vout.t82                        1.35005e-05
x1.a_n735_8972.t51                     1.41174
x1.vdd.t100                                1.7
x1.vout.t36                        1.34425e-05
x1.ibias.t93                          0.622948
x1.a_n1962_4406.t9                 1.22762e-05
x1.vout.t37                        1.34429e-05
x1.ibias.t94                          0.622948
x1.a_n1962_4406.t8                 1.22762e-05
x1.a_3329_8823.t22                 1.25932e-05
x1.ibias.t95                          0.622948
x1.a_3868_4185.t6                  1.21637e-05
x1.a_3329_8823.t60                 1.25984e-05
x1.vp.t14                                    0
x1.a_n735_8972.t9                      1.41174
x1.vss.t213                        1.34991e-05
x1.a_n1962_4406.t85                1.22726e-05
x1.en.t75                                  1.7
x1.vss.t236                        1.21251e-05
x1.a_9909_7861.t1                      1.41174
x1.vout.t78                        1.34637e-05
x1.a_3868_4185.t42                 1.21636e-05
x1.vss.t53                         1.20882e-05
x1.vss.t54                         1.20882e-05
x1.vout.t80                        1.35008e-05
x1.a_n735_8972.t52                     1.41174
x1.vdd.t98                                 1.7
x1.a_n1962_4406.t7                 1.22744e-05
x1.ibias.t96                          0.622948
x1.vout.t12                        1.34425e-05
x1.a_n1962_4406.t6                 1.22744e-05
x1.ibias.t97                          0.622948
x1.vout.t5                         1.34429e-05
x1.a_3868_4185.t63                 1.21621e-05
x1.en.t76                                  1.7
x1.vss.t235                        1.20952e-05
x1.vss.t234                        1.20953e-05
x1.en.t77                                  1.7
x1.a_3868_4185.t62                 1.21626e-05
x1.vss.t233                        1.20952e-05
x1.en.t78                                  1.7
x1.a_3868_4185.t61                 1.21626e-05
x1.a_3868_4185.t41                 1.21636e-05
x1.vss.t50                         1.20882e-05
x1.vss.t52                         1.20882e-05
x1.a_n735_8972.t6                      1.41174
x1.a_n935_8875.t41                     1.41094
x1.vdd.t34                                 1.7
x1.a_n735_8972.t3                      1.41174
x1.vss.t47                         1.22055e-05
x1.vss.t49                         1.22062e-05
x1.vss.t48                         1.32974e-05
x1.a_n1962_4406.t84                1.22739e-05
x1.en.t79                                  1.7
x1.vss.t223                        1.21303e-05
x1.vss.t232                        1.21251e-05
x1.en.t80                                  1.7
x1.a_n1962_4406.t83                1.22738e-05
x1.vout.t1                         1.34424e-05
x1.ibias.t98                          0.622948
x1.a_n1962_4406.t5                 1.22746e-05
x1.vss.t46                          1.2112e-05
x1.vss.t44                          1.2112e-05
x1.vss.t43                         7.08537e-05
x1.vss.t42                         6.35064e-05
x1.a_3868_4185.t60                 1.21621e-05
x1.en.t81                                  1.7
x1.vss.t231                        1.20952e-05
x1.a_3329_8823.t76                 1.25987e-05
x1.vp.t15                                    0
x1.a_n735_8972.t8                      1.41174
x1.a_n1962_4406.t62                 1.2273e-05
x1.vss.t40                          1.2112e-05
x1.vss.t41                          1.2112e-05
x1.vss.t228                        1.21216e-05
x1.en.t82                                  1.7
x1.a_n1962_4406.t82                1.22737e-05
x1.vout.t7                         1.34429e-05
x1.ibias.t99                          0.622948
x1.a_n1962_4406.t4                 1.22746e-05
x1.a_n1962_4406.t61                 1.2273e-05
x1.vss.t37                          1.2112e-05
x1.vss.t39                          1.2112e-05
x1.vss.t230                        1.21178e-05
x1.en.t83                                  1.7
x1.a_n1962_4406.t81                1.22737e-05
x1.vss.t229                        1.20952e-05
x1.en.t84                                  1.7
x1.a_3868_4185.t59                 1.21626e-05
x1.vss.t227                        7.54982e-05
x1.en.t85                                  1.7
x1.a_8862_4192.t6                   0.00140642
x1.vss.t226                        1.20952e-05
x1.en.t86                                  1.7
x1.a_3868_4185.t58                 1.21626e-05
x1.vss.t36                          1.2112e-05
x1.vss.t35                          1.2112e-05
x1.a_3868_4185.t5                  1.21629e-05
x1.ibias.t100                         0.622948
x1.a_3329_8823.t15                 1.25933e-05
x1.a_3868_4185.t4                  1.21629e-05
x1.ibias.t101                         0.622948
x1.a_3329_8823.t37                 1.25932e-05
x1.a_n1962_4406.t3                 1.22775e-05
x1.ibias.t102                         0.622948
x1.vout.t48                        1.34418e-05
x1.a_8862_4192.t5                    0.0014065
x1.en.t87                                  1.7
x1.vss.t225                        0.000104342
x1.vout.t60                        1.35001e-05
x1.a_n735_8972.t53                     1.41174
x1.vdd.t3                                  1.7
x1.vdd.t6                                  1.7
x1.a_n735_8972.t54                     1.41174
x1.vout.t61                        1.34997e-05
x1.a_n1962_4406.t80                1.22739e-05
x1.en.t88                                  1.7
x1.vss.t224                        1.21286e-05
x1.a_3329_8823.t33                 1.25933e-05
x1.ibias.t103                         0.622948
x1.a_3868_4185.t3                  1.21629e-05
x1.ibias.t8                           0.622846
x1.vss.t33                         5.67399e-05
x1.vss.t34                         5.67405e-05
x1.vss.t32                         5.86475e-05
x1.vss.t29                         5.86989e-05
x1.vss.t31                         7.34087e-05
x1.vout.t33                        1.34421e-05
x1.ibias.t104                         0.622948
x1.a_n1962_4406.t2                 1.22745e-05
x1.a_3329_8823.t20                 1.25932e-05
x1.ibias.t105                         0.622948
x1.a_3868_4185.t2                  1.21629e-05
x1.vss.t28                         1.20882e-05
x1.vss.t26                         1.20882e-05
x1.a_3868_4185.t40                 1.21635e-05
x1.vdd.t45                                 1.7
x1.vdd.t43                                 1.7
x1.vdd.t42                                 1.7
x1.vdd.t39                                 1.7
x1.vdd.t41                                 1.7
x1.a_3868_4185.t1                  1.21641e-05
x1.ibias.t106                         0.622948
x1.a_3329_8823.t31                 1.25933e-05
x1.a_3868_4185.t57                 1.21626e-05
x1.en.t89                                  1.7
x1.vss.t222                        1.20953e-05
x1.a_3329_8823.t19                 1.25931e-05
x1.ibias.t107                         0.622948
x1.a_3868_4185.t0                  1.21641e-05
x1.a_3868_4185.t56                 1.21626e-05
x1.en.t90                                  1.7
x1.vss.t221                        1.20952e-05
x1.a_n1962_4406.t1                 1.22745e-05
x1.ibias.t108                         0.622948
x1.vout.t27                        1.34424e-05
x1.vss.t25                          1.2112e-05
x1.vss.t24                          1.2112e-05
x1.a_n1962_4406.t60                1.22759e-05
x1.vss.t23                         6.84047e-05
x1.vss.t21                          6.1057e-05
x1.vss.t220                        7.40069e-05
x1.en.t91                                  1.7
x1.a_8862_4192.t4                   0.00140627
x1.a_n935_8875.t0                      1.41094
x1.vn.t15                          1.34826e-05
x1.a_3329_8823.t44                 1.25987e-05
x1.a_n1962_4406.t0                 1.22762e-05
x1.ibias.t109                         0.622948
x1.vout.t59                        1.34428e-05
x1.en.n0                                   1.7
x1.en.n3                                   1.7
x1.en.n7                                   1.7
x1.en.n11                                  1.7
x1.en.n15                                  1.7
x1.en.n38                                  1.7
x1.en.n41                                  1.7
x1.en.n44                                  1.7
x1.en.n50                                  1.7
x1.en.n56                                  1.7
x1.en.n62                                  1.7
x1.en.n68                                  1.7
x1.en.n74                                  1.7
x1.en.n80                                  1.7
x1.en.n19                                  1.7
x1.en.n22                                  1.7
x1.en.n26                                  1.7
x1.en.n30                                  1.7
x1.en.n34                                  1.7
x1.en.n87                                  1.7
x1.en.n89                                  1.7
x1.en.n88                                  1.7
x1.en.n2                                   1.7
x1.en.n1                                   1.7
x1.en.n5                                   1.7
x1.en.n4                                   1.7
x1.en.n9                                   1.7
x1.en.n8                                   1.7
x1.en.n13                                  1.7
x1.en.n12                                  1.7
x1.en.n17                                  1.7
x1.en.n16                                  1.7
x1.en.n39                                  1.7
x1.en.n40                                  1.7
x1.en.n42                                  1.7
x1.en.n43                                  1.7
x1.en.n45                                  1.7
x1.en.n46                                  1.7
x1.en.n47                                  1.7
x1.en.n48                                  1.7
x1.en.n51                                  1.7
x1.en.n52                                  1.7
x1.en.n53                                  1.7
x1.en.n54                                  1.7
x1.en.n57                                  1.7
x1.en.n58                                  1.7
x1.en.n59                                  1.7
x1.en.n60                                  1.7
x1.en.n63                                  1.7
x1.en.n64                                  1.7
x1.en.n65                                  1.7
x1.en.n66                                  1.7
x1.en.n69                                  1.7
x1.en.n70                                  1.7
x1.en.n71                                  1.7
x1.en.n72                                  1.7
x1.en.n75                                  1.7
x1.en.n76                                  1.7
x1.en.n77                                  1.7
x1.en.n78                                  1.7
x1.en.n81                                  1.7
x1.en.n82                                  1.7
x1.en.n20                                  1.7
x1.en.n21                                  1.7
x1.en.n23                                  1.7
x1.en.n24                                  1.7
x1.en.n27                                  1.7
x1.en.n28                                  1.7
x1.en.n31                                  1.7
x1.en.n32                                  1.7
x1.en.n35                                  1.7
x1.en.n36                                  1.7
x1.en.n84                                  1.7
x1.en.n83                                  1.7
x1.en.n90                                  1.7
x1.en.n49                                  1.7
x1.en.n25                                  1.7
x1.en.n29                                  1.7
x1.en.n37                                  1.7
x1.en.n6                                   1.7
x1.en.n61                                  1.7
x1.en.n73                                  1.7
x1.en.n10                                  1.7
x1.en.n14                                  1.7
x1.en.n18                                  1.7
x1.en.n33                                  1.7
x1.en.n55                                  1.7
x1.en.n67                                  1.7
x1.en.n79                                  1.7
x1.en.n86                                  1.7
x1.en.n85                                  1.7
x1.vss.n1977                       1.42933e-05
x1.vss.n1888                       5.86313e-05
x1.vss.n2092                       1.29081e-05
x1.vss.n1496                        1.2225e-05
x1.vss.n2383                       5.84264e-05
x1.vss.n123                        5.88134e-05
x1.vss.n1376                       1.22238e-05
x1.vss.n719                        1.22244e-05
x1.vss.n1211                       1.21997e-05
x1.vss.n825                        1.21919e-05
x1.vss.n2192                       1.43052e-05
x1.vss.n243                        1.43859e-05
x1.vss.n2109                       1.27508e-05
x1.vss.n668                        1.25847e-05
x1.vss.n2129                       1.35084e-05
x1.vss.n317                        1.34287e-05
x1.vss.n661                        1.34257e-05
x1.vss.n314                         1.3504e-05
x1.vss.n2337                       4.98537e-05
x1.vss.n165                        4.89507e-05
x1.vss.n1494                       1.22244e-05
x1.vss.n722                        1.22238e-05
x1.vss.n1905                       1.42122e-05
x1.vss.n1529                       1.41218e-05
x1.vss.n187                        4.90007e-05
x1.vss.n167                        4.99044e-05
x1.vss.n2224                       1.59937e-05
x1.vss.n213                        1.63427e-05
x1.vss.n590                        1.48674e-05
x1.vss.n211                        1.49656e-05
x1.vss.n1207                       1.22309e-05
x1.vss.n826                         1.2237e-05
x1.vss.n2090                       1.30035e-05
x1.vss.n1499                       1.31066e-05
x1.vss.n1886                       5.87036e-05
x1.vss.n1534                       5.87443e-05
x1.vss.n1879                       5.87036e-05
x1.vss.n1878                       5.87443e-05
x1.vss.n1639                       5.78619e-05
x1.vss.n127                        5.74368e-05
x1.vss.n524                        1.65967e-05
x1.vss.n523                        1.65869e-05
x1.vss.n568                        1.61698e-05
x1.vss.n567                        1.62864e-05
x1.vss.n1663                       5.83403e-05
x1.vss.n1662                       5.83117e-05
x1.vss.n1707                       5.86561e-05
x1.vss.n1706                       5.85967e-05
x1.vss.n2335                       4.81031e-05
x1.vss.n2226                       1.66596e-05
x1.vss.n164                        4.96227e-05
x1.vss.n2333                        4.8796e-05
x1.vss.n2332                        4.9418e-05
x1.vss.n2331                       4.92405e-05
x1.vss.n2227                       4.86892e-05
x1.vss.n2330                       4.90871e-05
x1.vss.n2329                       4.86058e-05
x1.vss.n2328                       4.89548e-05
x1.vss.n2327                       4.85368e-05
x1.vss.n2326                       4.84782e-05
x1.vss.n2325                       4.88408e-05
x1.vss.n2324                       4.87426e-05
x1.vss.n2323                       4.84282e-05
x1.vss.n2322                       4.83852e-05
x1.vss.n2321                       4.86582e-05
x1.vss.n2320                       4.85858e-05
x1.vss.n2319                       4.83484e-05
x1.vss.n2318                       4.83169e-05
x1.vss.n2317                       4.85238e-05
x1.vss.n2316                       4.84708e-05
x1.vss.n2315                       4.82899e-05
x1.vss.n2314                        4.8267e-05
x1.vss.n2313                       4.84257e-05
x1.vss.n2312                       4.83875e-05
x1.vss.n2311                       4.82476e-05
x1.vss.n2310                       4.82314e-05
x1.vss.n2309                       4.83555e-05
x1.vss.n2308                       4.83289e-05
x1.vss.n2307                       4.82179e-05
x1.vss.n2306                       4.82068e-05
x1.vss.n2305                       4.83072e-05
x1.vss.n2304                       4.82899e-05
x1.vss.n2303                        4.8198e-05
x1.vss.n2302                       4.81913e-05
x1.vss.n2301                       4.82765e-05
x1.vss.n2300                        4.8267e-05
x1.vss.n2299                       4.81864e-05
x1.vss.n2298                       4.81833e-05
x1.vss.n2297                       4.82609e-05
x1.vss.n2296                       4.82583e-05
x1.vss.n2295                        4.8182e-05
x1.vss.n2294                       4.81823e-05
x1.vss.n2293                       4.82589e-05
x1.vss.n2292                        4.8263e-05
x1.vss.n2291                       4.81843e-05
x1.vss.n2290                       4.81881e-05
x1.vss.n2289                       4.82704e-05
x1.vss.n2288                       4.82815e-05
x1.vss.n2287                       4.81938e-05
x1.vss.n2286                       4.82014e-05
x1.vss.n2285                       4.82964e-05
x1.vss.n2284                       4.83155e-05
x1.vss.n2283                        4.8211e-05
x1.vss.n2282                       4.82231e-05
x1.vss.n2281                       4.83392e-05
x1.vss.n2280                       4.83679e-05
x1.vss.n2279                       4.82377e-05
x1.vss.n2278                       4.82552e-05
x1.vss.n2277                       4.84023e-05
x1.vss.n2276                       4.84432e-05
x1.vss.n2275                       4.82759e-05
x1.vss.n2274                       4.83004e-05
x1.vss.n2273                       4.84914e-05
x1.vss.n2272                       4.85479e-05
x1.vss.n2271                       4.83291e-05
x1.vss.n2270                       4.83627e-05
x1.vss.n2269                        4.8614e-05
x1.vss.n2268                       4.86911e-05
x1.vss.n2267                       4.84019e-05
x1.vss.n2266                       4.84476e-05
x1.vss.n2265                       4.87809e-05
x1.vss.n2264                       4.88853e-05
x1.vss.n2263                       4.85008e-05
x1.vss.n2262                        4.8563e-05
x1.vss.n2261                       4.90064e-05
x1.vss.n2260                        4.9147e-05
x1.vss.n2259                       4.86363e-05
x1.vss.n2258                       4.87248e-05
x1.vss.n2257                       4.93099e-05
x1.vss.n2256                       4.94985e-05
x1.vss.n2255                       4.88378e-05
x1.vss.n2254                       4.97159e-05
x1.vss.n2253                       5.05024e-05
x1.vss.n2336                       4.91845e-05
x1.vss.n2252                       5.07773e-05
x1.vss.n2251                       5.02722e-05
x1.vss.n166                        4.97364e-05
x1.vss.n2250                       5.10743e-05
x1.vss.n162                        5.06608e-05
x1.vss.n2342                       5.02439e-05
x1.vss.n2249                       5.13894e-05
x1.vss.n161                        5.10518e-05
x1.vss.n2343                       5.07178e-05
x1.vss.n2248                       5.17193e-05
x1.vss.n160                        5.14405e-05
x1.vss.n2344                       5.11661e-05
x1.vss.n2247                       5.20613e-05
x1.vss.n2246                       5.18261e-05
x1.vss.n159                        5.15945e-05
x1.vss.n2245                       5.24137e-05
x1.vss.n155                        5.22094e-05
x1.vss.n2350                       5.20075e-05
x1.vss.n2244                        5.2775e-05
x1.vss.n154                        5.25911e-05
x1.vss.n2351                       5.24083e-05
x1.vss.n2243                       5.31443e-05
x1.vss.n153                         5.2972e-05
x1.vss.n2352                       5.27998e-05
x1.vss.n2242                       5.35212e-05
x1.vss.n2241                       5.33529e-05
x1.vss.n152                        5.31837e-05
x1.vss.n2240                       5.39055e-05
x1.vss.n148                        5.37345e-05
x1.vss.n2358                       5.35616e-05
x1.vss.n2239                       5.42972e-05
x1.vss.n147                        5.41173e-05
x1.vss.n2359                       5.39345e-05
x1.vss.n2238                       5.46969e-05
x1.vss.n146                        5.45019e-05
x1.vss.n2360                       5.43033e-05
x1.vss.n2237                        5.5105e-05
x1.vss.n2236                        5.4889e-05
x1.vss.n145                        5.46685e-05
x1.vss.n2235                       5.55226e-05
x1.vss.n141                         5.5279e-05
x1.vss.n2366                       5.50301e-05
x1.vss.n2234                       5.59509e-05
x1.vss.n140                        5.56727e-05
x1.vss.n2367                       5.53883e-05
x1.vss.n2233                       5.63913e-05
x1.vss.n139                        5.60707e-05
x1.vss.n2368                        5.5743e-05
x1.vss.n2232                       5.68458e-05
x1.vss.n2231                       5.64734e-05
x1.vss.n135                        5.60937e-05
x1.vss.n2230                       5.73165e-05
x1.vss.n134                         5.6881e-05
x1.vss.n2374                       5.64396e-05
x1.vss.n2229                       5.78063e-05
x1.vss.n133                        5.72927e-05
x1.vss.n2375                       5.67799e-05
x1.vss.n2228                       5.83186e-05
x1.vss.n132                        5.77039e-05
x1.vss.n2376                       5.71135e-05
x1.vss.n124                        5.80987e-05
x1.vss.n122                        5.88578e-05
x1.vss.n126                         5.7439e-05
x1.vss.n2384                       5.94302e-05
x1.vss.n2382                       5.77559e-05
x1.vss.n121                        5.93741e-05
x1.vss.n1715                       5.88073e-05
x1.vss.n1714                       5.92447e-05
x1.vss.n1713                       5.91344e-05
x1.vss.n1638                       5.87709e-05
x1.vss.n1712                       5.90401e-05
x1.vss.n1711                       5.87294e-05
x1.vss.n1710                       5.86905e-05
x1.vss.n1709                       5.89593e-05
x1.vss.n1708                       5.88903e-05
x1.vss.n1705                       5.87729e-05
x1.vss.n1704                       5.87218e-05
x1.vss.n1703                       5.85708e-05
x1.vss.n1702                       5.85483e-05
x1.vss.n1701                       5.86774e-05
x1.vss.n1700                       5.86387e-05
x1.vss.n1699                       5.85286e-05
x1.vss.n1698                       5.85113e-05
x1.vss.n1697                       5.86047e-05
x1.vss.n1696                       5.85748e-05
x1.vss.n1695                       5.84962e-05
x1.vss.n1694                       5.84827e-05
x1.vss.n1693                       5.85484e-05
x1.vss.n1692                       5.85249e-05
x1.vss.n1691                       5.84708e-05
x1.vss.n1690                         5.846e-05
x1.vss.n1689                       5.85037e-05
x1.vss.n1688                       5.84844e-05
x1.vss.n1687                       5.84502e-05
x1.vss.n1686                       5.84412e-05
x1.vss.n1685                       5.84666e-05
x1.vss.n1684                         5.845e-05
x1.vss.n1683                       5.84327e-05
x1.vss.n1682                       5.84246e-05
x1.vss.n1681                       5.84341e-05
x1.vss.n1680                       5.84186e-05
x1.vss.n1679                       5.84168e-05
x1.vss.n1678                       5.84089e-05
x1.vss.n1677                       5.84032e-05
x1.vss.n1676                       5.83875e-05
x1.vss.n1675                        5.8401e-05
x1.vss.n1674                       5.83927e-05
x1.vss.n1673                       5.83712e-05
x1.vss.n1672                       5.83541e-05
x1.vss.n1671                        5.8384e-05
x1.vss.n1670                       5.83746e-05
x1.vss.n1669                       5.83355e-05
x1.vss.n1668                       5.83153e-05
x1.vss.n1667                       5.83643e-05
x1.vss.n1666                       5.83529e-05
x1.vss.n1665                        5.8293e-05
x1.vss.n1664                        5.8268e-05
x1.vss.n1661                       5.82117e-05
x1.vss.n1660                       5.81792e-05
x1.vss.n1659                       5.82951e-05
x1.vss.n1658                        5.8276e-05
x1.vss.n1657                       5.81416e-05
x1.vss.n1656                       5.80981e-05
x1.vss.n1655                       5.82539e-05
x1.vss.n1654                       5.82284e-05
x1.vss.n1653                       5.80478e-05
x1.vss.n1652                       5.79896e-05
x1.vss.n1651                       5.81988e-05
x1.vss.n1650                       5.81645e-05
x1.vss.n1649                       5.79223e-05
x1.vss.n1648                       5.78443e-05
x1.vss.n1647                       5.81246e-05
x1.vss.n1646                        5.8078e-05
x1.vss.n1645                       5.77541e-05
x1.vss.n1644                       5.76497e-05
x1.vss.n1643                       5.80226e-05
x1.vss.n1642                       5.79542e-05
x1.vss.n1641                        5.7529e-05
x1.vss.n1640                       5.73897e-05
x1.vss.n129                        5.69262e-05
x1.vss.n1718                       5.80462e-05
x1.vss.n2381                       5.72235e-05
x1.vss.n2380                       5.67439e-05
x1.vss.n2379                       5.65406e-05
x1.vss.n128                        5.69745e-05
x1.vss.n2378                       5.63183e-05
x1.vss.n2377                        5.6705e-05
x1.vss.n131                        5.64208e-05
x1.vss.n130                        5.60791e-05
x1.vss.n2373                        5.6125e-05
x1.vss.n2372                       5.58249e-05
x1.vss.n2371                       5.55576e-05
x1.vss.n136                        5.58195e-05
x1.vss.n2370                       5.52788e-05
x1.vss.n2369                       5.55056e-05
x1.vss.n138                        5.51846e-05
x1.vss.n137                        5.49901e-05
x1.vss.n2365                       5.48575e-05
x1.vss.n2364                       5.46929e-05
x1.vss.n2363                       5.43885e-05
x1.vss.n142                        5.45249e-05
x1.vss.n2362                       5.40781e-05
x1.vss.n2361                       5.41875e-05
x1.vss.n144                        5.38458e-05
x1.vss.n143                        5.37629e-05
x1.vss.n2357                       5.35001e-05
x1.vss.n2356                       5.34441e-05
x1.vss.n2355                       5.31229e-05
x1.vss.n149                        5.31505e-05
x1.vss.n2354                       5.28005e-05
x1.vss.n2353                       5.27973e-05
x1.vss.n151                        5.24403e-05
x1.vss.n150                        5.24781e-05
x1.vss.n2349                       5.20792e-05
x1.vss.n2348                       5.21575e-05
x1.vss.n2347                       5.18403e-05
x1.vss.n156                        5.17138e-05
x1.vss.n2346                       5.15286e-05
x1.vss.n2345                       5.13436e-05
x1.vss.n158                        5.09684e-05
x1.vss.n157                         5.1225e-05
x1.vss.n2341                       5.05891e-05
x1.vss.n2340                       5.09326e-05
x1.vss.n2339                       5.06552e-05
x1.vss.n163                        5.02111e-05
x1.vss.n2338                       5.03973e-05
x1.vss.n1785                       5.94406e-05
x1.vss.n1617                       5.90508e-05
x1.vss.n1616                       5.87232e-05
x1.vss.n1784                       5.94454e-05
x1.vss.n1783                       5.90388e-05
x1.vss.n1782                       5.86775e-05
x1.vss.n1779                       5.90043e-05
x1.vss.n1778                       5.94406e-05
x1.vss.n1780                       5.84687e-05
x1.vss.n1777                       5.94338e-05
x1.vss.n1720                       5.89688e-05
x1.vss.n1719                       5.82054e-05
x1.vss.n1776                       5.94288e-05
x1.vss.n1775                       5.89503e-05
x1.vss.n125                         5.7925e-05
x1.vss.n1536                       5.87827e-05
x1.vss.n1531                       5.86994e-05
x1.vss.n1877                       5.87625e-05
x1.vss.n1538                        5.8791e-05
x1.vss.n1876                       5.87344e-05
x1.vss.n1721                       5.88006e-05
x1.vss.n1537                       5.87803e-05
x1.vss.n1539                       5.87619e-05
x1.vss.n1722                        5.8811e-05
x1.vss.n1543                       5.87969e-05
x1.vss.n1870                       5.87846e-05
x1.vss.n1723                       5.88221e-05
x1.vss.n1544                       5.88124e-05
x1.vss.n1869                        5.8804e-05
x1.vss.n1724                       5.88336e-05
x1.vss.n1545                       5.88269e-05
x1.vss.n1868                       5.88212e-05
x1.vss.n1726                       5.88454e-05
x1.vss.n1725                       5.88408e-05
x1.vss.n1546                       5.88369e-05
x1.vss.n1727                       5.88573e-05
x1.vss.n1550                       5.88542e-05
x1.vss.n1862                       5.88515e-05
x1.vss.n1728                       5.88694e-05
x1.vss.n1551                       5.88673e-05
x1.vss.n1861                       5.88655e-05
x1.vss.n1729                       5.88817e-05
x1.vss.n1552                       5.88802e-05
x1.vss.n1860                        5.8879e-05
x1.vss.n1731                       5.88939e-05
x1.vss.n1730                       5.88929e-05
x1.vss.n1553                       5.88921e-05
x1.vss.n1732                       5.89062e-05
x1.vss.n1557                       5.89056e-05
x1.vss.n1854                        5.8905e-05
x1.vss.n1733                       5.89186e-05
x1.vss.n1558                       5.89181e-05
x1.vss.n1853                       5.89178e-05
x1.vss.n1734                       5.89309e-05
x1.vss.n1559                       5.89306e-05
x1.vss.n1852                       5.89304e-05
x1.vss.n1736                       5.89433e-05
x1.vss.n1735                       5.89431e-05
x1.vss.n1560                        5.8943e-05
x1.vss.n1737                       5.89557e-05
x1.vss.n1564                       5.89556e-05
x1.vss.n1846                       5.89555e-05
x1.vss.n1738                       5.89681e-05
x1.vss.n1565                        5.8968e-05
x1.vss.n1845                        5.8968e-05
x1.vss.n1739                       5.89805e-05
x1.vss.n1566                       5.89805e-05
x1.vss.n1844                       5.89804e-05
x1.vss.n1741                       5.89929e-05
x1.vss.n1740                       5.89929e-05
x1.vss.n1567                       5.89929e-05
x1.vss.n1742                       5.90053e-05
x1.vss.n1571                       5.90053e-05
x1.vss.n1838                       5.90053e-05
x1.vss.n1743                       5.90177e-05
x1.vss.n1572                       5.90177e-05
x1.vss.n1837                       5.90178e-05
x1.vss.n1744                       5.90301e-05
x1.vss.n1573                       5.90301e-05
x1.vss.n1836                       5.90302e-05
x1.vss.n1746                       5.90424e-05
x1.vss.n1745                       5.90425e-05
x1.vss.n1574                       5.90426e-05
x1.vss.n1747                       5.90548e-05
x1.vss.n1578                       5.90549e-05
x1.vss.n1830                        5.9055e-05
x1.vss.n1748                       5.90672e-05
x1.vss.n1579                       5.90673e-05
x1.vss.n1829                       5.90674e-05
x1.vss.n1749                       5.90796e-05
x1.vss.n1580                       5.90797e-05
x1.vss.n1828                       5.90797e-05
x1.vss.n1751                        5.9092e-05
x1.vss.n1750                        5.9092e-05
x1.vss.n1581                       5.90921e-05
x1.vss.n1752                       5.91043e-05
x1.vss.n1585                       5.91044e-05
x1.vss.n1822                       5.91044e-05
x1.vss.n1753                       5.91167e-05
x1.vss.n1586                       5.91167e-05
x1.vss.n1821                       5.91167e-05
x1.vss.n1754                       5.91291e-05
x1.vss.n1587                        5.9129e-05
x1.vss.n1820                       5.91289e-05
x1.vss.n1756                       5.91415e-05
x1.vss.n1755                       5.91412e-05
x1.vss.n1588                        5.9141e-05
x1.vss.n1757                       5.91539e-05
x1.vss.n1592                       5.91534e-05
x1.vss.n1814                        5.9153e-05
x1.vss.n1758                       5.91663e-05
x1.vss.n1593                       5.91654e-05
x1.vss.n1813                       5.91648e-05
x1.vss.n1759                       5.91787e-05
x1.vss.n1594                       5.91774e-05
x1.vss.n1812                       5.91763e-05
x1.vss.n1761                       5.91912e-05
x1.vss.n1760                       5.91891e-05
x1.vss.n1595                       5.91874e-05
x1.vss.n1762                       5.92038e-05
x1.vss.n1599                       5.92006e-05
x1.vss.n1806                       5.91979e-05
x1.vss.n1763                       5.92166e-05
x1.vss.n1600                       5.92116e-05
x1.vss.n1805                       5.92075e-05
x1.vss.n1764                       5.92295e-05
x1.vss.n1601                        5.9222e-05
x1.vss.n1804                       5.92158e-05
x1.vss.n1766                       5.92428e-05
x1.vss.n1765                       5.92316e-05
x1.vss.n1602                       5.92222e-05
x1.vss.n1767                       5.92566e-05
x1.vss.n1606                       5.92398e-05
x1.vss.n1798                       5.92259e-05
x1.vss.n1768                       5.92711e-05
x1.vss.n1607                       5.92461e-05
x1.vss.n1797                       5.92255e-05
x1.vss.n1769                       5.92867e-05
x1.vss.n1608                       5.92496e-05
x1.vss.n1796                       5.92193e-05
x1.vss.n1771                       5.93039e-05
x1.vss.n1770                       5.92483e-05
x1.vss.n1609                       5.92046e-05
x1.vss.n1772                       5.93236e-05
x1.vss.n1613                       5.92391e-05
x1.vss.n1790                       5.91777e-05
x1.vss.n1773                        5.9347e-05
x1.vss.n1614                       5.92142e-05
x1.vss.n1789                       5.91336e-05
x1.vss.n1774                       5.93761e-05
x1.vss.n1615                       5.91541e-05
x1.vss.n1788                       5.90665e-05
x1.vss.n1787                        5.9185e-05
x1.vss.n1786                       5.93876e-05
x1.vss.n1612                       5.92277e-05
x1.vss.n1611                       5.93573e-05
x1.vss.n1792                       5.93327e-05
x1.vss.n1791                       5.92464e-05
x1.vss.n1793                       5.93118e-05
x1.vss.n1610                       5.92532e-05
x1.vss.n1795                       5.92533e-05
x1.vss.n1794                       5.92935e-05
x1.vss.n1605                       5.92492e-05
x1.vss.n1604                        5.9277e-05
x1.vss.n1800                       5.92617e-05
x1.vss.n1799                       5.92424e-05
x1.vss.n1801                       5.92472e-05
x1.vss.n1603                       5.92338e-05
