
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_67/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2325                       4.88423e-05
x1.vss.n2324                       4.87442e-05
x1.vss.n2323                       4.84297e-05
x1.vss.n2322                       4.83868e-05
x1.vss.n2321                       4.86598e-05
x1.vss.n2320                       4.85874e-05
x1.vss.n2319                         4.835e-05
x1.vss.n2318                       4.83184e-05
x1.vss.n2317                       4.85253e-05
x1.vss.n2316                       4.84723e-05
x1.vss.n2315                       4.82915e-05
x1.vss.n2314                       4.82686e-05
x1.vss.n2313                       4.84272e-05
x1.vss.n2312                       4.83891e-05
x1.vss.n2311                       4.82492e-05
x1.vss.n2310                       4.82329e-05
x1.vss.n2309                       4.83571e-05
x1.vss.n2308                       4.83305e-05
x1.vss.n2307                       4.82194e-05
x1.vss.n2306                       4.82084e-05
x1.vss.n2305                       4.83088e-05
x1.vss.n2304                       4.82914e-05
x1.vss.n2303                       4.81996e-05
x1.vss.n2302                       4.81928e-05
x1.vss.n2301                       4.82781e-05
x1.vss.n2300                       4.82685e-05
x1.vss.n2299                        4.8188e-05
x1.vss.n2298                       4.81849e-05
x1.vss.n2297                       4.82625e-05
x1.vss.n2296                       4.82598e-05
x1.vss.n2295                       4.81835e-05
x1.vss.n2294                       4.81839e-05
x1.vss.n2293                       4.82605e-05
x1.vss.n2292                       4.82645e-05
x1.vss.n2291                       4.81859e-05
x1.vss.n2290                       4.81897e-05
x1.vss.n2289                        4.8272e-05
x1.vss.n2288                       4.82831e-05
x1.vss.n2287                       4.81953e-05
x1.vss.n2286                       4.82029e-05
x1.vss.n2285                        4.8298e-05
x1.vss.n2284                       4.83171e-05
x1.vss.n2283                       4.82126e-05
x1.vss.n2282                       4.82246e-05
x1.vss.n2281                       4.83407e-05
x1.vss.n2280                       4.83695e-05
x1.vss.n2279                       4.82392e-05
x1.vss.n2278                       4.82567e-05
x1.vss.n2277                       4.84039e-05
x1.vss.n2276                       4.84447e-05
x1.vss.n2275                       4.82775e-05
x1.vss.n2274                        4.8302e-05
x1.vss.n2273                       4.84929e-05
x1.vss.n2272                       4.85495e-05
x1.vss.n2271                       4.83307e-05
x1.vss.n2270                       4.83643e-05
x1.vss.n2269                       4.86156e-05
x1.vss.n2268                       4.86927e-05
x1.vss.n2267                       4.84035e-05
x1.vss.n2266                       4.84492e-05
x1.vss.n2265                       4.87825e-05
x1.vss.n2264                       4.88868e-05
x1.vss.n2263                       4.85024e-05
x1.vss.n2262                       4.85646e-05
x1.vss.n2261                        4.9008e-05
x1.vss.n2260                       4.91486e-05
x1.vss.n2259                       4.86379e-05
x1.vss.n2258                       4.87264e-05
x1.vss.n2257                       4.93115e-05
x1.vss.n2256                          4.95e-05
x1.vss.n2255                       4.88394e-05
x1.vss.n2254                       4.97175e-05
x1.vss.n2253                       5.05039e-05
x1.vss.n2336                       4.91861e-05
x1.vss.n2252                       5.07788e-05
x1.vss.n2251                       5.02738e-05
x1.vss.n166                        4.97379e-05
x1.vss.n2250                       5.10758e-05
x1.vss.n162                        5.06624e-05
x1.vss.n2342                       5.02454e-05
x1.vss.n2249                       5.13909e-05
x1.vss.n161                        5.10534e-05
x1.vss.n2343                       5.07193e-05
x1.vss.n2248                       5.17208e-05
x1.vss.n160                         5.1442e-05
x1.vss.n2344                       5.11676e-05
x1.vss.n2247                       5.20628e-05
x1.vss.n2246                       5.18276e-05
x1.vss.n159                         5.1596e-05
x1.vss.n2245                       5.24152e-05
x1.vss.n155                        5.22109e-05
x1.vss.n2350                        5.2009e-05
x1.vss.n2244                       5.27765e-05
x1.vss.n154                        5.25926e-05
x1.vss.n2351                       5.24098e-05
x1.vss.n2243                       5.31458e-05
x1.vss.n153                        5.29735e-05
x1.vss.n2352                       5.28012e-05
x1.vss.n2242                       5.35227e-05
x1.vss.n2241                       5.33544e-05
x1.vss.n152                        5.31852e-05
x1.vss.n2240                        5.3907e-05
x1.vss.n148                         5.3736e-05
x1.vss.n2358                       5.35631e-05
x1.vss.n2239                       5.42987e-05
x1.vss.n147                        5.41187e-05
x1.vss.n2359                        5.3936e-05
x1.vss.n2238                       5.46983e-05
x1.vss.n146                        5.45034e-05
x1.vss.n2360                       5.43048e-05
x1.vss.n2237                       5.51065e-05
x1.vss.n2236                       5.48904e-05
x1.vss.n145                        5.46699e-05
x1.vss.n2235                       5.55241e-05
x1.vss.n141                        5.52805e-05
x1.vss.n2366                       5.50315e-05
x1.vss.n2234                       5.59523e-05
x1.vss.n140                        5.56742e-05
x1.vss.n2367                       5.53897e-05
x1.vss.n2233                       5.63928e-05
x1.vss.n139                        5.60721e-05
x1.vss.n2368                       5.57444e-05
x1.vss.n2232                       5.68472e-05
x1.vss.n2231                       5.64748e-05
x1.vss.n135                        5.60951e-05
x1.vss.n2230                        5.7318e-05
x1.vss.n134                        5.68825e-05
x1.vss.n2374                        5.6441e-05
x1.vss.n2229                       5.78078e-05
x1.vss.n133                        5.72942e-05
x1.vss.n2375                       5.67813e-05
x1.vss.n2228                       5.83201e-05
x1.vss.n132                        5.77053e-05
x1.vss.n2376                       5.71149e-05
x1.vss.n124                        5.81001e-05
x1.vss.n122                        5.88593e-05
x1.vss.n126                        5.74405e-05
x1.vss.n2384                       5.94317e-05
x1.vss.n2382                       5.77573e-05
x1.vss.n121                        5.93755e-05
x1.vss.n1715                       5.88087e-05
x1.vss.n1714                       5.92461e-05
x1.vss.n1713                       5.91359e-05
x1.vss.n1638                       5.87723e-05
x1.vss.n1712                       5.90415e-05
x1.vss.n1711                       5.87308e-05
x1.vss.n1710                       5.86919e-05
x1.vss.n1709                       5.89608e-05
x1.vss.n1708                       5.88918e-05
x1.vss.n1705                       5.87743e-05
x1.vss.n1704                       5.87233e-05
x1.vss.n1703                       5.85723e-05
x1.vss.n1702                       5.85497e-05
x1.vss.n1701                       5.86788e-05
x1.vss.n1700                       5.86401e-05
x1.vss.n1699                         5.853e-05
x1.vss.n1698                       5.85128e-05
x1.vss.n1697                       5.86061e-05
x1.vss.n1696                       5.85763e-05
x1.vss.n1695                       5.84976e-05
x1.vss.n1694                       5.84842e-05
x1.vss.n1693                       5.85498e-05
x1.vss.n1692                       5.85263e-05
x1.vss.n1691                       5.84722e-05
x1.vss.n1690                       5.84614e-05
x1.vss.n1689                       5.85051e-05
x1.vss.n1688                       5.84858e-05
x1.vss.n1687                       5.84516e-05
x1.vss.n1686                       5.84426e-05
x1.vss.n1685                       5.84681e-05
x1.vss.n1684                       5.84514e-05
x1.vss.n1683                       5.84341e-05
x1.vss.n1682                       5.84261e-05
x1.vss.n1681                       5.84355e-05
x1.vss.n1680                         5.842e-05
x1.vss.n1679                       5.84182e-05
x1.vss.n1678                       5.84103e-05
x1.vss.n1677                       5.84046e-05
x1.vss.n1676                       5.83889e-05
x1.vss.n1675                       5.84024e-05
x1.vss.n1674                       5.83941e-05
x1.vss.n1673                       5.83727e-05
x1.vss.n1672                       5.83555e-05
x1.vss.n1671                       5.83854e-05
x1.vss.n1670                        5.8376e-05
x1.vss.n1669                       5.83369e-05
x1.vss.n1668                       5.83167e-05
x1.vss.n1667                       5.83657e-05
x1.vss.n1666                       5.83544e-05
x1.vss.n1665                       5.82944e-05
x1.vss.n1664                       5.82694e-05
x1.vss.n1661                       5.82131e-05
x1.vss.n1660                       5.81806e-05
x1.vss.n1659                       5.82965e-05
x1.vss.n1658                       5.82774e-05
x1.vss.n1657                        5.8143e-05
x1.vss.n1656                       5.80995e-05
x1.vss.n1655                       5.82553e-05
x1.vss.n1654                       5.82298e-05
x1.vss.n1653                       5.80492e-05
x1.vss.n1652                        5.7991e-05
x1.vss.n1651                       5.82002e-05
x1.vss.n1650                       5.81659e-05
x1.vss.n1649                       5.79237e-05
x1.vss.n1648                       5.78457e-05
x1.vss.n1647                        5.8126e-05
x1.vss.n1646                       5.80794e-05
x1.vss.n1645                       5.77555e-05
x1.vss.n1644                       5.76511e-05
x1.vss.n1643                        5.8024e-05
x1.vss.n1642                       5.79556e-05
x1.vss.n1641                       5.75304e-05
x1.vss.n1640                       5.73911e-05
x1.vss.n129                        5.69276e-05
x1.vss.n1718                       5.80476e-05
x1.vss.n2381                       5.72249e-05
x1.vss.n2380                       5.67453e-05
x1.vss.n2379                        5.6542e-05
x1.vss.n128                         5.6976e-05
x1.vss.n2378                       5.63197e-05
x1.vss.n2377                       5.67064e-05
x1.vss.n131                        5.64223e-05
x1.vss.n130                        5.60805e-05
x1.vss.n2373                       5.61265e-05
x1.vss.n2372                       5.58263e-05
x1.vss.n2371                        5.5559e-05
x1.vss.n136                        5.58209e-05
x1.vss.n2370                       5.52803e-05
x1.vss.n2369                       5.55071e-05
x1.vss.n138                        5.51861e-05
x1.vss.n137                        5.49916e-05
x1.vss.n2365                       5.48589e-05
x1.vss.n2364                       5.46944e-05
x1.vss.n2363                       5.43899e-05
x1.vss.n142                        5.45263e-05
x1.vss.n2362                       5.40796e-05
x1.vss.n2361                        5.4189e-05
x1.vss.n144                        5.38472e-05
x1.vss.n143                        5.37644e-05
x1.vss.n2357                       5.35015e-05
x1.vss.n2356                       5.34456e-05
x1.vss.n2355                       5.31244e-05
x1.vss.n149                         5.3152e-05
x1.vss.n2354                       5.28019e-05
x1.vss.n2353                       5.27988e-05
x1.vss.n151                        5.24418e-05
x1.vss.n150                        5.24796e-05
x1.vss.n2349                       5.20807e-05
x1.vss.n2348                        5.2159e-05
x1.vss.n2347                       5.18418e-05
x1.vss.n156                        5.17153e-05
x1.vss.n2346                       5.15301e-05
x1.vss.n2345                       5.13451e-05
x1.vss.n158                        5.09699e-05
x1.vss.n157                        5.12265e-05
x1.vss.n2341                       5.05907e-05
x1.vss.n2340                       5.09341e-05
x1.vss.n2339                       5.06568e-05
x1.vss.n163                        5.02126e-05
x1.vss.n2338                       5.03989e-05
x1.vss.n1785                        5.9442e-05
x1.vss.n1617                       5.90521e-05
x1.vss.n1616                       5.87246e-05
x1.vss.n1784                       5.94467e-05
x1.vss.n1783                       5.90402e-05
x1.vss.n1782                       5.86789e-05
x1.vss.n1779                       5.90056e-05
x1.vss.n1778                        5.9442e-05
x1.vss.n1780                       5.84701e-05
x1.vss.n1777                       5.94352e-05
x1.vss.n1720                       5.89702e-05
x1.vss.n1719                       5.82068e-05
x1.vss.n1776                       5.94301e-05
x1.vss.n1775                       5.89517e-05
x1.vss.n125                        5.79264e-05
x1.vss.n1536                       5.87841e-05
x1.vss.n1531                       5.87008e-05
x1.vss.n1877                       5.87639e-05
x1.vss.n1538                       5.87924e-05
x1.vss.n1876                       5.87358e-05
x1.vss.n1721                        5.8802e-05
x1.vss.n1537                       5.87817e-05
x1.vss.n1539                       5.87633e-05
x1.vss.n1722                       5.88124e-05
x1.vss.n1543                       5.87983e-05
x1.vss.n1870                        5.8786e-05
x1.vss.n1723                       5.88235e-05
x1.vss.n1544                       5.88138e-05
x1.vss.n1869                       5.88054e-05
x1.vss.n1724                        5.8835e-05
x1.vss.n1545                       5.88283e-05
x1.vss.n1868                       5.88226e-05
x1.vss.n1726                       5.88467e-05
x1.vss.n1725                       5.88422e-05
x1.vss.n1546                       5.88383e-05
x1.vss.n1727                       5.88587e-05
x1.vss.n1550                       5.88556e-05
x1.vss.n1862                       5.88529e-05
x1.vss.n1728                       5.88708e-05
x1.vss.n1551                       5.88687e-05
x1.vss.n1861                       5.88669e-05
x1.vss.n1729                        5.8883e-05
x1.vss.n1552                       5.88816e-05
x1.vss.n1860                       5.88803e-05
x1.vss.n1731                       5.88953e-05
x1.vss.n1730                       5.88943e-05
x1.vss.n1553                       5.88935e-05
x1.vss.n1732                       5.89076e-05
x1.vss.n1557                       5.89069e-05
x1.vss.n1854                       5.89064e-05
x1.vss.n1733                         5.892e-05
x1.vss.n1558                       5.89195e-05
x1.vss.n1853                       5.89191e-05
x1.vss.n1734                       5.89323e-05
x1.vss.n1559                        5.8932e-05
x1.vss.n1852                       5.89318e-05
x1.vss.n1736                       5.89447e-05
x1.vss.n1735                       5.89445e-05
x1.vss.n1560                       5.89443e-05
x1.vss.n1737                       5.89571e-05
x1.vss.n1564                        5.8957e-05
x1.vss.n1846                       5.89569e-05
x1.vss.n1738                       5.89695e-05
x1.vss.n1565                       5.89694e-05
x1.vss.n1845                       5.89694e-05
x1.vss.n1739                       5.89819e-05
x1.vss.n1566                       5.89818e-05
x1.vss.n1844                       5.89818e-05
x1.vss.n1741                       5.89943e-05
x1.vss.n1740                       5.89943e-05
x1.vss.n1567                       5.89943e-05
x1.vss.n1742                       5.90066e-05
x1.vss.n1571                       5.90067e-05
x1.vss.n1838                       5.90067e-05
x1.vss.n1743                        5.9019e-05
x1.vss.n1572                       5.90191e-05
x1.vss.n1837                       5.90191e-05
x1.vss.n1744                       5.90314e-05
x1.vss.n1573                       5.90315e-05
x1.vss.n1836                       5.90315e-05
x1.vss.n1746                       5.90438e-05
x1.vss.n1745                       5.90439e-05
x1.vss.n1574                        5.9044e-05
x1.vss.n1747                       5.90562e-05
x1.vss.n1578                       5.90563e-05
x1.vss.n1830                       5.90564e-05
x1.vss.n1748                       5.90686e-05
x1.vss.n1579                       5.90687e-05
x1.vss.n1829                       5.90687e-05
x1.vss.n1749                        5.9081e-05
x1.vss.n1580                        5.9081e-05
x1.vss.n1828                       5.90811e-05
x1.vss.n1751                       5.90933e-05
x1.vss.n1750                       5.90934e-05
x1.vss.n1581                       5.90935e-05
x1.vss.n1752                       5.91057e-05
x1.vss.n1585                       5.91057e-05
x1.vss.n1822                       5.91058e-05
x1.vss.n1753                       5.91181e-05
x1.vss.n1586                       5.91181e-05
x1.vss.n1821                       5.91181e-05
x1.vss.n1754                       5.91305e-05
x1.vss.n1587                       5.91303e-05
x1.vss.n1820                       5.91303e-05
x1.vss.n1756                       5.91428e-05
x1.vss.n1755                       5.91426e-05
x1.vss.n1588                       5.91424e-05
x1.vss.n1757                       5.91552e-05
x1.vss.n1592                       5.91547e-05
x1.vss.n1814                       5.91544e-05
x1.vss.n1758                       5.91676e-05
x1.vss.n1593                       5.91668e-05
x1.vss.n1813                       5.91662e-05
x1.vss.n1759                       5.91801e-05
x1.vss.n1594                       5.91787e-05
x1.vss.n1812                       5.91777e-05
x1.vss.n1761                       5.91926e-05
x1.vss.n1760                       5.91905e-05
x1.vss.n1595                       5.91888e-05
x1.vss.n1762                       5.92052e-05
x1.vss.n1599                       5.92019e-05
x1.vss.n1806                       5.91993e-05
x1.vss.n1763                       5.92179e-05
x1.vss.n1600                        5.9213e-05
x1.vss.n1805                       5.92089e-05
x1.vss.n1764                       5.92309e-05
x1.vss.n1601                       5.92234e-05
x1.vss.n1804                       5.92172e-05
x1.vss.n1766                       5.92442e-05
x1.vss.n1765                       5.92329e-05
x1.vss.n1602                       5.92236e-05
x1.vss.n1767                       5.92579e-05
x1.vss.n1606                       5.92412e-05
x1.vss.n1798                       5.92273e-05
x1.vss.n1768                       5.92725e-05
x1.vss.n1607                       5.92475e-05
x1.vss.n1797                       5.92269e-05
x1.vss.n1769                       5.92881e-05
x1.vss.n1608                       5.92509e-05
x1.vss.n1796                       5.92207e-05
x1.vss.n1771                       5.93053e-05
x1.vss.n1770                       5.92497e-05
x1.vss.n1609                        5.9206e-05
x1.vss.n1772                        5.9325e-05
x1.vss.n1613                       5.92404e-05
x1.vss.n1790                       5.91791e-05
x1.vss.n1773                       5.93483e-05
x1.vss.n1614                       5.92155e-05
x1.vss.n1789                        5.9135e-05
x1.vss.n1774                       5.93775e-05
x1.vss.n1615                       5.91555e-05
x1.vss.n1788                       5.90679e-05
x1.vss.n1787                       5.91864e-05
x1.vss.n1786                        5.9389e-05
x1.vss.n1612                       5.92291e-05
x1.vss.n1611                       5.93587e-05
x1.vss.n1792                        5.9334e-05
x1.vss.n1791                       5.92477e-05
x1.vss.n1793                       5.93132e-05
x1.vss.n1610                       5.92546e-05
x1.vss.n1795                       5.92547e-05
x1.vss.n1794                       5.92949e-05
x1.vss.n1605                       5.92506e-05
x1.vss.n1604                       5.92784e-05
x1.vss.n1800                        5.9263e-05
x1.vss.n1799                       5.92438e-05
x1.vss.n1801                       5.92486e-05
x1.vss.n1603                       5.92352e-05
x1.vss.n1803                       5.92253e-05
x1.vss.n1802                       5.92347e-05
x1.vss.n1598                       5.92146e-05
x1.vss.n1597                       5.92212e-05
x1.vss.n1808                        5.9208e-05
x1.vss.n1807                       5.92034e-05
x1.vss.n1809                        5.9195e-05
x1.vss.n1596                       5.91917e-05
x1.vss.n1811                       5.91798e-05
x1.vss.n1810                       5.91822e-05
x1.vss.n1591                       5.91677e-05
x1.vss.n1590                       5.91695e-05
x1.vss.n1816                       5.91568e-05
x1.vss.n1815                       5.91555e-05
x1.vss.n1817                       5.91442e-05
x1.vss.n1589                       5.91433e-05
x1.vss.n1819                       5.91309e-05
x1.vss.n1818                       5.91316e-05
x1.vss.n1584                       5.91186e-05
x1.vss.n1583                       5.91191e-05
x1.vss.n1824                       5.91066e-05
x1.vss.n1823                       5.91062e-05
x1.vss.n1825                       5.90941e-05
x1.vss.n1582                       5.90938e-05
x1.vss.n1827                       5.90814e-05
x1.vss.n1826                       5.90816e-05
x1.vss.n1577                       5.90689e-05
x1.vss.n1576                       5.90691e-05
x1.vss.n1832                       5.90567e-05
x1.vss.n1831                       5.90565e-05
x1.vss.n1833                       5.90442e-05
x1.vss.n1575                       5.90441e-05
x1.vss.n1835                       5.90317e-05
x1.vss.n1834                       5.90318e-05
x1.vss.n1570                       5.90192e-05
x1.vss.n1569                       5.90194e-05
x1.vss.n1840                       5.90069e-05
x1.vss.n1839                       5.90068e-05
x1.vss.n1841                       5.89945e-05
x1.vss.n1568                       5.89944e-05
x1.vss.n1843                       5.89819e-05
x1.vss.n1842                       5.89821e-05
x1.vss.n1563                       5.89695e-05
x1.vss.n1562                       5.89696e-05
x1.vss.n1848                       5.89572e-05
x1.vss.n1847                        5.8957e-05
x1.vss.n1849                       5.89448e-05
x1.vss.n1561                       5.89446e-05
x1.vss.n1851                       5.89321e-05
x1.vss.n1850                       5.89324e-05
x1.vss.n1556                       5.89196e-05
x1.vss.n1555                       5.89201e-05
x1.vss.n1856                       5.89077e-05
x1.vss.n1855                        5.8907e-05
x1.vss.n1857                       5.88954e-05
x1.vss.n1554                       5.88943e-05
x1.vss.n1859                       5.88816e-05
x1.vss.n1858                       5.88831e-05
x1.vss.n1549                       5.88687e-05
x1.vss.n1548                       5.88709e-05
x1.vss.n1864                       5.88588e-05
x1.vss.n1863                       5.88556e-05
x1.vss.n1865                       5.88468e-05
x1.vss.n1547                       5.88422e-05
x1.vss.n1867                       5.88283e-05
x1.vss.n1866                        5.8835e-05
x1.vss.n1542                       5.88138e-05
x1.vss.n1541                       5.88235e-05
x1.vss.n1872                       5.88124e-05
x1.vss.n1871                       5.87983e-05
x1.vss.n1873                        5.8802e-05
x1.vss.n1540                       5.87817e-05
x1.vss.n1875                       5.87639e-05
x1.vss.n1874                       5.87924e-05
x1.vss.n1535                       5.87841e-05
x1.vss.n1885                       5.87647e-05
x1.vss.n1884                       5.87606e-05
x1.vss.n1533                       5.86996e-05
x1.vss.n1883                       5.87593e-05
x1.vss.n1532                       5.86981e-05
x1.vss.n1882                       5.87606e-05
x1.vss.n1881                       5.86996e-05
x1.vss.n1880                       5.87646e-05
x1.vss.n2089                       1.30798e-05
x1.vss.n2088                       1.30559e-05
x1.vss.n1498                       1.29882e-05
x1.vss.n2087                        1.3035e-05
x1.vss.n1497                       1.29753e-05
x1.vss.n2086                       1.30167e-05
x1.vss.n2085                       1.29653e-05
x1.vss.n2084                       1.30006e-05
x1.vss.n2083                       1.29569e-05
x1.vss.n2082                       1.29496e-05
x1.vss.n2081                       1.29864e-05
x1.vss.n2080                       1.29739e-05
x1.vss.n2079                       1.29432e-05
x1.vss.n2078                       1.29375e-05
x1.vss.n2077                       1.29627e-05
x1.vss.n2076                       1.29526e-05
x1.vss.n2075                       1.29324e-05
x1.vss.n2074                       1.29277e-05
x1.vss.n2073                       1.29434e-05
x1.vss.n2072                       1.29348e-05
x1.vss.n2071                       1.29234e-05
x1.vss.n2070                       1.29193e-05
x1.vss.n2069                       1.29268e-05
x1.vss.n2068                       1.29191e-05
x1.vss.n2067                       1.29154e-05
x1.vss.n2066                       1.29115e-05
x1.vss.n2065                       1.29115e-05
x1.vss.n2064                        1.2904e-05
x1.vss.n2063                       1.29077e-05
x1.vss.n2062                       1.29038e-05
x1.vss.n2061                       1.28963e-05
x1.vss.n2060                       1.28882e-05
x1.vss.n2059                       1.28997e-05
x1.vss.n2058                       1.28954e-05
x1.vss.n2057                       1.28797e-05
x1.vss.n2056                       1.28705e-05
x1.vss.n2055                       1.28907e-05
x1.vss.n2054                       1.28855e-05
x1.vss.n2053                       1.28604e-05
x1.vss.n2052                       1.28492e-05
x1.vss.n2051                       1.28799e-05
x1.vss.n2050                       1.28735e-05
x1.vss.n2049                       1.28366e-05
x1.vss.n2048                       1.28225e-05
x1.vss.n2047                       1.28663e-05
x1.vss.n2046                       1.28581e-05
x1.vss.n2045                       1.28064e-05
x1.vss.n2044                        1.2788e-05
x1.vss.n2043                       1.28487e-05
x1.vss.n2042                       1.28379e-05
x1.vss.n2041                       1.27671e-05
x1.vss.n2040                        1.2743e-05
x1.vss.n2039                       1.28253e-05
x1.vss.n676                          1.281e-05
x1.vss.n675                        1.27153e-05
x1.vss.n2095                       1.26834e-05
x1.vss.n2094                       1.27903e-05
x1.vss.n2096                       1.26469e-05
x1.vss.n674                        1.27608e-05
x1.vss.n1975                        1.4335e-05
x1.vss.n1974                       1.43229e-05
x1.vss.n1961                       1.43192e-05
x1.vss.n1903                       1.43163e-05
x1.vss.n1960                       1.43155e-05
x1.vss.n1959                       1.43089e-05
x1.vss.n1958                       1.43122e-05
x1.vss.n1957                       1.43054e-05
x1.vss.n1956                       1.43032e-05
x1.vss.n1955                       1.43091e-05
x1.vss.n1954                       1.43063e-05
x1.vss.n1953                       1.43016e-05
x1.vss.n1952                       1.43002e-05
x1.vss.n1951                       1.43037e-05
x1.vss.n1950                       1.43013e-05
x1.vss.n1949                        1.4299e-05
x1.vss.n1948                       1.42978e-05
x1.vss.n1947                        1.4299e-05
x1.vss.n1946                       1.42967e-05
x1.vss.n1945                       1.42966e-05
x1.vss.n1944                       1.42954e-05
x1.vss.n1943                       1.42944e-05
x1.vss.n1942                       1.42921e-05
x1.vss.n1941                       1.42943e-05
x1.vss.n1940                        1.4293e-05
x1.vss.n1939                       1.42897e-05
x1.vss.n1938                       1.42871e-05
x1.vss.n1937                       1.42917e-05
x1.vss.n1936                       1.42903e-05
x1.vss.n1935                       1.42843e-05
x1.vss.n1934                       1.42813e-05
x1.vss.n1933                       1.42888e-05
x1.vss.n1932                       1.42871e-05
x1.vss.n1931                       1.42779e-05
x1.vss.n1930                       1.42742e-05
x1.vss.n1929                       1.42852e-05
x1.vss.n1928                        1.4283e-05
x1.vss.n1927                       1.42699e-05
x1.vss.n1926                       1.42651e-05
x1.vss.n1925                       1.42806e-05
x1.vss.n1924                       1.42778e-05
x1.vss.n1923                       1.42596e-05
x1.vss.n1922                       1.42533e-05
x1.vss.n1921                       1.42746e-05
x1.vss.n1920                       1.42709e-05
x1.vss.n1919                       1.42461e-05
x1.vss.n1918                       1.42378e-05
x1.vss.n1917                       1.42667e-05
x1.vss.n1916                       1.42618e-05
x1.vss.n1915                       1.42282e-05
x1.vss.n1914                       1.42172e-05
x1.vss.n1913                       1.42561e-05
x1.vss.n1912                       1.42494e-05
x1.vss.n1911                       1.42045e-05
x1.vss.n1910                       1.41898e-05
x1.vss.n1909                       1.42414e-05
x1.vss.n1908                       1.42309e-05
x1.vss.n1907                       1.41728e-05
x1.vss.n1906                       1.41533e-05
x1.vss.n1528                        1.4082e-05
x1.vss.n1978                       1.41764e-05
x1.vss.n1981                       1.40579e-05
x1.vss.n1980                       1.40915e-05
x1.vss.n1979                       1.41255e-05
x1.vss.n1982                       1.40323e-05
x1.vss.n1527                       1.40576e-05
x1.vss.n1526                       1.40814e-05
x1.vss.n1984                       1.40247e-05
x1.vss.n1983                       1.40056e-05
x1.vss.n1985                       1.40423e-05
x1.vss.n1525                        1.3993e-05
x1.vss.n1524                       1.39781e-05
x1.vss.n1986                       1.40067e-05
x1.vss.n1989                       1.39499e-05
x1.vss.n1988                        1.3962e-05
x1.vss.n1987                       1.39739e-05
x1.vss.n1990                       1.39212e-05
x1.vss.n1523                       1.39311e-05
x1.vss.n1522                        1.3941e-05
x1.vss.n1992                       1.39003e-05
x1.vss.n1991                        1.3892e-05
x1.vss.n1993                        1.3908e-05
x1.vss.n1521                       1.38697e-05
x1.vss.n1520                       1.38625e-05
x1.vss.n1994                       1.38767e-05
x1.vss.n1997                       1.38327e-05
x1.vss.n1996                       1.38394e-05
x1.vss.n1995                       1.38468e-05
x1.vss.n1998                       1.38025e-05
x1.vss.n1519                       1.38086e-05
x1.vss.n1518                       1.38148e-05
x1.vss.n2000                       1.37777e-05
x1.vss.n1999                       1.37721e-05
x1.vss.n2001                       1.37831e-05
x1.vss.n1517                        1.3747e-05
x1.vss.n1516                       1.37415e-05
x1.vss.n2002                       1.37524e-05
x1.vss.n2005                       1.37106e-05
x1.vss.n2004                       1.37163e-05
x1.vss.n2003                       1.37229e-05
x1.vss.n2006                       1.36795e-05
x1.vss.n1515                       1.36848e-05
x1.vss.n1514                       1.36902e-05
x1.vss.n2008                       1.36534e-05
x1.vss.n2007                       1.36482e-05
x1.vss.n2009                       1.36585e-05
x1.vss.n1513                       1.36221e-05
x1.vss.n1512                       1.36166e-05
x1.vss.n2010                       1.36279e-05
x1.vss.n2013                       1.35848e-05
x1.vss.n2012                       1.35907e-05
x1.vss.n2011                       1.35975e-05
x1.vss.n2014                       1.35527e-05
x1.vss.n1511                       1.35588e-05
x1.vss.n1510                       1.35648e-05
x1.vss.n2016                       1.35268e-05
x1.vss.n2015                       1.35203e-05
x1.vss.n2017                       1.35333e-05
x1.vss.n1509                       1.34949e-05
x1.vss.n1508                       1.34877e-05
x1.vss.n2018                       1.35032e-05
x1.vss.n2021                       1.34547e-05
x1.vss.n2020                       1.34624e-05
x1.vss.n2019                       1.34729e-05
x1.vss.n2022                       1.34214e-05
x1.vss.n1507                       1.34278e-05
x1.vss.n1506                       1.34372e-05
x1.vss.n2024                       1.33912e-05
x1.vss.n2023                       1.33879e-05
x1.vss.n2025                       1.33958e-05
x1.vss.n1505                       1.33539e-05
x1.vss.n1504                       1.33541e-05
x1.vss.n2026                       1.33552e-05
x1.vss.n2029                       1.33204e-05
x1.vss.n2028                       1.33155e-05
x1.vss.n2027                       1.33121e-05
x1.vss.n2030                       1.32869e-05
x1.vss.n1503                       1.32761e-05
x1.vss.n1502                       1.32666e-05
x1.vss.n2032                       1.32357e-05
x1.vss.n2031                       1.32539e-05
x1.vss.n2033                       1.32191e-05
x1.vss.n1501                       1.31942e-05
x1.vss.n1500                       1.32217e-05
x1.vss.n2034                       1.31682e-05
x1.vss.n2037                       1.31907e-05
x1.vss.n2036                       1.31518e-05
x1.vss.n2035                        1.3112e-05
x1.vss.n2038                       1.31614e-05
x1.vss.n677                        1.30476e-05
x1.vss.n2127                       1.35001e-05
x1.vss.n2126                       1.34797e-05
x1.vss.n2125                       1.34176e-05
x1.vss.n320                        1.34073e-05
x1.vss.n319                         1.3462e-05
