
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-17-39/parameters/slew_rate/run_27/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3868_4185.t59                 1.20879e-05
x1.vss.t227                        7.55995e-05
x1.en.t85                                  1.7
x1.a_8862_4192.t6                  0.000743388
x1.vss.t226                        1.20879e-05
x1.en.t86                                  1.7
x1.a_3868_4185.t58                 1.20879e-05
x1.vss.t36                         1.21036e-05
x1.vss.t35                         1.21036e-05
x1.a_3868_4185.t5                  1.20879e-05
x1.ibias.t100                         0.687071
x1.a_3329_8823.t15                 1.20879e-05
x1.a_3868_4185.t4                  1.20879e-05
x1.ibias.t101                         0.687071
x1.a_3329_8823.t37                 1.20879e-05
x1.a_n1962_4406.t3                 1.21182e-05
x1.ibias.t102                         0.687071
x1.vout.t48                        1.21912e-05
x1.a_8862_4192.t5                  0.000743543
x1.en.t87                                  1.7
x1.vss.t225                        0.000103798
x1.vout.t60                        1.21965e-05
x1.a_n735_8972.t53                      1.0285
x1.vdd.t3                                  1.7
x1.vdd.t6                                  1.7
x1.a_n735_8972.t54                      1.0285
x1.vout.t61                        1.21965e-05
x1.a_n1962_4406.t80                 1.2118e-05
x1.en.t88                                  1.7
x1.vss.t224                        1.21151e-05
x1.a_3329_8823.t33                 1.20879e-05
x1.ibias.t103                         0.687071
x1.a_3868_4185.t3                  1.20879e-05
x1.ibias.t8                           0.686969
x1.vss.t33                         5.67347e-05
x1.vss.t34                         5.67347e-05
x1.vss.t32                         5.86375e-05
x1.vss.t29                         5.86889e-05
x1.vss.t31                         7.34987e-05
x1.vout.t33                        1.21913e-05
x1.ibias.t104                         0.687071
x1.a_n1962_4406.t2                  1.2118e-05
x1.a_3329_8823.t20                 1.20879e-05
x1.ibias.t105                         0.687071
x1.a_3868_4185.t2                  1.20879e-05
x1.vss.t28                         1.20829e-05
x1.vss.t26                         1.20829e-05
x1.a_3868_4185.t40                 1.20879e-05
x1.vdd.t45                                 1.7
x1.vdd.t43                                 1.7
x1.vdd.t42                                 1.7
x1.vdd.t39                                 1.7
x1.vdd.t41                                 1.7
x1.a_3868_4185.t1                  1.20879e-05
x1.ibias.t106                         0.687071
x1.a_3329_8823.t31                 1.20879e-05
x1.a_3868_4185.t57                 1.20879e-05
x1.en.t89                                  1.7
x1.vss.t222                        1.20879e-05
x1.a_3329_8823.t19                 1.20879e-05
x1.ibias.t107                         0.687071
x1.a_3868_4185.t0                  1.20879e-05
x1.a_3868_4185.t56                 1.20879e-05
x1.en.t90                                  1.7
x1.vss.t221                        1.20879e-05
x1.a_n1962_4406.t1                 1.21179e-05
x1.ibias.t108                         0.687071
x1.vout.t27                        1.21913e-05
x1.vss.t25                         1.21036e-05
x1.vss.t24                         1.21036e-05
x1.a_n1962_4406.t60                1.21181e-05
x1.vss.t23                         6.84702e-05
x1.vss.t21                         6.10557e-05
x1.vss.t220                        7.41228e-05
x1.en.t91                                  1.7
x1.a_8862_4192.t4                  0.000743106
x1.a_n935_8875.t0                      1.02815
x1.vn.t15                          1.21949e-05
x1.a_3329_8823.t44                 1.20879e-05
x1.a_n1962_4406.t0                 1.21181e-05
x1.ibias.t109                         0.687071
x1.vout.t59                        1.21913e-05
x1.en.n0                                   1.7
x1.en.n3                                   1.7
x1.en.n7                                   1.7
x1.en.n11                                  1.7
x1.en.n15                                  1.7
x1.en.n38                                  1.7
x1.en.n41                                  1.7
x1.en.n44                                  1.7
x1.en.n50                                  1.7
x1.en.n56                                  1.7
x1.en.n62                                  1.7
x1.en.n68                                  1.7
x1.en.n74                                  1.7
x1.en.n80                                  1.7
x1.en.n19                                  1.7
x1.en.n22                                  1.7
x1.en.n26                                  1.7
x1.en.n30                                  1.7
x1.en.n34                                  1.7
x1.en.n87                                  1.7
x1.en.n89                                  1.7
x1.en.n88                                  1.7
x1.en.n2                                   1.7
x1.en.n1                                   1.7
x1.en.n5                                   1.7
x1.en.n4                                   1.7
x1.en.n9                                   1.7
x1.en.n8                                   1.7
x1.en.n13                                  1.7
x1.en.n12                                  1.7
x1.en.n17                                  1.7
x1.en.n16                                  1.7
x1.en.n39                                  1.7
x1.en.n40                                  1.7
x1.en.n42                                  1.7
x1.en.n43                                  1.7
x1.en.n45                                  1.7
x1.en.n46                                  1.7
x1.en.n47                                  1.7
x1.en.n48                                  1.7
x1.en.n51                                  1.7
x1.en.n52                                  1.7
x1.en.n53                                  1.7
x1.en.n54                                  1.7
x1.en.n57                                  1.7
x1.en.n58                                  1.7
x1.en.n59                                  1.7
x1.en.n60                                  1.7
x1.en.n63                                  1.7
x1.en.n64                                  1.7
x1.en.n65                                  1.7
x1.en.n66                                  1.7
x1.en.n69                                  1.7
x1.en.n70                                  1.7
x1.en.n71                                  1.7
x1.en.n72                                  1.7
x1.en.n75                                  1.7
x1.en.n76                                  1.7
x1.en.n77                                  1.7
x1.en.n78                                  1.7
x1.en.n81                                  1.7
x1.en.n82                                  1.7
x1.en.n20                                  1.7
x1.en.n21                                  1.7
x1.en.n23                                  1.7
x1.en.n24                                  1.7
x1.en.n27                                  1.7
x1.en.n28                                  1.7
x1.en.n31                                  1.7
x1.en.n32                                  1.7
x1.en.n35                                  1.7
x1.en.n36                                  1.7
x1.en.n84                                  1.7
x1.en.n83                                  1.7
x1.en.n90                                  1.7
x1.en.n49                                  1.7
x1.en.n25                                  1.7
x1.en.n29                                  1.7
x1.en.n37                                  1.7
x1.en.n6                                   1.7
x1.en.n61                                  1.7
x1.en.n73                                  1.7
x1.en.n10                                  1.7
x1.en.n14                                  1.7
x1.en.n18                                  1.7
x1.en.n33                                  1.7
x1.en.n55                                  1.7
x1.en.n67                                  1.7
x1.en.n79                                  1.7
x1.en.n86                                  1.7
x1.en.n85                                  1.7
x1.vss.n1977                       1.42526e-05
x1.vss.n1888                       5.86271e-05
x1.vss.n2092                       1.28804e-05
x1.vss.n1496                       1.22144e-05
x1.vss.n2383                        5.8422e-05
x1.vss.n123                        5.88093e-05
x1.vss.n1376                       1.22132e-05
x1.vss.n719                        1.22138e-05
x1.vss.n1211                       1.21896e-05
x1.vss.n825                         1.2182e-05
x1.vss.n2192                       1.42779e-05
x1.vss.n243                        1.43583e-05
x1.vss.n2109                       1.27311e-05
x1.vss.n668                        1.25672e-05
x1.vss.n2129                        1.3478e-05
x1.vss.n317                        1.33992e-05
x1.vss.n661                        1.33963e-05
x1.vss.n314                        1.34736e-05
x1.vss.n2337                       4.98442e-05
x1.vss.n165                        4.89412e-05
x1.vss.n1494                       1.22138e-05
x1.vss.n722                        1.22132e-05
x1.vss.n1905                       1.41689e-05
x1.vss.n1529                       1.40753e-05
x1.vss.n187                        4.89913e-05
x1.vss.n167                         4.9895e-05
x1.vss.n2224                       1.59786e-05
x1.vss.n213                        1.63287e-05
x1.vss.n590                        1.48568e-05
x1.vss.n211                        1.49528e-05
x1.vss.n1207                       1.22203e-05
x1.vss.n826                        1.22262e-05
x1.vss.n2090                       1.29733e-05
x1.vss.n1499                       1.30736e-05
x1.vss.n1886                       5.86994e-05
x1.vss.n1534                       5.87402e-05
x1.vss.n1879                       5.86994e-05
x1.vss.n1878                       5.87402e-05
x1.vss.n1639                       5.78568e-05
x1.vss.n127                        5.74313e-05
x1.vss.n524                        1.65837e-05
x1.vss.n523                        1.65738e-05
x1.vss.n568                        1.61577e-05
x1.vss.n567                        1.62741e-05
x1.vss.n1663                       5.83356e-05
x1.vss.n1662                        5.8307e-05
x1.vss.n1707                       5.86519e-05
x1.vss.n1706                       5.85924e-05
x1.vss.n2335                       4.80935e-05
x1.vss.n2226                       1.66467e-05
x1.vss.n164                        4.96133e-05
x1.vss.n2333                       4.87865e-05
x1.vss.n2332                       4.94085e-05
x1.vss.n2331                        4.9231e-05
x1.vss.n2227                       4.86796e-05
x1.vss.n2330                       4.90776e-05
x1.vss.n2329                       4.85962e-05
x1.vss.n2328                       4.89453e-05
x1.vss.n2327                       4.85272e-05
x1.vss.n2326                       4.84686e-05
x1.vss.n2325                       4.88312e-05
x1.vss.n2324                       4.87331e-05
x1.vss.n2323                       4.84186e-05
x1.vss.n2322                       4.83756e-05
x1.vss.n2321                       4.86487e-05
x1.vss.n2320                       4.85762e-05
x1.vss.n2319                       4.83388e-05
x1.vss.n2318                       4.83072e-05
x1.vss.n2317                       4.85142e-05
x1.vss.n2316                       4.84612e-05
x1.vss.n2315                       4.82803e-05
x1.vss.n2314                       4.82574e-05
x1.vss.n2313                       4.84161e-05
x1.vss.n2312                       4.83779e-05
x1.vss.n2311                        4.8238e-05
x1.vss.n2310                       4.82217e-05
x1.vss.n2309                       4.83459e-05
x1.vss.n2308                       4.83193e-05
x1.vss.n2307                       4.82082e-05
x1.vss.n2306                       4.81972e-05
x1.vss.n2305                       4.82976e-05
x1.vss.n2304                       4.82802e-05
x1.vss.n2303                       4.81884e-05
x1.vss.n2302                       4.81816e-05
x1.vss.n2301                       4.82669e-05
x1.vss.n2300                       4.82573e-05
x1.vss.n2299                       4.81767e-05
x1.vss.n2298                       4.81737e-05
x1.vss.n2297                       4.82513e-05
x1.vss.n2296                       4.82486e-05
x1.vss.n2295                       4.81723e-05
x1.vss.n2294                       4.81726e-05
x1.vss.n2293                       4.82493e-05
x1.vss.n2292                       4.82533e-05
x1.vss.n2291                       4.81747e-05
x1.vss.n2290                       4.81785e-05
x1.vss.n2289                       4.82608e-05
x1.vss.n2288                       4.82719e-05
x1.vss.n2287                       4.81841e-05
x1.vss.n2286                       4.81917e-05
x1.vss.n2285                       4.82868e-05
x1.vss.n2284                       4.83059e-05
x1.vss.n2283                       4.82014e-05
x1.vss.n2282                       4.82134e-05
x1.vss.n2281                       4.83295e-05
x1.vss.n2280                       4.83583e-05
x1.vss.n2279                        4.8228e-05
x1.vss.n2278                       4.82455e-05
x1.vss.n2277                       4.83927e-05
x1.vss.n2276                       4.84336e-05
x1.vss.n2275                       4.82663e-05
x1.vss.n2274                       4.82908e-05
x1.vss.n2273                       4.84818e-05
x1.vss.n2272                       4.85383e-05
x1.vss.n2271                       4.83195e-05
x1.vss.n2270                       4.83531e-05
x1.vss.n2269                       4.86045e-05
x1.vss.n2268                       4.86816e-05
x1.vss.n2267                       4.83923e-05
x1.vss.n2266                        4.8438e-05
x1.vss.n2265                       4.87714e-05
x1.vss.n2264                       4.88758e-05
x1.vss.n2263                       4.84913e-05
x1.vss.n2262                       4.85535e-05
x1.vss.n2261                        4.8997e-05
x1.vss.n2260                       4.91376e-05
x1.vss.n2259                       4.86268e-05
x1.vss.n2258                       4.87153e-05
x1.vss.n2257                       4.93005e-05
x1.vss.n2256                       4.94891e-05
x1.vss.n2255                       4.88283e-05
x1.vss.n2254                       4.97066e-05
x1.vss.n2253                       5.04932e-05
x1.vss.n2336                       4.91749e-05
x1.vss.n2252                       5.07682e-05
x1.vss.n2251                       5.02629e-05
x1.vss.n166                        4.97267e-05
x1.vss.n2250                       5.10653e-05
x1.vss.n162                        5.06516e-05
x1.vss.n2342                       5.02342e-05
x1.vss.n2249                       5.13805e-05
x1.vss.n161                        5.10426e-05
x1.vss.n2343                       5.07082e-05
x1.vss.n2248                       5.17105e-05
x1.vss.n160                        5.14313e-05
x1.vss.n2344                       5.11566e-05
x1.vss.n2247                       5.20527e-05
x1.vss.n2246                       5.18171e-05
x1.vss.n159                        5.15851e-05
x1.vss.n2245                       5.24052e-05
x1.vss.n155                        5.22005e-05
x1.vss.n2350                       5.19981e-05
x1.vss.n2244                       5.27666e-05
x1.vss.n154                        5.25823e-05
x1.vss.n2351                       5.23991e-05
x1.vss.n2243                       5.31362e-05
x1.vss.n153                        5.29634e-05
x1.vss.n2352                       5.27907e-05
x1.vss.n2242                       5.35133e-05
x1.vss.n2241                       5.33445e-05
x1.vss.n152                        5.31748e-05
x1.vss.n2240                       5.38977e-05
x1.vss.n148                        5.37262e-05
x1.vss.n2358                       5.35529e-05
x1.vss.n2239                       5.42897e-05
x1.vss.n147                        5.41092e-05
x1.vss.n2359                        5.3926e-05
x1.vss.n2238                       5.46896e-05
x1.vss.n146                        5.44941e-05
x1.vss.n2360                        5.4295e-05
x1.vss.n2237                        5.5098e-05
x1.vss.n2236                       5.48814e-05
x1.vss.n145                        5.46603e-05
x1.vss.n2235                       5.55159e-05
x1.vss.n141                        5.52718e-05
x1.vss.n2366                       5.50222e-05
x1.vss.n2234                       5.59445e-05
x1.vss.n140                        5.56658e-05
x1.vss.n2367                       5.53807e-05
x1.vss.n2233                       5.63853e-05
x1.vss.n139                         5.6064e-05
x1.vss.n2368                       5.57357e-05
x1.vss.n2232                       5.68402e-05
x1.vss.n2231                       5.64671e-05
x1.vss.n135                        5.60866e-05
x1.vss.n2230                       5.73114e-05
x1.vss.n134                        5.68751e-05
x1.vss.n2374                       5.64329e-05
x1.vss.n2229                       5.78016e-05
x1.vss.n133                        5.72872e-05
x1.vss.n2375                       5.67735e-05
x1.vss.n2228                       5.83144e-05
x1.vss.n132                        5.76987e-05
x1.vss.n2376                       5.71074e-05
x1.vss.n124                        5.80939e-05
x1.vss.n122                        5.88541e-05
x1.vss.n126                        5.74333e-05
x1.vss.n2384                       5.94271e-05
x1.vss.n2382                       5.77505e-05
x1.vss.n121                        5.93708e-05
x1.vss.n1715                       5.88033e-05
x1.vss.n1714                       5.92412e-05
x1.vss.n1713                       5.91308e-05
x1.vss.n1638                       5.87668e-05
x1.vss.n1712                       5.90363e-05
x1.vss.n1711                       5.87253e-05
x1.vss.n1710                       5.86863e-05
x1.vss.n1709                       5.89555e-05
x1.vss.n1708                       5.88864e-05
x1.vss.n1705                       5.87688e-05
x1.vss.n1704                       5.87177e-05
x1.vss.n1703                       5.85665e-05
x1.vss.n1702                       5.85439e-05
x1.vss.n1701                       5.86732e-05
x1.vss.n1700                       5.86344e-05
x1.vss.n1699                       5.85242e-05
x1.vss.n1698                       5.85069e-05
x1.vss.n1697                       5.86004e-05
x1.vss.n1696                       5.85705e-05
x1.vss.n1695                       5.84917e-05
x1.vss.n1694                       5.84783e-05
x1.vss.n1693                       5.85441e-05
x1.vss.n1692                       5.85205e-05
x1.vss.n1691                       5.84663e-05
x1.vss.n1690                       5.84555e-05
x1.vss.n1689                       5.84993e-05
x1.vss.n1688                         5.848e-05
x1.vss.n1687                       5.84457e-05
x1.vss.n1686                       5.84367e-05
x1.vss.n1685                       5.84622e-05
x1.vss.n1684                       5.84455e-05
x1.vss.n1683                       5.84282e-05
x1.vss.n1682                       5.84201e-05
x1.vss.n1681                       5.84296e-05
x1.vss.n1680                       5.84141e-05
x1.vss.n1679                       5.84122e-05
x1.vss.n1678                       5.84044e-05
x1.vss.n1677                       5.83986e-05
x1.vss.n1676                       5.83829e-05
x1.vss.n1675                       5.83964e-05
x1.vss.n1674                       5.83882e-05
x1.vss.n1673                       5.83667e-05
x1.vss.n1672                       5.83495e-05
x1.vss.n1671                       5.83794e-05
x1.vss.n1670                         5.837e-05
x1.vss.n1669                       5.83309e-05
x1.vss.n1668                       5.83107e-05
x1.vss.n1667                       5.83597e-05
x1.vss.n1666                       5.83483e-05
x1.vss.n1665                       5.82883e-05
x1.vss.n1664                       5.82633e-05
x1.vss.n1661                        5.8207e-05
x1.vss.n1660                       5.81744e-05
x1.vss.n1659                       5.82905e-05
x1.vss.n1658                       5.82714e-05
x1.vss.n1657                       5.81368e-05
x1.vss.n1656                       5.80933e-05
x1.vss.n1655                       5.82492e-05
x1.vss.n1654                       5.82237e-05
x1.vss.n1653                       5.80429e-05
x1.vss.n1652                       5.79847e-05
x1.vss.n1651                        5.8194e-05
x1.vss.n1650                       5.81597e-05
x1.vss.n1649                       5.79173e-05
x1.vss.n1648                       5.78393e-05
x1.vss.n1647                       5.81198e-05
x1.vss.n1646                       5.80731e-05
x1.vss.n1645                        5.7749e-05
x1.vss.n1644                       5.76445e-05
x1.vss.n1643                       5.80177e-05
x1.vss.n1642                       5.79492e-05
x1.vss.n1641                       5.75237e-05
x1.vss.n1640                       5.73842e-05
x1.vss.n129                        5.69203e-05
x1.vss.n1718                       5.80412e-05
x1.vss.n2381                       5.72177e-05
x1.vss.n2380                       5.67379e-05
x1.vss.n2379                       5.65344e-05
x1.vss.n128                        5.69685e-05
x1.vss.n2378                       5.63119e-05
x1.vss.n2377                       5.66988e-05
x1.vss.n131                        5.64143e-05
x1.vss.n130                        5.60725e-05
x1.vss.n2373                       5.61183e-05
x1.vss.n2372                       5.58181e-05
x1.vss.n2371                       5.55506e-05
x1.vss.n136                        5.58124e-05
x1.vss.n2370                       5.52716e-05
x1.vss.n2369                       5.54984e-05
x1.vss.n138                        5.51771e-05
x1.vss.n137                        5.49827e-05
x1.vss.n2365                       5.48498e-05
x1.vss.n2364                       5.46853e-05
x1.vss.n2363                       5.43807e-05
x1.vss.n142                         5.4517e-05
x1.vss.n2362                       5.40702e-05
x1.vss.n2361                       5.41794e-05
x1.vss.n144                        5.38375e-05
x1.vss.n143                        5.37548e-05
x1.vss.n2357                       5.34916e-05
x1.vss.n2356                       5.34359e-05
x1.vss.n2355                       5.31145e-05
x1.vss.n149                        5.31419e-05
x1.vss.n2354                       5.27919e-05
x1.vss.n2353                       5.27885e-05
x1.vss.n151                        5.24313e-05
x1.vss.n150                        5.24695e-05
x1.vss.n2349                       5.20702e-05
x1.vss.n2348                       5.21487e-05
x1.vss.n2347                       5.18314e-05
x1.vss.n156                        5.17047e-05
x1.vss.n2346                       5.15196e-05
x1.vss.n2345                       5.13344e-05
x1.vss.n158                        5.09591e-05
x1.vss.n157                        5.12159e-05
x1.vss.n2341                       5.05798e-05
x1.vss.n2340                       5.09234e-05
x1.vss.n2339                        5.0646e-05
x1.vss.n163                        5.02017e-05
x1.vss.n2338                       5.03881e-05
x1.vss.n1785                       5.94371e-05
x1.vss.n1617                       5.90468e-05
x1.vss.n1616                        5.8719e-05
x1.vss.n1784                       5.94419e-05
x1.vss.n1783                       5.90349e-05
x1.vss.n1782                       5.86732e-05
x1.vss.n1779                       5.90003e-05
x1.vss.n1778                       5.94371e-05
x1.vss.n1780                       5.84642e-05
x1.vss.n1777                       5.94303e-05
x1.vss.n1720                       5.89648e-05
x1.vss.n1719                       5.82006e-05
x1.vss.n1776                       5.94252e-05
x1.vss.n1775                       5.89463e-05
x1.vss.n125                        5.79199e-05
x1.vss.n1536                       5.87787e-05
x1.vss.n1531                       5.86953e-05
x1.vss.n1877                       5.87584e-05
x1.vss.n1538                        5.8787e-05
x1.vss.n1876                       5.87303e-05
x1.vss.n1721                       5.87965e-05
x1.vss.n1537                       5.87762e-05
x1.vss.n1539                       5.87578e-05
x1.vss.n1722                        5.8807e-05
x1.vss.n1543                       5.87929e-05
x1.vss.n1870                       5.87805e-05
x1.vss.n1723                        5.8818e-05
x1.vss.n1544                       5.88083e-05
x1.vss.n1869                       5.87999e-05
x1.vss.n1724                       5.88295e-05
x1.vss.n1545                       5.88229e-05
x1.vss.n1868                       5.88171e-05
x1.vss.n1726                       5.88413e-05
x1.vss.n1725                       5.88367e-05
x1.vss.n1546                       5.88328e-05
x1.vss.n1727                       5.88533e-05
x1.vss.n1550                       5.88502e-05
x1.vss.n1862                       5.88475e-05
x1.vss.n1728                       5.88654e-05
x1.vss.n1551                       5.88633e-05
x1.vss.n1861                       5.88615e-05
x1.vss.n1729                       5.88776e-05
x1.vss.n1552                       5.88762e-05
x1.vss.n1860                       5.88749e-05
x1.vss.n1731                       5.88899e-05
x1.vss.n1730                       5.88889e-05
x1.vss.n1553                       5.88881e-05
x1.vss.n1732                       5.89023e-05
x1.vss.n1557                       5.89016e-05
x1.vss.n1854                        5.8901e-05
x1.vss.n1733                       5.89146e-05
x1.vss.n1558                       5.89142e-05
x1.vss.n1853                       5.89138e-05
x1.vss.n1734                        5.8927e-05
x1.vss.n1559                       5.89267e-05
x1.vss.n1852                       5.89264e-05
x1.vss.n1736                       5.89394e-05
x1.vss.n1735                       5.89392e-05
x1.vss.n1560                        5.8939e-05
x1.vss.n1737                       5.89518e-05
x1.vss.n1564                       5.89516e-05
x1.vss.n1846                       5.89515e-05
x1.vss.n1738                       5.89642e-05
x1.vss.n1565                       5.89641e-05
x1.vss.n1845                        5.8964e-05
x1.vss.n1739                       5.89766e-05
x1.vss.n1566                       5.89765e-05
x1.vss.n1844                       5.89765e-05
x1.vss.n1741                        5.8989e-05
x1.vss.n1740                        5.8989e-05
x1.vss.n1567                        5.8989e-05
x1.vss.n1742                       5.90014e-05
x1.vss.n1571                       5.90014e-05
x1.vss.n1838                       5.90014e-05
x1.vss.n1743                       5.90138e-05
x1.vss.n1572                       5.90138e-05
x1.vss.n1837                       5.90139e-05
x1.vss.n1744                       5.90262e-05
x1.vss.n1573                       5.90262e-05
x1.vss.n1836                       5.90263e-05
x1.vss.n1746                       5.90386e-05
x1.vss.n1745                       5.90386e-05
x1.vss.n1574                       5.90387e-05
x1.vss.n1747                        5.9051e-05
x1.vss.n1578                        5.9051e-05
x1.vss.n1830                       5.90511e-05
x1.vss.n1748                       5.90634e-05
x1.vss.n1579                       5.90634e-05
x1.vss.n1829                       5.90635e-05
x1.vss.n1749                       5.90757e-05
x1.vss.n1580                       5.90758e-05
x1.vss.n1828                       5.90759e-05
x1.vss.n1751                       5.90881e-05
x1.vss.n1750                       5.90882e-05
x1.vss.n1581                       5.90883e-05
x1.vss.n1752                       5.91005e-05
x1.vss.n1585                       5.91005e-05
x1.vss.n1822                       5.91006e-05
x1.vss.n1753                       5.91129e-05
x1.vss.n1586                       5.91129e-05
x1.vss.n1821                       5.91129e-05
x1.vss.n1754                       5.91253e-05
x1.vss.n1587                       5.91252e-05
x1.vss.n1820                       5.91251e-05
x1.vss.n1756                       5.91377e-05
x1.vss.n1755                       5.91374e-05
x1.vss.n1588                       5.91373e-05
x1.vss.n1757                       5.91501e-05
x1.vss.n1592                       5.91496e-05
x1.vss.n1814                       5.91493e-05
x1.vss.n1758                       5.91625e-05
x1.vss.n1593                       5.91617e-05
x1.vss.n1813                       5.91611e-05
x1.vss.n1759                        5.9175e-05
x1.vss.n1594                       5.91736e-05
x1.vss.n1812                       5.91726e-05
x1.vss.n1761                       5.91875e-05
x1.vss.n1760                       5.91854e-05
x1.vss.n1595                       5.91837e-05
x1.vss.n1762                       5.92001e-05
x1.vss.n1599                       5.91968e-05
x1.vss.n1806                       5.91942e-05
x1.vss.n1763                       5.92128e-05
x1.vss.n1600                       5.92079e-05
x1.vss.n1805                       5.92038e-05
x1.vss.n1764                       5.92258e-05
x1.vss.n1601                       5.92183e-05
x1.vss.n1804                       5.92121e-05
x1.vss.n1766                       5.92391e-05
x1.vss.n1765                       5.92278e-05
x1.vss.n1602                       5.92185e-05
x1.vss.n1767                       5.92529e-05
x1.vss.n1606                       5.92361e-05
x1.vss.n1798                       5.92222e-05
x1.vss.n1768                       5.92674e-05
x1.vss.n1607                       5.92424e-05
x1.vss.n1797                       5.92218e-05
x1.vss.n1769                        5.9283e-05
x1.vss.n1608                       5.92458e-05
x1.vss.n1796                       5.92156e-05
x1.vss.n1771                       5.93003e-05
x1.vss.n1770                       5.92446e-05
x1.vss.n1609                       5.92008e-05
x1.vss.n1772                         5.932e-05
x1.vss.n1613                       5.92353e-05
x1.vss.n1790                       5.91739e-05
x1.vss.n1773                       5.93433e-05
x1.vss.n1614                       5.92104e-05
x1.vss.n1789                       5.91298e-05
x1.vss.n1774                       5.93725e-05
x1.vss.n1615                       5.91503e-05
x1.vss.n1788                       5.90626e-05
x1.vss.n1787                       5.91813e-05
x1.vss.n1786                        5.9384e-05
x1.vss.n1612                        5.9224e-05
x1.vss.n1611                       5.93537e-05
x1.vss.n1792                        5.9329e-05
x1.vss.n1791                       5.92427e-05
x1.vss.n1793                       5.93082e-05
x1.vss.n1610                       5.92495e-05
x1.vss.n1795                       5.92496e-05
x1.vss.n1794                       5.92899e-05
x1.vss.n1605                       5.92455e-05
x1.vss.n1604                       5.92733e-05
x1.vss.n1800                        5.9258e-05
x1.vss.n1799                       5.92387e-05
x1.vss.n1801                       5.92435e-05
x1.vss.n1603                       5.92301e-05
x1.vss.n1803                       5.92202e-05
x1.vss.n1802                       5.92296e-05
x1.vss.n1598                       5.92095e-05
x1.vss.n1597                       5.92161e-05
x1.vss.n1808                       5.92029e-05
x1.vss.n1807                       5.91983e-05
x1.vss.n1809                       5.91899e-05
x1.vss.n1596                       5.91866e-05
x1.vss.n1811                       5.91747e-05
x1.vss.n1810                       5.91771e-05
x1.vss.n1591                       5.91626e-05
x1.vss.n1590                       5.91643e-05
x1.vss.n1816                       5.91517e-05
x1.vss.n1815                       5.91504e-05
x1.vss.n1817                        5.9139e-05
x1.vss.n1589                       5.91381e-05
x1.vss.n1819                       5.91258e-05
x1.vss.n1818                       5.91265e-05
x1.vss.n1584                       5.91134e-05
x1.vss.n1583                       5.91139e-05
x1.vss.n1824                       5.91014e-05
x1.vss.n1823                        5.9101e-05
x1.vss.n1825                       5.90889e-05
x1.vss.n1582                       5.90886e-05
x1.vss.n1827                       5.90761e-05
x1.vss.n1826                       5.90764e-05
x1.vss.n1577                       5.90637e-05
x1.vss.n1576                       5.90639e-05
x1.vss.n1832                       5.90515e-05
x1.vss.n1831                       5.90513e-05
x1.vss.n1833                        5.9039e-05
x1.vss.n1575                       5.90388e-05
x1.vss.n1835                       5.90264e-05
x1.vss.n1834                       5.90265e-05
x1.vss.n1570                        5.9014e-05
x1.vss.n1569                       5.90141e-05
x1.vss.n1840                       5.90016e-05
x1.vss.n1839                       5.90015e-05
x1.vss.n1841                       5.89892e-05
x1.vss.n1568                       5.89891e-05
x1.vss.n1843                       5.89766e-05
x1.vss.n1842                       5.89768e-05
x1.vss.n1563                       5.89642e-05
x1.vss.n1562                       5.89643e-05
x1.vss.n1848                       5.89519e-05
x1.vss.n1847                       5.89517e-05
x1.vss.n1849                       5.89395e-05
x1.vss.n1561                       5.89392e-05
x1.vss.n1851                       5.89267e-05
x1.vss.n1850                       5.89271e-05
x1.vss.n1556                       5.89142e-05
x1.vss.n1555                       5.89147e-05
x1.vss.n1856                       5.89023e-05
x1.vss.n1855                       5.89016e-05
x1.vss.n1857                         5.889e-05
x1.vss.n1554                        5.8889e-05
x1.vss.n1859                       5.88762e-05
x1.vss.n1858                       5.88777e-05
x1.vss.n1549                       5.88633e-05
x1.vss.n1548                       5.88655e-05
x1.vss.n1864                       5.88534e-05
x1.vss.n1863                       5.88502e-05
x1.vss.n1865                       5.88414e-05
x1.vss.n1547                       5.88368e-05
x1.vss.n1867                       5.88229e-05
x1.vss.n1866                       5.88296e-05
x1.vss.n1542                       5.88083e-05
x1.vss.n1541                       5.88181e-05
x1.vss.n1872                        5.8807e-05
x1.vss.n1871                       5.87929e-05
x1.vss.n1873                       5.87965e-05
x1.vss.n1540                       5.87763e-05
x1.vss.n1875                       5.87584e-05
x1.vss.n1874                        5.8787e-05
x1.vss.n1535                       5.87787e-05
x1.vss.n1885                       5.87592e-05
x1.vss.n1884                       5.87552e-05
x1.vss.n1533                        5.8694e-05
x1.vss.n1883                       5.87538e-05
x1.vss.n1532                       5.86926e-05
x1.vss.n1882                       5.87551e-05
x1.vss.n1881                        5.8694e-05
x1.vss.n1880                       5.87592e-05
x1.vss.n2089                       1.30441e-05
x1.vss.n2088                       1.30209e-05
x1.vss.n1498                        1.2955e-05
x1.vss.n2087                       1.30005e-05
x1.vss.n1497                       1.29425e-05
x1.vss.n2086                       1.29827e-05
