
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2347                       0.000581068
x1.vss.n156                         0.00061165
x1.vss.n2346                       0.000581875
x1.vss.n2345                       0.000606171
x1.vss.n158                        0.000599917
x1.vss.n157                        0.000581618
x1.vss.n2341                       0.000593504
x1.vss.n2340                       0.000580561
x1.vss.n2339                       0.000578938
x1.vss.n163                        0.000586549
x1.vss.n2338                       0.000576981
x1.vss.n1785                       8.35868e-05
x1.vss.n1617                       0.000130232
x1.vss.n1616                       0.000169474
x1.vss.n1784                       8.31503e-05
x1.vss.n1783                       0.000131819
x1.vss.n1782                        0.00017526
x1.vss.n1779                       0.000135969
x1.vss.n1778                       8.36541e-05
x1.vss.n1780                       0.000200675
x1.vss.n1777                       8.43374e-05
x1.vss.n1720                       0.000140165
x1.vss.n1719                       0.000232359
x1.vss.n1776                       8.48136e-05
x1.vss.n1775                       0.000142285
x1.vss.n125                        0.000266484
x1.vss.n1536                       9.39904e-05
x1.vss.n1531                       9.38894e-05
x1.vss.n1877                       9.39658e-05
x1.vss.n1538                       9.40006e-05
x1.vss.n1876                       9.39315e-05
x1.vss.n1721                       9.40123e-05
x1.vss.n1537                       9.39873e-05
x1.vss.n1539                       9.39646e-05
x1.vss.n1722                        9.4025e-05
x1.vss.n1543                       9.40074e-05
x1.vss.n1870                       9.39919e-05
x1.vss.n1723                       9.40386e-05
x1.vss.n1544                       9.40261e-05
x1.vss.n1869                       9.40153e-05
x1.vss.n1724                       9.40527e-05
x1.vss.n1545                       9.40438e-05
x1.vss.n1868                        9.4036e-05
x1.vss.n1726                       9.40672e-05
x1.vss.n1725                       9.40606e-05
x1.vss.n1546                       9.40549e-05
x1.vss.n1727                       9.40819e-05
x1.vss.n1550                       9.40769e-05
x1.vss.n1862                       9.40725e-05
x1.vss.n1728                       9.40969e-05
x1.vss.n1551                       9.40929e-05
x1.vss.n1861                       9.40893e-05
x1.vss.n1729                       9.41121e-05
x1.vss.n1552                       9.41087e-05
x1.vss.n1860                       9.41055e-05
x1.vss.n1731                       9.41274e-05
x1.vss.n1730                       9.41243e-05
x1.vss.n1553                       9.41213e-05
x1.vss.n1732                       9.41428e-05
x1.vss.n1557                       9.41398e-05
x1.vss.n1854                       9.41369e-05
x1.vss.n1733                       9.41584e-05
x1.vss.n1558                       9.41553e-05
x1.vss.n1853                       9.41523e-05
x1.vss.n1734                       9.41741e-05
x1.vss.n1559                       9.41709e-05
x1.vss.n1852                       9.41676e-05
x1.vss.n1736                       9.41899e-05
x1.vss.n1735                       9.41864e-05
x1.vss.n1560                       9.41828e-05
x1.vss.n1737                       9.42059e-05
x1.vss.n1564                        9.4202e-05
x1.vss.n1846                        9.4198e-05
x1.vss.n1738                       9.42221e-05
x1.vss.n1565                       9.42177e-05
x1.vss.n1845                       9.42132e-05
x1.vss.n1739                       9.42385e-05
x1.vss.n1566                       9.42336e-05
x1.vss.n1844                       9.42284e-05
x1.vss.n1741                       9.42551e-05
x1.vss.n1740                       9.42496e-05
x1.vss.n1567                       9.42438e-05
x1.vss.n1742                       9.42719e-05
x1.vss.n1571                       9.42658e-05
x1.vss.n1838                       9.42592e-05
x1.vss.n1743                        9.4289e-05
x1.vss.n1572                       9.42822e-05
x1.vss.n1837                        9.4275e-05
x1.vss.n1744                       9.43064e-05
x1.vss.n1573                        9.4299e-05
x1.vss.n1836                       9.42911e-05
x1.vss.n1746                       9.43241e-05
x1.vss.n1745                       9.43163e-05
x1.vss.n1574                       9.43076e-05
x1.vss.n1747                       9.43421e-05
x1.vss.n1578                       9.43341e-05
x1.vss.n1830                        9.4325e-05
x1.vss.n1748                       9.43605e-05
x1.vss.n1579                       9.43527e-05
x1.vss.n1829                       9.43434e-05
x1.vss.n1749                       9.43792e-05
x1.vss.n1580                       9.43724e-05
x1.vss.n1828                       9.43634e-05
x1.vss.n1751                       9.43983e-05
x1.vss.n1750                       9.43935e-05
x1.vss.n1581                       9.43858e-05
x1.vss.n1752                       9.44175e-05
x1.vss.n1585                       9.44166e-05
x1.vss.n1822                       9.44116e-05
x1.vss.n1753                       9.44368e-05
x1.vss.n1586                       9.44425e-05
x1.vss.n1821                       9.44424e-05
x1.vss.n1754                       9.44558e-05
x1.vss.n1587                       9.44722e-05
x1.vss.n1820                       9.44805e-05
x1.vss.n1756                       9.44741e-05
x1.vss.n1755                       9.45075e-05
x1.vss.n1588                       9.45292e-05
x1.vss.n1757                        9.4491e-05
x1.vss.n1592                       9.45505e-05
x1.vss.n1814                       9.45935e-05
x1.vss.n1758                       9.45052e-05
x1.vss.n1593                       9.46047e-05
x1.vss.n1813                       9.46804e-05
x1.vss.n1759                       9.45151e-05
x1.vss.n1594                       9.46749e-05
x1.vss.n1812                       9.48005e-05
x1.vss.n1761                        9.4518e-05
x1.vss.n1760                       9.47682e-05
x1.vss.n1595                       9.49689e-05
x1.vss.n1762                         9.451e-05
x1.vss.n1599                       9.48948e-05
x1.vss.n1806                        9.5208e-05
x1.vss.n1763                       9.44851e-05
x1.vss.n1600                       9.50697e-05
x1.vss.n1805                       9.55501e-05
x1.vss.n1764                       9.44346e-05
x1.vss.n1601                       9.53146e-05
x1.vss.n1804                       9.60428e-05
x1.vss.n1766                       9.43456e-05
x1.vss.n1765                       9.56619e-05
x1.vss.n1602                       9.67551e-05
x1.vss.n1767                       9.41991e-05
x1.vss.n1606                       9.61594e-05
x1.vss.n1798                       9.77879e-05
x1.vss.n1768                       9.39667e-05
x1.vss.n1607                       9.68805e-05
x1.vss.n1797                       9.92878e-05
x1.vss.n1769                       9.36068e-05
x1.vss.n1608                       9.79427e-05
x1.vss.n1796                       0.000101467
x1.vss.n1771                       9.30572e-05
x1.vss.n1770                       9.95513e-05
x1.vss.n1609                       0.000104631
x1.vss.n1772                       9.22233e-05
x1.vss.n1613                       0.000102112
x1.vss.n1790                       0.000109207
x1.vss.n1773                       9.09568e-05
x1.vss.n1614                       0.000106555
x1.vss.n1789                       0.000115766
x1.vss.n1774                       8.90076e-05
x1.vss.n1615                       0.000115299
x1.vss.n1788                       0.000124962
x1.vss.n1787                       0.000111641
x1.vss.n1786                       8.77896e-05
x1.vss.n1612                       0.000104994
x1.vss.n1611                       8.98521e-05
x1.vss.n1792                       9.12519e-05
x1.vss.n1791                        0.00010129
x1.vss.n1793                       9.22125e-05
x1.vss.n1610                       9.90139e-05
x1.vss.n1795                       9.75355e-05
x1.vss.n1794                       9.28754e-05
x1.vss.n1605                       9.65475e-05
x1.vss.n1604                       9.33344e-05
x1.vss.n1800                       9.36528e-05
x1.vss.n1799                        9.5878e-05
x1.vss.n1801                       9.38738e-05
x1.vss.n1603                       9.54209e-05
x1.vss.n1803                       9.51072e-05
x1.vss.n1802                       9.40271e-05
x1.vss.n1598                       9.48907e-05
x1.vss.n1597                       9.41331e-05
x1.vss.n1808                        9.4206e-05
x1.vss.n1807                       9.47403e-05
x1.vss.n1809                       9.42555e-05
x1.vss.n1596                       9.46348e-05
x1.vss.n1811                       9.45597e-05
x1.vss.n1810                       9.42884e-05
x1.vss.n1591                       9.45052e-05
x1.vss.n1590                       9.43094e-05
x1.vss.n1816                       9.43219e-05
x1.vss.n1815                       9.44646e-05
x1.vss.n1817                       9.43281e-05
x1.vss.n1589                       9.44332e-05
x1.vss.n1819                       9.44081e-05
x1.vss.n1818                       9.43297e-05
x1.vss.n1584                       9.43871e-05
x1.vss.n1583                       9.43278e-05
x1.vss.n1824                       9.43234e-05
x1.vss.n1823                       9.43688e-05
x1.vss.n1825                        9.4317e-05
x1.vss.n1582                       9.43522e-05
x1.vss.n1827                       9.43367e-05
x1.vss.n1826                       9.43091e-05
x1.vss.n1577                       9.43219e-05
x1.vss.n1576                       9.42999e-05
x1.vss.n1832                       9.42898e-05
x1.vss.n1831                       9.43075e-05
x1.vss.n1833                       9.42789e-05
x1.vss.n1575                       9.42933e-05
x1.vss.n1835                       9.42792e-05
x1.vss.n1834                       9.42673e-05
x1.vss.n1570                       9.42651e-05
x1.vss.n1569                       9.42553e-05
x1.vss.n1840                       9.42428e-05
x1.vss.n1839                        9.4251e-05
x1.vss.n1841                       9.42299e-05
x1.vss.n1568                       9.42368e-05
x1.vss.n1843                       9.42225e-05
x1.vss.n1842                       9.42168e-05
x1.vss.n1563                       9.42082e-05
x1.vss.n1562                       9.42034e-05
x1.vss.n1848                       9.41898e-05
x1.vss.n1847                       9.41938e-05
x1.vss.n1849                        9.4176e-05
x1.vss.n1561                       9.41793e-05
x1.vss.n1851                       9.41647e-05
x1.vss.n1850                       9.41621e-05
x1.vss.n1556                       9.41501e-05
x1.vss.n1555                        9.4148e-05
x1.vss.n1856                       9.41339e-05
x1.vss.n1855                       9.41353e-05
x1.vss.n1857                       9.41197e-05
x1.vss.n1554                       9.41204e-05
x1.vss.n1859                       9.41053e-05
x1.vss.n1858                       9.41054e-05
x1.vss.n1549                         9.409e-05
x1.vss.n1548                       9.40912e-05
x1.vss.n1864                        9.4077e-05
x1.vss.n1863                       9.40745e-05
x1.vss.n1865                        9.4063e-05
x1.vss.n1547                       9.40585e-05
x1.vss.n1867                       9.40419e-05
x1.vss.n1866                       9.40491e-05
x1.vss.n1542                       9.40246e-05
x1.vss.n1541                       9.40355e-05
x1.vss.n1872                       9.40225e-05
x1.vss.n1871                       9.40061e-05
x1.vss.n1873                       9.40101e-05
x1.vss.n1540                       9.39862e-05
x1.vss.n1875                       9.39648e-05
x1.vss.n1874                       9.39988e-05
x1.vss.n1535                        9.3989e-05
x1.vss.n1885                        9.3966e-05
x1.vss.n1884                       9.39613e-05
x1.vss.n1533                       9.38879e-05
x1.vss.n1883                       9.39598e-05
x1.vss.n1532                       9.38862e-05
x1.vss.n1882                       9.39616e-05
x1.vss.n1881                        9.3888e-05
x1.vss.n1880                       9.39665e-05
x1.vss.n2089                       2.60348e-05
x1.vss.n2088                       2.57215e-05
x1.vss.n1498                       2.48342e-05
x1.vss.n2087                        2.5447e-05
x1.vss.n1497                       2.46654e-05
x1.vss.n2086                       2.52067e-05
x1.vss.n2085                       2.45336e-05
x1.vss.n2084                       2.49959e-05
x1.vss.n2083                       2.44233e-05
x1.vss.n2082                       2.43279e-05
x1.vss.n2081                       2.48101e-05
x1.vss.n2080                       2.46454e-05
x1.vss.n2079                       2.42439e-05
x1.vss.n2078                        2.4169e-05
x1.vss.n2077                       2.44984e-05
x1.vss.n2076                       2.43657e-05
x1.vss.n2075                       2.41016e-05
x1.vss.n2074                         2.404e-05
x1.vss.n2073                       2.42446e-05
x1.vss.n2072                       2.41324e-05
x1.vss.n2071                        2.3983e-05
x1.vss.n2070                       2.39293e-05
x1.vss.n2069                       2.40267e-05
x1.vss.n2068                       2.39254e-05
x1.vss.n2067                       2.38778e-05
x1.vss.n2066                       2.38274e-05
x1.vss.n2065                       2.38261e-05
x1.vss.n2064                       2.37267e-05
x1.vss.n2063                       2.37769e-05
x1.vss.n2062                       2.37253e-05
x1.vss.n2061                       2.36252e-05
x1.vss.n2060                       2.35193e-05
x1.vss.n2059                       2.36715e-05
x1.vss.n2058                       2.36143e-05
x1.vss.n2057                       2.34067e-05
x1.vss.n2056                       2.32851e-05
x1.vss.n2055                       2.35524e-05
x1.vss.n2054                       2.34847e-05
x1.vss.n2053                       2.31517e-05
x1.vss.n2052                       2.30038e-05
x1.vss.n2051                       2.34095e-05
x1.vss.n2050                       2.33253e-05
x1.vss.n2049                       2.28381e-05
x1.vss.n2048                       2.26511e-05
x1.vss.n2047                       2.32302e-05
x1.vss.n2046                       2.31222e-05
x1.vss.n2045                       2.24387e-05
x1.vss.n2044                       2.21964e-05
x1.vss.n2043                       2.29986e-05
x1.vss.n2042                       2.28562e-05
x1.vss.n2041                       2.19191e-05
x1.vss.n2040                       2.16007e-05
x1.vss.n2039                       2.26899e-05
x1.vss.n676                        2.24902e-05
x1.vss.n675                        2.12347e-05
x1.vss.n2095                       2.08137e-05
x1.vss.n2094                       2.22347e-05
x1.vss.n2096                       2.03305e-05
x1.vss.n674                        2.18628e-05
x1.vss.n1975                       4.23105e-05
x1.vss.n1974                       4.25103e-05
x1.vss.n1961                       4.22362e-05
x1.vss.n1903                       4.16243e-05
x1.vss.n1960                       4.19888e-05
x1.vss.n1959                       4.13187e-05
x1.vss.n1958                       4.17707e-05
x1.vss.n1957                       4.11487e-05
x1.vss.n1956                       4.10323e-05
x1.vss.n1955                       4.15799e-05
x1.vss.n1954                        4.1413e-05
x1.vss.n1953                       4.09411e-05
x1.vss.n1952                       4.08647e-05
x1.vss.n1951                       4.12668e-05
x1.vss.n1950                       4.11382e-05
x1.vss.n1949                       4.07987e-05
x1.vss.n1948                       4.07406e-05
x1.vss.n1947                       4.10244e-05
x1.vss.n1946                       4.09231e-05
x1.vss.n1945                       4.06891e-05
x1.vss.n1944                       4.06428e-05
x1.vss.n1943                        4.0832e-05
x1.vss.n1942                       4.07492e-05
x1.vss.n1941                       4.06007e-05
x1.vss.n1940                       4.05619e-05
x1.vss.n1939                       4.06728e-05
x1.vss.n1938                       4.06014e-05
x1.vss.n1937                       4.05256e-05
x1.vss.n1936                       4.04909e-05
x1.vss.n1935                       4.05332e-05
x1.vss.n1934                       4.04669e-05
x1.vss.n1933                       4.04572e-05
x1.vss.n1932                       4.04238e-05
x1.vss.n1931                        4.0401e-05
x1.vss.n1930                       4.03342e-05
x1.vss.n1929                       4.03898e-05
x1.vss.n1928                       4.03546e-05
x1.vss.n1927                       4.02648e-05
x1.vss.n1926                       4.01916e-05
x1.vss.n1925                       4.03174e-05
x1.vss.n1924                       4.02773e-05
x1.vss.n1923                       4.01129e-05
x1.vss.n1922                       4.00269e-05
x1.vss.n1921                       4.02337e-05
x1.vss.n1920                       4.01854e-05
x1.vss.n1919                        3.9932e-05
x1.vss.n1918                       3.98259e-05
x1.vss.n1917                       4.01314e-05
x1.vss.n1916                       4.00705e-05
x1.vss.n1915                       3.97064e-05
x1.vss.n1914                       3.95711e-05
x1.vss.n1913                       4.00009e-05
x1.vss.n1912                       3.99203e-05
x1.vss.n1911                       3.94169e-05
x1.vss.n1910                       3.92407e-05
x1.vss.n1909                       3.98237e-05
x1.vss.n1908                       3.96998e-05
x1.vss.n1907                        3.9039e-05
x1.vss.n1906                       3.88083e-05
x1.vss.n1528                       3.79694e-05
x1.vss.n1978                       3.90435e-05
x1.vss.n1981                       3.76863e-05
x1.vss.n1980                       3.80629e-05
x1.vss.n1979                       3.84452e-05
x1.vss.n1982                       3.73868e-05
x1.vss.n1527                       3.76637e-05
x1.vss.n1526                       3.79248e-05
x1.vss.n1984                       3.72751e-05
x1.vss.n1983                       3.70751e-05
x1.vss.n1985                       3.74576e-05
x1.vss.n1525                       3.68983e-05
x1.vss.n1524                       3.67547e-05
x1.vss.n1986                       3.70276e-05
x1.vss.n1989                       3.64279e-05
x1.vss.n1988                       3.65313e-05
x1.vss.n1987                       3.66239e-05
x1.vss.n1990                       3.60967e-05
x1.vss.n1523                       3.61716e-05
x1.vss.n1522                       3.62386e-05
x1.vss.n1992                       3.58173e-05
x1.vss.n1991                       3.57622e-05
x1.vss.n1993                       3.58664e-05
x1.vss.n1521                        3.5467e-05
x1.vss.n1520                       3.54252e-05
x1.vss.n1994                       3.55043e-05
x1.vss.n1997                       3.50865e-05
x1.vss.n1996                       3.51198e-05
x1.vss.n1995                       3.51498e-05
x1.vss.n1998                       3.47462e-05
x1.vss.n1519                       3.47749e-05
x1.vss.n1518                       3.48005e-05
x1.vss.n2000                       3.44319e-05
x1.vss.n1999                       3.44048e-05
x1.vss.n2001                       3.44562e-05
x1.vss.n1517                        3.4091e-05
x1.vss.n1516                       3.40621e-05
x1.vss.n2002                       3.41169e-05
x1.vss.n2005                       3.37181e-05
x1.vss.n2004                       3.37522e-05
x1.vss.n2003                       3.37828e-05
x1.vss.n2006                       3.33727e-05
x1.vss.n1515                       3.34156e-05
x1.vss.n1514                       3.34538e-05
x1.vss.n2008                       3.30821e-05
x1.vss.n2007                       3.30254e-05
x1.vss.n2009                       3.31327e-05
x1.vss.n1513                       3.27527e-05
x1.vss.n1512                       3.26756e-05
x1.vss.n2010                       3.28218e-05
x1.vss.n2013                       3.23225e-05
x1.vss.n2012                       3.24287e-05
x1.vss.n2011                       3.25249e-05
x1.vss.n2014                       3.19647e-05
x1.vss.n1511                       3.21113e-05
x1.vss.n1510                       3.22466e-05
x1.vss.n2016                       3.18016e-05
x1.vss.n2015                       3.16005e-05
x1.vss.n2017                        3.1996e-05
x1.vss.n1509                       3.14964e-05
x1.vss.n1508                       3.12275e-05
x1.vss.n2018                       3.17851e-05
x1.vss.n2021                       3.08427e-05
x1.vss.n2020                       3.11779e-05
x1.vss.n2019                       3.16326e-05
x1.vss.n2022                       3.04432e-05
x1.vss.n1507                       3.07791e-05
x1.vss.n1506                       3.12776e-05
x1.vss.n2024                       3.02706e-05
x1.vss.n2023                       3.00291e-05
x1.vss.n2025                       3.05484e-05
x1.vss.n1505                       2.97376e-05
x1.vss.n1504                       2.96043e-05
x1.vss.n2026                        2.9876e-05
x1.vss.n2029                       2.91738e-05
x1.vss.n2028                       2.92011e-05
x1.vss.n2027                       2.92311e-05
x1.vss.n2030                        2.8742e-05
x1.vss.n1503                       2.86627e-05
x1.vss.n1502                        2.8592e-05
x1.vss.n2032                       2.81184e-05
x1.vss.n2031                       2.83138e-05
x1.vss.n2033                       2.79385e-05
x1.vss.n1501                       2.75637e-05
x1.vss.n1500                       2.78941e-05
x1.vss.n2034                       2.72482e-05
x1.vss.n2037                       2.74888e-05
x1.vss.n2036                       2.69991e-05
x1.vss.n2035                       2.64933e-05
x1.vss.n2038                        2.7105e-05
x1.vss.n677                         2.5635e-05
x1.vss.n2127                       3.24099e-05
x1.vss.n2126                       3.21133e-05
x1.vss.n2125                       3.12084e-05
x1.vss.n320                          3.106e-05
x1.vss.n319                        3.18563e-05
x1.vss.n2123                       3.02195e-05
x1.vss.n345                        3.16341e-05
x1.vss.n344                        3.09412e-05
x1.vss.n347                        3.08418e-05
x1.vss.n346                        3.14423e-05
x1.vss.n349                        3.12767e-05
x1.vss.n348                         3.0757e-05
x1.vss.n351                        3.06842e-05
x1.vss.n350                        3.11339e-05
x1.vss.n353                        3.10107e-05
x1.vss.n352                        3.06216e-05
x1.vss.n355                        3.05676e-05
x1.vss.n354                        3.09046e-05
x1.vss.n357                        3.08132e-05
x1.vss.n356                        3.05212e-05
x1.vss.n359                        3.04813e-05
x1.vss.n358                        3.07346e-05
x1.vss.n361                        3.06671e-05
x1.vss.n360                         3.0447e-05
x1.vss.n363                        3.04176e-05
x1.vss.n362                        3.06093e-05
x1.vss.n365                        3.05598e-05
x1.vss.n364                        3.03924e-05
x1.vss.n367                         3.0371e-05
x1.vss.n366                        3.05176e-05
x1.vss.n369                        3.04819e-05
x1.vss.n368                        3.03528e-05
x1.vss.n371                        3.03376e-05
x1.vss.n370                        3.04518e-05
x1.vss.n373                        3.04267e-05
x1.vss.n372                        3.03248e-05
x1.vss.n375                        3.03143e-05
x1.vss.n374                        3.04061e-05
x1.vss.n377                        3.03895e-05
x1.vss.n376                        3.03059e-05
x1.vss.n379                        3.02993e-05
x1.vss.n378                        3.03765e-05
x1.vss.n381                         3.0367e-05
x1.vss.n380                        3.02944e-05
x1.vss.n383                        3.02912e-05
x1.vss.n382                        3.03606e-05
x1.vss.n385                        3.03572e-05
x1.vss.n384                        3.02895e-05
x1.vss.n387                        3.02893e-05
x1.vss.n386                        3.03568e-05
x1.vss.n389                        3.03594e-05
x1.vss.n388                        3.02906e-05
x1.vss.n391                        3.02934e-05
x1.vss.n390                        3.03649e-05
x1.vss.n393                        3.03736e-05
x1.vss.n392                        3.02978e-05
x1.vss.n395                        3.03039e-05
x1.vss.n394                        3.03856e-05
x1.vss.n397                        3.04012e-05
x1.vss.n396                        3.03118e-05
x1.vss.n399                        3.03218e-05
x1.vss.n398                        3.04207e-05
x1.vss.n401                        3.04445e-05
x1.vss.n400                        3.03339e-05
x1.vss.n403                        3.03484e-05
x1.vss.n402                        3.04732e-05
x1.vss.n405                        3.05074e-05
x1.vss.n404                        3.03658e-05
x1.vss.n407                        3.03863e-05
x1.vss.n406                        3.05477e-05
x1.vss.n409                        3.05951e-05
x1.vss.n408                        3.04104e-05
x1.vss.n411                        3.04385e-05
x1.vss.n410                        3.06506e-05
x1.vss.n413                        3.07153e-05
x1.vss.n412                        3.04714e-05
x1.vss.n415                        3.05098e-05
x1.vss.n414                        3.07907e-05
x1.vss.n417                        3.08785e-05
x1.vss.n416                        3.05544e-05
x1.vss.n419                        3.06062e-05
x1.vss.n418                        3.09804e-05
x1.vss.n421                        3.10986e-05
x1.vss.n420                        3.06663e-05
x1.vss.n423                        3.07363e-05
x1.vss.n422                        3.12358e-05
x1.vss.n425                        3.13949e-05
x1.vss.n424                        3.08177e-05
x1.vss.n427                        3.09133e-05
x1.vss.n426                        3.15792e-05
x1.vss.n429                        3.17927e-05
x1.vss.n428                        3.10277e-05
x1.vss.n430                        3.20396e-05
x1.vss.n343                         3.1171e-05
x1.vss.n660                        3.23246e-05
x1.vss.n659                        3.34056e-05
x1.vss.n2130                       3.13244e-05
x1.vss.n658                        3.37735e-05
x1.vss.n657                        3.29352e-05
x1.vss.n656                        3.20057e-05
x1.vss.n654                         3.3465e-05
x1.vss.n653                         3.4178e-05
x1.vss.n307                        3.27191e-05
x1.vss.n652                        3.46136e-05
x1.vss.n306                         3.4017e-05
x1.vss.n2138                        3.3406e-05
x1.vss.n651                        3.50754e-05
x1.vss.n650                        3.45788e-05
x1.vss.n649                        3.40736e-05
x1.vss.n648                         3.5559e-05
x1.vss.n298                        3.51462e-05
x1.vss.n2144                        3.4727e-05
x1.vss.n647                        3.60606e-05
x1.vss.n646                        3.57181e-05
x1.vss.n645                        3.53699e-05
x1.vss.n643                        3.62937e-05
x1.vss.n642                        3.65772e-05
x1.vss.n292                         3.6005e-05
x1.vss.n641                        3.71062e-05
x1.vss.n291                        3.68727e-05
x1.vss.n2152                       3.66346e-05
x1.vss.n640                        3.76454e-05
x1.vss.n639                        3.74549e-05
x1.vss.n638                        3.72602e-05
x1.vss.n636                        3.81929e-05
x1.vss.n284                          3.804e-05
x1.vss.n2158                       3.78832e-05
x1.vss.n635                        3.87472e-05
x1.vss.n634                        3.86278e-05
x1.vss.n283                        3.85048e-05
x1.vss.n633                         3.9218e-05
x1.vss.n632                        3.93066e-05
x1.vss.n276                        3.91259e-05
x1.vss.n631                          3.987e-05
x1.vss.n275                        3.98104e-05
x1.vss.n2166                       3.97477e-05
x1.vss.n630                        4.04359e-05
x1.vss.n629                         4.0405e-05
x1.vss.n628                        4.03709e-05
x1.vss.n627                        4.10032e-05
x1.vss.n267                        4.10017e-05
x1.vss.n2172                       4.09969e-05
x1.vss.n626                        4.15706e-05
x1.vss.n625                        4.16006e-05
x1.vss.n266                         4.1627e-05
x1.vss.n624                        4.22019e-05
x1.vss.n623                        4.21367e-05
x1.vss.n259                        4.22631e-05
x1.vss.n622                        4.26999e-05
x1.vss.n258                         4.2806e-05
x1.vss.n2180                        4.2907e-05
x1.vss.n621                        4.32585e-05
x1.vss.n620                        4.34136e-05
x1.vss.n619                         4.3562e-05
x1.vss.n618                        4.38102e-05
x1.vss.n248                        4.40256e-05
x1.vss.n2186                       4.42317e-05
x1.vss.n617                        4.43526e-05
x1.vss.n616                        4.46438e-05
x1.vss.n615                        4.49214e-05
x1.vss.n613                        4.52714e-05
x1.vss.n612                        4.48822e-05
x1.vss.n242                         4.5638e-05
x1.vss.n611                        4.53948e-05
x1.vss.n241                        4.59141e-05
x1.vss.n2194                       4.63925e-05
x1.vss.n610                        4.58846e-05
x1.vss.n240                        4.65842e-05
x1.vss.n2195                       4.71217e-05
x1.vss.n609                        4.63438e-05
x1.vss.n608                        4.73636e-05
x1.vss.n235                        4.83522e-05
x1.vss.n607                        4.67584e-05
x1.vss.n234                        4.81641e-05
x1.vss.n2201                       4.95861e-05
x1.vss.n606                        4.71115e-05
x1.vss.n233                        4.89535e-05
x1.vss.n2202                       5.08276e-05
x1.vss.n605                         4.7384e-05
x1.vss.n232                        4.97213e-05
x1.vss.n2203                       5.20964e-05
x1.vss.n604                        4.75542e-05
x1.vss.n603                        5.04636e-05
x1.vss.n228                        5.34132e-05
x1.vss.n602                        4.75971e-05
x1.vss.n227                        5.11787e-05
x1.vss.n2209                       5.48019e-05
x1.vss.n601                        4.74832e-05
x1.vss.n226                        5.18658e-05
x1.vss.n2210                       5.62906e-05
x1.vss.n600                        4.71776e-05
x1.vss.n225                        5.25245e-05
x1.vss.n2211                       5.79137e-05
x1.vss.n599                         4.6638e-05
x1.vss.n598                        5.31548e-05
x1.vss.n221                        5.97138e-05
x1.vss.n597                        4.58131e-05
x1.vss.n220                        5.37566e-05
x1.vss.n2217                       6.17448e-05
x1.vss.n596                        4.46407e-05
x1.vss.n219                        5.43281e-05
x1.vss.n2218                       6.40751e-05
x1.vss.n595                        4.30443e-05
x1.vss.n218                        5.48596e-05
x1.vss.n2219                       6.67923e-05
x1.vss.n594                        4.09309e-05
x1.vss.n593                        5.53119e-05
x1.vss.n212                          7.001e-05
x1.vss.n592                        3.81882e-05
x1.vss.n2225                       7.38797e-05
x1.vss.n591                        2.74231e-05
x1.vss.n589                         2.2745e-05
x1.vss.n588                        5.38885e-05
x1.vss.n587                        5.61281e-05
x1.vss.n586                        3.01578e-05
x1.vss.n585                        3.70552e-05
x1.vss.n584                        5.90267e-05
x1.vss.n583                        6.18435e-05
x1.vss.n582                         4.2991e-05
x1.vss.n581                        4.81019e-05
x1.vss.n580                        6.43749e-05
x1.vss.n579                        6.65883e-05
x1.vss.n578                        5.25005e-05
x1.vss.n577                        5.62827e-05
x1.vss.n576                        6.85031e-05
x1.vss.n575                        7.01508e-05
x1.vss.n574                        5.95301e-05
x1.vss.n573                        6.23128e-05
x1.vss.n572                         7.1564e-05
x1.vss.n571                        7.27719e-05
x1.vss.n570                        6.46906e-05
x1.vss.n569                        6.67147e-05
x1.vss.n566                        7.01428e-05
x1.vss.n565                        7.16206e-05
x1.vss.n564                        7.62931e-05
x1.vss.n563                        7.69401e-05
