
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.en.n56                                  1.9
x1.en.n62                                  1.9
x1.en.n68                                  1.9
x1.en.n74                                  1.9
x1.en.n80                                  1.9
x1.en.n19                                  1.9
x1.en.n22                                  1.9
x1.en.n26                                  1.9
x1.en.n30                                  1.9
x1.en.n34                                  1.9
x1.en.n87                                  1.9
x1.en.n89                                  1.9
x1.en.n88                                  1.9
x1.en.n2                                   1.9
x1.en.n1                                   1.9
x1.en.n5                                   1.9
x1.en.n4                                   1.9
x1.en.n9                                   1.9
x1.en.n8                                   1.9
x1.en.n13                                  1.9
x1.en.n12                                  1.9
x1.en.n17                                  1.9
x1.en.n16                                  1.9
x1.en.n39                                  1.9
x1.en.n40                                  1.9
x1.en.n42                                  1.9
x1.en.n43                                  1.9
x1.en.n45                                  1.9
x1.en.n46                                  1.9
x1.en.n47                                  1.9
x1.en.n48                                  1.9
x1.en.n51                                  1.9
x1.en.n52                                  1.9
x1.en.n53                                  1.9
x1.en.n54                                  1.9
x1.en.n57                                  1.9
x1.en.n58                                  1.9
x1.en.n59                                  1.9
x1.en.n60                                  1.9
x1.en.n63                                  1.9
x1.en.n64                                  1.9
x1.en.n65                                  1.9
x1.en.n66                                  1.9
x1.en.n69                                  1.9
x1.en.n70                                  1.9
x1.en.n71                                  1.9
x1.en.n72                                  1.9
x1.en.n75                                  1.9
x1.en.n76                                  1.9
x1.en.n77                                  1.9
x1.en.n78                                  1.9
x1.en.n81                                  1.9
x1.en.n82                                  1.9
x1.en.n20                                  1.9
x1.en.n21                                  1.9
x1.en.n23                                  1.9
x1.en.n24                                  1.9
x1.en.n27                                  1.9
x1.en.n28                                  1.9
x1.en.n31                                  1.9
x1.en.n32                                  1.9
x1.en.n35                                  1.9
x1.en.n36                                  1.9
x1.en.n84                                  1.9
x1.en.n83                                  1.9
x1.en.n90                                  1.9
x1.en.n49                                  1.9
x1.en.n25                                  1.9
x1.en.n29                                  1.9
x1.en.n37                                  1.9
x1.en.n6                                   1.9
x1.en.n61                                  1.9
x1.en.n73                                  1.9
x1.en.n10                                  1.9
x1.en.n14                                  1.9
x1.en.n18                                  1.9
x1.en.n33                                  1.9
x1.en.n55                                  1.9
x1.en.n67                                  1.9
x1.en.n79                                  1.9
x1.en.n86                                  1.9
x1.en.n85                                  1.9
x1.vss.n1977                       1.42972e-05
x1.vss.n1888                       5.86328e-05
x1.vss.n2092                        1.2912e-05
x1.vss.n1496                       1.22282e-05
x1.vss.n2383                        5.8428e-05
x1.vss.n123                        5.88149e-05
x1.vss.n1376                        1.2227e-05
x1.vss.n719                        1.22277e-05
x1.vss.n1211                       1.22029e-05
x1.vss.n825                        1.21951e-05
x1.vss.n2192                       1.43086e-05
x1.vss.n243                        1.43893e-05
x1.vss.n2109                       1.27546e-05
x1.vss.n668                        1.25885e-05
x1.vss.n2129                       1.35122e-05
x1.vss.n317                        1.34325e-05
x1.vss.n661                        1.34296e-05
x1.vss.n314                        1.35078e-05
x1.vss.n2337                       4.98554e-05
x1.vss.n165                        4.89524e-05
x1.vss.n1494                       1.22277e-05
x1.vss.n722                         1.2227e-05
x1.vss.n1905                       1.42162e-05
x1.vss.n1529                       1.41259e-05
x1.vss.n187                        4.90024e-05
x1.vss.n167                        4.99061e-05
x1.vss.n2224                       1.59964e-05
x1.vss.n213                        1.63453e-05
x1.vss.n590                        1.48698e-05
x1.vss.n211                        1.49681e-05
x1.vss.n1207                       1.22342e-05
x1.vss.n826                        1.22402e-05
x1.vss.n2090                       1.30076e-05
x1.vss.n1499                       1.31107e-05
x1.vss.n1886                       5.87051e-05
x1.vss.n1534                       5.87458e-05
x1.vss.n1879                       5.87051e-05
x1.vss.n1878                       5.87458e-05
x1.vss.n1639                       5.78634e-05
x1.vss.n127                        5.74383e-05
x1.vss.n524                        1.65992e-05
x1.vss.n523                        1.65894e-05
x1.vss.n568                        1.61722e-05
x1.vss.n567                        1.62888e-05
x1.vss.n1663                       5.83418e-05
x1.vss.n1662                       5.83132e-05
x1.vss.n1707                       5.86576e-05
x1.vss.n1706                       5.85983e-05
x1.vss.n2335                       4.81049e-05
x1.vss.n2226                        1.6662e-05
x1.vss.n164                        4.96244e-05
x1.vss.n2333                       4.87978e-05
x1.vss.n2332                       4.94197e-05
x1.vss.n2331                       4.92422e-05
x1.vss.n2227                       4.86909e-05
x1.vss.n2330                       4.90888e-05
x1.vss.n2329                       4.86075e-05
x1.vss.n2328                       4.89565e-05
x1.vss.n2327                       4.85385e-05
x1.vss.n2326                         4.848e-05
x1.vss.n2325                       4.88425e-05
x1.vss.n2324                       4.87443e-05
x1.vss.n2323                       4.84299e-05
x1.vss.n2322                       4.83869e-05
x1.vss.n2321                         4.866e-05
x1.vss.n2320                       4.85875e-05
x1.vss.n2319                       4.83501e-05
x1.vss.n2318                       4.83186e-05
x1.vss.n2317                       4.85255e-05
x1.vss.n2316                       4.84725e-05
x1.vss.n2315                       4.82917e-05
x1.vss.n2314                       4.82687e-05
x1.vss.n2313                       4.84274e-05
x1.vss.n2312                       4.83892e-05
x1.vss.n2311                       4.82494e-05
x1.vss.n2310                       4.82331e-05
x1.vss.n2309                       4.83572e-05
x1.vss.n2308                       4.83306e-05
x1.vss.n2307                       4.82196e-05
x1.vss.n2306                       4.82085e-05
x1.vss.n2305                       4.83089e-05
x1.vss.n2304                       4.82916e-05
x1.vss.n2303                       4.81997e-05
x1.vss.n2302                        4.8193e-05
x1.vss.n2301                       4.82783e-05
x1.vss.n2300                       4.82687e-05
x1.vss.n2299                       4.81881e-05
x1.vss.n2298                        4.8185e-05
x1.vss.n2297                       4.82626e-05
x1.vss.n2296                         4.826e-05
x1.vss.n2295                       4.81837e-05
x1.vss.n2294                        4.8184e-05
x1.vss.n2293                       4.82607e-05
x1.vss.n2292                       4.82647e-05
x1.vss.n2291                       4.81861e-05
x1.vss.n2290                       4.81899e-05
x1.vss.n2289                       4.82722e-05
x1.vss.n2288                       4.82832e-05
x1.vss.n2287                       4.81955e-05
x1.vss.n2286                       4.82031e-05
x1.vss.n2285                       4.82981e-05
x1.vss.n2284                       4.83172e-05
x1.vss.n2283                       4.82128e-05
x1.vss.n2282                       4.82248e-05
x1.vss.n2281                       4.83409e-05
x1.vss.n2280                       4.83696e-05
x1.vss.n2279                       4.82394e-05
x1.vss.n2278                       4.82569e-05
x1.vss.n2277                        4.8404e-05
x1.vss.n2276                       4.84449e-05
x1.vss.n2275                       4.82776e-05
x1.vss.n2274                       4.83021e-05
x1.vss.n2273                       4.84931e-05
x1.vss.n2272                       4.85496e-05
x1.vss.n2271                       4.83309e-05
x1.vss.n2270                       4.83645e-05
x1.vss.n2269                       4.86157e-05
x1.vss.n2268                       4.86928e-05
x1.vss.n2267                       4.84037e-05
x1.vss.n2266                       4.84493e-05
x1.vss.n2265                       4.87826e-05
x1.vss.n2264                        4.8887e-05
x1.vss.n2263                       4.85026e-05
x1.vss.n2262                       4.85647e-05
x1.vss.n2261                       4.90081e-05
x1.vss.n2260                       4.91487e-05
x1.vss.n2259                        4.8638e-05
x1.vss.n2258                       4.87265e-05
x1.vss.n2257                       4.93116e-05
x1.vss.n2256                       4.95002e-05
x1.vss.n2255                       4.88395e-05
x1.vss.n2254                       4.97176e-05
x1.vss.n2253                        5.0504e-05
x1.vss.n2336                       4.91862e-05
x1.vss.n2252                       5.07789e-05
x1.vss.n2251                       5.02739e-05
x1.vss.n166                        4.97381e-05
x1.vss.n2250                       5.10759e-05
x1.vss.n162                        5.06625e-05
x1.vss.n2342                       5.02456e-05
x1.vss.n2249                        5.1391e-05
x1.vss.n161                        5.10535e-05
x1.vss.n2343                       5.07195e-05
x1.vss.n2248                       5.17209e-05
x1.vss.n160                        5.14421e-05
x1.vss.n2344                       5.11677e-05
x1.vss.n2247                        5.2063e-05
x1.vss.n2246                       5.18278e-05
x1.vss.n159                        5.15962e-05
x1.vss.n2245                       5.24153e-05
x1.vss.n155                         5.2211e-05
x1.vss.n2350                       5.20091e-05
x1.vss.n2244                       5.27766e-05
x1.vss.n154                        5.25927e-05
x1.vss.n2351                         5.241e-05
x1.vss.n2243                        5.3146e-05
x1.vss.n153                        5.29737e-05
x1.vss.n2352                       5.28014e-05
x1.vss.n2242                       5.35229e-05
x1.vss.n2241                       5.33546e-05
x1.vss.n152                        5.31853e-05
x1.vss.n2240                       5.39071e-05
x1.vss.n148                        5.37361e-05
x1.vss.n2358                       5.35632e-05
x1.vss.n2239                       5.42988e-05
x1.vss.n147                        5.41189e-05
x1.vss.n2359                       5.39361e-05
x1.vss.n2238                       5.46985e-05
x1.vss.n146                        5.45035e-05
x1.vss.n2360                       5.43049e-05
x1.vss.n2237                       5.51066e-05
x1.vss.n2236                       5.48906e-05
x1.vss.n145                          5.467e-05
x1.vss.n2235                       5.55242e-05
x1.vss.n141                        5.52806e-05
x1.vss.n2366                       5.50317e-05
x1.vss.n2234                       5.59525e-05
x1.vss.n140                        5.56743e-05
x1.vss.n2367                       5.53899e-05
x1.vss.n2233                       5.63929e-05
x1.vss.n139                        5.60723e-05
x1.vss.n2368                       5.57445e-05
x1.vss.n2232                       5.68474e-05
x1.vss.n2231                        5.6475e-05
x1.vss.n135                        5.60953e-05
x1.vss.n2230                       5.73181e-05
x1.vss.n134                        5.68826e-05
x1.vss.n2374                       5.64411e-05
x1.vss.n2229                       5.78079e-05
x1.vss.n133                        5.72943e-05
x1.vss.n2375                       5.67815e-05
x1.vss.n2228                       5.83202e-05
x1.vss.n132                        5.77055e-05
x1.vss.n2376                        5.7115e-05
x1.vss.n124                        5.81002e-05
x1.vss.n122                        5.88594e-05
x1.vss.n126                        5.74406e-05
x1.vss.n2384                       5.94319e-05
x1.vss.n2382                       5.77574e-05
x1.vss.n121                        5.93757e-05
x1.vss.n1715                       5.88088e-05
x1.vss.n1714                       5.92463e-05
x1.vss.n1713                        5.9136e-05
x1.vss.n1638                       5.87724e-05
x1.vss.n1712                       5.90416e-05
x1.vss.n1711                       5.87309e-05
x1.vss.n1710                        5.8692e-05
x1.vss.n1709                       5.89609e-05
x1.vss.n1708                       5.88919e-05
x1.vss.n1705                       5.87744e-05
x1.vss.n1704                       5.87234e-05
x1.vss.n1703                       5.85724e-05
x1.vss.n1702                       5.85498e-05
x1.vss.n1701                        5.8679e-05
x1.vss.n1700                       5.86402e-05
x1.vss.n1699                       5.85301e-05
x1.vss.n1698                       5.85129e-05
x1.vss.n1697                       5.86062e-05
x1.vss.n1696                       5.85764e-05
x1.vss.n1695                       5.84977e-05
x1.vss.n1694                       5.84843e-05
x1.vss.n1693                         5.855e-05
x1.vss.n1692                       5.85264e-05
x1.vss.n1691                       5.84723e-05
x1.vss.n1690                       5.84615e-05
x1.vss.n1689                       5.85052e-05
x1.vss.n1688                        5.8486e-05
x1.vss.n1687                       5.84518e-05
x1.vss.n1686                       5.84427e-05
x1.vss.n1685                       5.84682e-05
x1.vss.n1684                       5.84515e-05
x1.vss.n1683                       5.84343e-05
x1.vss.n1682                       5.84262e-05
x1.vss.n1681                       5.84356e-05
x1.vss.n1680                       5.84201e-05
x1.vss.n1679                       5.84183e-05
x1.vss.n1678                       5.84105e-05
x1.vss.n1677                       5.84047e-05
x1.vss.n1676                        5.8389e-05
x1.vss.n1675                       5.84025e-05
x1.vss.n1674                       5.83942e-05
x1.vss.n1673                       5.83728e-05
x1.vss.n1672                       5.83556e-05
x1.vss.n1671                       5.83855e-05
x1.vss.n1670                       5.83761e-05
x1.vss.n1669                       5.83371e-05
x1.vss.n1668                       5.83169e-05
x1.vss.n1667                       5.83658e-05
x1.vss.n1666                       5.83545e-05
x1.vss.n1665                       5.82945e-05
x1.vss.n1664                       5.82695e-05
x1.vss.n1661                       5.82132e-05
x1.vss.n1660                       5.81807e-05
x1.vss.n1659                       5.82967e-05
x1.vss.n1658                       5.82776e-05
x1.vss.n1657                       5.81431e-05
x1.vss.n1656                       5.80996e-05
x1.vss.n1655                       5.82555e-05
x1.vss.n1654                       5.82299e-05
x1.vss.n1653                       5.80493e-05
x1.vss.n1652                       5.79911e-05
x1.vss.n1651                       5.82003e-05
x1.vss.n1650                        5.8166e-05
x1.vss.n1649                       5.79238e-05
x1.vss.n1648                       5.78459e-05
x1.vss.n1647                       5.81261e-05
x1.vss.n1646                       5.80795e-05
x1.vss.n1645                       5.77556e-05
x1.vss.n1644                       5.76513e-05
x1.vss.n1643                       5.80242e-05
x1.vss.n1642                       5.79557e-05
x1.vss.n1641                       5.75305e-05
x1.vss.n1640                       5.73912e-05
x1.vss.n129                        5.69278e-05
x1.vss.n1718                       5.80477e-05
x1.vss.n2381                        5.7225e-05
x1.vss.n2380                       5.67455e-05
x1.vss.n2379                       5.65421e-05
x1.vss.n128                        5.69761e-05
x1.vss.n2378                       5.63199e-05
x1.vss.n2377                       5.67066e-05
x1.vss.n131                        5.64224e-05
x1.vss.n130                        5.60806e-05
x1.vss.n2373                       5.61266e-05
x1.vss.n2372                       5.58265e-05
x1.vss.n2371                       5.55592e-05
x1.vss.n136                         5.5821e-05
x1.vss.n2370                       5.52804e-05
x1.vss.n2369                       5.55072e-05
x1.vss.n138                        5.51862e-05
x1.vss.n137                        5.49917e-05
x1.vss.n2365                        5.4859e-05
x1.vss.n2364                       5.46945e-05
x1.vss.n2363                       5.43901e-05
x1.vss.n142                        5.45265e-05
x1.vss.n2362                       5.40797e-05
x1.vss.n2361                       5.41891e-05
x1.vss.n144                        5.38474e-05
x1.vss.n143                        5.37645e-05
x1.vss.n2357                       5.35017e-05
x1.vss.n2356                       5.34458e-05
x1.vss.n2355                       5.31245e-05
x1.vss.n149                        5.31522e-05
x1.vss.n2354                       5.28021e-05
x1.vss.n2353                       5.27989e-05
x1.vss.n151                        5.24419e-05
x1.vss.n150                        5.24798e-05
x1.vss.n2349                       5.20809e-05
x1.vss.n2348                       5.21591e-05
x1.vss.n2347                       5.18419e-05
x1.vss.n156                        5.17155e-05
x1.vss.n2346                       5.15302e-05
x1.vss.n2345                       5.13453e-05
x1.vss.n158                          5.097e-05
x1.vss.n157                        5.12266e-05
x1.vss.n2341                       5.05908e-05
x1.vss.n2340                       5.09342e-05
x1.vss.n2339                       5.06569e-05
x1.vss.n163                        5.02128e-05
x1.vss.n2338                        5.0399e-05
x1.vss.n1785                       5.94421e-05
x1.vss.n1617                       5.90522e-05
x1.vss.n1616                       5.87247e-05
x1.vss.n1784                       5.94468e-05
x1.vss.n1783                       5.90403e-05
x1.vss.n1782                        5.8679e-05
x1.vss.n1779                       5.90058e-05
x1.vss.n1778                       5.94421e-05
x1.vss.n1780                       5.84702e-05
x1.vss.n1777                       5.94353e-05
x1.vss.n1720                       5.89703e-05
x1.vss.n1719                       5.82069e-05
x1.vss.n1776                       5.94302e-05
x1.vss.n1775                       5.89518e-05
x1.vss.n125                        5.79265e-05
x1.vss.n1536                       5.87842e-05
x1.vss.n1531                       5.87009e-05
x1.vss.n1877                        5.8764e-05
x1.vss.n1538                       5.87925e-05
x1.vss.n1876                       5.87359e-05
x1.vss.n1721                       5.88021e-05
x1.vss.n1537                       5.87818e-05
x1.vss.n1539                       5.87634e-05
x1.vss.n1722                       5.88125e-05
x1.vss.n1543                       5.87984e-05
x1.vss.n1870                       5.87861e-05
x1.vss.n1723                       5.88236e-05
x1.vss.n1544                       5.88139e-05
x1.vss.n1869                       5.88055e-05
x1.vss.n1724                       5.88351e-05
x1.vss.n1545                       5.88284e-05
x1.vss.n1868                       5.88227e-05
x1.vss.n1726                       5.88469e-05
x1.vss.n1725                       5.88423e-05
x1.vss.n1546                       5.88384e-05
x1.vss.n1727                       5.88588e-05
x1.vss.n1550                       5.88557e-05
x1.vss.n1862                        5.8853e-05
x1.vss.n1728                       5.88709e-05
x1.vss.n1551                       5.88688e-05
x1.vss.n1861                        5.8867e-05
x1.vss.n1729                       5.88831e-05
x1.vss.n1552                       5.88817e-05
x1.vss.n1860                       5.88804e-05
x1.vss.n1731                       5.88954e-05
x1.vss.n1730                       5.88944e-05
x1.vss.n1553                       5.88936e-05
x1.vss.n1732                       5.89077e-05
x1.vss.n1557                       5.89071e-05
x1.vss.n1854                       5.89065e-05
x1.vss.n1733                       5.89201e-05
x1.vss.n1558                       5.89196e-05
x1.vss.n1853                       5.89192e-05
x1.vss.n1734                       5.89324e-05
x1.vss.n1559                       5.89321e-05
x1.vss.n1852                       5.89319e-05
x1.vss.n1736                       5.89448e-05
x1.vss.n1735                       5.89446e-05
x1.vss.n1560                       5.89445e-05
x1.vss.n1737                       5.89572e-05
x1.vss.n1564                       5.89571e-05
x1.vss.n1846                        5.8957e-05
x1.vss.n1738                       5.89696e-05
x1.vss.n1565                       5.89695e-05
x1.vss.n1845                       5.89695e-05
x1.vss.n1739                        5.8982e-05
x1.vss.n1566                       5.89819e-05
x1.vss.n1844                       5.89819e-05
x1.vss.n1741                       5.89944e-05
x1.vss.n1740                       5.89944e-05
x1.vss.n1567                       5.89944e-05
x1.vss.n1742                       5.90068e-05
x1.vss.n1571                       5.90068e-05
x1.vss.n1838                       5.90068e-05
x1.vss.n1743                       5.90192e-05
x1.vss.n1572                       5.90192e-05
x1.vss.n1837                       5.90192e-05
x1.vss.n1744                       5.90315e-05
x1.vss.n1573                       5.90316e-05
x1.vss.n1836                       5.90317e-05
x1.vss.n1746                       5.90439e-05
x1.vss.n1745                        5.9044e-05
x1.vss.n1574                       5.90441e-05
x1.vss.n1747                       5.90563e-05
x1.vss.n1578                       5.90564e-05
x1.vss.n1830                       5.90565e-05
x1.vss.n1748                       5.90687e-05
x1.vss.n1579                       5.90688e-05
x1.vss.n1829                       5.90689e-05
x1.vss.n1749                       5.90811e-05
x1.vss.n1580                       5.90811e-05
x1.vss.n1828                       5.90812e-05
x1.vss.n1751                       5.90934e-05
x1.vss.n1750                       5.90935e-05
x1.vss.n1581                       5.90936e-05
x1.vss.n1752                       5.91058e-05
x1.vss.n1585                       5.91058e-05
x1.vss.n1822                       5.91059e-05
x1.vss.n1753                       5.91182e-05
x1.vss.n1586                       5.91182e-05
x1.vss.n1821                       5.91182e-05
x1.vss.n1754                       5.91306e-05
x1.vss.n1587                       5.91304e-05
x1.vss.n1820                       5.91304e-05
x1.vss.n1756                       5.91429e-05
x1.vss.n1755                       5.91427e-05
x1.vss.n1588                       5.91425e-05
x1.vss.n1757                       5.91553e-05
x1.vss.n1592                       5.91549e-05
x1.vss.n1814                       5.91545e-05
x1.vss.n1758                       5.91677e-05
x1.vss.n1593                       5.91669e-05
x1.vss.n1813                       5.91663e-05
x1.vss.n1759                       5.91802e-05
x1.vss.n1594                       5.91789e-05
x1.vss.n1812                       5.91778e-05
x1.vss.n1761                       5.91927e-05
x1.vss.n1760                       5.91906e-05
x1.vss.n1595                       5.91889e-05
x1.vss.n1762                       5.92053e-05
x1.vss.n1599                        5.9202e-05
x1.vss.n1806                       5.91994e-05
x1.vss.n1763                        5.9218e-05
x1.vss.n1600                       5.92131e-05
x1.vss.n1805                        5.9209e-05
x1.vss.n1764                        5.9231e-05
x1.vss.n1601                       5.92235e-05
x1.vss.n1804                       5.92173e-05
x1.vss.n1766                       5.92443e-05
x1.vss.n1765                        5.9233e-05
x1.vss.n1602                       5.92237e-05
x1.vss.n1767                       5.92581e-05
x1.vss.n1606                       5.92413e-05
x1.vss.n1798                       5.92274e-05
x1.vss.n1768                       5.92726e-05
x1.vss.n1607                       5.92476e-05
x1.vss.n1797                        5.9227e-05
x1.vss.n1769                       5.92882e-05
x1.vss.n1608                        5.9251e-05
x1.vss.n1796                       5.92208e-05
x1.vss.n1771                       5.93054e-05
x1.vss.n1770                       5.92498e-05
x1.vss.n1609                       5.92061e-05
x1.vss.n1772                       5.93251e-05
x1.vss.n1613                       5.92405e-05
x1.vss.n1790                       5.91792e-05
x1.vss.n1773                       5.93484e-05
x1.vss.n1614                       5.92157e-05
x1.vss.n1789                       5.91351e-05
x1.vss.n1774                       5.93776e-05
x1.vss.n1615                       5.91556e-05
x1.vss.n1788                        5.9068e-05
x1.vss.n1787                       5.91865e-05
x1.vss.n1786                       5.93891e-05
x1.vss.n1612                       5.92292e-05
x1.vss.n1611                       5.93588e-05
x1.vss.n1792                       5.93341e-05
x1.vss.n1791                       5.92479e-05
x1.vss.n1793                       5.93133e-05
x1.vss.n1610                       5.92547e-05
x1.vss.n1795                       5.92548e-05
x1.vss.n1794                        5.9295e-05
x1.vss.n1605                       5.92507e-05
x1.vss.n1604                       5.92785e-05
x1.vss.n1800                       5.92632e-05
x1.vss.n1799                       5.92439e-05
x1.vss.n1801                       5.92487e-05
x1.vss.n1603                       5.92353e-05
x1.vss.n1803                       5.92254e-05
x1.vss.n1802                       5.92348e-05
x1.vss.n1598                       5.92147e-05
x1.vss.n1597                       5.92213e-05
x1.vss.n1808                       5.92081e-05
x1.vss.n1807                       5.92035e-05
x1.vss.n1809                       5.91951e-05
x1.vss.n1596                       5.91918e-05
x1.vss.n1811                       5.91799e-05
x1.vss.n1810                       5.91823e-05
x1.vss.n1591                       5.91679e-05
x1.vss.n1590                       5.91696e-05
x1.vss.n1816                       5.91569e-05
x1.vss.n1815                       5.91557e-05
x1.vss.n1817                       5.91443e-05
x1.vss.n1589                       5.91434e-05
x1.vss.n1819                        5.9131e-05
x1.vss.n1818                       5.91317e-05
x1.vss.n1584                       5.91187e-05
x1.vss.n1583                       5.91192e-05
x1.vss.n1824                       5.91067e-05
x1.vss.n1823                       5.91063e-05
x1.vss.n1825                       5.90942e-05
x1.vss.n1582                       5.90939e-05
x1.vss.n1827                       5.90815e-05
x1.vss.n1826                       5.90817e-05
x1.vss.n1577                       5.90691e-05
x1.vss.n1576                       5.90693e-05
x1.vss.n1832                       5.90568e-05
x1.vss.n1831                       5.90566e-05
x1.vss.n1833                       5.90443e-05
x1.vss.n1575                       5.90442e-05
x1.vss.n1835                       5.90318e-05
x1.vss.n1834                       5.90319e-05
x1.vss.n1570                       5.90194e-05
x1.vss.n1569                       5.90195e-05
x1.vss.n1840                        5.9007e-05
x1.vss.n1839                       5.90069e-05
x1.vss.n1841                       5.89946e-05
x1.vss.n1568                       5.89945e-05
x1.vss.n1843                       5.89821e-05
x1.vss.n1842                       5.89822e-05
x1.vss.n1563                       5.89696e-05
x1.vss.n1562                       5.89698e-05
x1.vss.n1848                       5.89573e-05
x1.vss.n1847                       5.89572e-05
x1.vss.n1849                       5.89449e-05
x1.vss.n1561                       5.89447e-05
x1.vss.n1851                       5.89322e-05
x1.vss.n1850                       5.89325e-05
x1.vss.n1556                       5.89197e-05
x1.vss.n1555                       5.89202e-05
x1.vss.n1856                       5.89078e-05
x1.vss.n1855                       5.89071e-05
x1.vss.n1857                       5.88955e-05
x1.vss.n1554                       5.88945e-05
x1.vss.n1859                       5.88817e-05
x1.vss.n1858                       5.88832e-05
x1.vss.n1549                       5.88688e-05
x1.vss.n1548                        5.8871e-05
x1.vss.n1864                       5.88589e-05
x1.vss.n1863                       5.88557e-05
x1.vss.n1865                       5.88469e-05
x1.vss.n1547                       5.88423e-05
x1.vss.n1867                       5.88284e-05
x1.vss.n1866                       5.88351e-05
x1.vss.n1542                       5.88139e-05
x1.vss.n1541                       5.88236e-05
x1.vss.n1872                       5.88126e-05
x1.vss.n1871                       5.87985e-05
x1.vss.n1873                       5.88021e-05
x1.vss.n1540                       5.87818e-05
x1.vss.n1875                        5.8764e-05
x1.vss.n1874                       5.87926e-05
x1.vss.n1535                       5.87843e-05
x1.vss.n1885                       5.87648e-05
x1.vss.n1884                       5.87608e-05
x1.vss.n1533                       5.86997e-05
x1.vss.n1883                       5.87594e-05
x1.vss.n1532                       5.86983e-05
x1.vss.n1882                       5.87608e-05
x1.vss.n1881                       5.86997e-05
x1.vss.n1880                       5.87648e-05
x1.vss.n2089                       1.30803e-05
x1.vss.n2088                       1.30564e-05
x1.vss.n1498                       1.29887e-05
x1.vss.n2087                       1.30355e-05
x1.vss.n1497                       1.29759e-05
x1.vss.n2086                       1.30172e-05
x1.vss.n2085                       1.29658e-05
x1.vss.n2084                       1.30011e-05
x1.vss.n2083                       1.29574e-05
x1.vss.n2082                       1.29501e-05
x1.vss.n2081                        1.2987e-05
x1.vss.n2080                       1.29744e-05
x1.vss.n2079                       1.29437e-05
x1.vss.n2078                        1.2938e-05
x1.vss.n2077                       1.29632e-05
x1.vss.n2076                       1.29531e-05
x1.vss.n2075                       1.29329e-05
x1.vss.n2074                       1.29282e-05
x1.vss.n2073                       1.29439e-05
x1.vss.n2072                       1.29353e-05
x1.vss.n2071                       1.29239e-05
x1.vss.n2070                       1.29198e-05
x1.vss.n2069                       1.29273e-05
x1.vss.n2068                       1.29196e-05
x1.vss.n2067                       1.29159e-05
x1.vss.n2066                        1.2912e-05
x1.vss.n2065                        1.2912e-05
x1.vss.n2064                       1.29045e-05
x1.vss.n2063                       1.29082e-05
x1.vss.n2062                       1.29043e-05
x1.vss.n2061                       1.28968e-05
x1.vss.n2060                       1.28887e-05
x1.vss.n2059                       1.29002e-05
x1.vss.n2058                       1.28959e-05
x1.vss.n2057                       1.28802e-05
x1.vss.n2056                        1.2871e-05
x1.vss.n2055                       1.28912e-05
x1.vss.n2054                        1.2886e-05
x1.vss.n2053                       1.28609e-05
x1.vss.n2052                       1.28497e-05
x1.vss.n2051                       1.28803e-05
x1.vss.n2050                        1.2874e-05
x1.vss.n2049                       1.28371e-05
x1.vss.n2048                       1.28229e-05
x1.vss.n2047                       1.28668e-05
x1.vss.n2046                       1.28586e-05
x1.vss.n2045                       1.28068e-05
x1.vss.n2044                       1.27885e-05
x1.vss.n2043                       1.28492e-05
x1.vss.n2042                       1.28384e-05
x1.vss.n2041                       1.27675e-05
x1.vss.n2040                       1.27434e-05
x1.vss.n2039                       1.28258e-05
x1.vss.n676                        1.28105e-05
x1.vss.n675                        1.27157e-05
x1.vss.n2095                       1.26838e-05
x1.vss.n2094                       1.27907e-05
x1.vss.n2096                       1.26473e-05
x1.vss.n674                        1.27613e-05
x1.vss.n1975                       1.43356e-05
x1.vss.n1974                       1.43235e-05
x1.vss.n1961                       1.43198e-05
x1.vss.n1903                       1.43169e-05
x1.vss.n1960                       1.43161e-05
x1.vss.n1959                       1.43095e-05
x1.vss.n1958                       1.43128e-05
x1.vss.n1957                        1.4306e-05
x1.vss.n1956                       1.43039e-05
x1.vss.n1955                       1.43097e-05
x1.vss.n1954                        1.4307e-05
x1.vss.n1953                       1.43023e-05
x1.vss.n1952                       1.43009e-05
x1.vss.n1951                       1.43044e-05
x1.vss.n1950                       1.43019e-05
x1.vss.n1949                       1.42996e-05
x1.vss.n1948                       1.42984e-05
x1.vss.n1947                       1.42996e-05
x1.vss.n1946                       1.42973e-05
x1.vss.n1945                       1.42973e-05
x1.vss.n1944                       1.42961e-05
x1.vss.n1943                       1.42951e-05
x1.vss.n1942                       1.42927e-05
x1.vss.n1941                       1.42949e-05
x1.vss.n1940                       1.42937e-05
x1.vss.n1939                       1.42903e-05
x1.vss.n1938                       1.42878e-05
x1.vss.n1937                       1.42924e-05
x1.vss.n1936                        1.4291e-05
x1.vss.n1935                        1.4285e-05
x1.vss.n1934                        1.4282e-05
x1.vss.n1933                       1.42895e-05
x1.vss.n1932                       1.42878e-05
x1.vss.n1931                       1.42786e-05
x1.vss.n1930                       1.42748e-05
x1.vss.n1929                       1.42858e-05
