
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1724                        0.00032826
x1.vss.n1545                       0.000328292
x1.vss.n1868                        0.00032832
x1.vss.n1726                       0.000328204
x1.vss.n1725                       0.000328226
x1.vss.n1546                       0.000328245
x1.vss.n1727                       0.000328147
x1.vss.n1550                       0.000328162
x1.vss.n1862                       0.000328174
x1.vss.n1728                       0.000328089
x1.vss.n1551                       0.000328099
x1.vss.n1861                       0.000328108
x1.vss.n1729                        0.00032803
x1.vss.n1552                       0.000328037
x1.vss.n1860                       0.000328043
x1.vss.n1731                       0.000327971
x1.vss.n1730                       0.000327976
x1.vss.n1553                        0.00032798
x1.vss.n1732                       0.000327912
x1.vss.n1557                       0.000327916
x1.vss.n1854                       0.000327918
x1.vss.n1733                       0.000327853
x1.vss.n1558                       0.000327855
x1.vss.n1853                       0.000327857
x1.vss.n1734                       0.000327794
x1.vss.n1559                       0.000327795
x1.vss.n1852                       0.000327797
x1.vss.n1736                       0.000327735
x1.vss.n1735                       0.000327736
x1.vss.n1560                       0.000327736
x1.vss.n1737                       0.000327675
x1.vss.n1564                       0.000327676
x1.vss.n1846                       0.000327676
x1.vss.n1738                       0.000327616
x1.vss.n1565                       0.000327616
x1.vss.n1845                       0.000327616
x1.vss.n1739                       0.000327556
x1.vss.n1566                       0.000327557
x1.vss.n1844                       0.000327557
x1.vss.n1741                       0.000327497
x1.vss.n1740                       0.000327497
x1.vss.n1567                       0.000327497
x1.vss.n1742                       0.000327438
x1.vss.n1571                       0.000327438
x1.vss.n1838                       0.000327438
x1.vss.n1743                       0.000327378
x1.vss.n1572                       0.000327378
x1.vss.n1837                       0.000327378
x1.vss.n1744                       0.000327319
x1.vss.n1573                       0.000327319
x1.vss.n1836                       0.000327318
x1.vss.n1746                       0.000327259
x1.vss.n1745                       0.000327259
x1.vss.n1574                       0.000327259
x1.vss.n1747                         0.0003272
x1.vss.n1578                         0.0003272
x1.vss.n1830                         0.0003272
x1.vss.n1748                       0.000327141
x1.vss.n1579                        0.00032714
x1.vss.n1829                        0.00032714
x1.vss.n1749                       0.000327081
x1.vss.n1580                       0.000327081
x1.vss.n1828                       0.000327081
x1.vss.n1751                       0.000327022
x1.vss.n1750                       0.000327022
x1.vss.n1581                       0.000327022
x1.vss.n1752                       0.000326963
x1.vss.n1585                       0.000326963
x1.vss.n1822                       0.000326962
x1.vss.n1753                       0.000326903
x1.vss.n1586                       0.000326903
x1.vss.n1821                       0.000326903
x1.vss.n1754                       0.000326844
x1.vss.n1587                       0.000326844
x1.vss.n1820                       0.000326844
x1.vss.n1756                       0.000326785
x1.vss.n1755                       0.000326785
x1.vss.n1588                       0.000326786
x1.vss.n1757                       0.000326725
x1.vss.n1592                       0.000326727
x1.vss.n1814                       0.000326728
x1.vss.n1758                       0.000326666
x1.vss.n1593                       0.000326668
x1.vss.n1813                       0.000326671
x1.vss.n1759                       0.000326606
x1.vss.n1594                       0.000326611
x1.vss.n1812                       0.000326614
x1.vss.n1761                       0.000326546
x1.vss.n1760                       0.000326553
x1.vss.n1595                       0.000326559
x1.vss.n1762                       0.000326486
x1.vss.n1599                       0.000326497
x1.vss.n1806                       0.000326506
x1.vss.n1763                       0.000326426
x1.vss.n1600                       0.000326442
x1.vss.n1805                       0.000326456
x1.vss.n1764                       0.000326364
x1.vss.n1601                        0.00032639
x1.vss.n1804                       0.000326411
x1.vss.n1766                       0.000326302
x1.vss.n1765                        0.00032634
x1.vss.n1602                       0.000326371
x1.vss.n1767                       0.000326238
x1.vss.n1606                       0.000326294
x1.vss.n1798                       0.000326342
x1.vss.n1768                       0.000326171
x1.vss.n1607                       0.000326256
x1.vss.n1797                       0.000326325
x1.vss.n1769                       0.000326101
x1.vss.n1608                       0.000326226
x1.vss.n1796                       0.000326329
x1.vss.n1771                       0.000326025
x1.vss.n1770                       0.000326213
x1.vss.n1609                       0.000326361
x1.vss.n1772                       0.000325941
x1.vss.n1613                       0.000326226
x1.vss.n1790                       0.000326435
x1.vss.n1773                       0.000325845
x1.vss.n1614                        0.00032629
x1.vss.n1789                       0.000326566
x1.vss.n1774                       0.000325729
x1.vss.n1615                       0.000326468
x1.vss.n1788                       0.000326777
x1.vss.n1787                        0.00032637
x1.vss.n1786                        0.00032569
x1.vss.n1612                       0.000326247
x1.vss.n1611                       0.000325809
x1.vss.n1792                        0.00032591
x1.vss.n1791                       0.000326202
x1.vss.n1793                       0.000325998
x1.vss.n1610                       0.000326196
x1.vss.n1795                       0.000326214
x1.vss.n1794                       0.000326078
x1.vss.n1605                       0.000326245
x1.vss.n1604                       0.000326151
x1.vss.n1800                        0.00032622
x1.vss.n1799                       0.000326286
x1.vss.n1801                       0.000326287
x1.vss.n1603                       0.000326332
x1.vss.n1803                       0.000326383
x1.vss.n1802                       0.000326351
x1.vss.n1598                       0.000326437
x1.vss.n1597                       0.000326414
x1.vss.n1808                       0.000326477
x1.vss.n1807                       0.000326492
x1.vss.n1809                       0.000326538
x1.vss.n1596                       0.000326549
x1.vss.n1811                       0.000326607
x1.vss.n1810                       0.000326599
x1.vss.n1591                       0.000326665
x1.vss.n1590                       0.000326659
x1.vss.n1816                        0.00032672
x1.vss.n1815                       0.000326724
x1.vss.n1817                        0.00032678
x1.vss.n1589                       0.000326783
x1.vss.n1819                       0.000326842
x1.vss.n1818                        0.00032684
x1.vss.n1584                       0.000326902
x1.vss.n1583                         0.0003269
x1.vss.n1824                        0.00032696
x1.vss.n1823                       0.000326961
x1.vss.n1825                       0.000327019
x1.vss.n1582                        0.00032702
x1.vss.n1827                        0.00032708
x1.vss.n1826                       0.000327079
x1.vss.n1577                       0.000327139
x1.vss.n1576                       0.000327139
x1.vss.n1832                       0.000327198
x1.vss.n1831                       0.000327199
x1.vss.n1833                       0.000327258
x1.vss.n1575                       0.000327258
x1.vss.n1835                       0.000327318
x1.vss.n1834                       0.000327318
x1.vss.n1570                       0.000327378
x1.vss.n1569                       0.000327377
x1.vss.n1840                       0.000327437
x1.vss.n1839                       0.000327437
x1.vss.n1841                       0.000327496
x1.vss.n1568                       0.000327497
x1.vss.n1843                       0.000327556
x1.vss.n1842                       0.000327556
x1.vss.n1563                       0.000327616
x1.vss.n1562                       0.000327615
x1.vss.n1848                       0.000327675
x1.vss.n1847                       0.000327676
x1.vss.n1849                       0.000327734
x1.vss.n1561                       0.000327735
x1.vss.n1851                       0.000327795
x1.vss.n1850                       0.000327793
x1.vss.n1556                       0.000327855
x1.vss.n1555                       0.000327853
x1.vss.n1856                       0.000327912
x1.vss.n1855                       0.000327915
x1.vss.n1857                       0.000327971
x1.vss.n1554                       0.000327976
x1.vss.n1859                       0.000328037
x1.vss.n1858                        0.00032803
x1.vss.n1549                       0.000328099
x1.vss.n1548                       0.000328088
x1.vss.n1864                       0.000328146
x1.vss.n1863                       0.000328162
x1.vss.n1865                       0.000328204
x1.vss.n1547                       0.000328226
x1.vss.n1867                       0.000328292
x1.vss.n1866                        0.00032826
x1.vss.n1542                       0.000328362
x1.vss.n1541                       0.000328315
x1.vss.n1872                       0.000328368
x1.vss.n1871                       0.000328436
x1.vss.n1873                       0.000328418
x1.vss.n1540                       0.000328516
x1.vss.n1875                       0.000328601
x1.vss.n1874                       0.000328464
x1.vss.n1535                       0.000328504
x1.vss.n1885                       0.000328597
x1.vss.n1884                       0.000328617
x1.vss.n1533                       0.000328909
x1.vss.n1883                       0.000328623
x1.vss.n1532                       0.000328916
x1.vss.n1882                       0.000328617
x1.vss.n1881                       0.000328909
x1.vss.n1880                       0.000328597
x1.vss.n2089                       0.000604441
x1.vss.n2088                       0.000605843
x1.vss.n1498                       0.000609803
x1.vss.n2087                       0.000607072
x1.vss.n1497                       0.000610559
x1.vss.n2086                       0.000608148
x1.vss.n2085                       0.000611149
x1.vss.n2084                       0.000609093
x1.vss.n2083                       0.000611643
x1.vss.n2082                       0.000612071
x1.vss.n2081                       0.000609926
x1.vss.n2080                       0.000610666
x1.vss.n2079                       0.000612448
x1.vss.n2078                       0.000612785
x1.vss.n2077                       0.000611327
x1.vss.n2076                       0.000611925
x1.vss.n2075                       0.000613089
x1.vss.n2074                       0.000613367
x1.vss.n2073                       0.000612471
x1.vss.n2072                       0.000612979
x1.vss.n2071                       0.000613624
x1.vss.n2070                       0.000613868
x1.vss.n2069                       0.000613458
x1.vss.n2068                       0.000613919
x1.vss.n2067                       0.000614102
x1.vss.n2066                       0.000614333
x1.vss.n2065                       0.000614373
x1.vss.n2064                       0.000614828
x1.vss.n2063                       0.000614564
x1.vss.n2062                       0.000614801
x1.vss.n2061                       0.000615294
x1.vss.n2060                       0.000615782
x1.vss.n2059                       0.000615049
x1.vss.n2058                       0.000615313
x1.vss.n2057                       0.000616303
x1.vss.n2056                       0.000616866
x1.vss.n2055                         0.0006156
x1.vss.n2054                       0.000615914
x1.vss.n2053                       0.000617485
x1.vss.n2052                       0.000618173
x1.vss.n2051                       0.000616264
x1.vss.n2050                       0.000616656
x1.vss.n2049                       0.000618944
x1.vss.n2048                       0.000619816
x1.vss.n2047                       0.000617098
x1.vss.n2046                       0.000617602
x1.vss.n2045                       0.000620806
x1.vss.n2044                       0.000621937
x1.vss.n2043                       0.000618176
x1.vss.n2042                       0.000618834
x1.vss.n2041                       0.000623232
x1.vss.n2040                       0.000624719
x1.vss.n2039                       0.000619591
x1.vss.n676                        0.000620462
x1.vss.n675                        0.000626431
x1.vss.n2095                       0.000628404
x1.vss.n2094                        0.00062147
x1.vss.n2096                       0.000630681
x1.vss.n674                        0.000622643
x1.vss.n1975                       0.000533627
x1.vss.n1974                       0.000532721
x1.vss.n1961                       0.000533911
x1.vss.n1903                       0.000536577
x1.vss.n1960                       0.000534983
x1.vss.n1959                       0.000537894
x1.vss.n1958                       0.000535929
x1.vss.n1957                       0.000538628
x1.vss.n1956                       0.000539131
x1.vss.n1955                       0.000536756
x1.vss.n1954                       0.000537479
x1.vss.n1953                       0.000539526
x1.vss.n1952                       0.000539857
x1.vss.n1951                       0.000538113
x1.vss.n1950                        0.00053867
x1.vss.n1949                       0.000540144
x1.vss.n1948                       0.000540395
x1.vss.n1947                       0.000539163
x1.vss.n1946                       0.000539602
x1.vss.n1945                       0.000540618
x1.vss.n1944                       0.000540819
x1.vss.n1943                       0.000539997
x1.vss.n1942                       0.000540355
x1.vss.n1941                       0.000541001
x1.vss.n1940                       0.000541169
x1.vss.n1939                       0.000540685
x1.vss.n1938                       0.000540995
x1.vss.n1937                       0.000541326
x1.vss.n1936                       0.000541476
x1.vss.n1935                       0.000541289
x1.vss.n1934                       0.000541576
x1.vss.n1933                       0.000541621
x1.vss.n1932                       0.000541766
x1.vss.n1931                        0.00054186
x1.vss.n1930                       0.000542148
x1.vss.n1929                       0.000541912
x1.vss.n1928                       0.000542064
x1.vss.n1927                       0.000542447
x1.vss.n1926                       0.000542763
x1.vss.n1925                       0.000542225
x1.vss.n1924                       0.000542397
x1.vss.n1923                       0.000543102
x1.vss.n1922                       0.000543472
x1.vss.n1921                       0.000542585
x1.vss.n1920                       0.000542793
x1.vss.n1919                       0.000543881
x1.vss.n1918                       0.000544337
x1.vss.n1917                       0.000543025
x1.vss.n1916                       0.000543287
x1.vss.n1915                       0.000544851
x1.vss.n1914                       0.000545434
x1.vss.n1913                       0.000543587
x1.vss.n1912                       0.000543933
x1.vss.n1911                       0.000546097
x1.vss.n1910                       0.000546855
x1.vss.n1909                       0.000544349
x1.vss.n1908                       0.000544881
x1.vss.n1907                       0.000547722
x1.vss.n1906                       0.000548714
x1.vss.n1528                       0.000552321
x1.vss.n1978                       0.000547705
x1.vss.n1981                       0.000553538
x1.vss.n1980                       0.000551921
x1.vss.n1979                       0.000550279
x1.vss.n1982                       0.000554826
x1.vss.n1527                       0.000553637
x1.vss.n1526                       0.000552517
x1.vss.n1984                       0.000555308
x1.vss.n1983                       0.000556166
x1.vss.n1985                       0.000554526
x1.vss.n1525                       0.000556928
x1.vss.n1524                       0.000557544
x1.vss.n1986                       0.000556375
x1.vss.n1989                       0.000558948
x1.vss.n1988                       0.000558506
x1.vss.n1987                       0.000558112
x1.vss.n1990                       0.000560372
x1.vss.n1523                       0.000560052
x1.vss.n1522                       0.000559768
x1.vss.n1992                       0.000561575
x1.vss.n1991                        0.00056181
x1.vss.n1993                       0.000561366
x1.vss.n1521                       0.000563079
x1.vss.n1520                       0.000563258
x1.vss.n1994                       0.000562921
x1.vss.n1997                       0.000564714
x1.vss.n1996                        0.00056457
x1.vss.n1995                       0.000564444
x1.vss.n1998                       0.000566176
x1.vss.n1519                       0.000566051
x1.vss.n1518                        0.00056594
x1.vss.n2000                       0.000567522
x1.vss.n1999                       0.000567643
x1.vss.n2001                       0.000567414
x1.vss.n1517                       0.000568983
x1.vss.n1516                       0.000569116
x1.vss.n2002                       0.000568865
x1.vss.n2005                       0.000570595
x1.vss.n2004                       0.000570435
x1.vss.n2003                       0.000570293
x1.vss.n2006                       0.000572081
x1.vss.n1515                       0.000571874
x1.vss.n1514                       0.000571691
x1.vss.n2008                       0.000573299
x1.vss.n2007                       0.000573575
x1.vss.n2009                       0.000573052
x1.vss.n1513                       0.000574702
x1.vss.n1512                       0.000575082
x1.vss.n2010                       0.000574362
x1.vss.n2013                       0.000576606
x1.vss.n2012                       0.000576079
x1.vss.n2011                       0.000575603
x1.vss.n2014                       0.000578152
x1.vss.n1511                       0.000577421
x1.vss.n1510                       0.000576747
x1.vss.n2016                       0.000578725
x1.vss.n2015                       0.000579731
x1.vss.n2017                       0.000577753
x1.vss.n1509                       0.000580005
x1.vss.n1508                       0.000581353
x1.vss.n2018                       0.000578561
x1.vss.n2021                       0.000583035
x1.vss.n2020                        0.00058135
x1.vss.n2019                       0.000579074
x1.vss.n2022                        0.00058479
x1.vss.n1507                       0.000583095
x1.vss.n1506                        0.00058059
x1.vss.n2024                       0.000585383
x1.vss.n2023                        0.00058662
x1.vss.n2025                        0.00058397
x1.vss.n1505                       0.000587792
x1.vss.n1504                       0.000588503
x1.vss.n2026                        0.00058706
x1.vss.n2029                       0.000590418
x1.vss.n2028                       0.000590213
x1.vss.n2027                       0.000590002
x1.vss.n2030                       0.000592342
x1.vss.n1503                       0.000592637
x1.vss.n1502                         0.0005929
x1.vss.n2032                       0.000595084
x1.vss.n2031                       0.000594253
x1.vss.n2033                       0.000595851
x1.vss.n1501                       0.000597574
x1.vss.n1500                       0.000596127
x1.vss.n2034                       0.000598959
x1.vss.n2037                       0.000597938
x1.vss.n2036                       0.000600106
x1.vss.n2035                        0.00060235
x1.vss.n2038                       0.000599655
x1.vss.n677                        0.000606199
x1.vss.n2127                       0.000575546
x1.vss.n2126                       0.000576782
x1.vss.n2125                       0.000580553
x1.vss.n320                         0.00058117
x1.vss.n319                        0.000577852
x1.vss.n2123                        0.00058467
x1.vss.n345                        0.000578777
x1.vss.n344                        0.000581664
x1.vss.n347                        0.000582078
x1.vss.n346                        0.000579576
x1.vss.n349                        0.000580266
x1.vss.n348                        0.000582431
x1.vss.n351                        0.000582734
x1.vss.n350                        0.000580861
x1.vss.n353                        0.000581373
x1.vss.n352                        0.000582995
x1.vss.n355                        0.000583219
x1.vss.n354                        0.000581815
x1.vss.n357                        0.000582195
x1.vss.n356                        0.000583412
x1.vss.n359                        0.000583579
x1.vss.n358                        0.000582522
x1.vss.n361                        0.000582803
x1.vss.n360                        0.000583721
x1.vss.n363                        0.000583844
x1.vss.n362                        0.000583044
x1.vss.n365                         0.00058325
x1.vss.n364                        0.000583948
x1.vss.n367                        0.000584037
x1.vss.n366                        0.000583425
x1.vss.n369                        0.000583573
x1.vss.n368                        0.000584113
x1.vss.n371                        0.000584176
x1.vss.n370                        0.000583698
x1.vss.n373                        0.000583802
x1.vss.n372                        0.000584229
x1.vss.n375                        0.000584272
x1.vss.n374                        0.000583887
x1.vss.n377                        0.000583955
x1.vss.n376                        0.000584307
x1.vss.n379                        0.000584333
x1.vss.n378                        0.000584008
x1.vss.n381                        0.000584046
x1.vss.n380                        0.000584353
x1.vss.n383                        0.000584366
x1.vss.n382                        0.000584072
x1.vss.n385                        0.000584084
x1.vss.n384                        0.000584372
x1.vss.n387                        0.000584372
x1.vss.n386                        0.000584084
x1.vss.n389                        0.000584071
x1.vss.n388                        0.000584365
x1.vss.n391                        0.000584352
x1.vss.n390                        0.000584045
x1.vss.n393                        0.000584006
x1.vss.n392                        0.000584332
x1.vss.n395                        0.000584305
x1.vss.n394                        0.000583952
x1.vss.n397                        0.000583883
x1.vss.n396                         0.00058427
x1.vss.n399                        0.000584226
x1.vss.n398                        0.000583797
x1.vss.n401                        0.000583693
x1.vss.n400                        0.000584173
x1.vss.n403                        0.000584109
x1.vss.n402                        0.000583567
x1.vss.n405                        0.000583417
x1.vss.n404                        0.000584033
x1.vss.n407                        0.000583944
x1.vss.n406                        0.000583241
x1.vss.n409                        0.000583034
x1.vss.n408                        0.000583839
x1.vss.n411                        0.000583715
x1.vss.n410                        0.000582792
x1.vss.n413                        0.000582509
x1.vss.n412                        0.000583572
x1.vss.n415                        0.000583404
x1.vss.n414                        0.000582179
x1.vss.n417                        0.000581796
x1.vss.n416                         0.00058321
x1.vss.n419                        0.000582984
x1.vss.n418                        0.000581352
x1.vss.n421                        0.000580836
x1.vss.n420                        0.000582721
x1.vss.n423                        0.000582416
x1.vss.n422                        0.000580237
x1.vss.n425                        0.000579543
x1.vss.n424                        0.000582061
x1.vss.n427                        0.000581644
x1.vss.n426                        0.000578739
x1.vss.n429                        0.000577807
x1.vss.n428                        0.000581147
x1.vss.n430                         0.00057673
x1.vss.n343                        0.000580526
x1.vss.n660                        0.000575486
x1.vss.n659                        0.000570764
x1.vss.n2130                       0.000580209
x1.vss.n658                         0.00056915
x1.vss.n657                        0.000573037
x1.vss.n656                         0.00057735
x1.vss.n654                        0.000570746
x1.vss.n653                        0.000567366
x1.vss.n307                        0.000574291
x1.vss.n652                        0.000565434
x1.vss.n306                        0.000568345
x1.vss.n2138                       0.000571336
x1.vss.n651                        0.000563375
x1.vss.n650                        0.000565889
x1.vss.n649                        0.000568456
x1.vss.n648                        0.000561206
x1.vss.n298                        0.000563396
x1.vss.n2144                       0.000565631
x1.vss.n647                        0.000558941
x1.vss.n646                        0.000560873
x1.vss.n645                        0.000562847
x1.vss.n643                        0.000558322
x1.vss.n642                        0.000556591
x1.vss.n292                        0.000560093
x1.vss.n641                        0.000554165
x1.vss.n291                        0.000555743
x1.vss.n2152                       0.000557361
x1.vss.n640                        0.000551671
x1.vss.n639                        0.000553138
x1.vss.n638                        0.000554646
x1.vss.n636                        0.000549112
x1.vss.n284                        0.000550506
x1.vss.n2158                       0.000551941
x1.vss.n635                        0.000546492
x1.vss.n634                        0.000547847
x1.vss.n283                        0.000549243
x1.vss.n633                        0.000545159
x1.vss.n632                        0.000543813
x1.vss.n276                         0.00054655
x1.vss.n631                        0.000541075
x1.vss.n275                        0.000542442
x1.vss.n2166                       0.000543856
x1.vss.n630                        0.000538278
x1.vss.n629                        0.000539693
x1.vss.n628                         0.00054116
x1.vss.n627                        0.000535418
x1.vss.n267                         0.00053691
x1.vss.n2172                       0.000538458
x1.vss.n626                        0.000532493
x1.vss.n625                        0.000534088
x1.vss.n266                        0.000535747
x1.vss.n624                        0.000531223
x1.vss.n623                        0.000529498
x1.vss.n259                        0.000533021
x1.vss.n622                        0.000526428
x1.vss.n258                         0.00052831
x1.vss.n2180                       0.000530275
x1.vss.n621                        0.000523275
x1.vss.n620                         0.00052534
x1.vss.n619                        0.000527503
x1.vss.n618                        0.000520032
x1.vss.n248                        0.000522303
x1.vss.n2186                       0.000524693
x1.vss.n617                         0.00051669
x1.vss.n616                        0.000519188
x1.vss.n615                        0.000521832
x1.vss.n613                        0.000515973
x1.vss.n612                        0.000513238
x1.vss.n242                        0.000518902
x1.vss.n611                        0.000509667
x1.vss.n241                        0.000512629
x1.vss.n2194                       0.000515872
x1.vss.n610                        0.000505966
x1.vss.n240                        0.000509095
x1.vss.n2195                       0.000513034
x1.vss.n609                        0.000502128
x1.vss.n608                        0.000505016
x1.vss.n235                        0.000508172
x1.vss.n607                        0.000498163
x1.vss.n234                        0.000500756
x1.vss.n2201                        0.00050343
x1.vss.n606                        0.000494085
x1.vss.n233                        0.000496441
x1.vss.n2202                       0.000498828
x1.vss.n605                        0.000489905
x1.vss.n232                        0.000492106
x1.vss.n2203                       0.000494331
x1.vss.n604                        0.000485627
x1.vss.n603                        0.000487754
x1.vss.n228                        0.000489912
x1.vss.n602                        0.000481257
x1.vss.n227                        0.000483382
x1.vss.n2209                       0.000485548
x1.vss.n601                        0.000476794
x1.vss.n226                        0.000478981
x1.vss.n2210                       0.000481223
x1.vss.n600                        0.000472235
x1.vss.n225                        0.000474544
x1.vss.n2211                       0.000476921
x1.vss.n599                        0.000467575
x1.vss.n598                         0.00047006
x1.vss.n221                        0.000472627
x1.vss.n597                        0.000462806
x1.vss.n220                        0.000465522
x1.vss.n2217                       0.000468328
x1.vss.n596                        0.000457918
x1.vss.n219                        0.000460924
x1.vss.n2218                        0.00046401
x1.vss.n595                        0.000452899
x1.vss.n218                        0.000456272
x1.vss.n2219                       0.000459656
x1.vss.n594                        0.000447732
x1.vss.n593                        0.000451613
x1.vss.n212                        0.000455246
x1.vss.n592                        0.000442395
x1.vss.n2225                       0.000450748
x1.vss.n591                        0.000425357
x1.vss.n589                        0.000419364
x1.vss.n588                        0.000433341
x1.vss.n587                         0.00043355
x1.vss.n586                        0.000422316
x1.vss.n585                        0.000425218
x1.vss.n584                        0.000434527
x1.vss.n583                         0.00043563
x1.vss.n582                        0.000427711
x1.vss.n581                        0.000429859
x1.vss.n580                        0.000436667
x1.vss.n579                        0.000437589
x1.vss.n578                        0.000431708
x1.vss.n577                        0.000433301
x1.vss.n576                        0.000438392
x1.vss.n575                        0.000439086
x1.vss.n574                         0.00043467
x1.vss.n573                        0.000435846
x1.vss.n572                        0.000439683
x1.vss.n571                        0.000440195
x1.vss.n570                        0.000436854
x1.vss.n569                        0.000437716
x1.vss.n566                        0.000439184
x1.vss.n565                        0.000439822
x1.vss.n564                        0.000441703
x1.vss.n563                        0.000441986
x1.vss.n562                        0.000440378
x1.vss.n561                        0.000440864
x1.vss.n560                        0.000442233
x1.vss.n559                        0.000442449
x1.vss.n558                        0.000441289
x1.vss.n557                        0.000441664
x1.vss.n556                        0.000442639
x1.vss.n555                        0.000442808
x1.vss.n554                        0.000441996
x1.vss.n553                        0.000442293
x1.vss.n552                        0.000442959
x1.vss.n551                        0.000443095
x1.vss.n550                        0.000442561
x1.vss.n549                        0.000442805
x1.vss.n548                        0.000443219
x1.vss.n547                        0.000443334
x1.vss.n546                        0.000443031
x1.vss.n545                        0.000443243
x1.vss.n544                        0.000443442
x1.vss.n543                        0.000443545
x1.vss.n542                        0.000443448
x1.vss.n541                        0.000443647
x1.vss.n540                        0.000443647
x1.vss.n539                        0.000443749
x1.vss.n538                        0.000443847
x1.vss.n537                        0.000444051
x1.vss.n536                        0.000443852
x1.vss.n535                         0.00044396
x1.vss.n534                        0.000444264
x1.vss.n533                         0.00044449
x1.vss.n532                        0.000444075
x1.vss.n531                        0.000444199
x1.vss.n530                        0.000444735
x1.vss.n529                        0.000445002
x1.vss.n528                        0.000444335
x1.vss.n527                        0.000444486
x1.vss.n526                        0.000445299
x1.vss.n525                        0.000445632
x1.vss.n522                        0.000446382
x1.vss.n521                        0.000446816
x1.vss.n520                        0.000445257
x1.vss.n519                        0.000445512
x1.vss.n518                        0.000447319
x1.vss.n517                          0.0004479
x1.vss.n516                        0.000445808
x1.vss.n515                         0.00044615
x1.vss.n514                        0.000448573
x1.vss.n513                        0.000449352
x1.vss.n512                        0.000446546
x1.vss.n511                        0.000447006
x1.vss.n510                        0.000450253
x1.vss.n509                        0.000451297
x1.vss.n508                        0.000447541
x1.vss.n507                        0.000448168
x1.vss.n506                        0.000452506
x1.vss.n505                        0.000453904
x1.vss.n504                        0.000448918
x1.vss.n503                        0.000449861
x1.vss.n502                         0.00045552
x1.vss.n215                        0.000457384
x1.vss.n2223                       0.000463947
x1.vss.n2222                       0.000466343
x1.vss.n214                        0.000461039
x1.vss.n2221                       0.000468972
x1.vss.n2220                       0.000464429
x1.vss.n217                        0.000467974
x1.vss.n216                          0.0004718
x1.vss.n2216                       0.000471613
x1.vss.n2215                       0.000474795
x1.vss.n2214                       0.000477929
x1.vss.n222                        0.000475321
x1.vss.n2213                       0.000481177
x1.vss.n2212                       0.000479087
x1.vss.n224                        0.000482905
x1.vss.n223                        0.000484517
x1.vss.n2208                       0.000486771
x1.vss.n2207                       0.000487927
x1.vss.n2206                       0.000491388
x1.vss.n229                        0.000490681
x1.vss.n2205                        0.00049488
x1.vss.n2204                       0.000494634
x1.vss.n231                        0.000498625
x1.vss.n230                        0.000498382
x1.vss.n2200                       0.000502642
x1.vss.n2199                       0.000501874
x1.vss.n2198                       0.000505333
x1.vss.n236                        0.000506644
x1.vss.n2197                       0.000508734
x1.vss.n2196                       0.000510502
x1.vss.n238                        0.000513844
x1.vss.n237                        0.000512058
x1.vss.n253                        0.000515303
x1.vss.n252                        0.000517023
x1.vss.n254                        0.000518473
x1.vss.n250                        0.000520094
x1.vss.n2185                       0.000523086
x1.vss.n2184                       0.000521573
x1.vss.n2183                       0.000524606
x1.vss.n251                        0.000526016
x1.vss.n2182                       0.000527577
x1.vss.n2181                       0.000528894
x1.vss.n256                        0.000531728
x1.vss.n255                        0.000530491
x1.vss.n271                        0.000533351
x1.vss.n269                        0.000534524
x1.vss.n2171                       0.000537286
x1.vss.n2170                       0.000536159
x1.vss.n2169                       0.000538918
x1.vss.n270                        0.000540019
x1.vss.n2168                       0.000541629
x1.vss.n2167                       0.000542723
x1.vss.n273                        0.000545402
x1.vss.n272                        0.000544292
x1.vss.n287                        0.000546906
x1.vss.n285                        0.000548057
x1.vss.n2157                       0.000550688
x1.vss.n2156                        0.00054947
x1.vss.n2155                       0.000551981
x1.vss.n286                        0.000553296
x1.vss.n2154                       0.000554434
x1.vss.n2153                        0.00055588
x1.vss.n289                         0.00055844
x1.vss.n288                        0.000556824
x1.vss.n302                        0.000559143
x1.vss.n300                        0.000560976
x1.vss.n2143                       0.000563485
