
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3329_8823.t33                 1.32054e-05
x1.ibias.t103                         0.586675
x1.a_3868_4185.t3                  1.22343e-05
x1.ibias.t8                           0.586572
x1.vss.t33                         5.67421e-05
x1.vss.t34                         5.67434e-05
x1.vss.t32                         5.86489e-05
x1.vss.t29                         5.87003e-05
x1.vss.t31                         7.34252e-05
x1.vout.t33                        1.42341e-05
x1.ibias.t104                         0.586675
x1.a_n1962_4406.t2                 1.23446e-05
x1.a_3329_8823.t20                 1.32052e-05
x1.ibias.t105                         0.586675
x1.a_3868_4185.t2                  1.22343e-05
x1.vss.t28                         1.20918e-05
x1.vss.t26                         1.20918e-05
x1.a_3868_4185.t40                 1.22358e-05
x1.vdd.t45                                 1.9
x1.vdd.t43                                 1.9
x1.vdd.t42                                 1.9
x1.vdd.t39                                 1.9
x1.vdd.t41                                 1.9
x1.a_3868_4185.t1                  1.22371e-05
x1.ibias.t106                         0.586675
x1.a_3329_8823.t31                 1.32056e-05
x1.a_3868_4185.t57                 1.22337e-05
x1.en.t89                                  1.9
x1.vss.t222                        1.21015e-05
x1.a_3329_8823.t19                  1.3205e-05
x1.ibias.t107                         0.586675
x1.a_3868_4185.t0                  1.22371e-05
x1.a_3868_4185.t56                 1.22337e-05
x1.en.t90                                  1.9
x1.vss.t221                        1.21014e-05
x1.a_n1962_4406.t1                 1.23446e-05
x1.ibias.t108                         0.586675
x1.vout.t27                        1.42346e-05
x1.vss.t25                         1.21176e-05
x1.vss.t24                         1.21176e-05
x1.a_n1962_4406.t60                1.23468e-05
x1.vss.t23                         6.84177e-05
x1.vss.t21                         6.10598e-05
x1.vss.t220                        7.40276e-05
x1.en.t91                                  1.9
x1.a_8862_4192.t4                   0.00123294
x1.a_n935_8875.t0                      1.53446
x1.vn.t15                          1.42997e-05
x1.a_3329_8823.t44                 1.32176e-05
x1.a_n1962_4406.t0                 1.23473e-05
x1.ibias.t109                         0.586675
x1.vout.t59                        1.42352e-05
x1.en.n0                                   1.9
x1.en.n3                                   1.9
x1.en.n7                                   1.9
x1.en.n11                                  1.9
x1.en.n15                                  1.9
x1.en.n38                                  1.9
x1.en.n41                                  1.9
x1.en.n44                                  1.9
x1.en.n50                                  1.9
x1.en.n56                                  1.9
x1.en.n62                                  1.9
x1.en.n68                                  1.9
x1.en.n74                                  1.9
x1.en.n80                                  1.9
x1.en.n19                                  1.9
x1.en.n22                                  1.9
x1.en.n26                                  1.9
x1.en.n30                                  1.9
x1.en.n34                                  1.9
x1.en.n87                                  1.9
x1.en.n89                                  1.9
x1.en.n88                                  1.9
x1.en.n2                                   1.9
x1.en.n1                                   1.9
x1.en.n5                                   1.9
x1.en.n4                                   1.9
x1.en.n9                                   1.9
x1.en.n8                                   1.9
x1.en.n13                                  1.9
x1.en.n12                                  1.9
x1.en.n17                                  1.9
x1.en.n16                                  1.9
x1.en.n39                                  1.9
x1.en.n40                                  1.9
x1.en.n42                                  1.9
x1.en.n43                                  1.9
x1.en.n45                                  1.9
x1.en.n46                                  1.9
x1.en.n47                                  1.9
x1.en.n48                                  1.9
x1.en.n51                                  1.9
x1.en.n52                                  1.9
x1.en.n53                                  1.9
x1.en.n54                                  1.9
x1.en.n57                                  1.9
x1.en.n58                                  1.9
x1.en.n59                                  1.9
x1.en.n60                                  1.9
x1.en.n63                                  1.9
x1.en.n64                                  1.9
x1.en.n65                                  1.9
x1.en.n66                                  1.9
x1.en.n69                                  1.9
x1.en.n70                                  1.9
x1.en.n71                                  1.9
x1.en.n72                                  1.9
x1.en.n75                                  1.9
x1.en.n76                                  1.9
x1.en.n77                                  1.9
x1.en.n78                                  1.9
x1.en.n81                                  1.9
x1.en.n82                                  1.9
x1.en.n20                                  1.9
x1.en.n21                                  1.9
x1.en.n23                                  1.9
x1.en.n24                                  1.9
x1.en.n27                                  1.9
x1.en.n28                                  1.9
x1.en.n31                                  1.9
x1.en.n32                                  1.9
x1.en.n35                                  1.9
x1.en.n36                                  1.9
x1.en.n84                                  1.9
x1.en.n83                                  1.9
x1.en.n90                                  1.9
x1.en.n49                                  1.9
x1.en.n25                                  1.9
x1.en.n29                                  1.9
x1.en.n37                                  1.9
x1.en.n6                                   1.9
x1.en.n61                                  1.9
x1.en.n73                                  1.9
x1.en.n10                                  1.9
x1.en.n14                                  1.9
x1.en.n18                                  1.9
x1.en.n33                                  1.9
x1.en.n55                                  1.9
x1.en.n67                                  1.9
x1.en.n79                                  1.9
x1.en.n86                                  1.9
x1.en.n85                                  1.9
x1.vss.n1977                       1.42991e-05
x1.vss.n1888                       5.86339e-05
x1.vss.n2092                       1.29144e-05
x1.vss.n1496                       1.22306e-05
x1.vss.n2383                        5.8429e-05
x1.vss.n123                         5.8816e-05
x1.vss.n1376                       1.22294e-05
x1.vss.n719                          1.223e-05
x1.vss.n1211                       1.22053e-05
x1.vss.n825                        1.21975e-05
x1.vss.n2192                       1.43105e-05
x1.vss.n243                        1.43913e-05
x1.vss.n2109                       1.27571e-05
x1.vss.n668                        1.25911e-05
x1.vss.n2129                       1.35144e-05
x1.vss.n317                        1.34347e-05
x1.vss.n661                        1.34318e-05
x1.vss.n314                        1.35099e-05
x1.vss.n2337                       4.98565e-05
x1.vss.n165                        4.89536e-05
x1.vss.n1494                         1.223e-05
x1.vss.n722                        1.22294e-05
x1.vss.n1905                        1.4218e-05
x1.vss.n1529                       1.41278e-05
x1.vss.n187                        4.90036e-05
x1.vss.n167                        4.99072e-05
x1.vss.n2224                       1.59981e-05
x1.vss.n213                         1.6347e-05
x1.vss.n590                        1.48714e-05
x1.vss.n211                        1.49698e-05
x1.vss.n1207                       1.22365e-05
x1.vss.n826                        1.22426e-05
x1.vss.n2090                       1.30099e-05
x1.vss.n1499                       1.31129e-05
x1.vss.n1886                       5.87061e-05
x1.vss.n1534                       5.87469e-05
x1.vss.n1879                       5.87061e-05
x1.vss.n1878                       5.87469e-05
x1.vss.n1639                       5.78645e-05
x1.vss.n127                        5.74394e-05
x1.vss.n524                        1.66008e-05
x1.vss.n523                         1.6591e-05
x1.vss.n568                        1.61739e-05
x1.vss.n567                        1.62905e-05
x1.vss.n1663                       5.83428e-05
x1.vss.n1662                       5.83142e-05
x1.vss.n1707                       5.86587e-05
x1.vss.n1706                       5.85993e-05
x1.vss.n2335                       4.81061e-05
x1.vss.n2226                       1.66637e-05
x1.vss.n164                        4.96256e-05
x1.vss.n2333                       4.87989e-05
x1.vss.n2332                       4.94208e-05
x1.vss.n2331                       4.92434e-05
x1.vss.n2227                       4.86921e-05
x1.vss.n2330                         4.909e-05
x1.vss.n2329                       4.86087e-05
x1.vss.n2328                       4.89577e-05
x1.vss.n2327                       4.85397e-05
x1.vss.n2326                       4.84812e-05
x1.vss.n2325                       4.88437e-05
x1.vss.n2324                       4.87455e-05
x1.vss.n2323                       4.84311e-05
x1.vss.n2322                       4.83881e-05
x1.vss.n2321                       4.86612e-05
x1.vss.n2320                       4.85887e-05
x1.vss.n2319                       4.83513e-05
x1.vss.n2318                       4.83198e-05
x1.vss.n2317                       4.85267e-05
x1.vss.n2316                       4.84737e-05
x1.vss.n2315                       4.82929e-05
x1.vss.n2314                       4.82699e-05
x1.vss.n2313                       4.84286e-05
x1.vss.n2312                       4.83904e-05
x1.vss.n2311                       4.82506e-05
x1.vss.n2310                       4.82343e-05
x1.vss.n2309                       4.83584e-05
x1.vss.n2308                       4.83318e-05
x1.vss.n2307                       4.82208e-05
x1.vss.n2306                       4.82097e-05
x1.vss.n2305                       4.83101e-05
x1.vss.n2304                       4.82928e-05
x1.vss.n2303                       4.82009e-05
x1.vss.n2302                       4.81942e-05
x1.vss.n2301                       4.82795e-05
x1.vss.n2300                       4.82699e-05
x1.vss.n2299                       4.81893e-05
x1.vss.n2298                       4.81862e-05
x1.vss.n2297                       4.82638e-05
x1.vss.n2296                       4.82612e-05
x1.vss.n2295                       4.81849e-05
x1.vss.n2294                       4.81852e-05
x1.vss.n2293                       4.82619e-05
x1.vss.n2292                       4.82659e-05
x1.vss.n2291                       4.81873e-05
x1.vss.n2290                       4.81911e-05
x1.vss.n2289                       4.82734e-05
x1.vss.n2288                       4.82844e-05
x1.vss.n2287                       4.81967e-05
x1.vss.n2286                       4.82043e-05
x1.vss.n2285                       4.82994e-05
x1.vss.n2284                       4.83184e-05
x1.vss.n2283                        4.8214e-05
x1.vss.n2282                        4.8226e-05
x1.vss.n2281                       4.83421e-05
x1.vss.n2280                       4.83708e-05
x1.vss.n2279                       4.82406e-05
x1.vss.n2278                       4.82581e-05
x1.vss.n2277                       4.84052e-05
x1.vss.n2276                       4.84461e-05
x1.vss.n2275                       4.82788e-05
x1.vss.n2274                       4.83033e-05
x1.vss.n2273                       4.84943e-05
x1.vss.n2272                       4.85508e-05
x1.vss.n2271                       4.83321e-05
x1.vss.n2270                       4.83657e-05
x1.vss.n2269                       4.86169e-05
x1.vss.n2268                        4.8694e-05
x1.vss.n2267                       4.84049e-05
x1.vss.n2266                       4.84505e-05
x1.vss.n2265                       4.87838e-05
x1.vss.n2264                       4.88882e-05
x1.vss.n2263                       4.85038e-05
x1.vss.n2262                       4.85659e-05
x1.vss.n2261                       4.90093e-05
x1.vss.n2260                       4.91499e-05
x1.vss.n2259                       4.86392e-05
x1.vss.n2258                       4.87277e-05
x1.vss.n2257                       4.93128e-05
x1.vss.n2256                       4.95013e-05
x1.vss.n2255                       4.88407e-05
x1.vss.n2254                       4.97188e-05
x1.vss.n2253                       5.05052e-05
x1.vss.n2336                       4.91874e-05
x1.vss.n2252                       5.07801e-05
x1.vss.n2251                       5.02751e-05
x1.vss.n166                        4.97393e-05
x1.vss.n2250                       5.10771e-05
x1.vss.n162                        5.06637e-05
x1.vss.n2342                       5.02467e-05
x1.vss.n2249                       5.13922e-05
x1.vss.n161                        5.10547e-05
x1.vss.n2343                       5.07206e-05
x1.vss.n2248                       5.17221e-05
x1.vss.n160                        5.14433e-05
x1.vss.n2344                       5.11689e-05
x1.vss.n2247                       5.20641e-05
x1.vss.n2246                       5.18289e-05
x1.vss.n159                        5.15973e-05
x1.vss.n2245                       5.24165e-05
x1.vss.n155                        5.22122e-05
x1.vss.n2350                       5.20103e-05
x1.vss.n2244                       5.27778e-05
x1.vss.n154                        5.25939e-05
x1.vss.n2351                       5.24111e-05
x1.vss.n2243                       5.31471e-05
x1.vss.n153                        5.29748e-05
x1.vss.n2352                       5.28025e-05
x1.vss.n2242                        5.3524e-05
x1.vss.n2241                       5.33557e-05
x1.vss.n152                        5.31865e-05
x1.vss.n2240                       5.39082e-05
x1.vss.n148                        5.37372e-05
x1.vss.n2358                       5.35643e-05
x1.vss.n2239                          5.43e-05
x1.vss.n147                          5.412e-05
x1.vss.n2359                       5.39372e-05
x1.vss.n2238                       5.46996e-05
x1.vss.n146                        5.45046e-05
x1.vss.n2360                        5.4306e-05
x1.vss.n2237                       5.51077e-05
x1.vss.n2236                       5.48917e-05
x1.vss.n145                        5.46711e-05
x1.vss.n2235                       5.55253e-05
x1.vss.n141                        5.52817e-05
x1.vss.n2366                       5.50328e-05
x1.vss.n2234                       5.59535e-05
x1.vss.n140                        5.56754e-05
x1.vss.n2367                        5.5391e-05
x1.vss.n2233                        5.6394e-05
x1.vss.n139                        5.60733e-05
x1.vss.n2368                       5.57456e-05
x1.vss.n2232                       5.68484e-05
x1.vss.n2231                       5.64761e-05
x1.vss.n135                        5.60964e-05
x1.vss.n2230                       5.73192e-05
x1.vss.n134                        5.68837e-05
x1.vss.n2374                       5.64422e-05
x1.vss.n2229                        5.7809e-05
x1.vss.n133                        5.72954e-05
x1.vss.n2375                       5.67825e-05
x1.vss.n2228                       5.83213e-05
x1.vss.n132                        5.77065e-05
x1.vss.n2376                       5.71161e-05
x1.vss.n124                        5.81013e-05
x1.vss.n122                        5.88605e-05
x1.vss.n126                        5.74416e-05
x1.vss.n2384                       5.94329e-05
x1.vss.n2382                       5.77585e-05
x1.vss.n121                        5.93767e-05
x1.vss.n1715                       5.88099e-05
x1.vss.n1714                       5.92473e-05
x1.vss.n1713                        5.9137e-05
x1.vss.n1638                       5.87735e-05
x1.vss.n1712                       5.90427e-05
x1.vss.n1711                        5.8732e-05
x1.vss.n1710                       5.86931e-05
x1.vss.n1709                       5.89619e-05
x1.vss.n1708                       5.88929e-05
x1.vss.n1705                       5.87755e-05
x1.vss.n1704                       5.87244e-05
x1.vss.n1703                       5.85734e-05
x1.vss.n1702                       5.85509e-05
x1.vss.n1701                         5.868e-05
x1.vss.n1700                       5.86412e-05
x1.vss.n1699                       5.85312e-05
x1.vss.n1698                       5.85139e-05
x1.vss.n1697                       5.86073e-05
x1.vss.n1696                       5.85774e-05
x1.vss.n1695                       5.84988e-05
x1.vss.n1694                       5.84853e-05
x1.vss.n1693                        5.8551e-05
x1.vss.n1692                       5.85275e-05
x1.vss.n1691                       5.84734e-05
x1.vss.n1690                       5.84626e-05
x1.vss.n1689                       5.85063e-05
x1.vss.n1688                        5.8487e-05
x1.vss.n1687                       5.84528e-05
x1.vss.n1686                       5.84438e-05
x1.vss.n1685                       5.84692e-05
x1.vss.n1684                       5.84526e-05
x1.vss.n1683                       5.84353e-05
x1.vss.n1682                       5.84272e-05
x1.vss.n1681                       5.84367e-05
x1.vss.n1680                       5.84212e-05
x1.vss.n1679                       5.84194e-05
x1.vss.n1678                       5.84115e-05
x1.vss.n1677                       5.84058e-05
x1.vss.n1676                       5.83901e-05
x1.vss.n1675                       5.84036e-05
x1.vss.n1674                       5.83953e-05
x1.vss.n1673                       5.83738e-05
x1.vss.n1672                       5.83566e-05
x1.vss.n1671                       5.83866e-05
x1.vss.n1670                       5.83772e-05
x1.vss.n1669                       5.83381e-05
x1.vss.n1668                       5.83179e-05
x1.vss.n1667                       5.83669e-05
x1.vss.n1666                       5.83555e-05
x1.vss.n1665                       5.82956e-05
x1.vss.n1664                       5.82706e-05
x1.vss.n1661                       5.82143e-05
x1.vss.n1660                       5.81818e-05
x1.vss.n1659                       5.82977e-05
x1.vss.n1658                       5.82786e-05
x1.vss.n1657                       5.81442e-05
x1.vss.n1656                       5.81007e-05
x1.vss.n1655                       5.82565e-05
x1.vss.n1654                       5.82309e-05
x1.vss.n1653                       5.80504e-05
x1.vss.n1652                       5.79922e-05
x1.vss.n1651                       5.82014e-05
x1.vss.n1650                        5.8167e-05
x1.vss.n1649                       5.79249e-05
x1.vss.n1648                       5.78469e-05
x1.vss.n1647                       5.81272e-05
x1.vss.n1646                       5.80806e-05
x1.vss.n1645                       5.77567e-05
x1.vss.n1644                       5.76523e-05
x1.vss.n1643                       5.80252e-05
x1.vss.n1642                       5.79568e-05
x1.vss.n1641                       5.75316e-05
x1.vss.n1640                       5.73923e-05
x1.vss.n129                        5.69288e-05
x1.vss.n1718                       5.80488e-05
x1.vss.n2381                       5.72261e-05
x1.vss.n2380                       5.67465e-05
x1.vss.n2379                       5.65432e-05
x1.vss.n128                        5.69772e-05
x1.vss.n2378                       5.63209e-05
x1.vss.n2377                       5.67076e-05
x1.vss.n131                        5.64235e-05
x1.vss.n130                        5.60817e-05
x1.vss.n2373                       5.61277e-05
x1.vss.n2372                       5.58276e-05
x1.vss.n2371                       5.55602e-05
x1.vss.n136                        5.58221e-05
x1.vss.n2370                       5.52815e-05
x1.vss.n2369                       5.55083e-05
x1.vss.n138                        5.51873e-05
x1.vss.n137                        5.49928e-05
x1.vss.n2365                       5.48602e-05
x1.vss.n2364                       5.46956e-05
x1.vss.n2363                       5.43912e-05
x1.vss.n142                        5.45276e-05
x1.vss.n2362                       5.40808e-05
x1.vss.n2361                       5.41902e-05
x1.vss.n144                        5.38485e-05
x1.vss.n143                        5.37657e-05
x1.vss.n2357                       5.35028e-05
x1.vss.n2356                       5.34469e-05
x1.vss.n2355                       5.31256e-05
x1.vss.n149                        5.31533e-05
x1.vss.n2354                       5.28032e-05
x1.vss.n2353                       5.28001e-05
x1.vss.n151                         5.2443e-05
x1.vss.n150                        5.24809e-05
x1.vss.n2349                        5.2082e-05
x1.vss.n2348                       5.21603e-05
x1.vss.n2347                        5.1843e-05
x1.vss.n156                        5.17166e-05
x1.vss.n2346                       5.15314e-05
x1.vss.n2345                       5.13464e-05
x1.vss.n158                        5.09712e-05
x1.vss.n157                        5.12278e-05
x1.vss.n2341                        5.0592e-05
x1.vss.n2340                       5.09354e-05
x1.vss.n2339                       5.06581e-05
x1.vss.n163                         5.0214e-05
x1.vss.n2338                       5.04002e-05
x1.vss.n1785                       5.94431e-05
x1.vss.n1617                       5.90533e-05
x1.vss.n1616                       5.87258e-05
x1.vss.n1784                       5.94479e-05
x1.vss.n1783                       5.90413e-05
x1.vss.n1782                       5.86801e-05
x1.vss.n1779                       5.90068e-05
x1.vss.n1778                       5.94431e-05
x1.vss.n1780                       5.84713e-05
x1.vss.n1777                       5.94363e-05
x1.vss.n1720                       5.89713e-05
x1.vss.n1719                        5.8208e-05
x1.vss.n1776                       5.94313e-05
x1.vss.n1775                       5.89529e-05
x1.vss.n125                        5.79276e-05
x1.vss.n1536                       5.87853e-05
x1.vss.n1531                        5.8702e-05
x1.vss.n1877                        5.8765e-05
x1.vss.n1538                       5.87936e-05
x1.vss.n1876                       5.87369e-05
x1.vss.n1721                       5.88032e-05
x1.vss.n1537                       5.87829e-05
x1.vss.n1539                       5.87645e-05
x1.vss.n1722                       5.88136e-05
x1.vss.n1543                       5.87995e-05
x1.vss.n1870                       5.87871e-05
x1.vss.n1723                       5.88247e-05
x1.vss.n1544                       5.88149e-05
x1.vss.n1869                       5.88066e-05
x1.vss.n1724                       5.88361e-05
x1.vss.n1545                       5.88295e-05
x1.vss.n1868                       5.88238e-05
x1.vss.n1726                       5.88479e-05
x1.vss.n1725                       5.88433e-05
x1.vss.n1546                       5.88394e-05
x1.vss.n1727                       5.88599e-05
x1.vss.n1550                       5.88568e-05
x1.vss.n1862                       5.88541e-05
x1.vss.n1728                        5.8872e-05
x1.vss.n1551                       5.88699e-05
x1.vss.n1861                        5.8868e-05
x1.vss.n1729                       5.88842e-05
x1.vss.n1552                       5.88827e-05
x1.vss.n1860                       5.88815e-05
x1.vss.n1731                       5.88965e-05
x1.vss.n1730                       5.88955e-05
x1.vss.n1553                       5.88946e-05
x1.vss.n1732                       5.89088e-05
x1.vss.n1557                       5.89081e-05
x1.vss.n1854                       5.89075e-05
x1.vss.n1733                       5.89211e-05
x1.vss.n1558                       5.89207e-05
x1.vss.n1853                       5.89203e-05
x1.vss.n1734                       5.89335e-05
x1.vss.n1559                       5.89332e-05
x1.vss.n1852                       5.89329e-05
x1.vss.n1736                       5.89459e-05
x1.vss.n1735                       5.89457e-05
x1.vss.n1560                       5.89455e-05
x1.vss.n1737                       5.89582e-05
x1.vss.n1564                       5.89581e-05
x1.vss.n1846                        5.8958e-05
x1.vss.n1738                       5.89706e-05
x1.vss.n1565                       5.89706e-05
x1.vss.n1845                       5.89705e-05
x1.vss.n1739                        5.8983e-05
x1.vss.n1566                        5.8983e-05
x1.vss.n1844                        5.8983e-05
x1.vss.n1741                       5.89954e-05
x1.vss.n1740                       5.89954e-05
x1.vss.n1567                       5.89954e-05
x1.vss.n1742                       5.90078e-05
x1.vss.n1571                       5.90078e-05
x1.vss.n1838                       5.90079e-05
x1.vss.n1743                       5.90202e-05
x1.vss.n1572                       5.90202e-05
x1.vss.n1837                       5.90203e-05
x1.vss.n1744                       5.90326e-05
x1.vss.n1573                       5.90326e-05
x1.vss.n1836                       5.90327e-05
x1.vss.n1746                        5.9045e-05
x1.vss.n1745                        5.9045e-05
x1.vss.n1574                       5.90451e-05
x1.vss.n1747                       5.90574e-05
x1.vss.n1578                       5.90574e-05
x1.vss.n1830                       5.90575e-05
x1.vss.n1748                       5.90697e-05
x1.vss.n1579                       5.90698e-05
x1.vss.n1829                       5.90699e-05
x1.vss.n1749                       5.90821e-05
x1.vss.n1580                       5.90822e-05
x1.vss.n1828                       5.90823e-05
x1.vss.n1751                       5.90945e-05
x1.vss.n1750                       5.90946e-05
x1.vss.n1581                       5.90946e-05
x1.vss.n1752                       5.91069e-05
x1.vss.n1585                       5.91069e-05
x1.vss.n1822                        5.9107e-05
x1.vss.n1753                       5.91192e-05
x1.vss.n1586                       5.91192e-05
x1.vss.n1821                       5.91192e-05
x1.vss.n1754                       5.91316e-05
x1.vss.n1587                       5.91315e-05
x1.vss.n1820                       5.91314e-05
x1.vss.n1756                        5.9144e-05
x1.vss.n1755                       5.91437e-05
x1.vss.n1588                       5.91436e-05
x1.vss.n1757                       5.91564e-05
x1.vss.n1592                       5.91559e-05
x1.vss.n1814                       5.91556e-05
x1.vss.n1758                       5.91688e-05
x1.vss.n1593                        5.9168e-05
x1.vss.n1813                       5.91674e-05
x1.vss.n1759                       5.91812e-05
x1.vss.n1594                       5.91799e-05
x1.vss.n1812                       5.91789e-05
x1.vss.n1761                       5.91937e-05
x1.vss.n1760                       5.91916e-05
x1.vss.n1595                         5.919e-05
x1.vss.n1762                       5.92063e-05
x1.vss.n1599                       5.92031e-05
x1.vss.n1806                       5.92004e-05
x1.vss.n1763                       5.92191e-05
x1.vss.n1600                       5.92141e-05
x1.vss.n1805                         5.921e-05
x1.vss.n1764                        5.9232e-05
x1.vss.n1601                       5.92245e-05
x1.vss.n1804                       5.92184e-05
x1.vss.n1766                       5.92453e-05
x1.vss.n1765                       5.92341e-05
x1.vss.n1602                       5.92248e-05
x1.vss.n1767                       5.92591e-05
x1.vss.n1606                       5.92423e-05
x1.vss.n1798                       5.92284e-05
x1.vss.n1768                       5.92736e-05
x1.vss.n1607                       5.92487e-05
x1.vss.n1797                        5.9228e-05
x1.vss.n1769                       5.92892e-05
x1.vss.n1608                       5.92521e-05
x1.vss.n1796                       5.92218e-05
x1.vss.n1771                       5.93065e-05
x1.vss.n1770                       5.92508e-05
x1.vss.n1609                       5.92071e-05
x1.vss.n1772                       5.93261e-05
x1.vss.n1613                       5.92416e-05
x1.vss.n1790                       5.91802e-05
x1.vss.n1773                       5.93495e-05
x1.vss.n1614                       5.92167e-05
x1.vss.n1789                       5.91362e-05
x1.vss.n1774                       5.93787e-05
x1.vss.n1615                       5.91566e-05
x1.vss.n1788                       5.90691e-05
x1.vss.n1787                       5.91876e-05
x1.vss.n1786                       5.93901e-05
x1.vss.n1612                       5.92302e-05
x1.vss.n1611                       5.93598e-05
x1.vss.n1792                       5.93352e-05
x1.vss.n1791                       5.92489e-05
x1.vss.n1793                       5.93143e-05
x1.vss.n1610                       5.92557e-05
x1.vss.n1795                       5.92558e-05
x1.vss.n1794                       5.92961e-05
x1.vss.n1605                       5.92518e-05
x1.vss.n1604                       5.92795e-05
x1.vss.n1800                       5.92642e-05
x1.vss.n1799                        5.9245e-05
x1.vss.n1801                       5.92497e-05
x1.vss.n1603                       5.92363e-05
x1.vss.n1803                       5.92265e-05
x1.vss.n1802                       5.92358e-05
x1.vss.n1598                       5.92158e-05
x1.vss.n1597                       5.92224e-05
x1.vss.n1808                       5.92092e-05
x1.vss.n1807                       5.92045e-05
x1.vss.n1809                       5.91962e-05
x1.vss.n1596                       5.91929e-05
x1.vss.n1811                        5.9181e-05
x1.vss.n1810                       5.91834e-05
x1.vss.n1591                       5.91689e-05
x1.vss.n1590                       5.91706e-05
x1.vss.n1816                        5.9158e-05
x1.vss.n1815                       5.91567e-05
x1.vss.n1817                       5.91454e-05
x1.vss.n1589                       5.91444e-05
x1.vss.n1819                       5.91321e-05
x1.vss.n1818                       5.91328e-05
x1.vss.n1584                       5.91197e-05
x1.vss.n1583                       5.91203e-05
x1.vss.n1824                       5.91078e-05
x1.vss.n1823                       5.91073e-05
x1.vss.n1825                       5.90953e-05
x1.vss.n1582                       5.90949e-05
x1.vss.n1827                       5.90825e-05
x1.vss.n1826                       5.90828e-05
x1.vss.n1577                       5.90701e-05
x1.vss.n1576                       5.90703e-05
x1.vss.n1832                       5.90579e-05
x1.vss.n1831                       5.90577e-05
x1.vss.n1833                       5.90454e-05
x1.vss.n1575                       5.90453e-05
x1.vss.n1835                       5.90328e-05
x1.vss.n1834                        5.9033e-05
x1.vss.n1570                       5.90204e-05
x1.vss.n1569                       5.90205e-05
x1.vss.n1840                       5.90081e-05
x1.vss.n1839                        5.9008e-05
x1.vss.n1841                       5.89957e-05
x1.vss.n1568                       5.89955e-05
x1.vss.n1843                       5.89831e-05
x1.vss.n1842                       5.89832e-05
x1.vss.n1563                       5.89707e-05
x1.vss.n1562                       5.89708e-05
x1.vss.n1848                       5.89584e-05
x1.vss.n1847                       5.89582e-05
x1.vss.n1849                        5.8946e-05
x1.vss.n1561                       5.89457e-05
x1.vss.n1851                       5.89332e-05
x1.vss.n1850                       5.89336e-05
x1.vss.n1556                       5.89207e-05
x1.vss.n1555                       5.89212e-05
x1.vss.n1856                       5.89089e-05
x1.vss.n1855                       5.89082e-05
x1.vss.n1857                       5.88965e-05
x1.vss.n1554                       5.88955e-05
x1.vss.n1859                       5.88828e-05
x1.vss.n1858                       5.88843e-05
x1.vss.n1549                       5.88699e-05
x1.vss.n1548                        5.8872e-05
x1.vss.n1864                       5.88599e-05
x1.vss.n1863                       5.88568e-05
x1.vss.n1865                       5.88479e-05
x1.vss.n1547                       5.88434e-05
x1.vss.n1867                       5.88295e-05
x1.vss.n1866                       5.88362e-05
x1.vss.n1542                       5.88149e-05
x1.vss.n1541                       5.88247e-05
x1.vss.n1872                       5.88136e-05
x1.vss.n1871                       5.87995e-05
x1.vss.n1873                       5.88032e-05
x1.vss.n1540                       5.87829e-05
x1.vss.n1875                        5.8765e-05
x1.vss.n1874                       5.87936e-05
x1.vss.n1535                       5.87853e-05
x1.vss.n1885                       5.87658e-05
x1.vss.n1884                       5.87618e-05
x1.vss.n1533                       5.87008e-05
x1.vss.n1883                       5.87605e-05
x1.vss.n1532                       5.86993e-05
x1.vss.n1882                       5.87618e-05
x1.vss.n1881                       5.87008e-05
x1.vss.n1880                       5.87658e-05
x1.vss.n2089                       1.30826e-05
x1.vss.n2088                       1.30587e-05
x1.vss.n1498                       1.29911e-05
x1.vss.n2087                       1.30378e-05
x1.vss.n1497                       1.29782e-05
x1.vss.n2086                       1.30195e-05
x1.vss.n2085                       1.29682e-05
x1.vss.n2084                       1.30035e-05
x1.vss.n2083                       1.29598e-05
x1.vss.n2082                       1.29525e-05
x1.vss.n2081                       1.29893e-05
x1.vss.n2080                       1.29768e-05
x1.vss.n2079                       1.29461e-05
x1.vss.n2078                       1.29404e-05
x1.vss.n2077                       1.29656e-05
x1.vss.n2076                       1.29555e-05
x1.vss.n2075                       1.29353e-05
x1.vss.n2074                       1.29306e-05
x1.vss.n2073                       1.29462e-05
x1.vss.n2072                       1.29377e-05
x1.vss.n2071                       1.29263e-05
x1.vss.n2070                       1.29222e-05
x1.vss.n2069                       1.29297e-05
x1.vss.n2068                        1.2922e-05
x1.vss.n2067                       1.29183e-05
x1.vss.n2066                       1.29144e-05
x1.vss.n2065                       1.29144e-05
x1.vss.n2064                       1.29069e-05
x1.vss.n2063                       1.29106e-05
x1.vss.n2062                       1.29067e-05
x1.vss.n2061                       1.28992e-05
x1.vss.n2060                       1.28911e-05
x1.vss.n2059                       1.29026e-05
x1.vss.n2058                       1.28983e-05
x1.vss.n2057                       1.28826e-05
x1.vss.n2056                       1.28734e-05
