
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.en.n18                                  1.7
x1.en.n33                                  1.7
x1.en.n55                                  1.7
x1.en.n67                                  1.7
x1.en.n79                                  1.7
x1.en.n86                                  1.7
x1.en.n85                                  1.7
x1.vss.n1977                       1.42976e-05
x1.vss.n1888                       5.86336e-05
x1.vss.n2092                       1.29134e-05
x1.vss.n1496                       1.22301e-05
x1.vss.n2383                       5.84287e-05
x1.vss.n123                        5.88157e-05
x1.vss.n1376                       1.22289e-05
x1.vss.n719                        1.22295e-05
x1.vss.n1211                       1.22048e-05
x1.vss.n825                         1.2197e-05
x1.vss.n2192                       1.43095e-05
x1.vss.n243                        1.43902e-05
x1.vss.n2109                       1.27563e-05
x1.vss.n668                        1.25903e-05
x1.vss.n2129                       1.35132e-05
x1.vss.n317                        1.34336e-05
x1.vss.n661                        1.34307e-05
x1.vss.n314                        1.35088e-05
x1.vss.n2337                       4.98562e-05
x1.vss.n165                        4.89533e-05
x1.vss.n1494                       1.22295e-05
x1.vss.n722                        1.22289e-05
x1.vss.n1905                       1.42165e-05
x1.vss.n1529                       1.41262e-05
x1.vss.n187                        4.90033e-05
x1.vss.n167                        4.99069e-05
x1.vss.n2224                       1.59975e-05
x1.vss.n213                        1.63464e-05
x1.vss.n590                         1.4871e-05
x1.vss.n211                        1.49692e-05
x1.vss.n1207                        1.2236e-05
x1.vss.n826                        1.22421e-05
x1.vss.n2090                       1.30088e-05
x1.vss.n1499                       1.31117e-05
x1.vss.n1886                       5.87059e-05
x1.vss.n1534                       5.87466e-05
x1.vss.n1879                       5.87059e-05
x1.vss.n1878                       5.87466e-05
x1.vss.n1639                       5.78642e-05
x1.vss.n127                        5.74391e-05
x1.vss.n524                        1.66003e-05
x1.vss.n523                        1.65905e-05
x1.vss.n568                        1.61734e-05
x1.vss.n567                          1.629e-05
x1.vss.n1663                       5.83426e-05
x1.vss.n1662                        5.8314e-05
x1.vss.n1707                       5.86584e-05
x1.vss.n1706                        5.8599e-05
x1.vss.n2335                       4.81057e-05
x1.vss.n2226                       1.66632e-05
x1.vss.n164                        4.96252e-05
x1.vss.n2333                       4.87986e-05
x1.vss.n2332                       4.94205e-05
x1.vss.n2331                       4.92431e-05
x1.vss.n2227                       4.86918e-05
x1.vss.n2330                       4.90897e-05
x1.vss.n2329                       4.86084e-05
x1.vss.n2328                       4.89574e-05
x1.vss.n2327                       4.85394e-05
x1.vss.n2326                       4.84808e-05
x1.vss.n2325                       4.88434e-05
x1.vss.n2324                       4.87452e-05
x1.vss.n2323                       4.84308e-05
x1.vss.n2322                       4.83878e-05
x1.vss.n2321                       4.86608e-05
x1.vss.n2320                       4.85884e-05
x1.vss.n2319                        4.8351e-05
x1.vss.n2318                       4.83195e-05
x1.vss.n2317                       4.85264e-05
x1.vss.n2316                       4.84734e-05
x1.vss.n2315                       4.82925e-05
x1.vss.n2314                       4.82696e-05
x1.vss.n2313                       4.84283e-05
x1.vss.n2312                       4.83901e-05
x1.vss.n2311                       4.82502e-05
x1.vss.n2310                        4.8234e-05
x1.vss.n2309                       4.83581e-05
x1.vss.n2308                       4.83315e-05
x1.vss.n2307                       4.82205e-05
x1.vss.n2306                       4.82094e-05
x1.vss.n2305                       4.83098e-05
x1.vss.n2304                       4.82925e-05
x1.vss.n2303                       4.82006e-05
x1.vss.n2302                       4.81939e-05
x1.vss.n2301                       4.82792e-05
x1.vss.n2300                       4.82696e-05
x1.vss.n2299                        4.8189e-05
x1.vss.n2298                       4.81859e-05
x1.vss.n2297                       4.82635e-05
x1.vss.n2296                       4.82609e-05
x1.vss.n2295                       4.81846e-05
x1.vss.n2294                       4.81849e-05
x1.vss.n2293                       4.82615e-05
x1.vss.n2292                       4.82656e-05
x1.vss.n2291                        4.8187e-05
x1.vss.n2290                       4.81908e-05
x1.vss.n2289                        4.8273e-05
x1.vss.n2288                       4.82841e-05
x1.vss.n2287                       4.81964e-05
x1.vss.n2286                        4.8204e-05
x1.vss.n2285                        4.8299e-05
x1.vss.n2284                       4.83181e-05
x1.vss.n2283                       4.82137e-05
x1.vss.n2282                       4.82257e-05
x1.vss.n2281                       4.83418e-05
x1.vss.n2280                       4.83705e-05
x1.vss.n2279                       4.82403e-05
x1.vss.n2278                       4.82578e-05
x1.vss.n2277                       4.84049e-05
x1.vss.n2276                       4.84458e-05
x1.vss.n2275                       4.82785e-05
x1.vss.n2274                        4.8303e-05
x1.vss.n2273                        4.8494e-05
x1.vss.n2272                       4.85505e-05
x1.vss.n2271                       4.83317e-05
x1.vss.n2270                       4.83653e-05
x1.vss.n2269                       4.86166e-05
x1.vss.n2268                       4.86937e-05
x1.vss.n2267                       4.84045e-05
x1.vss.n2266                       4.84502e-05
x1.vss.n2265                       4.87835e-05
x1.vss.n2264                       4.88878e-05
x1.vss.n2263                       4.85034e-05
x1.vss.n2262                       4.85656e-05
x1.vss.n2261                        4.9009e-05
x1.vss.n2260                       4.91496e-05
x1.vss.n2259                       4.86389e-05
x1.vss.n2258                       4.87274e-05
x1.vss.n2257                       4.93125e-05
x1.vss.n2256                        4.9501e-05
x1.vss.n2255                       4.88404e-05
x1.vss.n2254                       4.97185e-05
x1.vss.n2253                       5.05049e-05
x1.vss.n2336                       4.91871e-05
x1.vss.n2252                       5.07798e-05
x1.vss.n2251                       5.02748e-05
x1.vss.n166                        4.97389e-05
x1.vss.n2250                       5.10768e-05
x1.vss.n162                        5.06634e-05
x1.vss.n2342                       5.02464e-05
x1.vss.n2249                       5.13919e-05
x1.vss.n161                        5.10544e-05
x1.vss.n2343                       5.07203e-05
x1.vss.n2248                       5.17218e-05
x1.vss.n160                         5.1443e-05
x1.vss.n2344                       5.11686e-05
x1.vss.n2247                       5.20638e-05
x1.vss.n2246                       5.18286e-05
x1.vss.n159                         5.1597e-05
x1.vss.n2245                       5.24162e-05
x1.vss.n155                        5.22119e-05
x1.vss.n2350                         5.201e-05
x1.vss.n2244                       5.27775e-05
x1.vss.n154                        5.25936e-05
x1.vss.n2351                       5.24108e-05
x1.vss.n2243                       5.31468e-05
x1.vss.n153                        5.29745e-05
x1.vss.n2352                       5.28022e-05
x1.vss.n2242                       5.35237e-05
x1.vss.n2241                       5.33554e-05
x1.vss.n152                        5.31862e-05
x1.vss.n2240                       5.39079e-05
x1.vss.n148                        5.37369e-05
x1.vss.n2358                       5.35641e-05
x1.vss.n2239                       5.42997e-05
x1.vss.n147                        5.41197e-05
x1.vss.n2359                        5.3937e-05
x1.vss.n2238                       5.46993e-05
x1.vss.n146                        5.45043e-05
x1.vss.n2360                       5.43057e-05
x1.vss.n2237                       5.51074e-05
x1.vss.n2236                       5.48914e-05
x1.vss.n145                        5.46709e-05
x1.vss.n2235                        5.5525e-05
x1.vss.n141                        5.52814e-05
x1.vss.n2366                       5.50325e-05
x1.vss.n2234                       5.59533e-05
x1.vss.n140                        5.56751e-05
x1.vss.n2367                       5.53907e-05
x1.vss.n2233                       5.63937e-05
x1.vss.n139                        5.60731e-05
x1.vss.n2368                       5.57454e-05
x1.vss.n2232                       5.68481e-05
x1.vss.n2231                       5.64758e-05
x1.vss.n135                        5.60961e-05
x1.vss.n2230                       5.73189e-05
x1.vss.n134                        5.68834e-05
x1.vss.n2374                        5.6442e-05
x1.vss.n2229                       5.78087e-05
x1.vss.n133                        5.72951e-05
x1.vss.n2375                       5.67823e-05
x1.vss.n2228                        5.8321e-05
x1.vss.n132                        5.77062e-05
x1.vss.n2376                       5.71158e-05
x1.vss.n124                         5.8101e-05
x1.vss.n122                        5.88601e-05
x1.vss.n126                        5.74414e-05
x1.vss.n2384                       5.94325e-05
x1.vss.n2382                       5.77582e-05
x1.vss.n121                        5.93764e-05
x1.vss.n1715                       5.88096e-05
x1.vss.n1714                        5.9247e-05
x1.vss.n1713                       5.91367e-05
x1.vss.n1638                       5.87732e-05
x1.vss.n1712                       5.90424e-05
x1.vss.n1711                       5.87317e-05
x1.vss.n1710                       5.86928e-05
x1.vss.n1709                       5.89616e-05
x1.vss.n1708                       5.88926e-05
x1.vss.n1705                       5.87752e-05
x1.vss.n1704                       5.87242e-05
x1.vss.n1703                       5.85732e-05
x1.vss.n1702                       5.85506e-05
x1.vss.n1701                       5.86797e-05
x1.vss.n1700                        5.8641e-05
x1.vss.n1699                       5.85309e-05
x1.vss.n1698                       5.85137e-05
x1.vss.n1697                        5.8607e-05
x1.vss.n1696                       5.85771e-05
x1.vss.n1695                       5.84985e-05
x1.vss.n1694                       5.84851e-05
x1.vss.n1693                       5.85507e-05
x1.vss.n1692                       5.85272e-05
x1.vss.n1691                       5.84731e-05
x1.vss.n1690                       5.84623e-05
x1.vss.n1689                        5.8506e-05
x1.vss.n1688                       5.84867e-05
x1.vss.n1687                       5.84525e-05
x1.vss.n1686                       5.84435e-05
x1.vss.n1685                        5.8469e-05
x1.vss.n1684                       5.84523e-05
x1.vss.n1683                        5.8435e-05
x1.vss.n1682                        5.8427e-05
x1.vss.n1681                       5.84364e-05
x1.vss.n1680                       5.84209e-05
x1.vss.n1679                       5.84191e-05
x1.vss.n1678                       5.84113e-05
x1.vss.n1677                       5.84055e-05
x1.vss.n1676                       5.83898e-05
x1.vss.n1675                       5.84033e-05
x1.vss.n1674                        5.8395e-05
x1.vss.n1673                       5.83736e-05
x1.vss.n1672                       5.83564e-05
x1.vss.n1671                       5.83863e-05
x1.vss.n1670                       5.83769e-05
x1.vss.n1669                       5.83379e-05
x1.vss.n1668                       5.83176e-05
x1.vss.n1667                       5.83666e-05
x1.vss.n1666                       5.83553e-05
x1.vss.n1665                       5.82953e-05
x1.vss.n1664                       5.82703e-05
x1.vss.n1661                        5.8214e-05
x1.vss.n1660                       5.81815e-05
x1.vss.n1659                       5.82974e-05
x1.vss.n1658                       5.82783e-05
x1.vss.n1657                       5.81439e-05
x1.vss.n1656                       5.81004e-05
x1.vss.n1655                       5.82562e-05
x1.vss.n1654                       5.82307e-05
x1.vss.n1653                       5.80501e-05
x1.vss.n1652                       5.79919e-05
x1.vss.n1651                       5.82011e-05
x1.vss.n1650                       5.81668e-05
x1.vss.n1649                       5.79246e-05
x1.vss.n1648                       5.78466e-05
x1.vss.n1647                       5.81269e-05
x1.vss.n1646                       5.80803e-05
x1.vss.n1645                       5.77564e-05
x1.vss.n1644                        5.7652e-05
x1.vss.n1643                       5.80249e-05
x1.vss.n1642                       5.79565e-05
x1.vss.n1641                       5.75313e-05
x1.vss.n1640                        5.7392e-05
x1.vss.n129                        5.69286e-05
x1.vss.n1718                       5.80485e-05
x1.vss.n2381                       5.72258e-05
x1.vss.n2380                       5.67463e-05
x1.vss.n2379                        5.6543e-05
x1.vss.n128                        5.69769e-05
x1.vss.n2378                       5.63207e-05
x1.vss.n2377                       5.67074e-05
x1.vss.n131                        5.64232e-05
x1.vss.n130                        5.60814e-05
x1.vss.n2373                       5.61274e-05
x1.vss.n2372                       5.58273e-05
x1.vss.n2371                         5.556e-05
x1.vss.n136                        5.58219e-05
x1.vss.n2370                       5.52812e-05
x1.vss.n2369                        5.5508e-05
x1.vss.n138                         5.5187e-05
x1.vss.n137                        5.49925e-05
x1.vss.n2365                       5.48599e-05
x1.vss.n2364                       5.46953e-05
x1.vss.n2363                       5.43909e-05
x1.vss.n142                        5.45273e-05
x1.vss.n2362                       5.40805e-05
x1.vss.n2361                       5.41899e-05
x1.vss.n144                        5.38482e-05
x1.vss.n143                        5.37654e-05
x1.vss.n2357                       5.35025e-05
x1.vss.n2356                       5.34466e-05
x1.vss.n2355                       5.31254e-05
x1.vss.n149                         5.3153e-05
x1.vss.n2354                       5.28029e-05
x1.vss.n2353                       5.27998e-05
x1.vss.n151                        5.24427e-05
x1.vss.n150                        5.24806e-05
x1.vss.n2349                       5.20817e-05
x1.vss.n2348                         5.216e-05
x1.vss.n2347                       5.18428e-05
x1.vss.n156                        5.17163e-05
x1.vss.n2346                       5.15311e-05
x1.vss.n2345                       5.13461e-05
x1.vss.n158                        5.09709e-05
x1.vss.n157                        5.12275e-05
x1.vss.n2341                       5.05917e-05
x1.vss.n2340                       5.09351e-05
x1.vss.n2339                       5.06578e-05
x1.vss.n163                        5.02137e-05
x1.vss.n2338                       5.03999e-05
x1.vss.n1785                       5.94429e-05
x1.vss.n1617                        5.9053e-05
x1.vss.n1616                       5.87255e-05
x1.vss.n1784                       5.94476e-05
x1.vss.n1783                       5.90411e-05
x1.vss.n1782                       5.86798e-05
x1.vss.n1779                       5.90066e-05
x1.vss.n1778                       5.94429e-05
x1.vss.n1780                        5.8471e-05
x1.vss.n1777                       5.94361e-05
x1.vss.n1720                       5.89711e-05
x1.vss.n1719                       5.82077e-05
x1.vss.n1776                        5.9431e-05
x1.vss.n1775                       5.89526e-05
x1.vss.n125                        5.79273e-05
x1.vss.n1536                        5.8785e-05
x1.vss.n1531                       5.87017e-05
x1.vss.n1877                       5.87648e-05
x1.vss.n1538                       5.87933e-05
x1.vss.n1876                       5.87367e-05
x1.vss.n1721                       5.88029e-05
x1.vss.n1537                       5.87826e-05
x1.vss.n1539                       5.87642e-05
x1.vss.n1722                       5.88133e-05
x1.vss.n1543                       5.87992e-05
x1.vss.n1870                       5.87869e-05
x1.vss.n1723                       5.88244e-05
x1.vss.n1544                       5.88147e-05
x1.vss.n1869                       5.88063e-05
x1.vss.n1724                       5.88359e-05
x1.vss.n1545                       5.88292e-05
x1.vss.n1868                       5.88235e-05
x1.vss.n1726                       5.88477e-05
x1.vss.n1725                       5.88431e-05
x1.vss.n1546                       5.88392e-05
x1.vss.n1727                       5.88596e-05
x1.vss.n1550                       5.88565e-05
x1.vss.n1862                       5.88538e-05
x1.vss.n1728                       5.88717e-05
x1.vss.n1551                       5.88696e-05
x1.vss.n1861                       5.88678e-05
x1.vss.n1729                       5.88839e-05
x1.vss.n1552                       5.88825e-05
x1.vss.n1860                       5.88813e-05
x1.vss.n1731                       5.88962e-05
x1.vss.n1730                       5.88952e-05
x1.vss.n1553                       5.88944e-05
x1.vss.n1732                       5.89085e-05
x1.vss.n1557                       5.89079e-05
x1.vss.n1854                       5.89073e-05
x1.vss.n1733                       5.89209e-05
x1.vss.n1558                       5.89204e-05
x1.vss.n1853                         5.892e-05
x1.vss.n1734                       5.89332e-05
x1.vss.n1559                       5.89329e-05
x1.vss.n1852                       5.89327e-05
x1.vss.n1736                       5.89456e-05
x1.vss.n1735                       5.89454e-05
x1.vss.n1560                       5.89453e-05
x1.vss.n1737                        5.8958e-05
x1.vss.n1564                       5.89579e-05
x1.vss.n1846                       5.89578e-05
x1.vss.n1738                       5.89704e-05
x1.vss.n1565                       5.89703e-05
x1.vss.n1845                       5.89703e-05
x1.vss.n1739                       5.89828e-05
x1.vss.n1566                       5.89827e-05
x1.vss.n1844                       5.89827e-05
x1.vss.n1741                       5.89952e-05
x1.vss.n1740                       5.89952e-05
x1.vss.n1567                       5.89952e-05
x1.vss.n1742                       5.90076e-05
x1.vss.n1571                       5.90076e-05
x1.vss.n1838                       5.90076e-05
x1.vss.n1743                         5.902e-05
x1.vss.n1572                         5.902e-05
x1.vss.n1837                         5.902e-05
x1.vss.n1744                       5.90323e-05
x1.vss.n1573                       5.90324e-05
x1.vss.n1836                       5.90325e-05
x1.vss.n1746                       5.90447e-05
x1.vss.n1745                       5.90448e-05
x1.vss.n1574                       5.90449e-05
x1.vss.n1747                       5.90571e-05
x1.vss.n1578                       5.90572e-05
x1.vss.n1830                       5.90573e-05
x1.vss.n1748                       5.90695e-05
x1.vss.n1579                       5.90696e-05
x1.vss.n1829                       5.90697e-05
x1.vss.n1749                       5.90819e-05
x1.vss.n1580                       5.90819e-05
x1.vss.n1828                        5.9082e-05
x1.vss.n1751                       5.90943e-05
x1.vss.n1750                       5.90943e-05
x1.vss.n1581                       5.90944e-05
x1.vss.n1752                       5.91066e-05
x1.vss.n1585                       5.91066e-05
x1.vss.n1822                       5.91067e-05
x1.vss.n1753                        5.9119e-05
x1.vss.n1586                        5.9119e-05
x1.vss.n1821                        5.9119e-05
x1.vss.n1754                       5.91314e-05
x1.vss.n1587                       5.91313e-05
x1.vss.n1820                       5.91312e-05
x1.vss.n1756                       5.91437e-05
x1.vss.n1755                       5.91435e-05
x1.vss.n1588                       5.91433e-05
x1.vss.n1757                       5.91561e-05
x1.vss.n1592                       5.91557e-05
x1.vss.n1814                       5.91553e-05
x1.vss.n1758                       5.91686e-05
x1.vss.n1593                       5.91677e-05
x1.vss.n1813                       5.91671e-05
x1.vss.n1759                        5.9181e-05
x1.vss.n1594                       5.91797e-05
x1.vss.n1812                       5.91786e-05
x1.vss.n1761                       5.91935e-05
x1.vss.n1760                       5.91914e-05
x1.vss.n1595                       5.91897e-05
x1.vss.n1762                       5.92061e-05
x1.vss.n1599                       5.92028e-05
x1.vss.n1806                       5.92002e-05
x1.vss.n1763                       5.92188e-05
x1.vss.n1600                       5.92139e-05
x1.vss.n1805                       5.92098e-05
x1.vss.n1764                       5.92318e-05
x1.vss.n1601                       5.92243e-05
x1.vss.n1804                       5.92181e-05
x1.vss.n1766                       5.92451e-05
x1.vss.n1765                       5.92338e-05
x1.vss.n1602                       5.92245e-05
x1.vss.n1767                       5.92589e-05
x1.vss.n1606                       5.92421e-05
x1.vss.n1798                       5.92282e-05
x1.vss.n1768                       5.92734e-05
x1.vss.n1607                       5.92484e-05
x1.vss.n1797                       5.92278e-05
x1.vss.n1769                        5.9289e-05
x1.vss.n1608                       5.92518e-05
x1.vss.n1796                       5.92216e-05
x1.vss.n1771                       5.93062e-05
x1.vss.n1770                       5.92506e-05
x1.vss.n1609                       5.92069e-05
x1.vss.n1772                       5.93259e-05
x1.vss.n1613                       5.92413e-05
x1.vss.n1790                         5.918e-05
x1.vss.n1773                       5.93492e-05
x1.vss.n1614                       5.92165e-05
x1.vss.n1789                       5.91359e-05
x1.vss.n1774                       5.93784e-05
x1.vss.n1615                       5.91564e-05
x1.vss.n1788                       5.90688e-05
x1.vss.n1787                       5.91873e-05
x1.vss.n1786                       5.93899e-05
x1.vss.n1612                         5.923e-05
x1.vss.n1611                       5.93596e-05
x1.vss.n1792                        5.9335e-05
x1.vss.n1791                       5.92487e-05
x1.vss.n1793                       5.93141e-05
x1.vss.n1610                       5.92555e-05
x1.vss.n1795                       5.92556e-05
x1.vss.n1794                       5.92958e-05
x1.vss.n1605                       5.92515e-05
x1.vss.n1604                       5.92793e-05
x1.vss.n1800                        5.9264e-05
x1.vss.n1799                       5.92447e-05
x1.vss.n1801                       5.92495e-05
x1.vss.n1603                       5.92361e-05
x1.vss.n1803                       5.92262e-05
x1.vss.n1802                       5.92356e-05
x1.vss.n1598                       5.92155e-05
x1.vss.n1597                       5.92221e-05
x1.vss.n1808                       5.92089e-05
x1.vss.n1807                       5.92043e-05
x1.vss.n1809                        5.9196e-05
x1.vss.n1596                       5.91926e-05
x1.vss.n1811                       5.91807e-05
x1.vss.n1810                       5.91831e-05
x1.vss.n1591                       5.91687e-05
x1.vss.n1590                       5.91704e-05
x1.vss.n1816                       5.91577e-05
x1.vss.n1815                       5.91565e-05
x1.vss.n1817                       5.91451e-05
x1.vss.n1589                       5.91442e-05
x1.vss.n1819                       5.91318e-05
x1.vss.n1818                       5.91325e-05
x1.vss.n1584                       5.91195e-05
x1.vss.n1583                         5.912e-05
x1.vss.n1824                       5.91075e-05
x1.vss.n1823                       5.91071e-05
x1.vss.n1825                        5.9095e-05
x1.vss.n1582                       5.90947e-05
x1.vss.n1827                       5.90823e-05
x1.vss.n1826                       5.90825e-05
x1.vss.n1577                       5.90699e-05
x1.vss.n1576                       5.90701e-05
x1.vss.n1832                       5.90576e-05
x1.vss.n1831                       5.90574e-05
x1.vss.n1833                       5.90452e-05
x1.vss.n1575                        5.9045e-05
x1.vss.n1835                       5.90326e-05
x1.vss.n1834                       5.90327e-05
x1.vss.n1570                       5.90202e-05
x1.vss.n1569                       5.90203e-05
x1.vss.n1840                       5.90078e-05
x1.vss.n1839                       5.90077e-05
x1.vss.n1841                       5.89954e-05
x1.vss.n1568                       5.89953e-05
x1.vss.n1843                       5.89829e-05
x1.vss.n1842                        5.8983e-05
x1.vss.n1563                       5.89704e-05
x1.vss.n1562                       5.89706e-05
x1.vss.n1848                       5.89581e-05
x1.vss.n1847                        5.8958e-05
x1.vss.n1849                       5.89457e-05
x1.vss.n1561                       5.89455e-05
x1.vss.n1851                        5.8933e-05
x1.vss.n1850                       5.89333e-05
x1.vss.n1556                       5.89205e-05
x1.vss.n1555                        5.8921e-05
x1.vss.n1856                       5.89086e-05
x1.vss.n1855                       5.89079e-05
x1.vss.n1857                       5.88963e-05
x1.vss.n1554                       5.88953e-05
x1.vss.n1859                       5.88825e-05
x1.vss.n1858                        5.8884e-05
x1.vss.n1549                       5.88696e-05
x1.vss.n1548                       5.88718e-05
x1.vss.n1864                       5.88597e-05
x1.vss.n1863                       5.88565e-05
x1.vss.n1865                       5.88477e-05
x1.vss.n1547                       5.88431e-05
x1.vss.n1867                       5.88292e-05
x1.vss.n1866                       5.88359e-05
x1.vss.n1542                       5.88147e-05
x1.vss.n1541                       5.88244e-05
x1.vss.n1872                       5.88134e-05
x1.vss.n1871                       5.87993e-05
x1.vss.n1873                       5.88029e-05
x1.vss.n1540                       5.87826e-05
x1.vss.n1875                       5.87648e-05
x1.vss.n1874                       5.87934e-05
x1.vss.n1535                       5.87851e-05
x1.vss.n1885                       5.87656e-05
x1.vss.n1884                       5.87616e-05
x1.vss.n1533                       5.87005e-05
x1.vss.n1883                       5.87602e-05
x1.vss.n1532                       5.86991e-05
x1.vss.n1882                       5.87616e-05
x1.vss.n1881                       5.87005e-05
x1.vss.n1880                       5.87656e-05
x1.vss.n2089                       1.30814e-05
x1.vss.n2088                       1.30576e-05
x1.vss.n1498                       1.29899e-05
x1.vss.n2087                       1.30367e-05
x1.vss.n1497                       1.29771e-05
x1.vss.n2086                       1.30184e-05
x1.vss.n2085                       1.29671e-05
x1.vss.n2084                       1.30023e-05
x1.vss.n2083                       1.29587e-05
x1.vss.n2082                       1.29514e-05
x1.vss.n2081                       1.29882e-05
x1.vss.n2080                       1.29756e-05
x1.vss.n2079                        1.2945e-05
x1.vss.n2078                       1.29393e-05
x1.vss.n2077                       1.29644e-05
x1.vss.n2076                       1.29544e-05
x1.vss.n2075                       1.29342e-05
x1.vss.n2074                       1.29295e-05
x1.vss.n2073                       1.29451e-05
x1.vss.n2072                       1.29366e-05
x1.vss.n2071                       1.29252e-05
x1.vss.n2070                       1.29211e-05
x1.vss.n2069                       1.29286e-05
x1.vss.n2068                       1.29209e-05
x1.vss.n2067                       1.29172e-05
x1.vss.n2066                       1.29134e-05
x1.vss.n2065                       1.29134e-05
x1.vss.n2064                       1.29058e-05
x1.vss.n2063                       1.29095e-05
x1.vss.n2062                       1.29056e-05
x1.vss.n2061                       1.28981e-05
x1.vss.n2060                       1.28901e-05
x1.vss.n2059                       1.29015e-05
x1.vss.n2058                       1.28972e-05
x1.vss.n2057                       1.28816e-05
x1.vss.n2056                       1.28724e-05
x1.vss.n2055                       1.28925e-05
x1.vss.n2054                       1.28874e-05
x1.vss.n2053                       1.28623e-05
x1.vss.n2052                       1.28511e-05
x1.vss.n2051                       1.28817e-05
x1.vss.n2050                       1.28753e-05
x1.vss.n2049                       1.28385e-05
x1.vss.n2048                       1.28244e-05
x1.vss.n2047                       1.28681e-05
x1.vss.n2046                         1.286e-05
x1.vss.n2045                       1.28083e-05
x1.vss.n2044                         1.279e-05
x1.vss.n2043                       1.28506e-05
x1.vss.n2042                       1.28398e-05
x1.vss.n2041                        1.2769e-05
x1.vss.n2040                       1.27449e-05
x1.vss.n2039                       1.28272e-05
x1.vss.n676                         1.2812e-05
x1.vss.n675                        1.27173e-05
x1.vss.n2095                       1.26855e-05
x1.vss.n2094                       1.27922e-05
x1.vss.n2096                        1.2649e-05
x1.vss.n674                        1.27628e-05
x1.vss.n1975                       1.43362e-05
x1.vss.n1974                       1.43242e-05
x1.vss.n1961                       1.43204e-05
x1.vss.n1903                       1.43175e-05
x1.vss.n1960                       1.43167e-05
x1.vss.n1959                       1.43101e-05
x1.vss.n1958                       1.43134e-05
x1.vss.n1957                       1.43065e-05
x1.vss.n1956                       1.43044e-05
x1.vss.n1955                       1.43103e-05
x1.vss.n1954                       1.43075e-05
x1.vss.n1953                       1.43028e-05
x1.vss.n1952                       1.43014e-05
x1.vss.n1951                       1.43049e-05
x1.vss.n1950                       1.43025e-05
x1.vss.n1949                       1.43001e-05
x1.vss.n1948                       1.42989e-05
x1.vss.n1947                       1.43001e-05
x1.vss.n1946                       1.42978e-05
x1.vss.n1945                       1.42977e-05
x1.vss.n1944                       1.42966e-05
x1.vss.n1943                       1.42955e-05
x1.vss.n1942                       1.42932e-05
x1.vss.n1941                       1.42954e-05
x1.vss.n1940                       1.42942e-05
x1.vss.n1939                       1.42908e-05
x1.vss.n1938                       1.42882e-05
x1.vss.n1937                       1.42929e-05
x1.vss.n1936                       1.42914e-05
x1.vss.n1935                       1.42854e-05
x1.vss.n1934                       1.42824e-05
x1.vss.n1933                       1.42899e-05
x1.vss.n1932                       1.42882e-05
x1.vss.n1931                        1.4279e-05
x1.vss.n1930                       1.42753e-05
x1.vss.n1929                       1.42863e-05
x1.vss.n1928                       1.42841e-05
x1.vss.n1927                        1.4271e-05
x1.vss.n1926                       1.42662e-05
x1.vss.n1925                       1.42817e-05
x1.vss.n1924                       1.42789e-05
x1.vss.n1923                       1.42607e-05
x1.vss.n1922                       1.42544e-05
x1.vss.n1921                       1.42757e-05
x1.vss.n1920                        1.4272e-05
x1.vss.n1919                       1.42472e-05
x1.vss.n1918                       1.42389e-05
x1.vss.n1917                       1.42678e-05
x1.vss.n1916                       1.42629e-05
x1.vss.n1915                       1.42293e-05
x1.vss.n1914                       1.42183e-05
x1.vss.n1913                       1.42572e-05
x1.vss.n1912                       1.42505e-05
x1.vss.n1911                       1.42055e-05
x1.vss.n1910                       1.41908e-05
x1.vss.n1909                       1.42425e-05
x1.vss.n1908                        1.4232e-05
x1.vss.n1907                       1.41738e-05
x1.vss.n1906                       1.41543e-05
x1.vss.n1528                        1.4083e-05
x1.vss.n1978                       1.41774e-05
x1.vss.n1981                       1.40589e-05
x1.vss.n1980                       1.40925e-05
x1.vss.n1979                       1.41264e-05
x1.vss.n1982                       1.40333e-05
x1.vss.n1527                       1.40586e-05
x1.vss.n1526                       1.40824e-05
x1.vss.n1984                       1.40257e-05
x1.vss.n1983                       1.40066e-05
x1.vss.n1985                       1.40432e-05
x1.vss.n1525                       1.39939e-05
x1.vss.n1524                        1.3979e-05
x1.vss.n1986                       1.40075e-05
x1.vss.n1989                       1.39508e-05
x1.vss.n1988                       1.39628e-05
x1.vss.n1987                       1.39747e-05
x1.vss.n1990                       1.39221e-05
x1.vss.n1523                       1.39319e-05
x1.vss.n1522                       1.39417e-05
x1.vss.n1992                       1.39011e-05
x1.vss.n1991                       1.38929e-05
x1.vss.n1993                       1.39088e-05
x1.vss.n1521                       1.38706e-05
x1.vss.n1520                       1.38634e-05
x1.vss.n1994                       1.38775e-05
x1.vss.n1997                       1.38336e-05
x1.vss.n1996                       1.38402e-05
x1.vss.n1995                       1.38475e-05
x1.vss.n1998                       1.38035e-05
x1.vss.n1519                       1.38094e-05
x1.vss.n1518                       1.38155e-05
