
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_07/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2376                       5.71074e-05
x1.vss.n124                        5.80938e-05
x1.vss.n122                         5.8854e-05
x1.vss.n126                        5.74333e-05
x1.vss.n2384                        5.9427e-05
x1.vss.n2382                       5.77505e-05
x1.vss.n121                        5.93707e-05
x1.vss.n1715                       5.88032e-05
x1.vss.n1714                       5.92411e-05
x1.vss.n1713                       5.91307e-05
x1.vss.n1638                       5.87668e-05
x1.vss.n1712                       5.90363e-05
x1.vss.n1711                       5.87252e-05
x1.vss.n1710                       5.86863e-05
x1.vss.n1709                       5.89554e-05
x1.vss.n1708                       5.88864e-05
x1.vss.n1705                       5.87687e-05
x1.vss.n1704                       5.87177e-05
x1.vss.n1703                       5.85665e-05
x1.vss.n1702                       5.85439e-05
x1.vss.n1701                       5.86732e-05
x1.vss.n1700                       5.86344e-05
x1.vss.n1699                       5.85242e-05
x1.vss.n1698                       5.85069e-05
x1.vss.n1697                       5.86004e-05
x1.vss.n1696                       5.85705e-05
x1.vss.n1695                       5.84917e-05
x1.vss.n1694                       5.84783e-05
x1.vss.n1693                        5.8544e-05
x1.vss.n1692                       5.85204e-05
x1.vss.n1691                       5.84663e-05
x1.vss.n1690                       5.84555e-05
x1.vss.n1689                       5.84992e-05
x1.vss.n1688                       5.84799e-05
x1.vss.n1687                       5.84457e-05
x1.vss.n1686                       5.84367e-05
x1.vss.n1685                       5.84621e-05
x1.vss.n1684                       5.84455e-05
x1.vss.n1683                       5.84282e-05
x1.vss.n1682                       5.84201e-05
x1.vss.n1681                       5.84295e-05
x1.vss.n1680                        5.8414e-05
x1.vss.n1679                       5.84122e-05
x1.vss.n1678                       5.84044e-05
x1.vss.n1677                       5.83986e-05
x1.vss.n1676                       5.83829e-05
x1.vss.n1675                       5.83964e-05
x1.vss.n1674                       5.83881e-05
x1.vss.n1673                       5.83666e-05
x1.vss.n1672                       5.83494e-05
x1.vss.n1671                       5.83794e-05
x1.vss.n1670                         5.837e-05
x1.vss.n1669                       5.83309e-05
x1.vss.n1668                       5.83107e-05
x1.vss.n1667                       5.83597e-05
x1.vss.n1666                       5.83483e-05
x1.vss.n1665                       5.82883e-05
x1.vss.n1664                       5.82633e-05
x1.vss.n1661                       5.82069e-05
x1.vss.n1660                       5.81744e-05
x1.vss.n1659                       5.82904e-05
x1.vss.n1658                       5.82713e-05
x1.vss.n1657                       5.81368e-05
x1.vss.n1656                       5.80933e-05
x1.vss.n1655                       5.82492e-05
x1.vss.n1654                       5.82236e-05
x1.vss.n1653                       5.80429e-05
x1.vss.n1652                       5.79847e-05
x1.vss.n1651                        5.8194e-05
x1.vss.n1650                       5.81597e-05
x1.vss.n1649                       5.79173e-05
x1.vss.n1648                       5.78392e-05
x1.vss.n1647                       5.81198e-05
x1.vss.n1646                       5.80731e-05
x1.vss.n1645                       5.77489e-05
x1.vss.n1644                       5.76445e-05
x1.vss.n1643                       5.80177e-05
x1.vss.n1642                       5.79492e-05
x1.vss.n1641                       5.75236e-05
x1.vss.n1640                       5.73842e-05
x1.vss.n129                        5.69203e-05
x1.vss.n1718                       5.80412e-05
x1.vss.n2381                       5.72177e-05
x1.vss.n2380                       5.67378e-05
x1.vss.n2379                       5.65344e-05
x1.vss.n128                        5.69685e-05
x1.vss.n2378                       5.63119e-05
x1.vss.n2377                       5.66987e-05
x1.vss.n131                        5.64143e-05
x1.vss.n130                        5.60725e-05
x1.vss.n2373                       5.61182e-05
x1.vss.n2372                       5.58181e-05
x1.vss.n2371                       5.55506e-05
x1.vss.n136                        5.58124e-05
x1.vss.n2370                       5.52716e-05
x1.vss.n2369                       5.54983e-05
x1.vss.n138                        5.51771e-05
x1.vss.n137                        5.49827e-05
x1.vss.n2365                       5.48497e-05
x1.vss.n2364                       5.46853e-05
x1.vss.n2363                       5.43807e-05
x1.vss.n142                         5.4517e-05
x1.vss.n2362                       5.40702e-05
x1.vss.n2361                       5.41794e-05
x1.vss.n144                        5.38375e-05
x1.vss.n143                        5.37548e-05
x1.vss.n2357                       5.34916e-05
x1.vss.n2356                       5.34359e-05
x1.vss.n2355                       5.31145e-05
x1.vss.n149                        5.31419e-05
x1.vss.n2354                       5.27919e-05
x1.vss.n2353                       5.27885e-05
x1.vss.n151                        5.24314e-05
x1.vss.n150                        5.24695e-05
x1.vss.n2349                       5.20702e-05
x1.vss.n2348                       5.21487e-05
x1.vss.n2347                       5.18314e-05
x1.vss.n156                        5.17047e-05
x1.vss.n2346                       5.15196e-05
x1.vss.n2345                       5.13344e-05
x1.vss.n158                        5.09591e-05
x1.vss.n157                        5.12159e-05
x1.vss.n2341                       5.05798e-05
x1.vss.n2340                       5.09235e-05
x1.vss.n2339                       5.06461e-05
x1.vss.n163                        5.02017e-05
x1.vss.n2338                       5.03881e-05
x1.vss.n1785                       5.94371e-05
x1.vss.n1617                       5.90468e-05
x1.vss.n1616                        5.8719e-05
x1.vss.n1784                       5.94419e-05
x1.vss.n1783                       5.90348e-05
x1.vss.n1782                       5.86732e-05
x1.vss.n1779                       5.90003e-05
x1.vss.n1778                       5.94371e-05
x1.vss.n1780                       5.84642e-05
x1.vss.n1777                       5.94303e-05
x1.vss.n1720                       5.89648e-05
x1.vss.n1719                       5.82005e-05
x1.vss.n1776                       5.94252e-05
x1.vss.n1775                       5.89463e-05
x1.vss.n125                        5.79198e-05
x1.vss.n1536                       5.87787e-05
x1.vss.n1531                       5.86953e-05
x1.vss.n1877                       5.87584e-05
x1.vss.n1538                        5.8787e-05
x1.vss.n1876                       5.87303e-05
x1.vss.n1721                       5.87965e-05
x1.vss.n1537                       5.87762e-05
x1.vss.n1539                       5.87578e-05
x1.vss.n1722                        5.8807e-05
x1.vss.n1543                       5.87929e-05
x1.vss.n1870                       5.87805e-05
x1.vss.n1723                        5.8818e-05
x1.vss.n1544                       5.88083e-05
x1.vss.n1869                       5.87999e-05
x1.vss.n1724                       5.88295e-05
x1.vss.n1545                       5.88229e-05
x1.vss.n1868                       5.88171e-05
x1.vss.n1726                       5.88413e-05
x1.vss.n1725                       5.88367e-05
x1.vss.n1546                       5.88328e-05
x1.vss.n1727                       5.88533e-05
x1.vss.n1550                       5.88502e-05
x1.vss.n1862                       5.88475e-05
x1.vss.n1728                       5.88654e-05
x1.vss.n1551                       5.88633e-05
x1.vss.n1861                       5.88615e-05
x1.vss.n1729                       5.88776e-05
x1.vss.n1552                       5.88762e-05
x1.vss.n1860                       5.88749e-05
x1.vss.n1731                       5.88899e-05
x1.vss.n1730                       5.88889e-05
x1.vss.n1553                       5.88881e-05
x1.vss.n1732                       5.89023e-05
x1.vss.n1557                       5.89016e-05
x1.vss.n1854                        5.8901e-05
x1.vss.n1733                       5.89146e-05
x1.vss.n1558                       5.89142e-05
x1.vss.n1853                       5.89138e-05
x1.vss.n1734                        5.8927e-05
x1.vss.n1559                       5.89267e-05
x1.vss.n1852                       5.89264e-05
x1.vss.n1736                       5.89394e-05
x1.vss.n1735                       5.89392e-05
x1.vss.n1560                        5.8939e-05
x1.vss.n1737                       5.89518e-05
x1.vss.n1564                       5.89516e-05
x1.vss.n1846                       5.89515e-05
x1.vss.n1738                       5.89642e-05
x1.vss.n1565                       5.89641e-05
x1.vss.n1845                        5.8964e-05
x1.vss.n1739                       5.89766e-05
x1.vss.n1566                       5.89765e-05
x1.vss.n1844                       5.89765e-05
x1.vss.n1741                        5.8989e-05
x1.vss.n1740                        5.8989e-05
x1.vss.n1567                        5.8989e-05
x1.vss.n1742                       5.90014e-05
x1.vss.n1571                       5.90014e-05
x1.vss.n1838                       5.90014e-05
x1.vss.n1743                       5.90138e-05
x1.vss.n1572                       5.90138e-05
x1.vss.n1837                       5.90139e-05
x1.vss.n1744                       5.90262e-05
x1.vss.n1573                       5.90262e-05
x1.vss.n1836                       5.90263e-05
x1.vss.n1746                       5.90386e-05
x1.vss.n1745                       5.90386e-05
x1.vss.n1574                       5.90387e-05
x1.vss.n1747                        5.9051e-05
x1.vss.n1578                        5.9051e-05
x1.vss.n1830                       5.90511e-05
x1.vss.n1748                       5.90634e-05
x1.vss.n1579                       5.90634e-05
x1.vss.n1829                       5.90635e-05
x1.vss.n1749                       5.90757e-05
x1.vss.n1580                       5.90758e-05
x1.vss.n1828                       5.90759e-05
x1.vss.n1751                       5.90881e-05
x1.vss.n1750                       5.90882e-05
x1.vss.n1581                       5.90883e-05
x1.vss.n1752                       5.91005e-05
x1.vss.n1585                       5.91005e-05
x1.vss.n1822                       5.91006e-05
x1.vss.n1753                       5.91129e-05
x1.vss.n1586                       5.91129e-05
x1.vss.n1821                       5.91129e-05
x1.vss.n1754                       5.91253e-05
x1.vss.n1587                       5.91252e-05
x1.vss.n1820                       5.91251e-05
x1.vss.n1756                       5.91377e-05
x1.vss.n1755                       5.91374e-05
x1.vss.n1588                       5.91372e-05
x1.vss.n1757                       5.91501e-05
x1.vss.n1592                       5.91496e-05
x1.vss.n1814                       5.91492e-05
x1.vss.n1758                       5.91625e-05
x1.vss.n1593                       5.91617e-05
x1.vss.n1813                       5.91611e-05
x1.vss.n1759                        5.9175e-05
x1.vss.n1594                       5.91736e-05
x1.vss.n1812                       5.91726e-05
x1.vss.n1761                       5.91875e-05
x1.vss.n1760                       5.91854e-05
x1.vss.n1595                       5.91837e-05
x1.vss.n1762                       5.92001e-05
x1.vss.n1599                       5.91968e-05
x1.vss.n1806                       5.91942e-05
x1.vss.n1763                       5.92128e-05
x1.vss.n1600                       5.92079e-05
x1.vss.n1805                       5.92038e-05
x1.vss.n1764                       5.92258e-05
x1.vss.n1601                       5.92183e-05
x1.vss.n1804                       5.92121e-05
x1.vss.n1766                       5.92391e-05
x1.vss.n1765                       5.92278e-05
x1.vss.n1602                       5.92185e-05
x1.vss.n1767                       5.92529e-05
x1.vss.n1606                       5.92361e-05
x1.vss.n1798                       5.92222e-05
x1.vss.n1768                       5.92674e-05
x1.vss.n1607                       5.92424e-05
x1.vss.n1797                       5.92218e-05
x1.vss.n1769                        5.9283e-05
x1.vss.n1608                       5.92458e-05
x1.vss.n1796                       5.92156e-05
x1.vss.n1771                       5.93003e-05
x1.vss.n1770                       5.92446e-05
x1.vss.n1609                       5.92008e-05
x1.vss.n1772                         5.932e-05
x1.vss.n1613                       5.92353e-05
x1.vss.n1790                       5.91739e-05
x1.vss.n1773                       5.93433e-05
x1.vss.n1614                       5.92104e-05
x1.vss.n1789                       5.91298e-05
x1.vss.n1774                       5.93725e-05
x1.vss.n1615                       5.91503e-05
x1.vss.n1788                       5.90626e-05
x1.vss.n1787                       5.91813e-05
x1.vss.n1786                        5.9384e-05
x1.vss.n1612                       5.92239e-05
x1.vss.n1611                       5.93537e-05
x1.vss.n1792                        5.9329e-05
x1.vss.n1791                       5.92427e-05
x1.vss.n1793                       5.93082e-05
x1.vss.n1610                       5.92495e-05
x1.vss.n1795                       5.92496e-05
x1.vss.n1794                       5.92899e-05
x1.vss.n1605                       5.92455e-05
x1.vss.n1604                       5.92733e-05
x1.vss.n1800                        5.9258e-05
x1.vss.n1799                       5.92387e-05
x1.vss.n1801                       5.92435e-05
x1.vss.n1603                       5.92301e-05
x1.vss.n1803                       5.92202e-05
x1.vss.n1802                       5.92296e-05
x1.vss.n1598                       5.92095e-05
x1.vss.n1597                       5.92161e-05
x1.vss.n1808                       5.92029e-05
x1.vss.n1807                       5.91983e-05
x1.vss.n1809                       5.91899e-05
x1.vss.n1596                       5.91866e-05
x1.vss.n1811                       5.91747e-05
x1.vss.n1810                       5.91771e-05
x1.vss.n1591                       5.91626e-05
x1.vss.n1590                       5.91643e-05
x1.vss.n1816                       5.91517e-05
x1.vss.n1815                       5.91504e-05
x1.vss.n1817                        5.9139e-05
x1.vss.n1589                       5.91381e-05
x1.vss.n1819                       5.91258e-05
x1.vss.n1818                       5.91265e-05
x1.vss.n1584                       5.91134e-05
x1.vss.n1583                       5.91139e-05
x1.vss.n1824                       5.91014e-05
x1.vss.n1823                        5.9101e-05
x1.vss.n1825                       5.90889e-05
x1.vss.n1582                       5.90886e-05
x1.vss.n1827                       5.90761e-05
x1.vss.n1826                       5.90764e-05
x1.vss.n1577                       5.90637e-05
x1.vss.n1576                       5.90639e-05
x1.vss.n1832                       5.90515e-05
x1.vss.n1831                       5.90513e-05
x1.vss.n1833                        5.9039e-05
x1.vss.n1575                       5.90388e-05
x1.vss.n1835                       5.90264e-05
x1.vss.n1834                       5.90265e-05
x1.vss.n1570                        5.9014e-05
x1.vss.n1569                       5.90141e-05
x1.vss.n1840                       5.90016e-05
x1.vss.n1839                       5.90015e-05
x1.vss.n1841                       5.89892e-05
x1.vss.n1568                       5.89891e-05
x1.vss.n1843                       5.89766e-05
x1.vss.n1842                       5.89768e-05
x1.vss.n1563                       5.89642e-05
x1.vss.n1562                       5.89643e-05
x1.vss.n1848                       5.89519e-05
x1.vss.n1847                       5.89517e-05
x1.vss.n1849                       5.89395e-05
x1.vss.n1561                       5.89392e-05
x1.vss.n1851                       5.89267e-05
x1.vss.n1850                       5.89271e-05
x1.vss.n1556                       5.89142e-05
x1.vss.n1555                       5.89147e-05
x1.vss.n1856                       5.89023e-05
x1.vss.n1855                       5.89016e-05
x1.vss.n1857                         5.889e-05
x1.vss.n1554                        5.8889e-05
x1.vss.n1859                       5.88762e-05
x1.vss.n1858                       5.88777e-05
x1.vss.n1549                       5.88633e-05
x1.vss.n1548                       5.88655e-05
x1.vss.n1864                       5.88534e-05
x1.vss.n1863                       5.88502e-05
x1.vss.n1865                       5.88414e-05
x1.vss.n1547                       5.88368e-05
x1.vss.n1867                       5.88229e-05
x1.vss.n1866                       5.88296e-05
x1.vss.n1542                       5.88083e-05
x1.vss.n1541                       5.88181e-05
x1.vss.n1872                        5.8807e-05
x1.vss.n1871                       5.87929e-05
x1.vss.n1873                       5.87965e-05
x1.vss.n1540                       5.87763e-05
x1.vss.n1875                       5.87584e-05
x1.vss.n1874                        5.8787e-05
x1.vss.n1535                       5.87787e-05
x1.vss.n1885                       5.87592e-05
x1.vss.n1884                       5.87552e-05
x1.vss.n1533                        5.8694e-05
x1.vss.n1883                       5.87538e-05
x1.vss.n1532                       5.86926e-05
x1.vss.n1882                       5.87552e-05
x1.vss.n1881                        5.8694e-05
x1.vss.n1880                       5.87592e-05
x1.vss.n2089                       1.30447e-05
x1.vss.n2088                       1.30215e-05
x1.vss.n1498                       1.29555e-05
x1.vss.n2087                       1.30011e-05
x1.vss.n1497                        1.2943e-05
x1.vss.n2086                       1.29832e-05
x1.vss.n2085                       1.29333e-05
x1.vss.n2084                       1.29676e-05
x1.vss.n2083                       1.29251e-05
x1.vss.n2082                        1.2918e-05
x1.vss.n2081                       1.29538e-05
x1.vss.n2080                       1.29416e-05
x1.vss.n2079                       1.29118e-05
x1.vss.n2078                       1.29062e-05
x1.vss.n2077                       1.29307e-05
x1.vss.n2076                       1.29209e-05
x1.vss.n2075                       1.29012e-05
x1.vss.n2074                       1.28966e-05
x1.vss.n2073                       1.29119e-05
x1.vss.n2072                       1.29036e-05
x1.vss.n2071                       1.28924e-05
x1.vss.n2070                       1.28884e-05
x1.vss.n2069                       1.28957e-05
x1.vss.n2068                       1.28882e-05
x1.vss.n2067                       1.28846e-05
x1.vss.n2066                       1.28809e-05
x1.vss.n2065                       1.28809e-05
x1.vss.n2064                       1.28735e-05
x1.vss.n2063                       1.28772e-05
x1.vss.n2062                       1.28733e-05
x1.vss.n2061                        1.2866e-05
x1.vss.n2060                       1.28582e-05
x1.vss.n2059                       1.28694e-05
x1.vss.n2058                       1.28651e-05
x1.vss.n2057                       1.28499e-05
x1.vss.n2056                       1.28409e-05
x1.vss.n2055                       1.28606e-05
x1.vss.n2054                       1.28556e-05
x1.vss.n2053                       1.28311e-05
x1.vss.n2052                       1.28201e-05
x1.vss.n2051                         1.285e-05
x1.vss.n2050                       1.28438e-05
x1.vss.n2049                       1.28079e-05
x1.vss.n2048                       1.27941e-05
x1.vss.n2047                       1.28368e-05
x1.vss.n2046                       1.28288e-05
x1.vss.n2045                       1.27785e-05
x1.vss.n2044                       1.27606e-05
x1.vss.n2043                       1.28197e-05
x1.vss.n2042                       1.28092e-05
x1.vss.n2041                       1.27401e-05
x1.vss.n2040                       1.27167e-05
x1.vss.n2039                       1.27969e-05
x1.vss.n676                        1.27821e-05
x1.vss.n675                        1.26897e-05
x1.vss.n2095                       1.26587e-05
x1.vss.n2094                       1.27629e-05
x1.vss.n2096                       1.26231e-05
x1.vss.n674                        1.27345e-05
x1.vss.n1975                       1.42971e-05
x1.vss.n1974                       1.42865e-05
x1.vss.n1961                       1.42818e-05
x1.vss.n1903                       1.42767e-05
x1.vss.n1960                       1.42774e-05
x1.vss.n1959                       1.42685e-05
x1.vss.n1958                       1.42733e-05
x1.vss.n1957                       1.42645e-05
x1.vss.n1956                       1.42619e-05
x1.vss.n1955                       1.42696e-05
x1.vss.n1954                       1.42663e-05
x1.vss.n1953                         1.426e-05
x1.vss.n1952                       1.42584e-05
x1.vss.n1951                       1.42633e-05
x1.vss.n1950                       1.42604e-05
x1.vss.n1949                       1.42569e-05
x1.vss.n1948                       1.42556e-05
x1.vss.n1947                       1.42577e-05
x1.vss.n1946                       1.42551e-05
x1.vss.n1945                       1.42542e-05
x1.vss.n1944                       1.42529e-05
x1.vss.n1943                       1.42525e-05
x1.vss.n1942                         1.425e-05
x1.vss.n1941                       1.42516e-05
x1.vss.n1940                       1.42503e-05
x1.vss.n1939                       1.42473e-05
x1.vss.n1938                       1.42445e-05
x1.vss.n1937                       1.42489e-05
x1.vss.n1936                       1.42473e-05
x1.vss.n1935                       1.42415e-05
x1.vss.n1934                       1.42383e-05
x1.vss.n1933                       1.42457e-05
x1.vss.n1932                       1.42439e-05
x1.vss.n1931                       1.42347e-05
x1.vss.n1930                       1.42308e-05
x1.vss.n1929                       1.42419e-05
x1.vss.n1928                       1.42396e-05
x1.vss.n1927                       1.42263e-05
x1.vss.n1926                       1.42213e-05
x1.vss.n1925                       1.42371e-05
x1.vss.n1924                       1.42342e-05
x1.vss.n1923                       1.42156e-05
x1.vss.n1922                       1.42091e-05
x1.vss.n1921                       1.42309e-05
x1.vss.n1920                       1.42271e-05
x1.vss.n1919                       1.42016e-05
x1.vss.n1918                        1.4193e-05
x1.vss.n1917                       1.42227e-05
x1.vss.n1916                       1.42176e-05
x1.vss.n1915                       1.41831e-05
x1.vss.n1914                       1.41717e-05
x1.vss.n1913                       1.42118e-05
x1.vss.n1912                       1.42049e-05
x1.vss.n1911                       1.41586e-05
x1.vss.n1910                       1.41434e-05
x1.vss.n1909                       1.41965e-05
x1.vss.n1908                       1.41857e-05
x1.vss.n1907                       1.41259e-05
x1.vss.n1906                       1.41057e-05
x1.vss.n1528                       1.40322e-05
x1.vss.n1978                       1.41286e-05
x1.vss.n1981                       1.40074e-05
x1.vss.n1980                       1.40412e-05
x1.vss.n1979                       1.40756e-05
x1.vss.n1982                        1.3981e-05
x1.vss.n1527                        1.4006e-05
x1.vss.n1526                       1.40295e-05
x1.vss.n1984                       1.39717e-05
x1.vss.n1983                       1.39536e-05
x1.vss.n1985                       1.39882e-05
x1.vss.n1525                       1.39385e-05
x1.vss.n1524                       1.39254e-05
x1.vss.n1986                       1.39504e-05
x1.vss.n1989                       1.38966e-05
x1.vss.n1988                       1.39062e-05
x1.vss.n1987                       1.39149e-05
x1.vss.n1990                       1.38674e-05
x1.vss.n1523                       1.38744e-05
x1.vss.n1522                       1.38808e-05
x1.vss.n1992                       1.38431e-05
x1.vss.n1991                       1.38378e-05
x1.vss.n1993                       1.38478e-05
x1.vss.n1521                        1.3812e-05
x1.vss.n1520                       1.38081e-05
x1.vss.n1994                       1.38157e-05
x1.vss.n1997                       1.37781e-05
x1.vss.n1996                       1.37813e-05
x1.vss.n1995                       1.37843e-05
x1.vss.n1998                       1.37481e-05
x1.vss.n1519                       1.37506e-05
x1.vss.n1518                        1.3753e-05
x1.vss.n2000                       1.37201e-05
x1.vss.n1999                       1.37179e-05
x1.vss.n2001                       1.37221e-05
x1.vss.n1517                       1.36896e-05
x1.vss.n1516                       1.36876e-05
x1.vss.n2002                       1.36915e-05
x1.vss.n2005                       1.36573e-05
x1.vss.n2004                       1.36593e-05
x1.vss.n2003                       1.36614e-05
x1.vss.n2006                       1.36268e-05
x1.vss.n1515                       1.36289e-05
x1.vss.n1514                       1.36309e-05
x1.vss.n2008                       1.35987e-05
x1.vss.n2007                       1.35963e-05
x1.vss.n2009                       1.36009e-05
x1.vss.n1513                       1.35686e-05
x1.vss.n1512                       1.35656e-05
x1.vss.n2010                       1.35713e-05
x1.vss.n2013                       1.35348e-05
x1.vss.n2012                       1.35386e-05
x1.vss.n2011                       1.35422e-05
x1.vss.n2014                       1.35039e-05
x1.vss.n1511                       1.35087e-05
x1.vss.n1510                       1.35132e-05
x1.vss.n2016                        1.3479e-05
x1.vss.n2015                       1.34728e-05
x1.vss.n2017                       1.34851e-05
x1.vss.n1509                       1.34494e-05
x1.vss.n1508                       1.34413e-05
x1.vss.n2018                       1.34583e-05
x1.vss.n2021                       1.34096e-05
x1.vss.n2020                       1.34192e-05
x1.vss.n2019                        1.3433e-05
x1.vss.n2022                       1.33774e-05
x1.vss.n1507                       1.33864e-05
x1.vss.n1506                       1.34008e-05
x1.vss.n2024                       1.33499e-05
x1.vss.n2023                       1.33448e-05
x1.vss.n2025                       1.33565e-05
x1.vss.n1505                       1.33124e-05
x1.vss.n1504                       1.33119e-05
x1.vss.n2026                       1.33136e-05
x1.vss.n2029                       1.32791e-05
x1.vss.n2028                       1.32744e-05
x1.vss.n2027                       1.32704e-05
x1.vss.n2030                       1.32465e-05
x1.vss.n1503                       1.32358e-05
x1.vss.n1502                       1.32262e-05
x1.vss.n2032                       1.31964e-05
x1.vss.n2031                       1.32143e-05
x1.vss.n2033                       1.31801e-05
x1.vss.n1501                       1.31561e-05
x1.vss.n1500                       1.31829e-05
x1.vss.n2034                       1.31306e-05
x1.vss.n2037                       1.31527e-05
x1.vss.n2036                       1.31148e-05
x1.vss.n2035                       1.30759e-05
x1.vss.n2038                       1.31242e-05
x1.vss.n677                        1.30133e-05
x1.vss.n2127                       1.34679e-05
x1.vss.n2126                       1.34475e-05
x1.vss.n2125                       1.33855e-05
x1.vss.n320                        1.33752e-05
x1.vss.n319                        1.34299e-05
x1.vss.n2123                       1.33174e-05
x1.vss.n345                        1.34146e-05
x1.vss.n344                         1.3367e-05
x1.vss.n347                        1.33602e-05
x1.vss.n346                        1.34014e-05
x1.vss.n349                        1.33901e-05
x1.vss.n348                        1.33544e-05
x1.vss.n351                        1.33494e-05
x1.vss.n350                        1.33803e-05
x1.vss.n353                        1.33718e-05
x1.vss.n352                        1.33451e-05
x1.vss.n355                        1.33414e-05
x1.vss.n354                        1.33645e-05
x1.vss.n357                        1.33582e-05
x1.vss.n356                        1.33382e-05
x1.vss.n359                        1.33354e-05
x1.vss.n358                        1.33528e-05
x1.vss.n361                        1.33482e-05
x1.vss.n360                        1.33331e-05
x1.vss.n363                         1.3331e-05
x1.vss.n362                        1.33442e-05
x1.vss.n365                        1.33408e-05
x1.vss.n364                        1.33293e-05
x1.vss.n367                        1.33278e-05
x1.vss.n366                        1.33379e-05
x1.vss.n369                        1.33355e-05
x1.vss.n368                        1.33266e-05
x1.vss.n371                        1.33256e-05
x1.vss.n370                        1.33334e-05
x1.vss.n373                        1.33317e-05
x1.vss.n372                        1.33247e-05
x1.vss.n375                         1.3324e-05
x1.vss.n374                        1.33303e-05
x1.vss.n377                        1.33291e-05
x1.vss.n376                        1.33234e-05
x1.vss.n379                        1.33229e-05
x1.vss.n378                        1.33282e-05
x1.vss.n381                        1.33276e-05
x1.vss.n380                        1.33226e-05
x1.vss.n383                        1.33224e-05
x1.vss.n382                        1.33271e-05
x1.vss.n385                        1.33269e-05
x1.vss.n384                        1.33223e-05
x1.vss.n387                        1.33222e-05
x1.vss.n386                        1.33269e-05
x1.vss.n389                        1.33271e-05
x1.vss.n388                        1.33223e-05
x1.vss.n391                        1.33225e-05
x1.vss.n390                        1.33274e-05
x1.vss.n393                         1.3328e-05
x1.vss.n392                        1.33228e-05
x1.vss.n395                        1.33232e-05
x1.vss.n394                        1.33289e-05
x1.vss.n397                        1.33299e-05
x1.vss.n396                        1.33238e-05
x1.vss.n399                        1.33245e-05
x1.vss.n398                        1.33313e-05
x1.vss.n401                        1.33329e-05
x1.vss.n400                        1.33253e-05
x1.vss.n403                        1.33263e-05
x1.vss.n402                        1.33349e-05
x1.vss.n405                        1.33372e-05
x1.vss.n404                        1.33275e-05
x1.vss.n407                        1.33289e-05
x1.vss.n406                          1.334e-05
x1.vss.n409                        1.33433e-05
x1.vss.n408                        1.33306e-05
x1.vss.n411                        1.33325e-05
x1.vss.n410                        1.33471e-05
x1.vss.n413                        1.33515e-05
x1.vss.n412                        1.33348e-05
x1.vss.n415                        1.33374e-05
x1.vss.n414                        1.33567e-05
x1.vss.n417                        1.33627e-05
x1.vss.n416                        1.33405e-05
x1.vss.n419                         1.3344e-05
x1.vss.n418                        1.33698e-05
x1.vss.n421                        1.33779e-05
x1.vss.n420                        1.33482e-05
x1.vss.n423                         1.3353e-05
x1.vss.n422                        1.33873e-05
x1.vss.n425                        1.33983e-05
x1.vss.n424                        1.33586e-05
x1.vss.n427                        1.33652e-05
x1.vss.n426                        1.34109e-05
x1.vss.n429                        1.34256e-05
x1.vss.n428                         1.3373e-05
x1.vss.n430                        1.34426e-05
x1.vss.n343                         1.3383e-05
x1.vss.n660                        1.34622e-05
x1.vss.n659                        1.35364e-05
x1.vss.n2130                       1.33986e-05
x1.vss.n658                        1.35616e-05
x1.vss.n657                        1.35064e-05
x1.vss.n656                        1.34459e-05
x1.vss.n654                        1.35423e-05
x1.vss.n653                        1.35892e-05
x1.vss.n307                        1.34933e-05
x1.vss.n652                        1.36188e-05
x1.vss.n306                        1.35796e-05
x1.vss.n2138                       1.35393e-05
x1.vss.n651                        1.36502e-05
x1.vss.n650                        1.36175e-05
x1.vss.n649                        1.35841e-05
x1.vss.n648                         1.3683e-05
x1.vss.n298                        1.36559e-05
x1.vss.n2144                       1.36282e-05
x1.vss.n647                         1.3717e-05
x1.vss.n646                        1.36946e-05
x1.vss.n645                        1.36718e-05
x1.vss.n643                        1.37336e-05
x1.vss.n642                        1.37519e-05
x1.vss.n292                        1.37148e-05
x1.vss.n641                        1.37877e-05
x1.vss.n291                        1.37728e-05
x1.vss.n2152                       1.37576e-05
x1.vss.n640                        1.38241e-05
x1.vss.n639                        1.38123e-05
x1.vss.n638                        1.38002e-05
x1.vss.n636                         1.3861e-05
x1.vss.n284                        1.38519e-05
x1.vss.n2158                       1.38426e-05
x1.vss.n635                        1.38983e-05
x1.vss.n634                        1.38917e-05
x1.vss.n283                        1.38849e-05
x1.vss.n633                        1.39317e-05
x1.vss.n632                        1.39359e-05
x1.vss.n276                        1.39273e-05
x1.vss.n631                        1.39737e-05
x1.vss.n275                        1.39718e-05
x1.vss.n2166                       1.39697e-05
x1.vss.n630                        1.40116e-05
x1.vss.n629                         1.4012e-05
x1.vss.n628                        1.40122e-05
x1.vss.n627                        1.40495e-05
x1.vss.n267                        1.40523e-05
x1.vss.n2172                       1.40549e-05
x1.vss.n626                        1.40872e-05
x1.vss.n625                        1.40926e-05
