
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3868_4185.t42                 1.20882e-05
x1.vss.t53                         1.20831e-05
x1.vss.t54                         1.20831e-05
x1.vout.t80                        1.22576e-05
x1.a_n735_8972.t52                     1.43305
x1.vdd.t98                                 1.9
x1.a_n1962_4406.t7                 1.21247e-05
x1.ibias.t96                          0.703621
x1.vout.t12                        1.22501e-05
x1.a_n1962_4406.t6                 1.21246e-05
x1.ibias.t97                          0.703621
x1.vout.t5                         1.22501e-05
x1.a_3868_4185.t63                 1.20882e-05
x1.en.t76                                  1.9
x1.vss.t235                        1.20881e-05
x1.vss.t234                        1.20881e-05
x1.en.t77                                  1.9
x1.a_3868_4185.t62                 1.20882e-05
x1.vss.t233                        1.20881e-05
x1.en.t78                                  1.9
x1.a_3868_4185.t61                 1.20882e-05
x1.a_3868_4185.t41                 1.20882e-05
x1.vss.t50                         1.20831e-05
x1.vss.t52                         1.20831e-05
x1.a_n735_8972.t6                      1.43305
x1.a_n935_8875.t41                     1.43247
x1.vdd.t34                                 1.9
x1.a_n735_8972.t3                      1.43305
x1.vss.t47                         1.21946e-05
x1.vss.t49                         1.21946e-05
x1.vss.t48                         1.32704e-05
x1.a_n1962_4406.t84                1.21248e-05
x1.en.t79                                  1.9
x1.vss.t223                        1.21173e-05
x1.vss.t232                        1.21125e-05
x1.en.t80                                  1.9
x1.a_n1962_4406.t83                1.21247e-05
x1.vout.t1                         1.22501e-05
x1.ibias.t98                          0.703621
x1.a_n1962_4406.t5                 1.21247e-05
x1.vss.t46                         1.21039e-05
x1.vss.t44                         1.21039e-05
x1.vss.t43                          7.0872e-05
x1.vss.t42                         6.34995e-05
x1.a_3868_4185.t60                 1.20882e-05
x1.en.t81                                  1.9
x1.vss.t231                        1.20881e-05
x1.a_3329_8823.t76                 1.20889e-05
x1.vp.t15                                    0
x1.a_n735_8972.t8                      1.43305
x1.a_n1962_4406.t62                1.21245e-05
x1.vss.t40                         1.21039e-05
x1.vss.t41                         1.21039e-05
x1.vss.t228                        1.21092e-05
x1.en.t82                                  1.9
x1.a_n1962_4406.t82                1.21246e-05
x1.vout.t7                         1.22501e-05
x1.ibias.t99                          0.703621
x1.a_n1962_4406.t4                 1.21247e-05
x1.a_n1962_4406.t61                1.21245e-05
x1.vss.t37                         1.21039e-05
x1.vss.t39                         1.21039e-05
x1.vss.t230                        1.21059e-05
x1.en.t83                                  1.9
x1.a_n1962_4406.t81                1.21245e-05
x1.vss.t229                        1.20881e-05
x1.en.t84                                  1.9
x1.a_3868_4185.t59                 1.20882e-05
x1.vss.t227                        7.55445e-05
x1.en.t85                                  1.9
x1.a_8862_4192.t6                  0.000981614
x1.vss.t226                        1.20881e-05
x1.en.t86                                  1.9
x1.a_3868_4185.t58                 1.20882e-05
x1.vss.t36                         1.21039e-05
x1.vss.t35                         1.21039e-05
x1.a_3868_4185.t5                  1.20882e-05
x1.ibias.t100                         0.703621
x1.a_3329_8823.t15                 1.20889e-05
x1.a_3868_4185.t4                  1.20882e-05
x1.ibias.t101                         0.703621
x1.a_3329_8823.t37                 1.20889e-05
x1.a_n1962_4406.t3                 1.21251e-05
x1.ibias.t102                         0.703621
x1.vout.t48                          1.225e-05
x1.a_8862_4192.t5                  0.000981729
x1.en.t87                                  1.9
x1.vss.t225                         0.00010408
x1.vout.t60                        1.22575e-05
x1.a_n735_8972.t53                     1.43305
x1.vdd.t3                                  1.9
x1.vdd.t6                                  1.9
x1.a_n735_8972.t54                     1.43305
x1.vout.t61                        1.22574e-05
x1.a_n1962_4406.t80                1.21247e-05
x1.en.t88                                  1.9
x1.vss.t224                        1.21157e-05
x1.a_3329_8823.t33                 1.20889e-05
x1.ibias.t103                         0.703621
x1.a_3868_4185.t3                  1.20882e-05
x1.ibias.t8                           0.703518
x1.vss.t33                         5.67357e-05
x1.vss.t34                         5.67357e-05
x1.vss.t32                          5.8641e-05
x1.vss.t29                         5.86923e-05
x1.vss.t31                         7.34497e-05
x1.vout.t33                          1.225e-05
x1.ibias.t104                         0.703621
x1.a_n1962_4406.t2                 1.21248e-05
x1.a_3329_8823.t20                 1.20889e-05
x1.ibias.t105                         0.703621
x1.a_3868_4185.t2                  1.20882e-05
x1.vss.t28                         1.20831e-05
x1.vss.t26                         1.20831e-05
x1.a_3868_4185.t40                 1.20882e-05
x1.vdd.t45                                 1.9
x1.vdd.t43                                 1.9
x1.vdd.t42                                 1.9
x1.vdd.t39                                 1.9
x1.vdd.t41                                 1.9
x1.a_3868_4185.t1                  1.20882e-05
x1.ibias.t106                         0.703621
x1.a_3329_8823.t31                 1.20889e-05
x1.a_3868_4185.t57                 1.20882e-05
x1.en.t89                                  1.9
x1.vss.t222                        1.20881e-05
x1.a_3329_8823.t19                 1.20889e-05
x1.ibias.t107                         0.703621
x1.a_3868_4185.t0                  1.20882e-05
x1.a_3868_4185.t56                 1.20882e-05
x1.en.t90                                  1.9
x1.vss.t221                        1.20881e-05
x1.a_n1962_4406.t1                 1.21247e-05
x1.ibias.t108                         0.703621
x1.vout.t27                        1.22501e-05
x1.vss.t25                         1.21039e-05
x1.vss.t24                         1.21039e-05
x1.a_n1962_4406.t60                1.21249e-05
x1.vss.t23                         6.84342e-05
x1.vss.t21                         6.10546e-05
x1.vss.t220                        7.40604e-05
x1.en.t91                                  1.9
x1.a_8862_4192.t4                  0.000981401
x1.a_n935_8875.t0                      1.43247
x1.vn.t15                          1.22552e-05
x1.a_3329_8823.t44                 1.20889e-05
x1.a_n1962_4406.t0                  1.2125e-05
x1.ibias.t109                         0.703621
x1.vout.t59                        1.22501e-05
x1.en.n0                                   1.9
x1.en.n3                                   1.9
x1.en.n7                                   1.9
x1.en.n11                                  1.9
x1.en.n15                                  1.9
x1.en.n38                                  1.9
x1.en.n41                                  1.9
x1.en.n44                                  1.9
x1.en.n50                                  1.9
x1.en.n56                                  1.9
x1.en.n62                                  1.9
x1.en.n68                                  1.9
x1.en.n74                                  1.9
x1.en.n80                                  1.9
x1.en.n19                                  1.9
x1.en.n22                                  1.9
x1.en.n26                                  1.9
x1.en.n30                                  1.9
x1.en.n34                                  1.9
x1.en.n87                                  1.9
x1.en.n89                                  1.9
x1.en.n88                                  1.9
x1.en.n2                                   1.9
x1.en.n1                                   1.9
x1.en.n5                                   1.9
x1.en.n4                                   1.9
x1.en.n9                                   1.9
x1.en.n8                                   1.9
x1.en.n13                                  1.9
x1.en.n12                                  1.9
x1.en.n17                                  1.9
x1.en.n16                                  1.9
x1.en.n39                                  1.9
x1.en.n40                                  1.9
x1.en.n42                                  1.9
x1.en.n43                                  1.9
x1.en.n45                                  1.9
x1.en.n46                                  1.9
x1.en.n47                                  1.9
x1.en.n48                                  1.9
x1.en.n51                                  1.9
x1.en.n52                                  1.9
x1.en.n53                                  1.9
x1.en.n54                                  1.9
x1.en.n57                                  1.9
x1.en.n58                                  1.9
x1.en.n59                                  1.9
x1.en.n60                                  1.9
x1.en.n63                                  1.9
x1.en.n64                                  1.9
x1.en.n65                                  1.9
x1.en.n66                                  1.9
x1.en.n69                                  1.9
x1.en.n70                                  1.9
x1.en.n71                                  1.9
x1.en.n72                                  1.9
x1.en.n75                                  1.9
x1.en.n76                                  1.9
x1.en.n77                                  1.9
x1.en.n78                                  1.9
x1.en.n81                                  1.9
x1.en.n82                                  1.9
x1.en.n20                                  1.9
x1.en.n21                                  1.9
x1.en.n23                                  1.9
x1.en.n24                                  1.9
x1.en.n27                                  1.9
x1.en.n28                                  1.9
x1.en.n31                                  1.9
x1.en.n32                                  1.9
x1.en.n35                                  1.9
x1.en.n36                                  1.9
x1.en.n84                                  1.9
x1.en.n83                                  1.9
x1.en.n90                                  1.9
x1.en.n49                                  1.9
x1.en.n25                                  1.9
x1.en.n29                                  1.9
x1.en.n37                                  1.9
x1.en.n6                                   1.9
x1.en.n61                                  1.9
x1.en.n73                                  1.9
x1.en.n10                                  1.9
x1.en.n14                                  1.9
x1.en.n18                                  1.9
x1.en.n33                                  1.9
x1.en.n55                                  1.9
x1.en.n67                                  1.9
x1.en.n79                                  1.9
x1.en.n86                                  1.9
x1.en.n85                                  1.9
x1.vss.n1977                       1.42549e-05
x1.vss.n1888                        5.8627e-05
x1.vss.n2092                       1.28819e-05
x1.vss.n1496                       1.22148e-05
x1.vss.n2383                       5.84216e-05
x1.vss.n123                         5.8809e-05
x1.vss.n1376                       1.22136e-05
x1.vss.n719                        1.22143e-05
x1.vss.n1211                         1.219e-05
x1.vss.n825                        1.21824e-05
x1.vss.n2192                       1.42794e-05
x1.vss.n243                        1.43598e-05
x1.vss.n2109                       1.27321e-05
x1.vss.n668                         1.2568e-05
x1.vss.n2129                       1.34797e-05
x1.vss.n317                        1.34008e-05
x1.vss.n661                        1.33979e-05
x1.vss.n314                        1.34753e-05
x1.vss.n2337                       4.98441e-05
x1.vss.n165                        4.89411e-05
x1.vss.n1494                       1.22143e-05
x1.vss.n722                        1.22137e-05
x1.vss.n1905                       1.41714e-05
x1.vss.n1529                       1.40779e-05
x1.vss.n187                        4.89911e-05
x1.vss.n167                        4.98948e-05
x1.vss.n2224                       1.59793e-05
x1.vss.n213                        1.63293e-05
x1.vss.n590                        1.48572e-05
x1.vss.n211                        1.49534e-05
x1.vss.n1207                       1.22207e-05
x1.vss.n826                        1.22267e-05
x1.vss.n2090                        1.2975e-05
x1.vss.n1499                       1.30754e-05
x1.vss.n1886                       5.86994e-05
x1.vss.n1534                       5.87401e-05
x1.vss.n1879                       5.86994e-05
x1.vss.n1878                       5.87401e-05
x1.vss.n1639                       5.78566e-05
x1.vss.n127                        5.74311e-05
x1.vss.n524                        1.65843e-05
x1.vss.n523                        1.65744e-05
x1.vss.n568                        1.61582e-05
x1.vss.n567                        1.62746e-05
x1.vss.n1663                       5.83354e-05
x1.vss.n1662                       5.83068e-05
x1.vss.n1707                       5.86516e-05
x1.vss.n1706                       5.85922e-05
x1.vss.n2335                       4.80934e-05
x1.vss.n2226                       1.66473e-05
x1.vss.n164                        4.96132e-05
x1.vss.n2333                       4.87864e-05
x1.vss.n2332                       4.94084e-05
x1.vss.n2331                       4.92309e-05
x1.vss.n2227                       4.86795e-05
x1.vss.n2330                       4.90775e-05
x1.vss.n2329                       4.85961e-05
x1.vss.n2328                       4.89452e-05
x1.vss.n2327                       4.85271e-05
x1.vss.n2326                       4.84685e-05
x1.vss.n2325                       4.88311e-05
x1.vss.n2324                        4.8733e-05
x1.vss.n2323                       4.84185e-05
x1.vss.n2322                       4.83755e-05
x1.vss.n2321                       4.86486e-05
x1.vss.n2320                       4.85761e-05
x1.vss.n2319                       4.83387e-05
x1.vss.n2318                       4.83071e-05
x1.vss.n2317                       4.85141e-05
x1.vss.n2316                       4.84611e-05
x1.vss.n2315                       4.82802e-05
x1.vss.n2314                       4.82573e-05
x1.vss.n2313                        4.8416e-05
x1.vss.n2312                       4.83778e-05
x1.vss.n2311                       4.82379e-05
x1.vss.n2310                       4.82216e-05
x1.vss.n2309                       4.83458e-05
x1.vss.n2308                       4.83192e-05
x1.vss.n2307                       4.82081e-05
x1.vss.n2306                       4.81971e-05
x1.vss.n2305                       4.82975e-05
x1.vss.n2304                       4.82801e-05
x1.vss.n2303                       4.81883e-05
x1.vss.n2302                       4.81815e-05
x1.vss.n2301                       4.82668e-05
x1.vss.n2300                       4.82572e-05
x1.vss.n2299                       4.81766e-05
x1.vss.n2298                       4.81736e-05
x1.vss.n2297                       4.82512e-05
x1.vss.n2296                       4.82485e-05
x1.vss.n2295                       4.81722e-05
x1.vss.n2294                       4.81726e-05
x1.vss.n2293                       4.82492e-05
x1.vss.n2292                       4.82532e-05
x1.vss.n2291                       4.81746e-05
x1.vss.n2290                       4.81784e-05
x1.vss.n2289                       4.82607e-05
x1.vss.n2288                       4.82718e-05
x1.vss.n2287                        4.8184e-05
x1.vss.n2286                       4.81916e-05
x1.vss.n2285                       4.82867e-05
x1.vss.n2284                       4.83058e-05
x1.vss.n2283                       4.82013e-05
x1.vss.n2282                       4.82133e-05
x1.vss.n2281                       4.83294e-05
x1.vss.n2280                       4.83582e-05
x1.vss.n2279                       4.82279e-05
x1.vss.n2278                       4.82454e-05
x1.vss.n2277                       4.83926e-05
x1.vss.n2276                       4.84335e-05
x1.vss.n2275                       4.82662e-05
x1.vss.n2274                       4.82907e-05
x1.vss.n2273                       4.84817e-05
x1.vss.n2272                       4.85382e-05
x1.vss.n2271                       4.83194e-05
x1.vss.n2270                        4.8353e-05
x1.vss.n2269                       4.86044e-05
x1.vss.n2268                       4.86815e-05
x1.vss.n2267                       4.83922e-05
x1.vss.n2266                       4.84379e-05
x1.vss.n2265                       4.87713e-05
x1.vss.n2264                       4.88756e-05
x1.vss.n2263                       4.84912e-05
x1.vss.n2262                       4.85534e-05
x1.vss.n2261                       4.89968e-05
x1.vss.n2260                       4.91374e-05
x1.vss.n2259                       4.86267e-05
x1.vss.n2258                       4.87151e-05
x1.vss.n2257                       4.93004e-05
x1.vss.n2256                        4.9489e-05
x1.vss.n2255                       4.88282e-05
x1.vss.n2254                       4.97065e-05
x1.vss.n2253                       5.04931e-05
x1.vss.n2336                       4.91748e-05
x1.vss.n2252                        5.0768e-05
x1.vss.n2251                       5.02627e-05
x1.vss.n166                        4.97266e-05
x1.vss.n2250                       5.10651e-05
x1.vss.n162                        5.06514e-05
x1.vss.n2342                       5.02341e-05
x1.vss.n2249                       5.13803e-05
x1.vss.n161                        5.10425e-05
x1.vss.n2343                       5.07081e-05
x1.vss.n2248                       5.17103e-05
x1.vss.n160                        5.14312e-05
x1.vss.n2344                       5.11564e-05
x1.vss.n2247                       5.20525e-05
x1.vss.n2246                       5.18169e-05
x1.vss.n159                        5.15849e-05
x1.vss.n2245                        5.2405e-05
x1.vss.n155                        5.22003e-05
x1.vss.n2350                        5.1998e-05
x1.vss.n2244                       5.27664e-05
x1.vss.n154                        5.25821e-05
x1.vss.n2351                        5.2399e-05
x1.vss.n2243                        5.3136e-05
x1.vss.n153                        5.29632e-05
x1.vss.n2352                       5.27905e-05
x1.vss.n2242                        5.3513e-05
x1.vss.n2241                       5.33443e-05
x1.vss.n152                        5.31746e-05
x1.vss.n2240                       5.38975e-05
x1.vss.n148                         5.3726e-05
x1.vss.n2358                       5.35526e-05
x1.vss.n2239                       5.42895e-05
x1.vss.n147                         5.4109e-05
x1.vss.n2359                       5.39258e-05
x1.vss.n2238                       5.46893e-05
x1.vss.n146                        5.44939e-05
x1.vss.n2360                       5.42948e-05
x1.vss.n2237                       5.50977e-05
x1.vss.n2236                       5.48812e-05
x1.vss.n145                        5.46601e-05
x1.vss.n2235                       5.55156e-05
x1.vss.n141                        5.52715e-05
x1.vss.n2366                        5.5022e-05
x1.vss.n2234                       5.59442e-05
x1.vss.n140                        5.56655e-05
x1.vss.n2367                       5.53805e-05
x1.vss.n2233                        5.6385e-05
x1.vss.n139                        5.60638e-05
x1.vss.n2368                       5.57354e-05
x1.vss.n2232                       5.68398e-05
x1.vss.n2231                       5.64668e-05
x1.vss.n135                        5.60864e-05
x1.vss.n2230                        5.7311e-05
x1.vss.n134                        5.68748e-05
x1.vss.n2374                       5.64326e-05
x1.vss.n2229                       5.78012e-05
x1.vss.n133                        5.72869e-05
x1.vss.n2375                       5.67733e-05
x1.vss.n2228                        5.8314e-05
x1.vss.n132                        5.76984e-05
x1.vss.n2376                       5.71072e-05
x1.vss.n124                        5.80935e-05
x1.vss.n122                        5.88537e-05
x1.vss.n126                         5.7433e-05
x1.vss.n2384                       5.94266e-05
x1.vss.n2382                       5.77503e-05
x1.vss.n121                        5.93703e-05
x1.vss.n1715                       5.88029e-05
x1.vss.n1714                       5.92408e-05
x1.vss.n1713                       5.91304e-05
x1.vss.n1638                       5.87665e-05
x1.vss.n1712                        5.9036e-05
x1.vss.n1711                        5.8725e-05
x1.vss.n1710                        5.8686e-05
x1.vss.n1709                       5.89552e-05
x1.vss.n1708                       5.88861e-05
x1.vss.n1705                       5.87685e-05
x1.vss.n1704                       5.87174e-05
x1.vss.n1703                       5.85663e-05
x1.vss.n1702                       5.85437e-05
x1.vss.n1701                        5.8673e-05
x1.vss.n1700                       5.86341e-05
x1.vss.n1699                        5.8524e-05
x1.vss.n1698                       5.85067e-05
x1.vss.n1697                       5.86002e-05
x1.vss.n1696                       5.85703e-05
x1.vss.n1695                       5.84915e-05
x1.vss.n1694                       5.84781e-05
x1.vss.n1693                       5.85438e-05
x1.vss.n1692                       5.85202e-05
x1.vss.n1691                       5.84661e-05
x1.vss.n1690                       5.84553e-05
x1.vss.n1689                        5.8499e-05
x1.vss.n1688                       5.84797e-05
x1.vss.n1687                       5.84455e-05
x1.vss.n1686                       5.84365e-05
x1.vss.n1685                       5.84619e-05
x1.vss.n1684                       5.84453e-05
x1.vss.n1683                        5.8428e-05
x1.vss.n1682                       5.84199e-05
x1.vss.n1681                       5.84293e-05
x1.vss.n1680                       5.84138e-05
x1.vss.n1679                        5.8412e-05
x1.vss.n1678                       5.84042e-05
x1.vss.n1677                       5.83984e-05
x1.vss.n1676                       5.83827e-05
x1.vss.n1675                       5.83962e-05
x1.vss.n1674                       5.83879e-05
x1.vss.n1673                       5.83665e-05
x1.vss.n1672                       5.83492e-05
x1.vss.n1671                       5.83792e-05
x1.vss.n1670                       5.83698e-05
x1.vss.n1669                       5.83307e-05
x1.vss.n1668                       5.83105e-05
x1.vss.n1667                       5.83595e-05
x1.vss.n1666                       5.83481e-05
x1.vss.n1665                       5.82881e-05
x1.vss.n1664                       5.82631e-05
x1.vss.n1661                       5.82068e-05
x1.vss.n1660                       5.81742e-05
x1.vss.n1659                       5.82903e-05
x1.vss.n1658                       5.82711e-05
x1.vss.n1657                       5.81366e-05
x1.vss.n1656                       5.80931e-05
x1.vss.n1655                        5.8249e-05
x1.vss.n1654                       5.82234e-05
x1.vss.n1653                       5.80427e-05
x1.vss.n1652                       5.79845e-05
x1.vss.n1651                       5.81938e-05
x1.vss.n1650                       5.81595e-05
x1.vss.n1649                       5.79171e-05
x1.vss.n1648                        5.7839e-05
x1.vss.n1647                       5.81196e-05
x1.vss.n1646                       5.80729e-05
x1.vss.n1645                       5.77487e-05
x1.vss.n1644                       5.76443e-05
x1.vss.n1643                       5.80175e-05
x1.vss.n1642                        5.7949e-05
x1.vss.n1641                       5.75234e-05
x1.vss.n1640                        5.7384e-05
x1.vss.n129                        5.69201e-05
x1.vss.n1718                        5.8041e-05
x1.vss.n2381                       5.72175e-05
x1.vss.n2380                       5.67376e-05
x1.vss.n2379                       5.65341e-05
x1.vss.n128                        5.69683e-05
x1.vss.n2378                       5.63117e-05
x1.vss.n2377                       5.66985e-05
x1.vss.n131                        5.64141e-05
x1.vss.n130                        5.60722e-05
x1.vss.n2373                        5.6118e-05
x1.vss.n2372                       5.58179e-05
x1.vss.n2371                       5.55504e-05
x1.vss.n136                        5.58122e-05
x1.vss.n2370                       5.52714e-05
x1.vss.n2369                       5.54981e-05
x1.vss.n138                        5.51769e-05
x1.vss.n137                        5.49825e-05
x1.vss.n2365                       5.48495e-05
x1.vss.n2364                       5.46851e-05
x1.vss.n2363                       5.43805e-05
x1.vss.n142                        5.45167e-05
x1.vss.n2362                         5.407e-05
x1.vss.n2361                       5.41792e-05
x1.vss.n144                        5.38372e-05
x1.vss.n143                        5.37546e-05
x1.vss.n2357                       5.34914e-05
x1.vss.n2356                       5.34357e-05
x1.vss.n2355                       5.31143e-05
x1.vss.n149                        5.31417e-05
x1.vss.n2354                       5.27917e-05
x1.vss.n2353                       5.27883e-05
x1.vss.n151                        5.24312e-05
x1.vss.n150                        5.24693e-05
x1.vss.n2349                         5.207e-05
x1.vss.n2348                       5.21485e-05
x1.vss.n2347                       5.18312e-05
x1.vss.n156                        5.17045e-05
x1.vss.n2346                       5.15194e-05
x1.vss.n2345                       5.13342e-05
x1.vss.n158                        5.09589e-05
x1.vss.n157                        5.12157e-05
x1.vss.n2341                       5.05796e-05
x1.vss.n2340                       5.09233e-05
x1.vss.n2339                       5.06459e-05
x1.vss.n163                        5.02016e-05
x1.vss.n2338                       5.03879e-05
x1.vss.n1785                        5.9437e-05
x1.vss.n1617                       5.90467e-05
x1.vss.n1616                       5.87188e-05
x1.vss.n1784                       5.94418e-05
x1.vss.n1783                       5.90347e-05
x1.vss.n1782                       5.86731e-05
x1.vss.n1779                       5.90002e-05
x1.vss.n1778                        5.9437e-05
x1.vss.n1780                        5.8464e-05
x1.vss.n1777                       5.94302e-05
x1.vss.n1720                       5.89646e-05
x1.vss.n1719                       5.82003e-05
x1.vss.n1776                       5.94251e-05
x1.vss.n1775                       5.89462e-05
x1.vss.n125                        5.79196e-05
x1.vss.n1536                       5.87786e-05
x1.vss.n1531                       5.86952e-05
x1.vss.n1877                       5.87583e-05
x1.vss.n1538                       5.87869e-05
x1.vss.n1876                       5.87302e-05
x1.vss.n1721                       5.87965e-05
x1.vss.n1537                       5.87762e-05
x1.vss.n1539                       5.87578e-05
x1.vss.n1722                       5.88069e-05
x1.vss.n1543                       5.87928e-05
x1.vss.n1870                       5.87805e-05
x1.vss.n1723                        5.8818e-05
x1.vss.n1544                       5.88083e-05
x1.vss.n1869                       5.87999e-05
x1.vss.n1724                       5.88295e-05
x1.vss.n1545                       5.88228e-05
x1.vss.n1868                       5.88171e-05
x1.vss.n1726                       5.88413e-05
x1.vss.n1725                       5.88367e-05
x1.vss.n1546                       5.88328e-05
x1.vss.n1727                       5.88533e-05
x1.vss.n1550                       5.88501e-05
x1.vss.n1862                       5.88475e-05
x1.vss.n1728                       5.88654e-05
x1.vss.n1551                       5.88632e-05
x1.vss.n1861                       5.88614e-05
x1.vss.n1729                       5.88776e-05
x1.vss.n1552                       5.88761e-05
x1.vss.n1860                       5.88749e-05
x1.vss.n1731                       5.88899e-05
x1.vss.n1730                       5.88889e-05
x1.vss.n1553                        5.8888e-05
x1.vss.n1732                       5.89022e-05
x1.vss.n1557                       5.89015e-05
x1.vss.n1854                        5.8901e-05
x1.vss.n1733                       5.89145e-05
x1.vss.n1558                       5.89141e-05
x1.vss.n1853                       5.89137e-05
x1.vss.n1734                       5.89269e-05
x1.vss.n1559                       5.89266e-05
x1.vss.n1852                       5.89264e-05
x1.vss.n1736                       5.89393e-05
x1.vss.n1735                       5.89391e-05
x1.vss.n1560                        5.8939e-05
x1.vss.n1737                       5.89517e-05
x1.vss.n1564                       5.89516e-05
x1.vss.n1846                       5.89515e-05
x1.vss.n1738                       5.89641e-05
x1.vss.n1565                        5.8964e-05
x1.vss.n1845                        5.8964e-05
x1.vss.n1739                       5.89765e-05
x1.vss.n1566                       5.89765e-05
x1.vss.n1844                       5.89765e-05
x1.vss.n1741                       5.89889e-05
x1.vss.n1740                       5.89889e-05
x1.vss.n1567                       5.89889e-05
x1.vss.n1742                       5.90013e-05
x1.vss.n1571                       5.90013e-05
x1.vss.n1838                       5.90014e-05
x1.vss.n1743                       5.90137e-05
x1.vss.n1572                       5.90137e-05
x1.vss.n1837                       5.90138e-05
x1.vss.n1744                       5.90261e-05
x1.vss.n1573                       5.90262e-05
x1.vss.n1836                       5.90262e-05
x1.vss.n1746                       5.90385e-05
x1.vss.n1745                       5.90386e-05
x1.vss.n1574                       5.90386e-05
x1.vss.n1747                       5.90509e-05
x1.vss.n1578                        5.9051e-05
x1.vss.n1830                       5.90511e-05
x1.vss.n1748                       5.90633e-05
x1.vss.n1579                       5.90634e-05
x1.vss.n1829                       5.90634e-05
x1.vss.n1749                       5.90757e-05
x1.vss.n1580                       5.90757e-05
x1.vss.n1828                       5.90758e-05
x1.vss.n1751                       5.90881e-05
x1.vss.n1750                       5.90881e-05
x1.vss.n1581                       5.90882e-05
x1.vss.n1752                       5.91004e-05
x1.vss.n1585                       5.91005e-05
x1.vss.n1822                       5.91005e-05
x1.vss.n1753                       5.91128e-05
x1.vss.n1586                       5.91128e-05
x1.vss.n1821                       5.91128e-05
x1.vss.n1754                       5.91252e-05
x1.vss.n1587                       5.91251e-05
x1.vss.n1820                        5.9125e-05
x1.vss.n1756                       5.91376e-05
x1.vss.n1755                       5.91373e-05
x1.vss.n1588                       5.91372e-05
x1.vss.n1757                         5.915e-05
x1.vss.n1592                       5.91495e-05
x1.vss.n1814                       5.91492e-05
x1.vss.n1758                       5.91624e-05
x1.vss.n1593                       5.91616e-05
x1.vss.n1813                        5.9161e-05
x1.vss.n1759                       5.91749e-05
x1.vss.n1594                       5.91735e-05
x1.vss.n1812                       5.91725e-05
x1.vss.n1761                       5.91874e-05
x1.vss.n1760                       5.91853e-05
x1.vss.n1595                       5.91836e-05
x1.vss.n1762                          5.92e-05
x1.vss.n1599                       5.91967e-05
x1.vss.n1806                       5.91941e-05
x1.vss.n1763                       5.92128e-05
x1.vss.n1600                       5.92078e-05
x1.vss.n1805                       5.92037e-05
x1.vss.n1764                       5.92257e-05
x1.vss.n1601                       5.92182e-05
x1.vss.n1804                        5.9212e-05
x1.vss.n1766                        5.9239e-05
x1.vss.n1765                       5.92278e-05
x1.vss.n1602                       5.92184e-05
x1.vss.n1767                       5.92528e-05
x1.vss.n1606                        5.9236e-05
x1.vss.n1798                       5.92221e-05
x1.vss.n1768                       5.92673e-05
x1.vss.n1607                       5.92424e-05
x1.vss.n1797                       5.92217e-05
x1.vss.n1769                        5.9283e-05
x1.vss.n1608                       5.92458e-05
x1.vss.n1796                       5.92155e-05
x1.vss.n1771                       5.93002e-05
x1.vss.n1770                       5.92445e-05
x1.vss.n1609                       5.92008e-05
x1.vss.n1772                       5.93199e-05
x1.vss.n1613                       5.92352e-05
x1.vss.n1790                       5.91738e-05
x1.vss.n1773                       5.93433e-05
x1.vss.n1614                       5.92103e-05
x1.vss.n1789                       5.91297e-05
x1.vss.n1774                       5.93725e-05
x1.vss.n1615                       5.91502e-05
x1.vss.n1788                       5.90625e-05
x1.vss.n1787                       5.91812e-05
x1.vss.n1786                        5.9384e-05
x1.vss.n1612                       5.92239e-05
x1.vss.n1611                       5.93536e-05
x1.vss.n1792                        5.9329e-05
x1.vss.n1791                       5.92426e-05
x1.vss.n1793                       5.93081e-05
x1.vss.n1610                       5.92494e-05
x1.vss.n1795                       5.92495e-05
x1.vss.n1794                       5.92898e-05
x1.vss.n1605                       5.92455e-05
x1.vss.n1604                       5.92732e-05
x1.vss.n1800                       5.92579e-05
x1.vss.n1799                       5.92386e-05
x1.vss.n1801                       5.92434e-05
x1.vss.n1603                         5.923e-05
x1.vss.n1803                       5.92202e-05
x1.vss.n1802                       5.92295e-05
x1.vss.n1598                       5.92095e-05
x1.vss.n1597                        5.9216e-05
x1.vss.n1808                       5.92028e-05
x1.vss.n1807                       5.91982e-05
x1.vss.n1809                       5.91899e-05
x1.vss.n1596                       5.91865e-05
x1.vss.n1811                       5.91746e-05
x1.vss.n1810                        5.9177e-05
x1.vss.n1591                       5.91625e-05
x1.vss.n1590                       5.91643e-05
x1.vss.n1816                       5.91516e-05
x1.vss.n1815                       5.91503e-05
x1.vss.n1817                        5.9139e-05
x1.vss.n1589                        5.9138e-05
x1.vss.n1819                       5.91257e-05
x1.vss.n1818                       5.91264e-05
x1.vss.n1584                       5.91133e-05
x1.vss.n1583                       5.91138e-05
x1.vss.n1824                       5.91013e-05
x1.vss.n1823                       5.91009e-05
x1.vss.n1825                       5.90888e-05
