
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-15-32/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n735_8972.t9                      1.26183
x1.vss.t213                        1.34686e-05
x1.a_n1962_4406.t85                1.21225e-05
x1.en.t75                                  1.7
x1.vss.t236                        1.21123e-05
x1.a_9909_7861.t1                      1.26183
x1.vout.t78                        1.22331e-05
x1.a_3868_4185.t42                 1.20884e-05
x1.vss.t53                          1.2083e-05
x1.vss.t54                          1.2083e-05
x1.vout.t80                        1.22374e-05
x1.a_n735_8972.t52                     1.26183
x1.vdd.t98                                 1.7
x1.a_n1962_4406.t7                 1.21227e-05
x1.ibias.t96                          0.655833
x1.vout.t12                        1.22307e-05
x1.a_n1962_4406.t6                 1.21226e-05
x1.ibias.t97                          0.655833
x1.vout.t5                         1.22308e-05
x1.a_3868_4185.t63                 1.20884e-05
x1.en.t76                                  1.7
x1.vss.t235                        1.20881e-05
x1.vss.t234                        1.20881e-05
x1.en.t77                                  1.7
x1.a_3868_4185.t62                 1.20884e-05
x1.vss.t233                        1.20881e-05
x1.en.t78                                  1.7
x1.a_3868_4185.t61                 1.20884e-05
x1.a_3868_4185.t41                 1.20884e-05
x1.vss.t50                          1.2083e-05
x1.vss.t52                          1.2083e-05
x1.a_n735_8972.t6                      1.26183
x1.a_n935_8875.t41                     1.26136
x1.vdd.t34                                 1.7
x1.a_n735_8972.t3                      1.26183
x1.vss.t47                         1.21945e-05
x1.vss.t49                         1.21945e-05
x1.vss.t48                         1.32698e-05
x1.a_n1962_4406.t84                1.21228e-05
x1.en.t79                                  1.7
x1.vss.t223                        1.21171e-05
x1.vss.t232                        1.21123e-05
x1.en.t80                                  1.7
x1.a_n1962_4406.t83                1.21227e-05
x1.vout.t1                         1.22307e-05
x1.ibias.t98                          0.655833
x1.a_n1962_4406.t5                 1.21227e-05
x1.vss.t46                         1.21038e-05
x1.vss.t44                         1.21038e-05
x1.vss.t43                         7.08752e-05
x1.vss.t42                         6.34989e-05
x1.a_3868_4185.t60                 1.20884e-05
x1.en.t81                                  1.7
x1.vss.t231                        1.20881e-05
x1.a_3329_8823.t76                 1.20909e-05
x1.vp.t15                                    0
x1.a_n735_8972.t8                      1.26183
x1.a_n1962_4406.t62                1.21225e-05
x1.vss.t40                         1.21038e-05
x1.vss.t41                         1.21038e-05
x1.vss.t228                         1.2109e-05
x1.en.t82                                  1.7
x1.a_n1962_4406.t82                1.21226e-05
x1.vout.t7                         1.22307e-05
x1.ibias.t99                          0.655833
x1.a_n1962_4406.t4                 1.21226e-05
x1.a_n1962_4406.t61                1.21225e-05
x1.vss.t37                         1.21038e-05
x1.vss.t39                         1.21038e-05
x1.vss.t230                        1.21058e-05
x1.en.t83                                  1.7
x1.a_n1962_4406.t81                1.21225e-05
x1.vss.t229                        1.20881e-05
x1.en.t84                                  1.7
x1.a_3868_4185.t59                 1.20884e-05
x1.vss.t227                        7.55519e-05
x1.en.t85                                  1.7
x1.a_8862_4192.t6                  0.000939695
x1.vss.t226                        1.20881e-05
x1.en.t86                                  1.7
x1.a_3868_4185.t58                 1.20884e-05
x1.vss.t36                         1.21038e-05
x1.vss.t35                         1.21038e-05
x1.a_3868_4185.t5                  1.20884e-05
x1.ibias.t100                         0.655833
x1.a_3329_8823.t15                 1.20909e-05
x1.a_3868_4185.t4                  1.20884e-05
x1.ibias.t101                         0.655833
x1.a_3329_8823.t37                 1.20909e-05
x1.a_n1962_4406.t3                 1.21231e-05
x1.ibias.t102                         0.655833
x1.vout.t48                        1.22306e-05
x1.a_8862_4192.t5                  0.000939815
x1.en.t87                                  1.7
x1.vss.t225                        0.000104042
x1.vout.t60                        1.22373e-05
x1.a_n735_8972.t53                     1.26183
x1.vdd.t3                                  1.7
x1.vdd.t6                                  1.7
x1.a_n735_8972.t54                     1.26183
x1.vout.t61                        1.22373e-05
x1.a_n1962_4406.t80                1.21227e-05
x1.en.t88                                  1.7
x1.vss.t224                        1.21155e-05
x1.a_3329_8823.t33                 1.20909e-05
x1.ibias.t103                         0.655833
x1.a_3868_4185.t3                  1.20884e-05
x1.ibias.t8                            0.65573
x1.vss.t33                         5.67355e-05
x1.vss.t34                         5.67355e-05
x1.vss.t32                         5.86405e-05
x1.vss.t29                         5.86918e-05
x1.vss.t31                         7.34563e-05
x1.vout.t33                        1.22307e-05
x1.ibias.t104                         0.655833
x1.a_n1962_4406.t2                 1.21227e-05
x1.a_3329_8823.t20                 1.20909e-05
x1.ibias.t105                         0.655833
x1.a_3868_4185.t2                  1.20884e-05
x1.vss.t28                          1.2083e-05
x1.vss.t26                          1.2083e-05
x1.a_3868_4185.t40                 1.20884e-05
x1.vdd.t45                                 1.7
x1.vdd.t43                                 1.7
x1.vdd.t42                                 1.7
x1.vdd.t39                                 1.7
x1.vdd.t41                                 1.7
x1.a_3868_4185.t1                  1.20884e-05
x1.ibias.t106                         0.655833
x1.a_3329_8823.t31                 1.20909e-05
x1.a_3868_4185.t57                 1.20884e-05
x1.en.t89                                  1.7
x1.vss.t222                        1.20881e-05
x1.a_3329_8823.t19                 1.20909e-05
x1.ibias.t107                         0.655833
x1.a_3868_4185.t0                  1.20884e-05
x1.a_3868_4185.t56                 1.20884e-05
x1.en.t90                                  1.7
x1.vss.t221                        1.20881e-05
x1.a_n1962_4406.t1                 1.21227e-05
x1.ibias.t108                         0.655833
x1.vout.t27                        1.22307e-05
x1.vss.t25                         1.21038e-05
x1.vss.t24                         1.21038e-05
x1.a_n1962_4406.t60                1.21229e-05
x1.vss.t23                         6.84391e-05
x1.vss.t21                         6.10547e-05
x1.vss.t220                         7.4069e-05
x1.en.t91                                  1.7
x1.a_8862_4192.t4                  0.000939472
x1.a_n935_8875.t0                      1.26136
x1.vn.t15                          1.22353e-05
x1.a_3329_8823.t44                 1.20909e-05
x1.a_n1962_4406.t0                 1.21229e-05
x1.ibias.t109                         0.655833
x1.vout.t59                        1.22307e-05
x1.en.n0                                   1.7
x1.en.n3                                   1.7
x1.en.n7                                   1.7
x1.en.n11                                  1.7
x1.en.n15                                  1.7
x1.en.n38                                  1.7
x1.en.n41                                  1.7
x1.en.n44                                  1.7
x1.en.n50                                  1.7
x1.en.n56                                  1.7
x1.en.n62                                  1.7
x1.en.n68                                  1.7
x1.en.n74                                  1.7
x1.en.n80                                  1.7
x1.en.n19                                  1.7
x1.en.n22                                  1.7
x1.en.n26                                  1.7
x1.en.n30                                  1.7
x1.en.n34                                  1.7
x1.en.n87                                  1.7
x1.en.n89                                  1.7
x1.en.n88                                  1.7
x1.en.n2                                   1.7
x1.en.n1                                   1.7
x1.en.n5                                   1.7
x1.en.n4                                   1.7
x1.en.n9                                   1.7
x1.en.n8                                   1.7
x1.en.n13                                  1.7
x1.en.n12                                  1.7
x1.en.n17                                  1.7
x1.en.n16                                  1.7
x1.en.n39                                  1.7
x1.en.n40                                  1.7
x1.en.n42                                  1.7
x1.en.n43                                  1.7
x1.en.n45                                  1.7
x1.en.n46                                  1.7
x1.en.n47                                  1.7
x1.en.n48                                  1.7
x1.en.n51                                  1.7
x1.en.n52                                  1.7
x1.en.n53                                  1.7
x1.en.n54                                  1.7
x1.en.n57                                  1.7
x1.en.n58                                  1.7
x1.en.n59                                  1.7
x1.en.n60                                  1.7
x1.en.n63                                  1.7
x1.en.n64                                  1.7
x1.en.n65                                  1.7
x1.en.n66                                  1.7
x1.en.n69                                  1.7
x1.en.n70                                  1.7
x1.en.n71                                  1.7
x1.en.n72                                  1.7
x1.en.n75                                  1.7
x1.en.n76                                  1.7
x1.en.n77                                  1.7
x1.en.n78                                  1.7
x1.en.n81                                  1.7
x1.en.n82                                  1.7
x1.en.n20                                  1.7
x1.en.n21                                  1.7
x1.en.n23                                  1.7
x1.en.n24                                  1.7
x1.en.n27                                  1.7
x1.en.n28                                  1.7
x1.en.n31                                  1.7
x1.en.n32                                  1.7
x1.en.n35                                  1.7
x1.en.n36                                  1.7
x1.en.n84                                  1.7
x1.en.n83                                  1.7
x1.en.n90                                  1.7
x1.en.n49                                  1.7
x1.en.n25                                  1.7
x1.en.n29                                  1.7
x1.en.n37                                  1.7
x1.en.n6                                   1.7
x1.en.n61                                  1.7
x1.en.n73                                  1.7
x1.en.n10                                  1.7
x1.en.n14                                  1.7
x1.en.n18                                  1.7
x1.en.n33                                  1.7
x1.en.n55                                  1.7
x1.en.n67                                  1.7
x1.en.n79                                  1.7
x1.en.n86                                  1.7
x1.en.n85                                  1.7
x1.vss.n1977                       1.42539e-05
x1.vss.n1888                        5.8627e-05
x1.vss.n2092                       1.28813e-05
x1.vss.n1496                       1.22147e-05
x1.vss.n2383                       5.84216e-05
x1.vss.n123                         5.8809e-05
x1.vss.n1376                       1.22135e-05
x1.vss.n719                        1.22141e-05
x1.vss.n1211                       1.21899e-05
x1.vss.n825                        1.21823e-05
x1.vss.n2192                       1.42788e-05
x1.vss.n243                        1.43592e-05
x1.vss.n2109                       1.27317e-05
x1.vss.n668                        1.25677e-05
x1.vss.n2129                        1.3479e-05
x1.vss.n317                        1.34002e-05
x1.vss.n661                        1.33973e-05
x1.vss.n314                        1.34746e-05
x1.vss.n2337                        4.9844e-05
x1.vss.n165                         4.8941e-05
x1.vss.n1494                       1.22141e-05
x1.vss.n722                        1.22135e-05
x1.vss.n1905                       1.41704e-05
x1.vss.n1529                       1.40768e-05
x1.vss.n187                        4.89911e-05
x1.vss.n167                        4.98948e-05
x1.vss.n2224                        1.5979e-05
x1.vss.n213                         1.6329e-05
x1.vss.n590                        1.48571e-05
x1.vss.n211                        1.49531e-05
x1.vss.n1207                       1.22206e-05
x1.vss.n826                        1.22265e-05
x1.vss.n2090                       1.29743e-05
x1.vss.n1499                       1.30747e-05
x1.vss.n1886                       5.86993e-05
x1.vss.n1534                       5.87401e-05
x1.vss.n1879                       5.86993e-05
x1.vss.n1878                       5.87401e-05
x1.vss.n1639                       5.78566e-05
x1.vss.n127                         5.7431e-05
x1.vss.n524                         1.6584e-05
x1.vss.n523                        1.65742e-05
x1.vss.n568                         1.6158e-05
x1.vss.n567                        1.62744e-05
x1.vss.n1663                       5.83354e-05
x1.vss.n1662                       5.83068e-05
x1.vss.n1707                       5.86516e-05
x1.vss.n1706                       5.85922e-05
x1.vss.n2335                       4.80933e-05
x1.vss.n2226                       1.66471e-05
x1.vss.n164                        4.96131e-05
x1.vss.n2333                       4.87863e-05
x1.vss.n2332                       4.94083e-05
x1.vss.n2331                       4.92308e-05
x1.vss.n2227                       4.86795e-05
x1.vss.n2330                       4.90774e-05
x1.vss.n2329                        4.8596e-05
x1.vss.n2328                       4.89451e-05
x1.vss.n2327                        4.8527e-05
x1.vss.n2326                       4.84685e-05
x1.vss.n2325                       4.88311e-05
x1.vss.n2324                       4.87329e-05
x1.vss.n2323                       4.84184e-05
x1.vss.n2322                       4.83754e-05
x1.vss.n2321                       4.86485e-05
x1.vss.n2320                        4.8576e-05
x1.vss.n2319                       4.83386e-05
x1.vss.n2318                       4.83071e-05
x1.vss.n2317                        4.8514e-05
x1.vss.n2316                        4.8461e-05
x1.vss.n2315                       4.82801e-05
x1.vss.n2314                       4.82572e-05
x1.vss.n2313                       4.84159e-05
x1.vss.n2312                       4.83777e-05
x1.vss.n2311                       4.82378e-05
x1.vss.n2310                       4.82216e-05
x1.vss.n2309                       4.83457e-05
x1.vss.n2308                       4.83191e-05
x1.vss.n2307                        4.8208e-05
x1.vss.n2306                        4.8197e-05
x1.vss.n2305                       4.82974e-05
x1.vss.n2304                       4.82801e-05
x1.vss.n2303                       4.81882e-05
x1.vss.n2302                       4.81814e-05
x1.vss.n2301                       4.82667e-05
x1.vss.n2300                       4.82572e-05
x1.vss.n2299                       4.81766e-05
x1.vss.n2298                       4.81735e-05
x1.vss.n2297                       4.82511e-05
x1.vss.n2296                       4.82484e-05
x1.vss.n2295                       4.81721e-05
x1.vss.n2294                       4.81725e-05
x1.vss.n2293                       4.82491e-05
x1.vss.n2292                       4.82532e-05
x1.vss.n2291                       4.81745e-05
x1.vss.n2290                       4.81783e-05
x1.vss.n2289                       4.82606e-05
x1.vss.n2288                       4.82717e-05
x1.vss.n2287                       4.81839e-05
x1.vss.n2286                       4.81915e-05
x1.vss.n2285                       4.82866e-05
x1.vss.n2284                       4.83057e-05
x1.vss.n2283                       4.82012e-05
x1.vss.n2282                       4.82132e-05
x1.vss.n2281                       4.83294e-05
x1.vss.n2280                       4.83581e-05
x1.vss.n2279                       4.82278e-05
x1.vss.n2278                       4.82453e-05
x1.vss.n2277                       4.83925e-05
x1.vss.n2276                       4.84334e-05
x1.vss.n2275                       4.82661e-05
x1.vss.n2274                       4.82906e-05
x1.vss.n2273                       4.84816e-05
x1.vss.n2272                       4.85382e-05
x1.vss.n2271                       4.83193e-05
x1.vss.n2270                       4.83529e-05
x1.vss.n2269                       4.86043e-05
x1.vss.n2268                       4.86814e-05
x1.vss.n2267                       4.83922e-05
x1.vss.n2266                       4.84378e-05
x1.vss.n2265                       4.87712e-05
x1.vss.n2264                       4.88756e-05
x1.vss.n2263                       4.84911e-05
x1.vss.n2262                       4.85533e-05
x1.vss.n2261                       4.89968e-05
x1.vss.n2260                       4.91374e-05
x1.vss.n2259                       4.86266e-05
x1.vss.n2258                       4.87151e-05
x1.vss.n2257                       4.93003e-05
x1.vss.n2256                       4.94889e-05
x1.vss.n2255                       4.88281e-05
x1.vss.n2254                       4.97064e-05
x1.vss.n2253                        5.0493e-05
x1.vss.n2336                       4.91747e-05
x1.vss.n2252                        5.0768e-05
x1.vss.n2251                       5.02627e-05
x1.vss.n166                        4.97265e-05
x1.vss.n2250                       5.10651e-05
x1.vss.n162                        5.06513e-05
x1.vss.n2342                        5.0234e-05
x1.vss.n2249                       5.13803e-05
x1.vss.n161                        5.10424e-05
x1.vss.n2343                        5.0708e-05
x1.vss.n2248                       5.17102e-05
x1.vss.n160                        5.14311e-05
x1.vss.n2344                       5.11564e-05
x1.vss.n2247                       5.20524e-05
x1.vss.n2246                       5.18169e-05
x1.vss.n159                        5.15848e-05
x1.vss.n2245                       5.24049e-05
x1.vss.n155                        5.22003e-05
x1.vss.n2350                       5.19979e-05
x1.vss.n2244                       5.27664e-05
x1.vss.n154                        5.25821e-05
x1.vss.n2351                       5.23989e-05
x1.vss.n2243                       5.31359e-05
x1.vss.n153                        5.29632e-05
x1.vss.n2352                       5.27905e-05
x1.vss.n2242                        5.3513e-05
x1.vss.n2241                       5.33442e-05
x1.vss.n152                        5.31745e-05
x1.vss.n2240                       5.38975e-05
x1.vss.n148                         5.3726e-05
x1.vss.n2358                       5.35526e-05
x1.vss.n2239                       5.42894e-05
x1.vss.n147                         5.4109e-05
x1.vss.n2359                       5.39257e-05
x1.vss.n2238                       5.46893e-05
x1.vss.n146                        5.44938e-05
x1.vss.n2360                       5.42947e-05
x1.vss.n2237                       5.50977e-05
x1.vss.n2236                       5.48811e-05
x1.vss.n145                          5.466e-05
x1.vss.n2235                       5.55156e-05
x1.vss.n141                        5.52715e-05
x1.vss.n2366                       5.50219e-05
x1.vss.n2234                       5.59442e-05
x1.vss.n140                        5.56655e-05
x1.vss.n2367                       5.53804e-05
x1.vss.n2233                        5.6385e-05
x1.vss.n139                        5.60637e-05
x1.vss.n2368                       5.57354e-05
x1.vss.n2232                       5.68398e-05
x1.vss.n2231                       5.64668e-05
x1.vss.n135                        5.60863e-05
x1.vss.n2230                        5.7311e-05
x1.vss.n134                        5.68748e-05
x1.vss.n2374                       5.64326e-05
x1.vss.n2229                       5.78012e-05
x1.vss.n133                        5.72869e-05
x1.vss.n2375                       5.67733e-05
x1.vss.n2228                        5.8314e-05
x1.vss.n132                        5.76984e-05
x1.vss.n2376                       5.71071e-05
x1.vss.n124                        5.80936e-05
x1.vss.n122                        5.88537e-05
x1.vss.n126                         5.7433e-05
x1.vss.n2384                       5.94267e-05
x1.vss.n2382                       5.77503e-05
x1.vss.n121                        5.93704e-05
x1.vss.n1715                        5.8803e-05
x1.vss.n1714                       5.92408e-05
x1.vss.n1713                       5.91305e-05
x1.vss.n1638                       5.87665e-05
x1.vss.n1712                        5.9036e-05
x1.vss.n1711                        5.8725e-05
x1.vss.n1710                        5.8686e-05
x1.vss.n1709                       5.89552e-05
x1.vss.n1708                       5.88861e-05
x1.vss.n1705                       5.87685e-05
x1.vss.n1704                       5.87174e-05
x1.vss.n1703                       5.85662e-05
x1.vss.n1702                       5.85437e-05
x1.vss.n1701                       5.86729e-05
x1.vss.n1700                       5.86341e-05
x1.vss.n1699                        5.8524e-05
x1.vss.n1698                       5.85067e-05
x1.vss.n1697                       5.86002e-05
x1.vss.n1696                       5.85703e-05
x1.vss.n1695                       5.84915e-05
x1.vss.n1694                       5.84781e-05
x1.vss.n1693                       5.85438e-05
x1.vss.n1692                       5.85202e-05
x1.vss.n1691                       5.84661e-05
x1.vss.n1690                       5.84553e-05
x1.vss.n1689                        5.8499e-05
x1.vss.n1688                       5.84797e-05
x1.vss.n1687                       5.84455e-05
x1.vss.n1686                       5.84365e-05
x1.vss.n1685                       5.84619e-05
x1.vss.n1684                       5.84453e-05
x1.vss.n1683                        5.8428e-05
x1.vss.n1682                       5.84199e-05
x1.vss.n1681                       5.84293e-05
x1.vss.n1680                       5.84138e-05
x1.vss.n1679                        5.8412e-05
x1.vss.n1678                       5.84042e-05
x1.vss.n1677                       5.83984e-05
x1.vss.n1676                       5.83827e-05
x1.vss.n1675                       5.83962e-05
x1.vss.n1674                       5.83879e-05
x1.vss.n1673                       5.83664e-05
x1.vss.n1672                       5.83492e-05
x1.vss.n1671                       5.83792e-05
x1.vss.n1670                       5.83698e-05
x1.vss.n1669                       5.83307e-05
x1.vss.n1668                       5.83105e-05
x1.vss.n1667                       5.83595e-05
x1.vss.n1666                       5.83481e-05
x1.vss.n1665                       5.82881e-05
x1.vss.n1664                       5.82631e-05
x1.vss.n1661                       5.82067e-05
x1.vss.n1660                       5.81742e-05
x1.vss.n1659                       5.82902e-05
x1.vss.n1658                       5.82711e-05
x1.vss.n1657                       5.81366e-05
x1.vss.n1656                        5.8093e-05
x1.vss.n1655                        5.8249e-05
x1.vss.n1654                       5.82234e-05
x1.vss.n1653                       5.80427e-05
x1.vss.n1652                       5.79845e-05
x1.vss.n1651                       5.81938e-05
x1.vss.n1650                       5.81595e-05
x1.vss.n1649                        5.7917e-05
x1.vss.n1648                        5.7839e-05
x1.vss.n1647                       5.81196e-05
x1.vss.n1646                       5.80729e-05
x1.vss.n1645                       5.77487e-05
x1.vss.n1644                       5.76442e-05
x1.vss.n1643                       5.80175e-05
x1.vss.n1642                        5.7949e-05
x1.vss.n1641                       5.75234e-05
x1.vss.n1640                        5.7384e-05
x1.vss.n129                        5.69201e-05
x1.vss.n1718                        5.8041e-05
x1.vss.n2381                       5.72175e-05
x1.vss.n2380                       5.67376e-05
x1.vss.n2379                       5.65341e-05
x1.vss.n128                        5.69683e-05
x1.vss.n2378                       5.63116e-05
x1.vss.n2377                       5.66985e-05
x1.vss.n131                        5.64141e-05
x1.vss.n130                        5.60722e-05
x1.vss.n2373                        5.6118e-05
x1.vss.n2372                       5.58178e-05
x1.vss.n2371                       5.55503e-05
x1.vss.n136                        5.58122e-05
x1.vss.n2370                       5.52714e-05
x1.vss.n2369                       5.54981e-05
x1.vss.n138                        5.51769e-05
x1.vss.n137                        5.49825e-05
x1.vss.n2365                       5.48495e-05
x1.vss.n2364                       5.46851e-05
x1.vss.n2363                       5.43805e-05
x1.vss.n142                        5.45167e-05
x1.vss.n2362                       5.40699e-05
x1.vss.n2361                       5.41791e-05
x1.vss.n144                        5.38372e-05
x1.vss.n143                        5.37546e-05
x1.vss.n2357                       5.34913e-05
x1.vss.n2356                       5.34356e-05
x1.vss.n2355                       5.31143e-05
x1.vss.n149                        5.31416e-05
x1.vss.n2354                       5.27917e-05
x1.vss.n2353                       5.27883e-05
x1.vss.n151                        5.24311e-05
x1.vss.n150                        5.24692e-05
x1.vss.n2349                         5.207e-05
x1.vss.n2348                       5.21485e-05
x1.vss.n2347                       5.18311e-05
x1.vss.n156                        5.17044e-05
x1.vss.n2346                       5.15194e-05
x1.vss.n2345                       5.13341e-05
x1.vss.n158                        5.09589e-05
x1.vss.n157                        5.12157e-05
x1.vss.n2341                       5.05796e-05
x1.vss.n2340                       5.09232e-05
x1.vss.n2339                       5.06458e-05
x1.vss.n163                        5.02015e-05
x1.vss.n2338                       5.03879e-05
x1.vss.n1785                        5.9437e-05
x1.vss.n1617                       5.90467e-05
x1.vss.n1616                       5.87188e-05
x1.vss.n1784                       5.94418e-05
x1.vss.n1783                       5.90347e-05
x1.vss.n1782                       5.86731e-05
x1.vss.n1779                       5.90002e-05
x1.vss.n1778                        5.9437e-05
x1.vss.n1780                        5.8464e-05
x1.vss.n1777                       5.94302e-05
x1.vss.n1720                       5.89646e-05
x1.vss.n1719                       5.82003e-05
x1.vss.n1776                       5.94251e-05
x1.vss.n1775                       5.89461e-05
x1.vss.n125                        5.79196e-05
x1.vss.n1536                       5.87786e-05
x1.vss.n1531                       5.86952e-05
x1.vss.n1877                       5.87583e-05
x1.vss.n1538                       5.87869e-05
x1.vss.n1876                       5.87302e-05
x1.vss.n1721                       5.87964e-05
x1.vss.n1537                       5.87762e-05
x1.vss.n1539                       5.87577e-05
x1.vss.n1722                       5.88069e-05
x1.vss.n1543                       5.87928e-05
x1.vss.n1870                       5.87804e-05
x1.vss.n1723                        5.8818e-05
x1.vss.n1544                       5.88082e-05
x1.vss.n1869                       5.87998e-05
x1.vss.n1724                       5.88295e-05
x1.vss.n1545                       5.88228e-05
x1.vss.n1868                       5.88171e-05
x1.vss.n1726                       5.88412e-05
x1.vss.n1725                       5.88367e-05
x1.vss.n1546                       5.88328e-05
x1.vss.n1727                       5.88532e-05
x1.vss.n1550                       5.88501e-05
x1.vss.n1862                       5.88474e-05
x1.vss.n1728                       5.88653e-05
x1.vss.n1551                       5.88632e-05
x1.vss.n1861                       5.88614e-05
x1.vss.n1729                       5.88776e-05
x1.vss.n1552                       5.88761e-05
x1.vss.n1860                       5.88749e-05
x1.vss.n1731                       5.88898e-05
x1.vss.n1730                       5.88888e-05
x1.vss.n1553                        5.8888e-05
x1.vss.n1732                       5.89022e-05
x1.vss.n1557                       5.89015e-05
x1.vss.n1854                       5.89009e-05
x1.vss.n1733                       5.89145e-05
x1.vss.n1558                       5.89141e-05
x1.vss.n1853                       5.89137e-05
x1.vss.n1734                       5.89269e-05
x1.vss.n1559                       5.89266e-05
x1.vss.n1852                       5.89263e-05
x1.vss.n1736                       5.89393e-05
x1.vss.n1735                       5.89391e-05
x1.vss.n1560                       5.89389e-05
x1.vss.n1737                       5.89517e-05
x1.vss.n1564                       5.89516e-05
x1.vss.n1846                       5.89515e-05
x1.vss.n1738                       5.89641e-05
x1.vss.n1565                        5.8964e-05
x1.vss.n1845                        5.8964e-05
x1.vss.n1739                       5.89765e-05
x1.vss.n1566                       5.89764e-05
x1.vss.n1844                       5.89764e-05
x1.vss.n1741                       5.89889e-05
x1.vss.n1740                       5.89889e-05
x1.vss.n1567                       5.89889e-05
x1.vss.n1742                       5.90013e-05
x1.vss.n1571                       5.90013e-05
x1.vss.n1838                       5.90013e-05
x1.vss.n1743                       5.90137e-05
x1.vss.n1572                       5.90137e-05
x1.vss.n1837                       5.90138e-05
x1.vss.n1744                       5.90261e-05
x1.vss.n1573                       5.90261e-05
x1.vss.n1836                       5.90262e-05
x1.vss.n1746                       5.90385e-05
x1.vss.n1745                       5.90385e-05
x1.vss.n1574                       5.90386e-05
x1.vss.n1747                       5.90509e-05
x1.vss.n1578                       5.90509e-05
x1.vss.n1830                        5.9051e-05
x1.vss.n1748                       5.90633e-05
x1.vss.n1579                       5.90633e-05
x1.vss.n1829                       5.90634e-05
x1.vss.n1749                       5.90757e-05
x1.vss.n1580                       5.90757e-05
x1.vss.n1828                       5.90758e-05
x1.vss.n1751                        5.9088e-05
x1.vss.n1750                       5.90881e-05
x1.vss.n1581                       5.90882e-05
x1.vss.n1752                       5.91004e-05
x1.vss.n1585                       5.91004e-05
x1.vss.n1822                       5.91005e-05
x1.vss.n1753                       5.91128e-05
x1.vss.n1586                       5.91128e-05
x1.vss.n1821                       5.91128e-05
x1.vss.n1754                       5.91252e-05
x1.vss.n1587                       5.91251e-05
x1.vss.n1820                        5.9125e-05
x1.vss.n1756                       5.91376e-05
x1.vss.n1755                       5.91373e-05
x1.vss.n1588                       5.91372e-05
x1.vss.n1757                         5.915e-05
x1.vss.n1592                       5.91495e-05
x1.vss.n1814                       5.91492e-05
x1.vss.n1758                       5.91624e-05
x1.vss.n1593                       5.91616e-05
x1.vss.n1813                        5.9161e-05
x1.vss.n1759                       5.91749e-05
x1.vss.n1594                       5.91735e-05
x1.vss.n1812                       5.91725e-05
x1.vss.n1761                       5.91874e-05
x1.vss.n1760                       5.91853e-05
x1.vss.n1595                       5.91836e-05
x1.vss.n1762                          5.92e-05
x1.vss.n1599                       5.91967e-05
x1.vss.n1806                       5.91941e-05
x1.vss.n1763                       5.92127e-05
x1.vss.n1600                       5.92078e-05
x1.vss.n1805                       5.92037e-05
x1.vss.n1764                       5.92257e-05
x1.vss.n1601                       5.92182e-05
x1.vss.n1804                        5.9212e-05
x1.vss.n1766                        5.9239e-05
x1.vss.n1765                       5.92277e-05
x1.vss.n1602                       5.92184e-05
x1.vss.n1767                       5.92528e-05
x1.vss.n1606                        5.9236e-05
x1.vss.n1798                       5.92221e-05
x1.vss.n1768                       5.92673e-05
x1.vss.n1607                       5.92423e-05
x1.vss.n1797                       5.92217e-05
x1.vss.n1769                       5.92829e-05
x1.vss.n1608                       5.92457e-05
x1.vss.n1796                       5.92155e-05
x1.vss.n1771                       5.93002e-05
x1.vss.n1770                       5.92445e-05
x1.vss.n1609                       5.92007e-05
x1.vss.n1772                       5.93199e-05
x1.vss.n1613                       5.92352e-05
x1.vss.n1790                       5.91738e-05
x1.vss.n1773                       5.93432e-05
x1.vss.n1614                       5.92103e-05
x1.vss.n1789                       5.91297e-05
x1.vss.n1774                       5.93725e-05
x1.vss.n1615                       5.91502e-05
x1.vss.n1788                       5.90625e-05
x1.vss.n1787                       5.91811e-05
x1.vss.n1786                       5.93839e-05
x1.vss.n1612                       5.92238e-05
x1.vss.n1611                       5.93536e-05
x1.vss.n1792                        5.9329e-05
x1.vss.n1791                       5.92426e-05
x1.vss.n1793                       5.93081e-05
x1.vss.n1610                       5.92494e-05
x1.vss.n1795                       5.92495e-05
x1.vss.n1794                       5.92898e-05
x1.vss.n1605                       5.92454e-05
x1.vss.n1604                       5.92732e-05
x1.vss.n1800                       5.92579e-05
x1.vss.n1799                       5.92386e-05
x1.vss.n1801                       5.92434e-05
x1.vss.n1603                         5.923e-05
x1.vss.n1803                       5.92201e-05
x1.vss.n1802                       5.92295e-05
x1.vss.n1598                       5.92094e-05
x1.vss.n1597                        5.9216e-05
x1.vss.n1808                       5.92028e-05
x1.vss.n1807                       5.91982e-05
x1.vss.n1809                       5.91898e-05
x1.vss.n1596                       5.91865e-05
x1.vss.n1811                       5.91746e-05
x1.vss.n1810                        5.9177e-05
x1.vss.n1591                       5.91625e-05
x1.vss.n1590                       5.91642e-05
x1.vss.n1816                       5.91516e-05
x1.vss.n1815                       5.91503e-05
x1.vss.n1817                       5.91389e-05
x1.vss.n1589                        5.9138e-05
