
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n2341                       5.05885e-05
x1.vss.n2340                       5.09319e-05
x1.vss.n2339                       5.06546e-05
x1.vss.n163                        5.02104e-05
x1.vss.n2338                       5.03967e-05
x1.vss.n1785                         5.944e-05
x1.vss.n1617                       5.90501e-05
x1.vss.n1616                       5.87226e-05
x1.vss.n1784                       5.94447e-05
x1.vss.n1783                       5.90381e-05
x1.vss.n1782                       5.86769e-05
x1.vss.n1779                       5.90036e-05
x1.vss.n1778                         5.944e-05
x1.vss.n1780                       5.84681e-05
x1.vss.n1777                       5.94332e-05
x1.vss.n1720                       5.89681e-05
x1.vss.n1719                       5.82047e-05
x1.vss.n1776                       5.94281e-05
x1.vss.n1775                       5.89497e-05
x1.vss.n125                        5.79244e-05
x1.vss.n1536                       5.87821e-05
x1.vss.n1531                       5.86988e-05
x1.vss.n1877                       5.87618e-05
x1.vss.n1538                       5.87904e-05
x1.vss.n1876                       5.87337e-05
x1.vss.n1721                          5.88e-05
x1.vss.n1537                       5.87797e-05
x1.vss.n1539                       5.87613e-05
x1.vss.n1722                       5.88104e-05
x1.vss.n1543                       5.87963e-05
x1.vss.n1870                        5.8784e-05
x1.vss.n1723                       5.88215e-05
x1.vss.n1544                       5.88117e-05
x1.vss.n1869                       5.88034e-05
x1.vss.n1724                       5.88329e-05
x1.vss.n1545                       5.88263e-05
x1.vss.n1868                       5.88206e-05
x1.vss.n1726                       5.88447e-05
x1.vss.n1725                       5.88401e-05
x1.vss.n1546                       5.88362e-05
x1.vss.n1727                       5.88567e-05
x1.vss.n1550                       5.88536e-05
x1.vss.n1862                       5.88509e-05
x1.vss.n1728                       5.88688e-05
x1.vss.n1551                       5.88667e-05
x1.vss.n1861                       5.88649e-05
x1.vss.n1729                        5.8881e-05
x1.vss.n1552                       5.88796e-05
x1.vss.n1860                       5.88783e-05
x1.vss.n1731                       5.88933e-05
x1.vss.n1730                       5.88923e-05
x1.vss.n1553                       5.88915e-05
x1.vss.n1732                       5.89056e-05
x1.vss.n1557                       5.89049e-05
x1.vss.n1854                       5.89044e-05
x1.vss.n1733                       5.89179e-05
x1.vss.n1558                       5.89175e-05
x1.vss.n1853                       5.89171e-05
x1.vss.n1734                       5.89303e-05
x1.vss.n1559                         5.893e-05
x1.vss.n1852                       5.89298e-05
x1.vss.n1736                       5.89427e-05
x1.vss.n1735                       5.89425e-05
x1.vss.n1560                       5.89423e-05
x1.vss.n1737                       5.89551e-05
x1.vss.n1564                       5.89549e-05
x1.vss.n1846                       5.89549e-05
x1.vss.n1738                       5.89675e-05
x1.vss.n1565                       5.89674e-05
x1.vss.n1845                       5.89673e-05
x1.vss.n1739                       5.89798e-05
x1.vss.n1566                       5.89798e-05
x1.vss.n1844                       5.89798e-05
x1.vss.n1741                       5.89922e-05
x1.vss.n1740                       5.89922e-05
x1.vss.n1567                       5.89923e-05
x1.vss.n1742                       5.90046e-05
x1.vss.n1571                       5.90047e-05
x1.vss.n1838                       5.90047e-05
x1.vss.n1743                        5.9017e-05
x1.vss.n1572                       5.90171e-05
x1.vss.n1837                       5.90171e-05
x1.vss.n1744                       5.90294e-05
x1.vss.n1573                       5.90295e-05
x1.vss.n1836                       5.90295e-05
x1.vss.n1746                       5.90418e-05
x1.vss.n1745                       5.90419e-05
x1.vss.n1574                       5.90419e-05
x1.vss.n1747                       5.90542e-05
x1.vss.n1578                       5.90543e-05
x1.vss.n1830                       5.90543e-05
x1.vss.n1748                       5.90666e-05
x1.vss.n1579                       5.90666e-05
x1.vss.n1829                       5.90667e-05
x1.vss.n1749                       5.90789e-05
x1.vss.n1580                        5.9079e-05
x1.vss.n1828                       5.90791e-05
x1.vss.n1751                       5.90913e-05
x1.vss.n1750                       5.90914e-05
x1.vss.n1581                       5.90915e-05
x1.vss.n1752                       5.91037e-05
x1.vss.n1585                       5.91037e-05
x1.vss.n1822                       5.91038e-05
x1.vss.n1753                       5.91161e-05
x1.vss.n1586                        5.9116e-05
x1.vss.n1821                       5.91161e-05
x1.vss.n1754                       5.91284e-05
x1.vss.n1587                       5.91283e-05
x1.vss.n1820                       5.91283e-05
x1.vss.n1756                       5.91408e-05
x1.vss.n1755                       5.91406e-05
x1.vss.n1588                       5.91404e-05
x1.vss.n1757                       5.91532e-05
x1.vss.n1592                       5.91527e-05
x1.vss.n1814                       5.91524e-05
x1.vss.n1758                       5.91656e-05
x1.vss.n1593                       5.91648e-05
x1.vss.n1813                       5.91642e-05
x1.vss.n1759                       5.91781e-05
x1.vss.n1594                       5.91767e-05
x1.vss.n1812                       5.91757e-05
x1.vss.n1761                       5.91906e-05
x1.vss.n1760                       5.91885e-05
x1.vss.n1595                       5.91868e-05
x1.vss.n1762                       5.92032e-05
x1.vss.n1599                       5.91999e-05
x1.vss.n1806                       5.91973e-05
x1.vss.n1763                       5.92159e-05
x1.vss.n1600                        5.9211e-05
x1.vss.n1805                       5.92069e-05
x1.vss.n1764                       5.92289e-05
x1.vss.n1601                       5.92214e-05
x1.vss.n1804                       5.92152e-05
x1.vss.n1766                       5.92422e-05
x1.vss.n1765                       5.92309e-05
x1.vss.n1602                       5.92216e-05
x1.vss.n1767                       5.92559e-05
x1.vss.n1606                       5.92392e-05
x1.vss.n1798                       5.92253e-05
x1.vss.n1768                       5.92705e-05
x1.vss.n1607                       5.92455e-05
x1.vss.n1797                       5.92249e-05
x1.vss.n1769                       5.92861e-05
x1.vss.n1608                       5.92489e-05
x1.vss.n1796                       5.92187e-05
x1.vss.n1771                       5.93033e-05
x1.vss.n1770                       5.92477e-05
x1.vss.n1609                        5.9204e-05
x1.vss.n1772                        5.9323e-05
x1.vss.n1613                       5.92384e-05
x1.vss.n1790                       5.91771e-05
x1.vss.n1773                       5.93463e-05
x1.vss.n1614                       5.92135e-05
x1.vss.n1789                        5.9133e-05
x1.vss.n1774                       5.93755e-05
x1.vss.n1615                       5.91535e-05
x1.vss.n1788                       5.90659e-05
x1.vss.n1787                       5.91844e-05
x1.vss.n1786                        5.9387e-05
x1.vss.n1612                       5.92271e-05
x1.vss.n1611                       5.93567e-05
x1.vss.n1792                        5.9332e-05
x1.vss.n1791                       5.92457e-05
x1.vss.n1793                       5.93112e-05
x1.vss.n1610                       5.92526e-05
x1.vss.n1795                       5.92527e-05
x1.vss.n1794                       5.92929e-05
x1.vss.n1605                       5.92486e-05
x1.vss.n1604                       5.92764e-05
x1.vss.n1800                        5.9261e-05
x1.vss.n1799                       5.92418e-05
x1.vss.n1801                       5.92466e-05
x1.vss.n1603                       5.92332e-05
x1.vss.n1803                       5.92233e-05
x1.vss.n1802                       5.92327e-05
x1.vss.n1598                       5.92126e-05
x1.vss.n1597                       5.92192e-05
x1.vss.n1808                        5.9206e-05
x1.vss.n1807                       5.92014e-05
x1.vss.n1809                        5.9193e-05
x1.vss.n1596                       5.91897e-05
x1.vss.n1811                       5.91778e-05
x1.vss.n1810                       5.91802e-05
x1.vss.n1591                       5.91657e-05
x1.vss.n1590                       5.91675e-05
x1.vss.n1816                       5.91548e-05
x1.vss.n1815                       5.91535e-05
x1.vss.n1817                       5.91422e-05
x1.vss.n1589                       5.91413e-05
x1.vss.n1819                       5.91289e-05
x1.vss.n1818                       5.91296e-05
x1.vss.n1584                       5.91166e-05
x1.vss.n1583                       5.91171e-05
x1.vss.n1824                       5.91046e-05
x1.vss.n1823                       5.91042e-05
x1.vss.n1825                       5.90921e-05
x1.vss.n1582                       5.90918e-05
x1.vss.n1827                       5.90794e-05
x1.vss.n1826                       5.90796e-05
x1.vss.n1577                       5.90669e-05
x1.vss.n1576                       5.90671e-05
x1.vss.n1832                       5.90547e-05
x1.vss.n1831                       5.90545e-05
x1.vss.n1833                       5.90422e-05
x1.vss.n1575                       5.90421e-05
x1.vss.n1835                       5.90297e-05
x1.vss.n1834                       5.90298e-05
x1.vss.n1570                       5.90172e-05
x1.vss.n1569                       5.90173e-05
x1.vss.n1840                       5.90049e-05
x1.vss.n1839                       5.90048e-05
x1.vss.n1841                       5.89925e-05
x1.vss.n1568                       5.89924e-05
x1.vss.n1843                       5.89799e-05
x1.vss.n1842                         5.898e-05
x1.vss.n1563                       5.89675e-05
x1.vss.n1562                       5.89676e-05
x1.vss.n1848                       5.89552e-05
x1.vss.n1847                        5.8955e-05
x1.vss.n1849                       5.89428e-05
x1.vss.n1561                       5.89426e-05
x1.vss.n1851                       5.89301e-05
x1.vss.n1850                       5.89304e-05
x1.vss.n1556                       5.89175e-05
x1.vss.n1555                        5.8918e-05
x1.vss.n1856                       5.89057e-05
x1.vss.n1855                        5.8905e-05
x1.vss.n1857                       5.88934e-05
x1.vss.n1554                       5.88923e-05
x1.vss.n1859                       5.88796e-05
x1.vss.n1858                       5.88811e-05
x1.vss.n1549                       5.88667e-05
x1.vss.n1548                       5.88689e-05
x1.vss.n1864                       5.88567e-05
x1.vss.n1863                       5.88536e-05
x1.vss.n1865                       5.88448e-05
x1.vss.n1547                       5.88402e-05
x1.vss.n1867                       5.88263e-05
x1.vss.n1866                        5.8833e-05
x1.vss.n1542                       5.88118e-05
x1.vss.n1541                       5.88215e-05
x1.vss.n1872                       5.88104e-05
x1.vss.n1871                       5.87963e-05
x1.vss.n1873                          5.88e-05
x1.vss.n1540                       5.87797e-05
x1.vss.n1875                       5.87618e-05
x1.vss.n1874                       5.87904e-05
x1.vss.n1535                       5.87821e-05
x1.vss.n1885                       5.87626e-05
x1.vss.n1884                       5.87586e-05
x1.vss.n1533                       5.86976e-05
x1.vss.n1883                       5.87573e-05
x1.vss.n1532                       5.86961e-05
x1.vss.n1882                       5.87586e-05
x1.vss.n1881                       5.86976e-05
x1.vss.n1880                       5.87626e-05
x1.vss.n2089                       1.30754e-05
x1.vss.n2088                       1.30515e-05
x1.vss.n1498                       1.29837e-05
x1.vss.n2087                       1.30306e-05
x1.vss.n1497                       1.29709e-05
x1.vss.n2086                       1.30122e-05
x1.vss.n2085                       1.29608e-05
x1.vss.n2084                       1.29961e-05
x1.vss.n2083                       1.29524e-05
x1.vss.n2082                       1.29451e-05
x1.vss.n2081                        1.2982e-05
x1.vss.n2080                       1.29694e-05
x1.vss.n2079                       1.29387e-05
x1.vss.n2078                        1.2933e-05
x1.vss.n2077                       1.29582e-05
x1.vss.n2076                       1.29481e-05
x1.vss.n2075                       1.29279e-05
x1.vss.n2074                       1.29232e-05
x1.vss.n2073                       1.29389e-05
x1.vss.n2072                       1.29303e-05
x1.vss.n2071                       1.29189e-05
x1.vss.n2070                       1.29148e-05
x1.vss.n2069                       1.29223e-05
x1.vss.n2068                       1.29146e-05
x1.vss.n2067                       1.29109e-05
x1.vss.n2066                        1.2907e-05
x1.vss.n2065                        1.2907e-05
x1.vss.n2064                       1.28995e-05
x1.vss.n2063                       1.29032e-05
x1.vss.n2062                       1.28993e-05
x1.vss.n2061                       1.28917e-05
x1.vss.n2060                       1.28837e-05
x1.vss.n2059                       1.28952e-05
x1.vss.n2058                       1.28908e-05
x1.vss.n2057                       1.28752e-05
x1.vss.n2056                       1.28659e-05
x1.vss.n2055                       1.28861e-05
x1.vss.n2054                        1.2881e-05
x1.vss.n2053                       1.28558e-05
x1.vss.n2052                       1.28446e-05
x1.vss.n2051                       1.28753e-05
x1.vss.n2050                       1.28689e-05
x1.vss.n2049                        1.2832e-05
x1.vss.n2048                       1.28179e-05
x1.vss.n2047                       1.28617e-05
x1.vss.n2046                       1.28535e-05
x1.vss.n2045                       1.28018e-05
x1.vss.n2044                       1.27834e-05
x1.vss.n2043                       1.28441e-05
x1.vss.n2042                       1.28333e-05
x1.vss.n2041                       1.27624e-05
x1.vss.n2040                       1.27383e-05
x1.vss.n2039                       1.28207e-05
x1.vss.n676                        1.28054e-05
x1.vss.n675                        1.27105e-05
x1.vss.n2095                       1.26787e-05
x1.vss.n2094                       1.27856e-05
x1.vss.n2096                       1.26421e-05
x1.vss.n674                        1.27562e-05
x1.vss.n1975                       1.43314e-05
x1.vss.n1974                       1.43193e-05
x1.vss.n1961                       1.43155e-05
x1.vss.n1903                       1.43126e-05
x1.vss.n1960                       1.43119e-05
x1.vss.n1959                       1.43053e-05
x1.vss.n1958                       1.43085e-05
x1.vss.n1957                       1.43017e-05
x1.vss.n1956                       1.42996e-05
x1.vss.n1955                       1.43055e-05
x1.vss.n1954                       1.43027e-05
x1.vss.n1953                        1.4298e-05
x1.vss.n1952                       1.42966e-05
x1.vss.n1951                       1.43001e-05
x1.vss.n1950                       1.42977e-05
x1.vss.n1949                       1.42953e-05
x1.vss.n1948                       1.42941e-05
x1.vss.n1947                       1.42953e-05
x1.vss.n1946                        1.4293e-05
x1.vss.n1945                        1.4293e-05
x1.vss.n1944                       1.42918e-05
x1.vss.n1943                       1.42908e-05
x1.vss.n1942                       1.42884e-05
x1.vss.n1941                       1.42906e-05
x1.vss.n1940                       1.42894e-05
x1.vss.n1939                        1.4286e-05
x1.vss.n1938                       1.42835e-05
x1.vss.n1937                       1.42881e-05
x1.vss.n1936                       1.42867e-05
x1.vss.n1935                       1.42807e-05
x1.vss.n1934                       1.42777e-05
x1.vss.n1933                       1.42851e-05
x1.vss.n1932                       1.42834e-05
x1.vss.n1931                       1.42743e-05
x1.vss.n1930                       1.42705e-05
x1.vss.n1929                       1.42815e-05
x1.vss.n1928                       1.42794e-05
x1.vss.n1927                       1.42663e-05
x1.vss.n1926                       1.42615e-05
x1.vss.n1925                       1.42769e-05
x1.vss.n1924                       1.42741e-05
x1.vss.n1923                        1.4256e-05
x1.vss.n1922                       1.42497e-05
x1.vss.n1921                       1.42709e-05
x1.vss.n1920                       1.42673e-05
x1.vss.n1919                       1.42425e-05
x1.vss.n1918                       1.42342e-05
x1.vss.n1917                        1.4263e-05
x1.vss.n1916                       1.42582e-05
x1.vss.n1915                       1.42246e-05
x1.vss.n1914                       1.42136e-05
x1.vss.n1913                       1.42525e-05
x1.vss.n1912                       1.42458e-05
x1.vss.n1911                       1.42008e-05
x1.vss.n1910                       1.41861e-05
x1.vss.n1909                       1.42377e-05
x1.vss.n1908                       1.42273e-05
x1.vss.n1907                       1.41692e-05
x1.vss.n1906                       1.41496e-05
x1.vss.n1528                       1.40784e-05
x1.vss.n1978                       1.41728e-05
x1.vss.n1981                       1.40543e-05
x1.vss.n1980                       1.40879e-05
x1.vss.n1979                       1.41218e-05
x1.vss.n1982                       1.40287e-05
x1.vss.n1527                        1.4054e-05
x1.vss.n1526                       1.40778e-05
x1.vss.n1984                       1.40211e-05
x1.vss.n1983                        1.4002e-05
x1.vss.n1985                       1.40387e-05
x1.vss.n1525                       1.39894e-05
x1.vss.n1524                       1.39744e-05
x1.vss.n1986                       1.40031e-05
x1.vss.n1989                       1.39462e-05
x1.vss.n1988                       1.39584e-05
x1.vss.n1987                       1.39704e-05
x1.vss.n1990                       1.39175e-05
x1.vss.n1523                       1.39275e-05
x1.vss.n1522                       1.39374e-05
x1.vss.n1992                       1.38966e-05
x1.vss.n1991                       1.38883e-05
x1.vss.n1993                       1.39045e-05
x1.vss.n1521                       1.38661e-05
x1.vss.n1520                       1.38588e-05
x1.vss.n1994                       1.38731e-05
x1.vss.n1997                        1.3829e-05
x1.vss.n1996                       1.38358e-05
x1.vss.n1995                       1.38432e-05
x1.vss.n1998                       1.37988e-05
x1.vss.n1519                        1.3805e-05
x1.vss.n1518                       1.38112e-05
x1.vss.n2000                       1.37741e-05
x1.vss.n1999                       1.37684e-05
x1.vss.n2001                       1.37795e-05
x1.vss.n1517                       1.37433e-05
x1.vss.n1516                       1.37378e-05
x1.vss.n2002                       1.37488e-05
x1.vss.n2005                       1.37069e-05
x1.vss.n2004                       1.37126e-05
x1.vss.n2003                       1.37193e-05
x1.vss.n2006                       1.36757e-05
x1.vss.n1515                       1.36811e-05
x1.vss.n1514                       1.36865e-05
x1.vss.n2008                       1.36497e-05
x1.vss.n2007                       1.36444e-05
x1.vss.n2009                       1.36548e-05
x1.vss.n1513                       1.36183e-05
x1.vss.n1512                       1.36127e-05
x1.vss.n2010                       1.36241e-05
x1.vss.n2013                       1.35809e-05
x1.vss.n2012                       1.35869e-05
x1.vss.n2011                       1.35937e-05
x1.vss.n2014                       1.35488e-05
x1.vss.n1511                       1.35549e-05
x1.vss.n1510                        1.3561e-05
x1.vss.n2016                       1.35229e-05
x1.vss.n2015                       1.35164e-05
x1.vss.n2017                       1.35294e-05
x1.vss.n1509                        1.3491e-05
x1.vss.n1508                       1.34837e-05
x1.vss.n2018                       1.34992e-05
x1.vss.n2021                       1.34507e-05
x1.vss.n2020                       1.34583e-05
x1.vss.n2019                       1.34689e-05
x1.vss.n2022                       1.34174e-05
x1.vss.n1507                       1.34238e-05
x1.vss.n1506                       1.34331e-05
x1.vss.n2024                       1.33872e-05
x1.vss.n2023                       1.33838e-05
x1.vss.n2025                       1.33917e-05
x1.vss.n1505                       1.33498e-05
x1.vss.n1504                         1.335e-05
x1.vss.n2026                       1.33511e-05
x1.vss.n2029                       1.33163e-05
x1.vss.n2028                       1.33114e-05
x1.vss.n2027                        1.3308e-05
x1.vss.n2030                       1.32828e-05
x1.vss.n1503                       1.32719e-05
x1.vss.n1502                       1.32624e-05
x1.vss.n2032                       1.32315e-05
x1.vss.n2031                       1.32497e-05
x1.vss.n2033                       1.32149e-05
x1.vss.n1501                         1.319e-05
x1.vss.n1500                       1.32175e-05
x1.vss.n2034                       1.31639e-05
x1.vss.n2037                       1.31864e-05
x1.vss.n2036                       1.31475e-05
x1.vss.n2035                       1.31076e-05
x1.vss.n2038                       1.31571e-05
x1.vss.n677                        1.30432e-05
x1.vss.n2127                       1.34959e-05
x1.vss.n2126                       1.34755e-05
x1.vss.n2125                       1.34134e-05
x1.vss.n320                        1.34031e-05
x1.vss.n319                        1.34579e-05
x1.vss.n2123                       1.33452e-05
x1.vss.n345                        1.34426e-05
x1.vss.n344                        1.33949e-05
x1.vss.n347                        1.33881e-05
x1.vss.n346                        1.34294e-05
x1.vss.n349                         1.3418e-05
x1.vss.n348                        1.33822e-05
x1.vss.n351                        1.33772e-05
x1.vss.n350                        1.34081e-05
x1.vss.n353                        1.33997e-05
x1.vss.n352                        1.33729e-05
x1.vss.n355                        1.33692e-05
x1.vss.n354                        1.33924e-05
x1.vss.n357                        1.33861e-05
x1.vss.n356                         1.3366e-05
x1.vss.n359                        1.33632e-05
x1.vss.n358                        1.33807e-05
x1.vss.n361                         1.3376e-05
x1.vss.n360                        1.33609e-05
x1.vss.n363                        1.33589e-05
x1.vss.n362                         1.3372e-05
x1.vss.n365                        1.33686e-05
x1.vss.n364                        1.33571e-05
x1.vss.n367                        1.33557e-05
x1.vss.n366                        1.33657e-05
x1.vss.n369                        1.33633e-05
x1.vss.n368                        1.33544e-05
x1.vss.n371                        1.33534e-05
x1.vss.n370                        1.33612e-05
x1.vss.n373                        1.33595e-05
x1.vss.n372                        1.33525e-05
x1.vss.n375                        1.33518e-05
x1.vss.n374                        1.33581e-05
x1.vss.n377                        1.33569e-05
x1.vss.n376                        1.33512e-05
x1.vss.n379                        1.33507e-05
x1.vss.n378                         1.3356e-05
x1.vss.n381                        1.33554e-05
x1.vss.n380                        1.33504e-05
x1.vss.n383                        1.33502e-05
x1.vss.n382                        1.33549e-05
x1.vss.n385                        1.33547e-05
x1.vss.n384                          1.335e-05
x1.vss.n387                          1.335e-05
x1.vss.n386                        1.33547e-05
x1.vss.n389                        1.33549e-05
x1.vss.n388                        1.33501e-05
x1.vss.n391                        1.33503e-05
x1.vss.n390                        1.33552e-05
x1.vss.n393                        1.33558e-05
x1.vss.n392                        1.33506e-05
x1.vss.n395                         1.3351e-05
x1.vss.n394                        1.33567e-05
x1.vss.n397                        1.33577e-05
x1.vss.n396                        1.33516e-05
x1.vss.n399                        1.33523e-05
x1.vss.n398                        1.33591e-05
x1.vss.n401                        1.33607e-05
x1.vss.n400                        1.33531e-05
x1.vss.n403                        1.33541e-05
x1.vss.n402                        1.33627e-05
x1.vss.n405                        1.33651e-05
x1.vss.n404                        1.33553e-05
x1.vss.n407                        1.33567e-05
x1.vss.n406                        1.33678e-05
x1.vss.n409                        1.33711e-05
x1.vss.n408                        1.33584e-05
x1.vss.n411                        1.33603e-05
x1.vss.n410                        1.33749e-05
x1.vss.n413                        1.33794e-05
x1.vss.n412                        1.33626e-05
x1.vss.n415                        1.33652e-05
x1.vss.n414                        1.33846e-05
x1.vss.n417                        1.33906e-05
x1.vss.n416                        1.33683e-05
x1.vss.n419                        1.33719e-05
x1.vss.n418                        1.33976e-05
x1.vss.n421                        1.34058e-05
x1.vss.n420                         1.3376e-05
x1.vss.n423                        1.33808e-05
x1.vss.n422                        1.34152e-05
x1.vss.n425                        1.34262e-05
x1.vss.n424                        1.33864e-05
x1.vss.n427                         1.3393e-05
x1.vss.n426                        1.34389e-05
x1.vss.n429                        1.34536e-05
x1.vss.n428                        1.34009e-05
x1.vss.n430                        1.34706e-05
x1.vss.n343                        1.34109e-05
x1.vss.n660                        1.34902e-05
x1.vss.n659                        1.35646e-05
x1.vss.n2130                       1.34287e-05
x1.vss.n658                        1.35897e-05
x1.vss.n657                        1.35355e-05
x1.vss.n656                        1.34764e-05
x1.vss.n654                        1.35712e-05
x1.vss.n653                        1.36173e-05
x1.vss.n307                        1.35232e-05
x1.vss.n652                        1.36468e-05
x1.vss.n306                        1.36082e-05
x1.vss.n2138                       1.35686e-05
x1.vss.n651                        1.36781e-05
x1.vss.n650                        1.36459e-05
x1.vss.n649                        1.36131e-05
x1.vss.n648                        1.37107e-05
x1.vss.n298                        1.36841e-05
x1.vss.n2144                       1.36569e-05
x1.vss.n647                        1.37446e-05
x1.vss.n646                        1.37226e-05
x1.vss.n645                        1.37001e-05
x1.vss.n643                        1.37613e-05
x1.vss.n642                        1.37793e-05
x1.vss.n292                        1.37429e-05
x1.vss.n641                        1.38149e-05
x1.vss.n291                        1.38004e-05
x1.vss.n2152                       1.37855e-05
x1.vss.n640                        1.38511e-05
x1.vss.n639                        1.38396e-05
x1.vss.n638                        1.38279e-05
x1.vss.n636                        1.38878e-05
x1.vss.n284                        1.38791e-05
x1.vss.n2158                       1.38701e-05
x1.vss.n635                        1.39249e-05
x1.vss.n634                        1.39187e-05
x1.vss.n283                        1.39122e-05
x1.vss.n633                        1.39584e-05
x1.vss.n632                        1.39623e-05
x1.vss.n276                        1.39544e-05
x1.vss.n631                        1.39998e-05
x1.vss.n275                        1.39983e-05
x1.vss.n2166                       1.39966e-05
x1.vss.n630                        1.40374e-05
x1.vss.n629                        1.40382e-05
x1.vss.n628                        1.40389e-05
x1.vss.n627                         1.4075e-05
x1.vss.n267                        1.40782e-05
x1.vss.n2172                       1.40813e-05
x1.vss.n626                        1.41124e-05
x1.vss.n625                        1.41183e-05
x1.vss.n266                        1.41241e-05
x1.vss.n624                        1.41585e-05
x1.vss.n623                        1.41495e-05
x1.vss.n259                        1.41673e-05
x1.vss.n622                        1.41863e-05
x1.vss.n258                        1.41987e-05
x1.vss.n2180                       1.42109e-05
x1.vss.n621                        1.42225e-05
x1.vss.n620                         1.4239e-05
x1.vss.n619                        1.42552e-05
x1.vss.n618                        1.42581e-05
x1.vss.n248                        1.42795e-05
x1.vss.n2186                       1.43006e-05
x1.vss.n617                        1.42926e-05
x1.vss.n616                        1.43203e-05
x1.vss.n615                        1.43473e-05
x1.vss.n613                        1.43614e-05
x1.vss.n612                         1.4326e-05
x1.vss.n242                        1.43959e-05
x1.vss.n611                        1.43578e-05
x1.vss.n241                        1.44031e-05
x1.vss.n2194                        1.4447e-05
x1.vss.n610                        1.43876e-05
x1.vss.n240                        1.44458e-05
x1.vss.n2195                       1.44973e-05
x1.vss.n609                        1.44149e-05
x1.vss.n608                        1.44931e-05
x1.vss.n235                        1.45706e-05
x1.vss.n607                        1.44388e-05
x1.vss.n234                         1.4541e-05
x1.vss.n2201                       1.46446e-05
x1.vss.n606                        1.44581e-05
x1.vss.n233                        1.45879e-05
x1.vss.n2202                       1.47198e-05
x1.vss.n605                        1.44719e-05
x1.vss.n232                        1.46333e-05
x1.vss.n2203                       1.47972e-05
x1.vss.n604                        1.44785e-05
x1.vss.n603                        1.46771e-05
x1.vss.n228                        1.48783e-05
x1.vss.n602                        1.44764e-05
x1.vss.n227                        1.47191e-05
x1.vss.n2209                       1.49644e-05
x1.vss.n601                        1.44638e-05
x1.vss.n226                        1.47592e-05
x1.vss.n2210                       1.50574e-05
x1.vss.n600                        1.44382e-05
x1.vss.n225                        1.47974e-05
x1.vss.n2211                       1.51595e-05
x1.vss.n599                        1.43969e-05
x1.vss.n598                        1.48337e-05
x1.vss.n221                        1.52734e-05
x1.vss.n597                        1.43364e-05
x1.vss.n220                        1.48681e-05
x1.vss.n2217                       1.54028e-05
x1.vss.n596                        1.42527e-05
x1.vss.n219                        1.49004e-05
x1.vss.n2218                       1.55521e-05
x1.vss.n595                        1.41407e-05
x1.vss.n218                          1.493e-05
x1.vss.n2219                        1.5727e-05
x1.vss.n594                        1.39941e-05
x1.vss.n593                        1.49543e-05
x1.vss.n212                        1.59352e-05
x1.vss.n592                        1.38055e-05
x1.vss.n2225                       1.61866e-05
x1.vss.n591                          1.307e-05
x1.vss.n589                         1.2752e-05
x1.vss.n588                        1.48375e-05
x1.vss.n587                        1.49865e-05
x1.vss.n586                         1.3248e-05
x1.vss.n585                        1.37096e-05
x1.vss.n584                        1.51802e-05
x1.vss.n583                        1.53686e-05
x1.vss.n582                        1.41069e-05
x1.vss.n581                        1.44489e-05
x1.vss.n580                         1.5538e-05
x1.vss.n579                        1.56862e-05
x1.vss.n578                        1.47433e-05
x1.vss.n577                        1.49965e-05
x1.vss.n576                        1.58143e-05
x1.vss.n575                        1.59246e-05
x1.vss.n574                        1.52138e-05
x1.vss.n573                        1.54001e-05
x1.vss.n572                        1.60192e-05
x1.vss.n571                           1.61e-05
x1.vss.n570                        1.55592e-05
x1.vss.n569                        1.56947e-05
x1.vss.n566                        1.59242e-05
x1.vss.n565                        1.60231e-05
x1.vss.n564                        1.63357e-05
x1.vss.n563                         1.6379e-05
x1.vss.n562                        1.61084e-05
x1.vss.n561                        1.61818e-05
x1.vss.n560                        1.64163e-05
x1.vss.n559                        1.64484e-05
x1.vss.n558                        1.62449e-05
x1.vss.n557                        1.62991e-05
x1.vss.n556                         1.6476e-05
x1.vss.n555                        1.64996e-05
x1.vss.n554                        1.63456e-05
x1.vss.n553                        1.63853e-05
x1.vss.n552                        1.65198e-05
x1.vss.n551                         1.6537e-05
x1.vss.n550                        1.64192e-05
x1.vss.n549                        1.64479e-05
x1.vss.n548                        1.65516e-05
x1.vss.n547                        1.65639e-05
x1.vss.n546                        1.64721e-05
x1.vss.n545                        1.64922e-05
x1.vss.n544                        1.65741e-05
x1.vss.n543                        1.65825e-05
x1.vss.n542                        1.65088e-05
x1.vss.n541                        1.65222e-05
x1.vss.n540                        1.65893e-05
x1.vss.n539                        1.65946e-05
x1.vss.n538                        1.65326e-05
x1.vss.n537                        1.65402e-05
x1.vss.n536                        1.65985e-05
x1.vss.n535                        1.66011e-05
x1.vss.n534                        1.65454e-05
x1.vss.n533                        1.65481e-05
x1.vss.n532                        1.66025e-05
x1.vss.n531                        1.66027e-05
x1.vss.n530                        1.65484e-05
x1.vss.n529                        1.65464e-05
x1.vss.n528                        1.66016e-05
